LAMMPS Data File. atom_stye full by Mingda
13003 2 1 0.0000 158.4151 23.3970 18.2027
13004 2 1 0.0000 159.6431 24.1060 18.2027
13005 2 1 0.0000 162.0992 21.2700 18.2027
13006 2 1 0.0000 160.8711 21.9790 18.2027
13007 2 1 0.0000 160.8711 23.3970 18.2027
13008 2 1 0.0000 162.0992 24.1060 18.2027
13009 2 1 0.0000 164.5552 21.2700 18.2027
13010 2 1 0.0000 163.3272 21.9790 18.2027
13011 2 1 0.0000 163.3272 23.3970 18.2027
13012 2 1 0.0000 164.5552 24.1060 18.2027
13013 2 1 0.0000 167.0113 21.2700 18.2027
13014 2 1 0.0000 165.7832 21.9790 18.2027
13015 2 1 0.0000 165.7832 23.3970 18.2027
13016 2 1 0.0000 167.0113 24.1060 18.2027
13017 2 1 0.0000 169.4673 21.2700 18.2027
13018 2 1 0.0000 168.2393 21.9790 18.2027
13019 2 1 0.0000 168.2393 23.3970 18.2027
13020 2 1 0.0000 169.4673 24.1060 18.2027
13021 2 1 0.0000 171.9234 21.2700 18.2027
13022 2 1 0.0000 170.6953 21.9790 18.2027
13023 2 1 0.0000 170.6953 23.3970 18.2027
13024 2 1 0.0000 171.9234 24.1060 18.2027
13025 2 1 0.0000 174.3794 21.2700 18.2027
13026 2 1 0.0000 173.1514 21.9790 18.2027
13027 2 1 0.0000 173.1514 23.3970 18.2027
13028 2 1 0.0000 174.3794 24.1060 18.2027
13029 2 1 0.0000 176.8355 21.2700 18.2027
13030 2 1 0.0000 175.6074 21.9790 18.2027
13031 2 1 0.0000 175.6074 23.3970 18.2027
13032 2 1 0.0000 176.8355 24.1060 18.2027
13033 2 1 0.0000 179.2915 21.2700 18.2027
13034 2 1 0.0000 178.0635 21.9790 18.2027
13035 2 1 0.0000 178.0635 23.3970 18.2027
13036 2 1 0.0000 179.2915 24.1060 18.2027
13037 2 1 0.0000 181.7476 21.2700 18.2027
13038 2 1 0.0000 180.5195 21.9790 18.2027
13039 2 1 0.0000 180.5195 23.3970 18.2027
13040 2 1 0.0000 181.7476 24.1060 18.2027
13041 2 1 0.0000 184.2036 21.2700 18.2027
13042 2 1 0.0000 182.9756 21.9790 18.2027
13043 2 1 0.0000 182.9756 23.3970 18.2027
13044 2 1 0.0000 184.2036 24.1060 18.2027
13045 2 1 0.0000 186.6597 21.2700 18.2027
13046 2 1 0.0000 185.4316 21.9790 18.2027
13047 2 1 0.0000 185.4316 23.3970 18.2027
13048 2 1 0.0000 186.6597 24.1060 18.2027
13049 2 1 0.0000 189.1157 21.2700 18.2027
13050 2 1 0.0000 187.8877 21.9790 18.2027
13051 2 1 0.0000 187.8877 23.3970 18.2027
13052 2 1 0.0000 189.1157 24.1060 18.2027
13053 2 1 0.0000 191.5717 21.2700 18.2027
13054 2 1 0.0000 190.3437 21.9790 18.2027
13055 2 1 0.0000 190.3437 23.3970 18.2027
13056 2 1 0.0000 191.5717 24.1060 18.2027
13057 2 1 0.0000 194.0278 21.2700 18.2027
13058 2 1 0.0000 192.7998 21.9790 18.2027
13059 2 1 0.0000 192.7998 23.3970 18.2027
13060 2 1 0.0000 194.0278 24.1060 18.2027
13061 2 1 0.0000 196.4838 21.2700 18.2027
13062 2 1 0.0000 195.2558 21.9790 18.2027
13063 2 1 0.0000 195.2558 23.3970 18.2027
13064 2 1 0.0000 196.4838 24.1060 18.2027
13065 2 1 0.0000 198.9399 21.2700 18.2027
13066 2 1 0.0000 197.7119 21.9790 18.2027
13067 2 1 0.0000 197.7119 23.3970 18.2027
13068 2 1 0.0000 198.9399 24.1060 18.2027
13069 2 1 0.0000 201.3959 21.2700 18.2027
13070 2 1 0.0000 200.1679 21.9790 18.2027
13071 2 1 0.0000 200.1679 23.3970 18.2027
13072 2 1 0.0000 201.3959 24.1060 18.2027
13073 2 1 0.0000 203.8520 21.2700 18.2027
13074 2 1 0.0000 202.6240 21.9790 18.2027
13075 2 1 0.0000 202.6240 23.3970 18.2027
13076 2 1 0.0000 203.8520 24.1060 18.2027
13077 2 1 0.0000 206.3080 21.2700 18.2027
13078 2 1 0.0000 205.0800 21.9790 18.2027
13079 2 1 0.0000 205.0800 23.3970 18.2027
13080 2 1 0.0000 206.3080 24.1060 18.2027
13081 2 1 0.0000 208.7641 21.2700 18.2027
13082 2 1 0.0000 207.5361 21.9790 18.2027
13083 2 1 0.0000 207.5361 23.3970 18.2027
13084 2 1 0.0000 208.7641 24.1060 18.2027
13085 2 1 0.0000 211.2201 21.2700 18.2027
13086 2 1 0.0000 209.9921 21.9790 18.2027
13087 2 1 0.0000 209.9921 23.3970 18.2027
13088 2 1 0.0000 211.2201 24.1060 18.2027
13089 2 1 0.0000 213.6762 21.2700 18.2027
13090 2 1 0.0000 212.4482 21.9790 18.2027
13091 2 1 0.0000 212.4482 23.3970 18.2027
13092 2 1 0.0000 213.6762 24.1060 18.2027
13093 2 1 0.0000 216.1322 21.2700 18.2027
13094 2 1 0.0000 214.9042 21.9790 18.2027
13095 2 1 0.0000 214.9042 23.3970 18.2027
13096 2 1 0.0000 216.1322 24.1060 18.2027
13097 2 1 0.0000 218.5883 21.2700 18.2027
13098 2 1 0.0000 217.3602 21.9790 18.2027
13099 2 1 0.0000 217.3602 23.3970 18.2027
13100 2 1 0.0000 218.5883 24.1060 18.2027
13101 2 1 0.0000 221.0443 21.2700 18.2027
13102 2 1 0.0000 219.8163 21.9790 18.2027
13103 2 1 0.0000 219.8163 23.3970 18.2027
13104 2 1 0.0000 221.0443 24.1060 18.2027
13105 2 1 0.0000 223.5004 21.2700 18.2027
13106 2 1 0.0000 222.2724 21.9790 18.2027
13107 2 1 0.0000 222.2724 23.3970 18.2027
13108 2 1 0.0000 223.5004 24.1060 18.2027
13109 2 1 0.0000 225.9564 21.2700 18.2027
13110 2 1 0.0000 224.7284 21.9790 18.2027
13111 2 1 0.0000 224.7284 23.3970 18.2027
13112 2 1 0.0000 225.9564 24.1060 18.2027
13113 2 1 0.0000 228.4125 21.2700 18.2027
13114 2 1 0.0000 227.1844 21.9790 18.2027
13115 2 1 0.0000 227.1844 23.3970 18.2027
13116 2 1 0.0000 228.4125 24.1060 18.2027
13117 2 1 0.0000 230.8685 21.2700 18.2027
13118 2 1 0.0000 229.6405 21.9790 18.2027
13119 2 1 0.0000 229.6405 23.3970 18.2027
13120 2 1 0.0000 230.8685 24.1060 18.2027
13121 2 1 0.0000 233.3246 21.2700 18.2027
13122 2 1 0.0000 232.0965 21.9790 18.2027
13123 2 1 0.0000 232.0965 23.3970 18.2027
13124 2 1 0.0000 233.3246 24.1060 18.2027
13125 2 1 0.0000 235.7806 21.2700 18.2027
13126 2 1 0.0000 234.5526 21.9790 18.2027
13127 2 1 0.0000 234.5526 23.3970 18.2027
13128 2 1 0.0000 235.7806 24.1060 18.2027
13129 2 1 0.0000 238.2367 21.2700 18.2027
13130 2 1 0.0000 237.0086 21.9790 18.2027
13131 2 1 0.0000 237.0086 23.3970 18.2027
13132 2 1 0.0000 238.2367 24.1060 18.2027
13133 2 1 0.0000 240.6927 21.2700 18.2027
13134 2 1 0.0000 239.4647 21.9790 18.2027
13135 2 1 0.0000 239.4647 23.3970 18.2027
13136 2 1 0.0000 240.6927 24.1060 18.2027
13137 2 1 0.0000 243.1488 21.2700 18.2027
13138 2 1 0.0000 241.9207 21.9790 18.2027
13139 2 1 0.0000 241.9207 23.3970 18.2027
13140 2 1 0.0000 243.1488 24.1060 18.2027
13141 2 1 0.0000 245.6048 21.2700 18.2027
13142 2 1 0.0000 244.3768 21.9790 18.2027
13143 2 1 0.0000 244.3768 23.3970 18.2027
13144 2 1 0.0000 245.6048 24.1060 18.2027
13145 2 1 0.0000 248.0609 21.2700 18.2027
13146 2 1 0.0000 246.8328 21.9790 18.2027
13147 2 1 0.0000 246.8328 23.3970 18.2027
13148 2 1 0.0000 248.0609 24.1060 18.2027
13149 2 1 0.0000 250.5169 21.2700 18.2027
13150 2 1 0.0000 249.2889 21.9790 18.2027
13151 2 1 0.0000 249.2889 23.3970 18.2027
13152 2 1 0.0000 250.5169 24.1060 18.2027
13153 2 1 0.0000 252.9729 21.2700 18.2027
13154 2 1 0.0000 251.7449 21.9790 18.2027
13155 2 1 0.0000 251.7449 23.3970 18.2027
13156 2 1 0.0000 252.9729 24.1060 18.2027
13157 2 1 0.0000 255.4290 21.2700 18.2027
13158 2 1 0.0000 254.2010 21.9790 18.2027
13159 2 1 0.0000 254.2010 23.3970 18.2027
13160 2 1 0.0000 255.4290 24.1060 18.2027
13161 2 1 0.0000 257.8850 21.2700 18.2027
13162 2 1 0.0000 256.6570 21.9790 18.2027
13163 2 1 0.0000 256.6570 23.3970 18.2027
13164 2 1 0.0000 257.8850 24.1060 18.2027
13165 2 1 0.0000 260.3411 21.2700 18.2027
13166 2 1 0.0000 259.1131 21.9790 18.2027
13167 2 1 0.0000 259.1131 23.3970 18.2027
13168 2 1 0.0000 260.3411 24.1060 18.2027
13169 2 1 0.0000 262.7971 21.2700 18.2027
13170 2 1 0.0000 261.5691 21.9790 18.2027
13171 2 1 0.0000 261.5691 23.3970 18.2027
13172 2 1 0.0000 262.7971 24.1060 18.2027
13173 2 1 0.0000 265.2532 21.2700 18.2027
13174 2 1 0.0000 264.0252 21.9790 18.2027
13175 2 1 0.0000 264.0252 23.3970 18.2027
13176 2 1 0.0000 265.2532 24.1060 18.2027
13177 2 1 0.0000 267.7092 21.2700 18.2027
13178 2 1 0.0000 266.4812 21.9790 18.2027
13179 2 1 0.0000 266.4812 23.3970 18.2027
13180 2 1 0.0000 267.7092 24.1060 18.2027
13181 2 1 0.0000 270.1653 21.2700 18.2027
13182 2 1 0.0000 268.9373 21.9790 18.2027
13183 2 1 0.0000 268.9373 23.3970 18.2027
13184 2 1 0.0000 270.1653 24.1060 18.2027
13185 2 1 0.0000 272.6213 21.2700 18.2027
13186 2 1 0.0000 271.3933 21.9790 18.2027
13187 2 1 0.0000 271.3933 23.3970 18.2027
13188 2 1 0.0000 272.6213 24.1060 18.2027
13189 2 1 0.0000 275.0774 21.2700 18.2027
13190 2 1 0.0000 273.8494 21.9790 18.2027
13191 2 1 0.0000 273.8494 23.3970 18.2027
13192 2 1 0.0000 275.0774 24.1060 18.2027
13193 2 1 0.0000 277.5334 21.2700 18.2027
13194 2 1 0.0000 276.3054 21.9790 18.2027
13195 2 1 0.0000 276.3054 23.3970 18.2027
13196 2 1 0.0000 277.5334 24.1060 18.2027
13197 2 1 0.0000 279.9895 21.2700 18.2027
13198 2 1 0.0000 278.7614 21.9790 18.2027
13199 2 1 0.0000 278.7614 23.3970 18.2027
13200 2 1 0.0000 279.9895 24.1060 18.2027
13201 2 1 0.0000 282.4455 21.2700 18.2027
13202 2 1 0.0000 281.2175 21.9790 18.2027
13203 2 1 0.0000 281.2175 23.3970 18.2027
13204 2 1 0.0000 282.4455 24.1060 18.2027
13205 2 1 0.0000 284.9016 21.2700 18.2027
13206 2 1 0.0000 283.6736 21.9790 18.2027
13207 2 1 0.0000 283.6736 23.3970 18.2027
13208 2 1 0.0000 284.9016 24.1060 18.2027
13209 2 1 0.0000 287.3576 21.2700 18.2027
13210 2 1 0.0000 286.1296 21.9790 18.2027
13211 2 1 0.0000 286.1296 23.3970 18.2027
13212 2 1 0.0000 287.3576 24.1060 18.2027
13213 2 1 0.0000 289.8137 21.2700 18.2027
13214 2 1 0.0000 288.5856 21.9790 18.2027
13215 2 1 0.0000 288.5856 23.3970 18.2027
13216 2 1 0.0000 289.8137 24.1060 18.2027
13217 2 1 0.0000 292.2697 21.2700 18.2027
13218 2 1 0.0000 291.0417 21.9790 18.2027
13219 2 1 0.0000 291.0417 23.3970 18.2027
13220 2 1 0.0000 292.2697 24.1060 18.2027
13221 2 1 0.0000 294.7258 21.2700 18.2027
13222 2 1 0.0000 293.4977 21.9790 18.2027
13223 2 1 0.0000 293.4977 23.3970 18.2027
13224 2 1 0.0000 294.7258 24.1060 18.2027
13225 2 1 0.0000 297.1818 21.2700 18.2027
13226 2 1 0.0000 295.9538 21.9790 18.2027
13227 2 1 0.0000 295.9538 23.3970 18.2027
13228 2 1 0.0000 297.1818 24.1060 18.2027
13229 2 1 0.0000 299.6378 21.2700 18.2027
13230 2 1 0.0000 298.4099 21.9790 18.2027
13231 2 1 0.0000 298.4099 23.3970 18.2027
13232 2 1 0.0000 299.6378 24.1060 18.2027
13233 2 1 0.0000 302.0939 21.2700 18.2027
13234 2 1 0.0000 300.8659 21.9790 18.2027
13235 2 1 0.0000 300.8659 23.3970 18.2027
13236 2 1 0.0000 302.0939 24.1060 18.2027
13237 2 1 0.0000 304.5500 21.2700 18.2027
13238 2 1 0.0000 303.3219 21.9790 18.2027
13239 2 1 0.0000 303.3219 23.3970 18.2027
13240 2 1 0.0000 304.5500 24.1060 18.2027
13241 2 1 0.0000 307.0060 21.2700 18.2027
13242 2 1 0.0000 305.7780 21.9790 18.2027
13243 2 1 0.0000 305.7780 23.3970 18.2027
13244 2 1 0.0000 307.0060 24.1060 18.2027
13245 2 1 0.0000 309.4621 21.2700 18.2027
13246 2 1 0.0000 308.2340 21.9790 18.2027
13247 2 1 0.0000 308.2340 23.3970 18.2027
13248 2 1 0.0000 309.4621 24.1060 18.2027
13249 2 1 0.0000 311.9181 21.2700 18.2027
13250 2 1 0.0000 310.6901 21.9790 18.2027
13251 2 1 0.0000 310.6901 23.3970 18.2027
13252 2 1 0.0000 311.9181 24.1060 18.2027
13253 2 1 0.0000 314.3741 21.2700 18.2027
13254 2 1 0.0000 313.1461 21.9790 18.2027
13255 2 1 0.0000 313.1461 23.3970 18.2027
13256 2 1 0.0000 314.3741 24.1060 18.2027
13257 2 1 0.0000 316.8302 21.2700 18.2027
13258 2 1 0.0000 315.6022 21.9790 18.2027
13259 2 1 0.0000 315.6022 23.3970 18.2027
13260 2 1 0.0000 316.8302 24.1060 18.2027
13261 2 1 0.0000 319.2863 21.2700 18.2027
13262 2 1 0.0000 318.0582 21.9790 18.2027
13263 2 1 0.0000 318.0582 23.3970 18.2027
13264 2 1 0.0000 319.2863 24.1060 18.2027
13265 2 1 0.0000 321.7423 21.2700 18.2027
13266 2 1 0.0000 320.5143 21.9790 18.2027
13267 2 1 0.0000 320.5143 23.3970 18.2027
13268 2 1 0.0000 321.7423 24.1060 18.2027
13269 2 1 0.0000 324.1983 21.2700 18.2027
13270 2 1 0.0000 322.9703 21.9790 18.2027
13271 2 1 0.0000 322.9703 23.3970 18.2027
13272 2 1 0.0000 324.1983 24.1060 18.2027
13273 2 1 0.0000 326.6544 21.2700 18.2027
13274 2 1 0.0000 325.4264 21.9790 18.2027
13275 2 1 0.0000 325.4264 23.3970 18.2027
13276 2 1 0.0000 326.6544 24.1060 18.2027
13277 2 1 0.0000 329.1104 21.2700 18.2027
13278 2 1 0.0000 327.8824 21.9790 18.2027
13279 2 1 0.0000 327.8824 23.3970 18.2027
13280 2 1 0.0000 329.1104 24.1060 18.2027
13281 2 1 0.0000 331.5665 21.2700 18.2027
13282 2 1 0.0000 330.3385 21.9790 18.2027
13283 2 1 0.0000 330.3385 23.3970 18.2027
13284 2 1 0.0000 331.5665 24.1060 18.2027
13285 2 1 0.0000 334.0225 21.2700 18.2027
13286 2 1 0.0000 332.7945 21.9790 18.2027
13287 2 1 0.0000 332.7945 23.3970 18.2027
13288 2 1 0.0000 334.0225 24.1060 18.2027
13289 2 1 0.0000 336.4786 21.2700 18.2027
13290 2 1 0.0000 335.2505 21.9790 18.2027
13291 2 1 0.0000 335.2505 23.3970 18.2027
13292 2 1 0.0000 336.4786 24.1060 18.2027
13293 2 1 0.0000 338.9346 21.2700 18.2027
13294 2 1 0.0000 337.7066 21.9790 18.2027
13295 2 1 0.0000 337.7066 23.3970 18.2027
13296 2 1 0.0000 338.9346 24.1060 18.2027
13297 2 1 0.0000 341.3907 21.2700 18.2027
13298 2 1 0.0000 340.1627 21.9790 18.2027
13299 2 1 0.0000 340.1627 23.3970 18.2027
13300 2 1 0.0000 341.3907 24.1060 18.2027
13301 2 1 0.0000 343.8467 21.2700 18.2027
13302 2 1 0.0000 342.6187 21.9790 18.2027
13303 2 1 0.0000 342.6187 23.3970 18.2027
13304 2 1 0.0000 343.8467 24.1060 18.2027
13305 2 1 0.0000 346.3028 21.2700 18.2027
13306 2 1 0.0000 345.0747 21.9790 18.2027
13307 2 1 0.0000 345.0747 23.3970 18.2027
13308 2 1 0.0000 346.3028 24.1060 18.2027
13309 2 1 0.0000 348.7588 21.2700 18.2027
13310 2 1 0.0000 347.5308 21.9790 18.2027
13311 2 1 0.0000 347.5308 23.3970 18.2027
13312 2 1 0.0000 348.7588 24.1060 18.2027
13313 2 1 0.0000 351.2149 21.2700 18.2027
13314 2 1 0.0000 349.9868 21.9790 18.2027
13315 2 1 0.0000 349.9868 23.3970 18.2027
13316 2 1 0.0000 351.2149 24.1060 18.2027
13317 2 1 0.0000 353.6709 21.2700 18.2027
13318 2 1 0.0000 352.4429 21.9790 18.2027
13319 2 1 0.0000 352.4429 23.3970 18.2027
13320 2 1 0.0000 353.6709 24.1060 18.2027
13321 2 1 0.0000 356.1270 21.2700 18.2027
13322 2 1 0.0000 354.8990 21.9790 18.2027
13323 2 1 0.0000 354.8990 23.3970 18.2027
13324 2 1 0.0000 356.1270 24.1060 18.2027
13325 2 1 0.0000 358.5830 21.2700 18.2027
13326 2 1 0.0000 357.3550 21.9790 18.2027
13327 2 1 0.0000 357.3550 23.3970 18.2027
13328 2 1 0.0000 358.5830 24.1060 18.2027
13329 2 1 0.0000 361.0391 21.2700 18.2027
13330 2 1 0.0000 359.8110 21.9790 18.2027
13331 2 1 0.0000 359.8110 23.3970 18.2027
13332 2 1 0.0000 361.0391 24.1060 18.2027
13333 2 1 0.0000 363.4951 21.2700 18.2027
13334 2 1 0.0000 362.2671 21.9790 18.2027
13335 2 1 0.0000 362.2671 23.3970 18.2027
13336 2 1 0.0000 363.4951 24.1060 18.2027
13337 2 1 0.0000 365.9512 21.2700 18.2027
13338 2 1 0.0000 364.7231 21.9790 18.2027
13339 2 1 0.0000 364.7231 23.3970 18.2027
13340 2 1 0.0000 365.9512 24.1060 18.2027
13341 2 1 0.0000 368.4072 21.2700 18.2027
13342 2 1 0.0000 367.1792 21.9790 18.2027
13343 2 1 0.0000 367.1792 23.3970 18.2027
13344 2 1 0.0000 368.4072 24.1060 18.2027
13345 2 1 0.0000 370.8633 21.2700 18.2027
13346 2 1 0.0000 369.6352 21.9790 18.2027
13347 2 1 0.0000 369.6352 23.3970 18.2027
13348 2 1 0.0000 370.8633 24.1060 18.2027
13349 2 1 0.0000 373.3193 21.2700 18.2027
13350 2 1 0.0000 372.0913 21.9790 18.2027
13351 2 1 0.0000 372.0913 23.3970 18.2027
13352 2 1 0.0000 373.3193 24.1060 18.2027
13353 2 1 0.0000 375.7754 21.2700 18.2027
13354 2 1 0.0000 374.5473 21.9790 18.2027
13355 2 1 0.0000 374.5473 23.3970 18.2027
13356 2 1 0.0000 375.7754 24.1060 18.2027
13357 2 1 0.0000 378.2314 21.2700 18.2027
13358 2 1 0.0000 377.0034 21.9790 18.2027
13359 2 1 0.0000 377.0034 23.3970 18.2027
13360 2 1 0.0000 378.2314 24.1060 18.2027
13361 2 1 0.0000 380.6874 21.2700 18.2027
13362 2 1 0.0000 379.4594 21.9790 18.2027
13363 2 1 0.0000 379.4594 23.3970 18.2027
13364 2 1 0.0000 380.6874 24.1060 18.2027
13365 2 1 0.0000 383.1435 21.2700 18.2027
13366 2 1 0.0000 381.9155 21.9790 18.2027
13367 2 1 0.0000 381.9155 23.3970 18.2027
13368 2 1 0.0000 383.1435 24.1060 18.2027
13369 2 1 0.0000 385.5995 21.2700 18.2027
13370 2 1 0.0000 384.3715 21.9790 18.2027
13371 2 1 0.0000 384.3715 23.3970 18.2027
13372 2 1 0.0000 385.5995 24.1060 18.2027
13373 2 1 0.0000 388.0556 21.2700 18.2027
13374 2 1 0.0000 386.8276 21.9790 18.2027
13375 2 1 0.0000 386.8276 23.3970 18.2027
13376 2 1 0.0000 388.0556 24.1060 18.2027
13377 2 1 0.0000 390.5116 21.2700 18.2027
13378 2 1 0.0000 389.2836 21.9790 18.2027
13379 2 1 0.0000 389.2836 23.3970 18.2027
13380 2 1 0.0000 390.5116 24.1060 18.2027
13381 2 1 0.0000 392.9677 21.2700 18.2027
13382 2 1 0.0000 391.7397 21.9790 18.2027
13383 2 1 0.0000 391.7397 23.3970 18.2027
13384 2 1 0.0000 392.9677 24.1060 18.2027
13385 2 1 0.0000 395.4237 21.2700 18.2027
13386 2 1 0.0000 394.1957 21.9790 18.2027
13387 2 1 0.0000 394.1957 23.3970 18.2027
13388 2 1 0.0000 395.4237 24.1060 18.2027
13389 2 1 0.0000 397.8798 21.2700 18.2027
13390 2 1 0.0000 396.6518 21.9790 18.2027
13391 2 1 0.0000 396.6518 23.3970 18.2027
13392 2 1 0.0000 397.8798 24.1060 18.2027
13393 2 1 0.0000 400.3358 21.2700 18.2027
13394 2 1 0.0000 399.1078 21.9790 18.2027
13395 2 1 0.0000 399.1078 23.3970 18.2027
13396 2 1 0.0000 400.3358 24.1060 18.2027
13397 2 1 0.0000 402.7919 21.2700 18.2027
13398 2 1 0.0000 401.5638 21.9790 18.2027
13399 2 1 0.0000 401.5638 23.3970 18.2027
13400 2 1 0.0000 402.7919 24.1060 18.2027
13401 2 1 0.0000 405.2479 21.2700 18.2027
13402 2 1 0.0000 404.0199 21.9790 18.2027
13403 2 1 0.0000 404.0199 23.3970 18.2027
13404 2 1 0.0000 405.2479 24.1060 18.2027
13405 2 1 0.0000 407.7040 21.2700 18.2027
13406 2 1 0.0000 406.4760 21.9790 18.2027
13407 2 1 0.0000 406.4760 23.3970 18.2027
13408 2 1 0.0000 407.7040 24.1060 18.2027
13409 2 1 0.0000 410.1600 21.2700 18.2027
13410 2 1 0.0000 408.9320 21.9790 18.2027
13411 2 1 0.0000 408.9320 23.3970 18.2027
13412 2 1 0.0000 410.1600 24.1060 18.2027
13413 2 1 0.0000 412.6161 21.2700 18.2027
13414 2 1 0.0000 411.3881 21.9790 18.2027
13415 2 1 0.0000 411.3881 23.3970 18.2027
13416 2 1 0.0000 412.6161 24.1060 18.2027
13417 2 1 0.0000 415.0721 21.2700 18.2027
13418 2 1 0.0000 413.8441 21.9790 18.2027
13419 2 1 0.0000 413.8441 23.3970 18.2027
13420 2 1 0.0000 415.0721 24.1060 18.2027
13421 2 1 0.0000 417.5282 21.2700 18.2027
13422 2 1 0.0000 416.3001 21.9790 18.2027
13423 2 1 0.0000 416.3001 23.3970 18.2027
13424 2 1 0.0000 417.5282 24.1060 18.2027
13425 2 1 0.0000 419.9842 21.2700 18.2027
13426 2 1 0.0000 418.7562 21.9790 18.2027
13427 2 1 0.0000 418.7562 23.3970 18.2027
13428 2 1 0.0000 419.9842 24.1060 18.2027
13429 2 1 0.0000 422.4403 21.2700 18.2027
13430 2 1 0.0000 421.2122 21.9790 18.2027
13431 2 1 0.0000 421.2122 23.3970 18.2027
13432 2 1 0.0000 422.4403 24.1060 18.2027
13433 2 1 0.0000 424.8963 21.2700 18.2027
13434 2 1 0.0000 423.6683 21.9790 18.2027
13435 2 1 0.0000 423.6683 23.3970 18.2027
13436 2 1 0.0000 424.8963 24.1060 18.2027
13437 2 1 0.0000 427.3524 21.2700 18.2027
13438 2 1 0.0000 426.1243 21.9790 18.2027
13439 2 1 0.0000 426.1243 23.3970 18.2027
13440 2 1 0.0000 427.3524 24.1060 18.2027
13441 2 1 0.0000 429.8084 21.2700 18.2027
13442 2 1 0.0000 428.5804 21.9790 18.2027
13443 2 1 0.0000 428.5804 23.3970 18.2027
13444 2 1 0.0000 429.8084 24.1060 18.2027
13445 2 1 0.0000 432.2645 21.2700 18.2027
13446 2 1 0.0000 431.0364 21.9790 18.2027
13447 2 1 0.0000 431.0364 23.3970 18.2027
13448 2 1 0.0000 432.2645 24.1060 18.2027
13449 2 1 0.0000 434.7205 21.2700 18.2027
13450 2 1 0.0000 433.4925 21.9790 18.2027
13451 2 1 0.0000 433.4925 23.3970 18.2027
13452 2 1 0.0000 434.7205 24.1060 18.2027
13453 2 1 0.0000 437.1765 21.2700 18.2027
13454 2 1 0.0000 435.9485 21.9790 18.2027
13455 2 1 0.0000 435.9485 23.3970 18.2027
13456 2 1 0.0000 437.1765 24.1060 18.2027
13457 2 1 0.0000 439.6326 21.2700 18.2027
13458 2 1 0.0000 438.4046 21.9790 18.2027
13459 2 1 0.0000 438.4046 23.3970 18.2027
13460 2 1 0.0000 439.6326 24.1060 18.2027
13461 2 1 0.0000 442.0887 21.2700 18.2027
13462 2 1 0.0000 440.8606 21.9790 18.2027
13463 2 1 0.0000 440.8606 23.3970 18.2027
13464 2 1 0.0000 442.0887 24.1060 18.2027
13465 2 1 0.0000 444.5447 21.2700 18.2027
13466 2 1 0.0000 443.3167 21.9790 18.2027
13467 2 1 0.0000 443.3167 23.3970 18.2027
13468 2 1 0.0000 444.5447 24.1060 18.2027
13469 2 1 0.0000 447.0007 21.2700 18.2027
13470 2 1 0.0000 445.7727 21.9790 18.2027
13471 2 1 0.0000 445.7727 23.3970 18.2027
13472 2 1 0.0000 447.0007 24.1060 18.2027
13473 2 1 0.0000 449.4568 21.2700 18.2027
13474 2 1 0.0000 448.2288 21.9790 18.2027
13475 2 1 0.0000 448.2288 23.3970 18.2027
13476 2 1 0.0000 449.4568 24.1060 18.2027
13477 2 1 0.0000 451.9128 21.2700 18.2027
13478 2 1 0.0000 450.6848 21.9790 18.2027
13479 2 1 0.0000 450.6848 23.3970 18.2027
13480 2 1 0.0000 451.9128 24.1060 18.2027
13481 2 1 0.0000 454.3689 21.2700 18.2027
13482 2 1 0.0000 453.1409 21.9790 18.2027
13483 2 1 0.0000 453.1409 23.3970 18.2027
13484 2 1 0.0000 454.3689 24.1060 18.2027
13485 2 1 0.0000 456.8250 21.2700 18.2027
13486 2 1 0.0000 455.5969 21.9790 18.2027
13487 2 1 0.0000 455.5969 23.3970 18.2027
13488 2 1 0.0000 456.8250 24.1060 18.2027
13489 2 1 0.0000 459.2810 21.2700 18.2027
13490 2 1 0.0000 458.0529 21.9790 18.2027
13491 2 1 0.0000 458.0529 23.3970 18.2027
13492 2 1 0.0000 459.2810 24.1060 18.2027
13493 2 1 0.0000 461.7370 21.2700 18.2027
13494 2 1 0.0000 460.5090 21.9790 18.2027
13495 2 1 0.0000 460.5090 23.3970 18.2027
13496 2 1 0.0000 461.7370 24.1060 18.2027
13497 2 1 0.0000 464.1931 21.2700 18.2027
13498 2 1 0.0000 462.9651 21.9790 18.2027
13499 2 1 0.0000 462.9651 23.3970 18.2027
13500 2 1 0.0000 464.1931 24.1060 18.2027
13501 2 1 0.0000 466.6491 21.2700 18.2027
13502 2 1 0.0000 465.4211 21.9790 18.2027
13503 2 1 0.0000 465.4211 23.3970 18.2027
13504 2 1 0.0000 466.6491 24.1060 18.2027
13505 2 1 0.0000 469.1052 21.2700 18.2027
13506 2 1 0.0000 467.8772 21.9790 18.2027
13507 2 1 0.0000 467.8772 23.3970 18.2027
13508 2 1 0.0000 469.1052 24.1060 18.2027
13509 2 1 0.0000 471.5612 21.2700 18.2027
13510 2 1 0.0000 470.3332 21.9790 18.2027
13511 2 1 0.0000 470.3332 23.3970 18.2027
13512 2 1 0.0000 471.5612 24.1060 18.2027
13513 2 1 0.0000 474.0173 21.2700 18.2027
13514 2 1 0.0000 472.7892 21.9790 18.2027
13515 2 1 0.0000 472.7892 23.3970 18.2027
13516 2 1 0.0000 474.0173 24.1060 18.2027
13517 2 1 0.0000 476.4733 21.2700 18.2027
13518 2 1 0.0000 475.2453 21.9790 18.2027
13519 2 1 0.0000 475.2453 23.3970 18.2027
