LAMMPS Data File. atom_stye full by Mingda
4730 2 1 0.0000 82.2776 26.2330 18.2027
4731 2 1 0.0000 82.2776 27.6510 18.2027
4732 2 1 0.0000 83.5056 28.3600 18.2027
4733 2 1 0.0000 85.9617 25.5240 18.2027
4734 2 1 0.0000 84.7337 26.2330 18.2027
4735 2 1 0.0000 84.7337 27.6510 18.2027
4736 2 1 0.0000 85.9617 28.3600 18.2027
4737 2 1 0.0000 88.4177 25.5240 18.2027
4738 2 1 0.0000 87.1897 26.2330 18.2027
4739 2 1 0.0000 87.1897 27.6510 18.2027
4740 2 1 0.0000 88.4177 28.3600 18.2027
4741 2 1 0.0000 90.8738 25.5240 18.2027
4742 2 1 0.0000 89.6458 26.2330 18.2027
4743 2 1 0.0000 89.6458 27.6510 18.2027
4744 2 1 0.0000 90.8738 28.3600 18.2027
4745 2 1 0.0000 93.3298 25.5240 18.2027
4746 2 1 0.0000 92.1018 26.2330 18.2027
4747 2 1 0.0000 92.1018 27.6510 18.2027
4748 2 1 0.0000 93.3298 28.3600 18.2027
4749 2 1 0.0000 95.7859 25.5240 18.2027
4750 2 1 0.0000 94.5578 26.2330 18.2027
4751 2 1 0.0000 94.5578 27.6510 18.2027
4752 2 1 0.0000 95.7859 28.3600 18.2027
4753 2 1 0.0000 98.2419 25.5240 18.2027
4754 2 1 0.0000 97.0139 26.2330 18.2027
4755 2 1 0.0000 97.0139 27.6510 18.2027
4756 2 1 0.0000 98.2419 28.3600 18.2027
4757 2 1 0.0000 100.6980 25.5240 18.2027
4758 2 1 0.0000 99.4699 26.2330 18.2027
4759 2 1 0.0000 99.4699 27.6510 18.2027
4760 2 1 0.0000 100.6980 28.3600 18.2027
4761 2 1 0.0000 103.1540 25.5240 18.2027
4762 2 1 0.0000 101.9260 26.2330 18.2027
4763 2 1 0.0000 101.9260 27.6510 18.2027
4764 2 1 0.0000 103.1540 28.3600 18.2027
4765 2 1 0.0000 105.6101 25.5240 18.2027
4766 2 1 0.0000 104.3820 26.2330 18.2027
4767 2 1 0.0000 104.3820 27.6510 18.2027
4768 2 1 0.0000 105.6101 28.3600 18.2027
4769 2 1 0.0000 108.0661 25.5240 18.2027
4770 2 1 0.0000 106.8381 26.2330 18.2027
4771 2 1 0.0000 106.8381 27.6510 18.2027
4772 2 1 0.0000 108.0661 28.3600 18.2027
4773 2 1 0.0000 110.5222 25.5240 18.2027
4774 2 1 0.0000 109.2941 26.2330 18.2027
4775 2 1 0.0000 109.2941 27.6510 18.2027
4776 2 1 0.0000 110.5222 28.3600 18.2027
4777 2 1 0.0000 112.9782 25.5240 18.2027
4778 2 1 0.0000 111.7502 26.2330 18.2027
4779 2 1 0.0000 111.7502 27.6510 18.2027
4780 2 1 0.0000 112.9782 28.3600 18.2027
4781 2 1 0.0000 115.4343 25.5240 18.2027
4782 2 1 0.0000 114.2062 26.2330 18.2027
4783 2 1 0.0000 114.2062 27.6510 18.2027
4784 2 1 0.0000 115.4343 28.3600 18.2027
4785 2 1 0.0000 117.8903 25.5240 18.2027
4786 2 1 0.0000 116.6623 26.2330 18.2027
4787 2 1 0.0000 116.6623 27.6510 18.2027
4788 2 1 0.0000 117.8903 28.3600 18.2027
4789 2 1 0.0000 120.3464 25.5240 18.2027
4790 2 1 0.0000 119.1183 26.2330 18.2027
4791 2 1 0.0000 119.1183 27.6510 18.2027
4792 2 1 0.0000 120.3464 28.3600 18.2027
4793 2 1 0.0000 122.8024 25.5240 18.2027
4794 2 1 0.0000 121.5744 26.2330 18.2027
4795 2 1 0.0000 121.5744 27.6510 18.2027
4796 2 1 0.0000 122.8024 28.3600 18.2027
4797 2 1 0.0000 125.2585 25.5240 18.2027
4798 2 1 0.0000 124.0304 26.2330 18.2027
4799 2 1 0.0000 124.0304 27.6510 18.2027
4800 2 1 0.0000 125.2585 28.3600 18.2027
4801 2 1 0.0000 127.7145 25.5240 18.2027
4802 2 1 0.0000 126.4865 26.2330 18.2027
4803 2 1 0.0000 126.4865 27.6510 18.2027
4804 2 1 0.0000 127.7145 28.3600 18.2027
4805 2 1 0.0000 130.1705 25.5240 18.2027
4806 2 1 0.0000 128.9425 26.2330 18.2027
4807 2 1 0.0000 128.9425 27.6510 18.2027
4808 2 1 0.0000 130.1705 28.3600 18.2027
4809 2 1 0.0000 132.6266 25.5240 18.2027
4810 2 1 0.0000 131.3986 26.2330 18.2027
4811 2 1 0.0000 131.3986 27.6510 18.2027
4812 2 1 0.0000 132.6266 28.3600 18.2027
4813 2 1 0.0000 135.0826 25.5240 18.2027
4814 2 1 0.0000 133.8546 26.2330 18.2027
4815 2 1 0.0000 133.8546 27.6510 18.2027
4816 2 1 0.0000 135.0826 28.3600 18.2027
4817 2 1 0.0000 137.5387 25.5240 18.2027
4818 2 1 0.0000 136.3107 26.2330 18.2027
4819 2 1 0.0000 136.3107 27.6510 18.2027
4820 2 1 0.0000 137.5387 28.3600 18.2027
4821 2 1 0.0000 139.9947 25.5240 18.2027
4822 2 1 0.0000 138.7667 26.2330 18.2027
4823 2 1 0.0000 138.7667 27.6510 18.2027
4824 2 1 0.0000 139.9947 28.3600 18.2027
4825 2 1 0.0000 142.4508 25.5240 18.2027
4826 2 1 0.0000 141.2228 26.2330 18.2027
4827 2 1 0.0000 141.2228 27.6510 18.2027
4828 2 1 0.0000 142.4508 28.3600 18.2027
4829 2 1 0.0000 144.9068 25.5240 18.2027
4830 2 1 0.0000 143.6788 26.2330 18.2027
4831 2 1 0.0000 143.6788 27.6510 18.2027
4832 2 1 0.0000 144.9068 28.3600 18.2027
4833 2 1 0.0000 147.3629 25.5240 18.2027
4834 2 1 0.0000 146.1349 26.2330 18.2027
4835 2 1 0.0000 146.1349 27.6510 18.2027
4836 2 1 0.0000 147.3629 28.3600 18.2027
4837 2 1 0.0000 149.8189 25.5240 18.2027
4838 2 1 0.0000 148.5909 26.2330 18.2027
4839 2 1 0.0000 148.5909 27.6510 18.2027
4840 2 1 0.0000 149.8189 28.3600 18.2027
4841 2 1 0.0000 152.2750 25.5240 18.2027
4842 2 1 0.0000 151.0470 26.2330 18.2027
4843 2 1 0.0000 151.0470 27.6510 18.2027
4844 2 1 0.0000 152.2750 28.3600 18.2027
4845 2 1 0.0000 154.7310 25.5240 18.2027
4846 2 1 0.0000 153.5030 26.2330 18.2027
4847 2 1 0.0000 153.5030 27.6510 18.2027
4848 2 1 0.0000 154.7310 28.3600 18.2027
4849 2 1 0.0000 157.1871 25.5240 18.2027
4850 2 1 0.0000 155.9590 26.2330 18.2027
4851 2 1 0.0000 155.9590 27.6510 18.2027
4852 2 1 0.0000 157.1871 28.3600 18.2027
4853 2 1 0.0000 159.6431 25.5240 18.2027
4854 2 1 0.0000 158.4151 26.2330 18.2027
4855 2 1 0.0000 158.4151 27.6510 18.2027
4856 2 1 0.0000 159.6431 28.3600 18.2027
4857 2 1 0.0000 162.0992 25.5240 18.2027
4858 2 1 0.0000 160.8711 26.2330 18.2027
4859 2 1 0.0000 160.8711 27.6510 18.2027
4860 2 1 0.0000 162.0992 28.3600 18.2027
4861 2 1 0.0000 164.5552 25.5240 18.2027
4862 2 1 0.0000 163.3272 26.2330 18.2027
4863 2 1 0.0000 163.3272 27.6510 18.2027
4864 2 1 0.0000 164.5552 28.3600 18.2027
4865 2 1 0.0000 167.0113 25.5240 18.2027
4866 2 1 0.0000 165.7832 26.2330 18.2027
4867 2 1 0.0000 165.7832 27.6510 18.2027
4868 2 1 0.0000 167.0113 28.3600 18.2027
4869 2 1 0.0000 169.4673 25.5240 18.2027
4870 2 1 0.0000 168.2393 26.2330 18.2027
4871 2 1 0.0000 168.2393 27.6510 18.2027
4872 2 1 0.0000 169.4673 28.3600 18.2027
4873 2 1 0.0000 171.9234 25.5240 18.2027
4874 2 1 0.0000 170.6953 26.2330 18.2027
4875 2 1 0.0000 170.6953 27.6510 18.2027
4876 2 1 0.0000 171.9234 28.3600 18.2027
4877 2 1 0.0000 174.3794 25.5240 18.2027
4878 2 1 0.0000 173.1514 26.2330 18.2027
4879 2 1 0.0000 173.1514 27.6510 18.2027
4880 2 1 0.0000 174.3794 28.3600 18.2027
4881 2 1 0.0000 176.8355 25.5240 18.2027
4882 2 1 0.0000 175.6074 26.2330 18.2027
4883 2 1 0.0000 175.6074 27.6510 18.2027
4884 2 1 0.0000 176.8355 28.3600 18.2027
4885 2 1 0.0000 179.2915 25.5240 18.2027
4886 2 1 0.0000 178.0635 26.2330 18.2027
4887 2 1 0.0000 178.0635 27.6510 18.2027
4888 2 1 0.0000 179.2915 28.3600 18.2027
4889 2 1 0.0000 181.7476 25.5240 18.2027
4890 2 1 0.0000 180.5195 26.2330 18.2027
4891 2 1 0.0000 180.5195 27.6510 18.2027
4892 2 1 0.0000 181.7476 28.3600 18.2027
4893 2 1 0.0000 184.2036 25.5240 18.2027
4894 2 1 0.0000 182.9756 26.2330 18.2027
4895 2 1 0.0000 182.9756 27.6510 18.2027
4896 2 1 0.0000 184.2036 28.3600 18.2027
4897 2 1 0.0000 186.6597 25.5240 18.2027
4898 2 1 0.0000 185.4316 26.2330 18.2027
4899 2 1 0.0000 185.4316 27.6510 18.2027
4900 2 1 0.0000 186.6597 28.3600 18.2027
4901 2 1 0.0000 189.1157 25.5240 18.2027
4902 2 1 0.0000 187.8877 26.2330 18.2027
4903 2 1 0.0000 187.8877 27.6510 18.2027
4904 2 1 0.0000 189.1157 28.3600 18.2027
4905 2 1 0.0000 191.5717 25.5240 18.2027
4906 2 1 0.0000 190.3437 26.2330 18.2027
4907 2 1 0.0000 190.3437 27.6510 18.2027
4908 2 1 0.0000 191.5717 28.3600 18.2027
4909 2 1 0.0000 194.0278 25.5240 18.2027
4910 2 1 0.0000 192.7998 26.2330 18.2027
4911 2 1 0.0000 192.7998 27.6510 18.2027
4912 2 1 0.0000 194.0278 28.3600 18.2027
4913 2 1 0.0000 196.4838 25.5240 18.2027
4914 2 1 0.0000 195.2558 26.2330 18.2027
4915 2 1 0.0000 195.2558 27.6510 18.2027
4916 2 1 0.0000 196.4838 28.3600 18.2027
4917 2 1 0.0000 198.9399 25.5240 18.2027
4918 2 1 0.0000 197.7119 26.2330 18.2027
4919 2 1 0.0000 197.7119 27.6510 18.2027
4920 2 1 0.0000 198.9399 28.3600 18.2027
4921 2 1 0.0000 0.0000 29.7780 18.2027
4922 2 1 0.0000 -1.2280 30.4870 18.2027
4923 2 1 0.0000 -1.2280 31.9050 18.2027
4924 2 1 0.0000 0.0000 32.6140 18.2027
4925 2 1 0.0000 2.4560 29.7780 18.2027
4926 2 1 0.0000 1.2280 30.4870 18.2027
4927 2 1 0.0000 1.2280 31.9050 18.2027
4928 2 1 0.0000 2.4560 32.6140 18.2027
4929 2 1 0.0000 4.9121 29.7780 18.2027
4930 2 1 0.0000 3.6841 30.4870 18.2027
4931 2 1 0.0000 3.6841 31.9050 18.2027
4932 2 1 0.0000 4.9121 32.6140 18.2027
4933 2 1 0.0000 7.3681 29.7780 18.2027
4934 2 1 0.0000 6.1401 30.4870 18.2027
4935 2 1 0.0000 6.1401 31.9050 18.2027
4936 2 1 0.0000 7.3681 32.6140 18.2027
4937 2 1 0.0000 9.8242 29.7780 18.2027
4938 2 1 0.0000 8.5962 30.4870 18.2027
4939 2 1 0.0000 8.5962 31.9050 18.2027
4940 2 1 0.0000 9.8242 32.6140 18.2027
4941 2 1 0.0000 12.2802 29.7780 18.2027
4942 2 1 0.0000 11.0522 30.4870 18.2027
4943 2 1 0.0000 11.0522 31.9050 18.2027
4944 2 1 0.0000 12.2802 32.6140 18.2027
4945 2 1 0.0000 14.7363 29.7780 18.2027
4946 2 1 0.0000 13.5083 30.4870 18.2027
4947 2 1 0.0000 13.5083 31.9050 18.2027
4948 2 1 0.0000 14.7363 32.6140 18.2027
4949 2 1 0.0000 17.1923 29.7780 18.2027
4950 2 1 0.0000 15.9643 30.4870 18.2027
4951 2 1 0.0000 15.9643 31.9050 18.2027
4952 2 1 0.0000 17.1923 32.6140 18.2027
4953 2 1 0.0000 19.6484 29.7780 18.2027
4954 2 1 0.0000 18.4204 30.4870 18.2027
4955 2 1 0.0000 18.4204 31.9050 18.2027
4956 2 1 0.0000 19.6484 32.6140 18.2027
4957 2 1 0.0000 22.1044 29.7780 18.2027
4958 2 1 0.0000 20.8764 30.4870 18.2027
4959 2 1 0.0000 20.8764 31.9050 18.2027
4960 2 1 0.0000 22.1044 32.6140 18.2027
4961 2 1 0.0000 24.5605 29.7780 18.2027
4962 2 1 0.0000 23.3325 30.4870 18.2027
4963 2 1 0.0000 23.3325 31.9050 18.2027
4964 2 1 0.0000 24.5605 32.6140 18.2027
4965 2 1 0.0000 27.0165 29.7780 18.2027
4966 2 1 0.0000 25.7885 30.4870 18.2027
4967 2 1 0.0000 25.7885 31.9050 18.2027
4968 2 1 0.0000 27.0165 32.6140 18.2027
4969 2 1 0.0000 29.4726 29.7780 18.2027
4970 2 1 0.0000 28.2446 30.4870 18.2027
4971 2 1 0.0000 28.2446 31.9050 18.2027
4972 2 1 0.0000 29.4726 32.6140 18.2027
4973 2 1 0.0000 31.9286 29.7780 18.2027
4974 2 1 0.0000 30.7006 30.4870 18.2027
4975 2 1 0.0000 30.7006 31.9050 18.2027
4976 2 1 0.0000 31.9286 32.6140 18.2027
4977 2 1 0.0000 34.3847 29.7780 18.2027
4978 2 1 0.0000 33.1566 30.4870 18.2027
4979 2 1 0.0000 33.1566 31.9050 18.2027
4980 2 1 0.0000 34.3847 32.6140 18.2027
4981 2 1 0.0000 36.8407 29.7780 18.2027
4982 2 1 0.0000 35.6127 30.4870 18.2027
4983 2 1 0.0000 35.6127 31.9050 18.2027
4984 2 1 0.0000 36.8407 32.6140 18.2027
4985 2 1 0.0000 39.2968 29.7780 18.2027
4986 2 1 0.0000 38.0687 30.4870 18.2027
4987 2 1 0.0000 38.0687 31.9050 18.2027
4988 2 1 0.0000 39.2968 32.6140 18.2027
4989 2 1 0.0000 41.7528 29.7780 18.2027
4990 2 1 0.0000 40.5248 30.4870 18.2027
4991 2 1 0.0000 40.5248 31.9050 18.2027
4992 2 1 0.0000 41.7528 32.6140 18.2027
4993 2 1 0.0000 44.2089 29.7780 18.2027
4994 2 1 0.0000 42.9808 30.4870 18.2027
4995 2 1 0.0000 42.9808 31.9050 18.2027
4996 2 1 0.0000 44.2089 32.6140 18.2027
4997 2 1 0.0000 46.6649 29.7780 18.2027
4998 2 1 0.0000 45.4369 30.4870 18.2027
4999 2 1 0.0000 45.4369 31.9050 18.2027
5000 2 1 0.0000 46.6649 32.6140 18.2027
5001 2 1 0.0000 49.1210 29.7780 18.2027
5002 2 1 0.0000 47.8929 30.4870 18.2027
5003 2 1 0.0000 47.8929 31.9050 18.2027
5004 2 1 0.0000 49.1210 32.6140 18.2027
5005 2 1 0.0000 51.5770 29.7780 18.2027
5006 2 1 0.0000 50.3490 30.4870 18.2027
5007 2 1 0.0000 50.3490 31.9050 18.2027
5008 2 1 0.0000 51.5770 32.6140 18.2027
5009 2 1 0.0000 54.0331 29.7780 18.2027
5010 2 1 0.0000 52.8050 30.4870 18.2027
5011 2 1 0.0000 52.8050 31.9050 18.2027
5012 2 1 0.0000 54.0331 32.6140 18.2027
5013 2 1 0.0000 56.4891 29.7780 18.2027
5014 2 1 0.0000 55.2611 30.4870 18.2027
5015 2 1 0.0000 55.2611 31.9050 18.2027
5016 2 1 0.0000 56.4891 32.6140 18.2027
5017 2 1 0.0000 58.9452 29.7780 18.2027
5018 2 1 0.0000 57.7171 30.4870 18.2027
5019 2 1 0.0000 57.7171 31.9050 18.2027
5020 2 1 0.0000 58.9452 32.6140 18.2027
5021 2 1 0.0000 61.4012 29.7780 18.2027
5022 2 1 0.0000 60.1732 30.4870 18.2027
5023 2 1 0.0000 60.1732 31.9050 18.2027
5024 2 1 0.0000 61.4012 32.6140 18.2027
5025 2 1 0.0000 63.8573 29.7780 18.2027
5026 2 1 0.0000 62.6292 30.4870 18.2027
5027 2 1 0.0000 62.6292 31.9050 18.2027
5028 2 1 0.0000 63.8573 32.6140 18.2027
5029 2 1 0.0000 66.3133 29.7780 18.2027
5030 2 1 0.0000 65.0853 30.4870 18.2027
5031 2 1 0.0000 65.0853 31.9050 18.2027
5032 2 1 0.0000 66.3133 32.6140 18.2027
5033 2 1 0.0000 68.7693 29.7780 18.2027
5034 2 1 0.0000 67.5413 30.4870 18.2027
5035 2 1 0.0000 67.5413 31.9050 18.2027
5036 2 1 0.0000 68.7693 32.6140 18.2027
5037 2 1 0.0000 71.2254 29.7780 18.2027
5038 2 1 0.0000 69.9974 30.4870 18.2027
5039 2 1 0.0000 69.9974 31.9050 18.2027
5040 2 1 0.0000 71.2254 32.6140 18.2027
5041 2 1 0.0000 73.6814 29.7780 18.2027
5042 2 1 0.0000 72.4534 30.4870 18.2027
5043 2 1 0.0000 72.4534 31.9050 18.2027
5044 2 1 0.0000 73.6814 32.6140 18.2027
5045 2 1 0.0000 76.1375 29.7780 18.2027
5046 2 1 0.0000 74.9095 30.4870 18.2027
5047 2 1 0.0000 74.9095 31.9050 18.2027
5048 2 1 0.0000 76.1375 32.6140 18.2027
5049 2 1 0.0000 78.5935 29.7780 18.2027
5050 2 1 0.0000 77.3655 30.4870 18.2027
5051 2 1 0.0000 77.3655 31.9050 18.2027
5052 2 1 0.0000 78.5935 32.6140 18.2027
5053 2 1 0.0000 81.0496 29.7780 18.2027
5054 2 1 0.0000 79.8216 30.4870 18.2027
5055 2 1 0.0000 79.8216 31.9050 18.2027
5056 2 1 0.0000 81.0496 32.6140 18.2027
5057 2 1 0.0000 83.5056 29.7780 18.2027
5058 2 1 0.0000 82.2776 30.4870 18.2027
5059 2 1 0.0000 82.2776 31.9050 18.2027
5060 2 1 0.0000 83.5056 32.6140 18.2027
5061 2 1 0.0000 85.9617 29.7780 18.2027
5062 2 1 0.0000 84.7337 30.4870 18.2027
5063 2 1 0.0000 84.7337 31.9050 18.2027
5064 2 1 0.0000 85.9617 32.6140 18.2027
5065 2 1 0.0000 88.4177 29.7780 18.2027
5066 2 1 0.0000 87.1897 30.4870 18.2027
5067 2 1 0.0000 87.1897 31.9050 18.2027
5068 2 1 0.0000 88.4177 32.6140 18.2027
5069 2 1 0.0000 90.8738 29.7780 18.2027
5070 2 1 0.0000 89.6458 30.4870 18.2027
5071 2 1 0.0000 89.6458 31.9050 18.2027
5072 2 1 0.0000 90.8738 32.6140 18.2027
5073 2 1 0.0000 93.3298 29.7780 18.2027
5074 2 1 0.0000 92.1018 30.4870 18.2027
5075 2 1 0.0000 92.1018 31.9050 18.2027
5076 2 1 0.0000 93.3298 32.6140 18.2027
5077 2 1 0.0000 95.7859 29.7780 18.2027
5078 2 1 0.0000 94.5578 30.4870 18.2027
5079 2 1 0.0000 94.5578 31.9050 18.2027
5080 2 1 0.0000 95.7859 32.6140 18.2027
5081 2 1 0.0000 98.2419 29.7780 18.2027
5082 2 1 0.0000 97.0139 30.4870 18.2027
5083 2 1 0.0000 97.0139 31.9050 18.2027
5084 2 1 0.0000 98.2419 32.6140 18.2027
5085 2 1 0.0000 100.6980 29.7780 18.2027
5086 2 1 0.0000 99.4699 30.4870 18.2027
5087 2 1 0.0000 99.4699 31.9050 18.2027
5088 2 1 0.0000 100.6980 32.6140 18.2027
5089 2 1 0.0000 103.1540 29.7780 18.2027
5090 2 1 0.0000 101.9260 30.4870 18.2027
5091 2 1 0.0000 101.9260 31.9050 18.2027
5092 2 1 0.0000 103.1540 32.6140 18.2027
5093 2 1 0.0000 105.6101 29.7780 18.2027
5094 2 1 0.0000 104.3820 30.4870 18.2027
5095 2 1 0.0000 104.3820 31.9050 18.2027
5096 2 1 0.0000 105.6101 32.6140 18.2027
5097 2 1 0.0000 108.0661 29.7780 18.2027
5098 2 1 0.0000 106.8381 30.4870 18.2027
5099 2 1 0.0000 106.8381 31.9050 18.2027
5100 2 1 0.0000 108.0661 32.6140 18.2027
5101 2 1 0.0000 110.5222 29.7780 18.2027
5102 2 1 0.0000 109.2941 30.4870 18.2027
5103 2 1 0.0000 109.2941 31.9050 18.2027
5104 2 1 0.0000 110.5222 32.6140 18.2027
5105 2 1 0.0000 112.9782 29.7780 18.2027
5106 2 1 0.0000 111.7502 30.4870 18.2027
5107 2 1 0.0000 111.7502 31.9050 18.2027
5108 2 1 0.0000 112.9782 32.6140 18.2027
5109 2 1 0.0000 115.4343 29.7780 18.2027
5110 2 1 0.0000 114.2062 30.4870 18.2027
5111 2 1 0.0000 114.2062 31.9050 18.2027
5112 2 1 0.0000 115.4343 32.6140 18.2027
5113 2 1 0.0000 117.8903 29.7780 18.2027
5114 2 1 0.0000 116.6623 30.4870 18.2027
5115 2 1 0.0000 116.6623 31.9050 18.2027
5116 2 1 0.0000 117.8903 32.6140 18.2027
5117 2 1 0.0000 120.3464 29.7780 18.2027
5118 2 1 0.0000 119.1183 30.4870 18.2027
5119 2 1 0.0000 119.1183 31.9050 18.2027
5120 2 1 0.0000 120.3464 32.6140 18.2027
5121 2 1 0.0000 122.8024 29.7780 18.2027
5122 2 1 0.0000 121.5744 30.4870 18.2027
5123 2 1 0.0000 121.5744 31.9050 18.2027
5124 2 1 0.0000 122.8024 32.6140 18.2027
5125 2 1 0.0000 125.2585 29.7780 18.2027
5126 2 1 0.0000 124.0304 30.4870 18.2027
5127 2 1 0.0000 124.0304 31.9050 18.2027
5128 2 1 0.0000 125.2585 32.6140 18.2027
5129 2 1 0.0000 127.7145 29.7780 18.2027
5130 2 1 0.0000 126.4865 30.4870 18.2027
5131 2 1 0.0000 126.4865 31.9050 18.2027
5132 2 1 0.0000 127.7145 32.6140 18.2027
5133 2 1 0.0000 130.1705 29.7780 18.2027
5134 2 1 0.0000 128.9425 30.4870 18.2027
5135 2 1 0.0000 128.9425 31.9050 18.2027
5136 2 1 0.0000 130.1705 32.6140 18.2027
5137 2 1 0.0000 132.6266 29.7780 18.2027
5138 2 1 0.0000 131.3986 30.4870 18.2027
5139 2 1 0.0000 131.3986 31.9050 18.2027
5140 2 1 0.0000 132.6266 32.6140 18.2027
5141 2 1 0.0000 135.0826 29.7780 18.2027
5142 2 1 0.0000 133.8546 30.4870 18.2027
5143 2 1 0.0000 133.8546 31.9050 18.2027
5144 2 1 0.0000 135.0826 32.6140 18.2027
5145 2 1 0.0000 137.5387 29.7780 18.2027
5146 2 1 0.0000 136.3107 30.4870 18.2027
5147 2 1 0.0000 136.3107 31.9050 18.2027
5148 2 1 0.0000 137.5387 32.6140 18.2027
5149 2 1 0.0000 139.9947 29.7780 18.2027
5150 2 1 0.0000 138.7667 30.4870 18.2027
5151 2 1 0.0000 138.7667 31.9050 18.2027
5152 2 1 0.0000 139.9947 32.6140 18.2027
5153 2 1 0.0000 142.4508 29.7780 18.2027
5154 2 1 0.0000 141.2228 30.4870 18.2027
5155 2 1 0.0000 141.2228 31.9050 18.2027
5156 2 1 0.0000 142.4508 32.6140 18.2027
5157 2 1 0.0000 144.9068 29.7780 18.2027
5158 2 1 0.0000 143.6788 30.4870 18.2027
5159 2 1 0.0000 143.6788 31.9050 18.2027
5160 2 1 0.0000 144.9068 32.6140 18.2027
5161 2 1 0.0000 147.3629 29.7780 18.2027
5162 2 1 0.0000 146.1349 30.4870 18.2027
5163 2 1 0.0000 146.1349 31.9050 18.2027
5164 2 1 0.0000 147.3629 32.6140 18.2027
5165 2 1 0.0000 149.8189 29.7780 18.2027
5166 2 1 0.0000 148.5909 30.4870 18.2027
5167 2 1 0.0000 148.5909 31.9050 18.2027
5168 2 1 0.0000 149.8189 32.6140 18.2027
5169 2 1 0.0000 152.2750 29.7780 18.2027
5170 2 1 0.0000 151.0470 30.4870 18.2027
5171 2 1 0.0000 151.0470 31.9050 18.2027
5172 2 1 0.0000 152.2750 32.6140 18.2027
5173 2 1 0.0000 154.7310 29.7780 18.2027
5174 2 1 0.0000 153.5030 30.4870 18.2027
5175 2 1 0.0000 153.5030 31.9050 18.2027
5176 2 1 0.0000 154.7310 32.6140 18.2027
5177 2 1 0.0000 157.1871 29.7780 18.2027
5178 2 1 0.0000 155.9590 30.4870 18.2027
5179 2 1 0.0000 155.9590 31.9050 18.2027
5180 2 1 0.0000 157.1871 32.6140 18.2027
5181 2 1 0.0000 159.6431 29.7780 18.2027
5182 2 1 0.0000 158.4151 30.4870 18.2027
5183 2 1 0.0000 158.4151 31.9050 18.2027
5184 2 1 0.0000 159.6431 32.6140 18.2027
5185 2 1 0.0000 162.0992 29.7780 18.2027
5186 2 1 0.0000 160.8711 30.4870 18.2027
5187 2 1 0.0000 160.8711 31.9050 18.2027
5188 2 1 0.0000 162.0992 32.6140 18.2027
5189 2 1 0.0000 164.5552 29.7780 18.2027
5190 2 1 0.0000 163.3272 30.4870 18.2027
5191 2 1 0.0000 163.3272 31.9050 18.2027
5192 2 1 0.0000 164.5552 32.6140 18.2027
5193 2 1 0.0000 167.0113 29.7780 18.2027
5194 2 1 0.0000 165.7832 30.4870 18.2027
5195 2 1 0.0000 165.7832 31.9050 18.2027
5196 2 1 0.0000 167.0113 32.6140 18.2027
5197 2 1 0.0000 169.4673 29.7780 18.2027
5198 2 1 0.0000 168.2393 30.4870 18.2027
5199 2 1 0.0000 168.2393 31.9050 18.2027
5200 2 1 0.0000 169.4673 32.6140 18.2027
5201 2 1 0.0000 171.9234 29.7780 18.2027
5202 2 1 0.0000 170.6953 30.4870 18.2027
5203 2 1 0.0000 170.6953 31.9050 18.2027
5204 2 1 0.0000 171.9234 32.6140 18.2027
5205 2 1 0.0000 174.3794 29.7780 18.2027
5206 2 1 0.0000 173.1514 30.4870 18.2027
5207 2 1 0.0000 173.1514 31.9050 18.2027
5208 2 1 0.0000 174.3794 32.6140 18.2027
5209 2 1 0.0000 176.8355 29.7780 18.2027
5210 2 1 0.0000 175.6074 30.4870 18.2027
5211 2 1 0.0000 175.6074 31.9050 18.2027
5212 2 1 0.0000 176.8355 32.6140 18.2027
5213 2 1 0.0000 179.2915 29.7780 18.2027
5214 2 1 0.0000 178.0635 30.4870 18.2027
5215 2 1 0.0000 178.0635 31.9050 18.2027
5216 2 1 0.0000 179.2915 32.6140 18.2027
5217 2 1 0.0000 181.7476 29.7780 18.2027
5218 2 1 0.0000 180.5195 30.4870 18.2027
5219 2 1 0.0000 180.5195 31.9050 18.2027
5220 2 1 0.0000 181.7476 32.6140 18.2027
5221 2 1 0.0000 184.2036 29.7780 18.2027
5222 2 1 0.0000 182.9756 30.4870 18.2027
5223 2 1 0.0000 182.9756 31.9050 18.2027
5224 2 1 0.0000 184.2036 32.6140 18.2027
5225 2 1 0.0000 186.6597 29.7780 18.2027
5226 2 1 0.0000 185.4316 30.4870 18.2027
5227 2 1 0.0000 185.4316 31.9050 18.2027
5228 2 1 0.0000 186.6597 32.6140 18.2027
5229 2 1 0.0000 189.1157 29.7780 18.2027
5230 2 1 0.0000 187.8877 30.4870 18.2027
5231 2 1 0.0000 187.8877 31.9050 18.2027
5232 2 1 0.0000 189.1157 32.6140 18.2027
5233 2 1 0.0000 191.5717 29.7780 18.2027
5234 2 1 0.0000 190.3437 30.4870 18.2027
5235 2 1 0.0000 190.3437 31.9050 18.2027
5236 2 1 0.0000 191.5717 32.6140 18.2027
5237 2 1 0.0000 194.0278 29.7780 18.2027
5238 2 1 0.0000 192.7998 30.4870 18.2027
5239 2 1 0.0000 192.7998 31.9050 18.2027
5240 2 1 0.0000 194.0278 32.6140 18.2027
5241 2 1 0.0000 196.4838 29.7780 18.2027
5242 2 1 0.0000 195.2558 30.4870 18.2027
5243 2 1 0.0000 195.2558 31.9050 18.2027
5244 2 1 0.0000 196.4838 32.6140 18.2027
5245 2 1 0.0000 198.9399 29.7780 18.2027
5246 2 1 0.0000 197.7119 30.4870 18.2027
