LAMMPS Data File. atom_stye full by Mingda
8298 2 1 0.0000 288.5856 17.7250 18.2027
8299 2 1 0.0000 288.5856 19.1430 18.2027
8300 2 1 0.0000 289.8137 19.8520 18.2027
8301 2 1 0.0000 292.2697 17.0160 18.2027
8302 2 1 0.0000 291.0417 17.7250 18.2027
8303 2 1 0.0000 291.0417 19.1430 18.2027
8304 2 1 0.0000 292.2697 19.8520 18.2027
8305 2 1 0.0000 294.7258 17.0160 18.2027
8306 2 1 0.0000 293.4977 17.7250 18.2027
8307 2 1 0.0000 293.4977 19.1430 18.2027
8308 2 1 0.0000 294.7258 19.8520 18.2027
8309 2 1 0.0000 297.1818 17.0160 18.2027
8310 2 1 0.0000 295.9538 17.7250 18.2027
8311 2 1 0.0000 295.9538 19.1430 18.2027
8312 2 1 0.0000 297.1818 19.8520 18.2027
8313 2 1 0.0000 299.6378 17.0160 18.2027
8314 2 1 0.0000 298.4099 17.7250 18.2027
8315 2 1 0.0000 298.4099 19.1430 18.2027
8316 2 1 0.0000 299.6378 19.8520 18.2027
8317 2 1 0.0000 302.0939 17.0160 18.2027
8318 2 1 0.0000 300.8659 17.7250 18.2027
8319 2 1 0.0000 300.8659 19.1430 18.2027
8320 2 1 0.0000 302.0939 19.8520 18.2027
8321 2 1 0.0000 304.5500 17.0160 18.2027
8322 2 1 0.0000 303.3219 17.7250 18.2027
8323 2 1 0.0000 303.3219 19.1430 18.2027
8324 2 1 0.0000 304.5500 19.8520 18.2027
8325 2 1 0.0000 307.0060 17.0160 18.2027
8326 2 1 0.0000 305.7780 17.7250 18.2027
8327 2 1 0.0000 305.7780 19.1430 18.2027
8328 2 1 0.0000 307.0060 19.8520 18.2027
8329 2 1 0.0000 309.4621 17.0160 18.2027
8330 2 1 0.0000 308.2340 17.7250 18.2027
8331 2 1 0.0000 308.2340 19.1430 18.2027
8332 2 1 0.0000 309.4621 19.8520 18.2027
8333 2 1 0.0000 311.9181 17.0160 18.2027
8334 2 1 0.0000 310.6901 17.7250 18.2027
8335 2 1 0.0000 310.6901 19.1430 18.2027
8336 2 1 0.0000 311.9181 19.8520 18.2027
8337 2 1 0.0000 314.3741 17.0160 18.2027
8338 2 1 0.0000 313.1461 17.7250 18.2027
8339 2 1 0.0000 313.1461 19.1430 18.2027
8340 2 1 0.0000 314.3741 19.8520 18.2027
8341 2 1 0.0000 316.8302 17.0160 18.2027
8342 2 1 0.0000 315.6022 17.7250 18.2027
8343 2 1 0.0000 315.6022 19.1430 18.2027
8344 2 1 0.0000 316.8302 19.8520 18.2027
8345 2 1 0.0000 319.2863 17.0160 18.2027
8346 2 1 0.0000 318.0582 17.7250 18.2027
8347 2 1 0.0000 318.0582 19.1430 18.2027
8348 2 1 0.0000 319.2863 19.8520 18.2027
8349 2 1 0.0000 321.7423 17.0160 18.2027
8350 2 1 0.0000 320.5143 17.7250 18.2027
8351 2 1 0.0000 320.5143 19.1430 18.2027
8352 2 1 0.0000 321.7423 19.8520 18.2027
8353 2 1 0.0000 324.1983 17.0160 18.2027
8354 2 1 0.0000 322.9703 17.7250 18.2027
8355 2 1 0.0000 322.9703 19.1430 18.2027
8356 2 1 0.0000 324.1983 19.8520 18.2027
8357 2 1 0.0000 326.6544 17.0160 18.2027
8358 2 1 0.0000 325.4264 17.7250 18.2027
8359 2 1 0.0000 325.4264 19.1430 18.2027
8360 2 1 0.0000 326.6544 19.8520 18.2027
8361 2 1 0.0000 329.1104 17.0160 18.2027
8362 2 1 0.0000 327.8824 17.7250 18.2027
8363 2 1 0.0000 327.8824 19.1430 18.2027
8364 2 1 0.0000 329.1104 19.8520 18.2027
8365 2 1 0.0000 331.5665 17.0160 18.2027
8366 2 1 0.0000 330.3385 17.7250 18.2027
8367 2 1 0.0000 330.3385 19.1430 18.2027
8368 2 1 0.0000 331.5665 19.8520 18.2027
8369 2 1 0.0000 334.0225 17.0160 18.2027
8370 2 1 0.0000 332.7945 17.7250 18.2027
8371 2 1 0.0000 332.7945 19.1430 18.2027
8372 2 1 0.0000 334.0225 19.8520 18.2027
8373 2 1 0.0000 336.4786 17.0160 18.2027
8374 2 1 0.0000 335.2505 17.7250 18.2027
8375 2 1 0.0000 335.2505 19.1430 18.2027
8376 2 1 0.0000 336.4786 19.8520 18.2027
8377 2 1 0.0000 338.9346 17.0160 18.2027
8378 2 1 0.0000 337.7066 17.7250 18.2027
8379 2 1 0.0000 337.7066 19.1430 18.2027
8380 2 1 0.0000 338.9346 19.8520 18.2027
8381 2 1 0.0000 341.3907 17.0160 18.2027
8382 2 1 0.0000 340.1627 17.7250 18.2027
8383 2 1 0.0000 340.1627 19.1430 18.2027
8384 2 1 0.0000 341.3907 19.8520 18.2027
8385 2 1 0.0000 343.8467 17.0160 18.2027
8386 2 1 0.0000 342.6187 17.7250 18.2027
8387 2 1 0.0000 342.6187 19.1430 18.2027
8388 2 1 0.0000 343.8467 19.8520 18.2027
8389 2 1 0.0000 346.3028 17.0160 18.2027
8390 2 1 0.0000 345.0747 17.7250 18.2027
8391 2 1 0.0000 345.0747 19.1430 18.2027
8392 2 1 0.0000 346.3028 19.8520 18.2027
8393 2 1 0.0000 348.7588 17.0160 18.2027
8394 2 1 0.0000 347.5308 17.7250 18.2027
8395 2 1 0.0000 347.5308 19.1430 18.2027
8396 2 1 0.0000 348.7588 19.8520 18.2027
8397 2 1 0.0000 351.2149 17.0160 18.2027
8398 2 1 0.0000 349.9868 17.7250 18.2027
8399 2 1 0.0000 349.9868 19.1430 18.2027
8400 2 1 0.0000 351.2149 19.8520 18.2027
8401 2 1 0.0000 353.6709 17.0160 18.2027
8402 2 1 0.0000 352.4429 17.7250 18.2027
8403 2 1 0.0000 352.4429 19.1430 18.2027
8404 2 1 0.0000 353.6709 19.8520 18.2027
8405 2 1 0.0000 356.1270 17.0160 18.2027
8406 2 1 0.0000 354.8990 17.7250 18.2027
8407 2 1 0.0000 354.8990 19.1430 18.2027
8408 2 1 0.0000 356.1270 19.8520 18.2027
8409 2 1 0.0000 358.5830 17.0160 18.2027
8410 2 1 0.0000 357.3550 17.7250 18.2027
8411 2 1 0.0000 357.3550 19.1430 18.2027
8412 2 1 0.0000 358.5830 19.8520 18.2027
8413 2 1 0.0000 361.0391 17.0160 18.2027
8414 2 1 0.0000 359.8110 17.7250 18.2027
8415 2 1 0.0000 359.8110 19.1430 18.2027
8416 2 1 0.0000 361.0391 19.8520 18.2027
8417 2 1 0.0000 363.4951 17.0160 18.2027
8418 2 1 0.0000 362.2671 17.7250 18.2027
8419 2 1 0.0000 362.2671 19.1430 18.2027
8420 2 1 0.0000 363.4951 19.8520 18.2027
8421 2 1 0.0000 365.9512 17.0160 18.2027
8422 2 1 0.0000 364.7231 17.7250 18.2027
8423 2 1 0.0000 364.7231 19.1430 18.2027
8424 2 1 0.0000 365.9512 19.8520 18.2027
8425 2 1 0.0000 368.4072 17.0160 18.2027
8426 2 1 0.0000 367.1792 17.7250 18.2027
8427 2 1 0.0000 367.1792 19.1430 18.2027
8428 2 1 0.0000 368.4072 19.8520 18.2027
8429 2 1 0.0000 370.8633 17.0160 18.2027
8430 2 1 0.0000 369.6352 17.7250 18.2027
8431 2 1 0.0000 369.6352 19.1430 18.2027
8432 2 1 0.0000 370.8633 19.8520 18.2027
8433 2 1 0.0000 373.3193 17.0160 18.2027
8434 2 1 0.0000 372.0913 17.7250 18.2027
8435 2 1 0.0000 372.0913 19.1430 18.2027
8436 2 1 0.0000 373.3193 19.8520 18.2027
8437 2 1 0.0000 375.7754 17.0160 18.2027
8438 2 1 0.0000 374.5473 17.7250 18.2027
8439 2 1 0.0000 374.5473 19.1430 18.2027
8440 2 1 0.0000 375.7754 19.8520 18.2027
8441 2 1 0.0000 378.2314 17.0160 18.2027
8442 2 1 0.0000 377.0034 17.7250 18.2027
8443 2 1 0.0000 377.0034 19.1430 18.2027
8444 2 1 0.0000 378.2314 19.8520 18.2027
8445 2 1 0.0000 380.6874 17.0160 18.2027
8446 2 1 0.0000 379.4594 17.7250 18.2027
8447 2 1 0.0000 379.4594 19.1430 18.2027
8448 2 1 0.0000 380.6874 19.8520 18.2027
8449 2 1 0.0000 383.1435 17.0160 18.2027
8450 2 1 0.0000 381.9155 17.7250 18.2027
8451 2 1 0.0000 381.9155 19.1430 18.2027
8452 2 1 0.0000 383.1435 19.8520 18.2027
8453 2 1 0.0000 385.5995 17.0160 18.2027
8454 2 1 0.0000 384.3715 17.7250 18.2027
8455 2 1 0.0000 384.3715 19.1430 18.2027
8456 2 1 0.0000 385.5995 19.8520 18.2027
8457 2 1 0.0000 388.0556 17.0160 18.2027
8458 2 1 0.0000 386.8276 17.7250 18.2027
8459 2 1 0.0000 386.8276 19.1430 18.2027
8460 2 1 0.0000 388.0556 19.8520 18.2027
8461 2 1 0.0000 390.5116 17.0160 18.2027
8462 2 1 0.0000 389.2836 17.7250 18.2027
8463 2 1 0.0000 389.2836 19.1430 18.2027
8464 2 1 0.0000 390.5116 19.8520 18.2027
8465 2 1 0.0000 392.9677 17.0160 18.2027
8466 2 1 0.0000 391.7397 17.7250 18.2027
8467 2 1 0.0000 391.7397 19.1430 18.2027
8468 2 1 0.0000 392.9677 19.8520 18.2027
8469 2 1 0.0000 395.4237 17.0160 18.2027
8470 2 1 0.0000 394.1957 17.7250 18.2027
8471 2 1 0.0000 394.1957 19.1430 18.2027
8472 2 1 0.0000 395.4237 19.8520 18.2027
8473 2 1 0.0000 397.8798 17.0160 18.2027
8474 2 1 0.0000 396.6518 17.7250 18.2027
8475 2 1 0.0000 396.6518 19.1430 18.2027
8476 2 1 0.0000 397.8798 19.8520 18.2027
8477 2 1 0.0000 0.0000 21.2700 18.2027
8478 2 1 0.0000 -1.2280 21.9790 18.2027
8479 2 1 0.0000 -1.2280 23.3970 18.2027
8480 2 1 0.0000 0.0000 24.1060 18.2027
8481 2 1 0.0000 2.4560 21.2700 18.2027
8482 2 1 0.0000 1.2280 21.9790 18.2027
8483 2 1 0.0000 1.2280 23.3970 18.2027
8484 2 1 0.0000 2.4560 24.1060 18.2027
8485 2 1 0.0000 4.9121 21.2700 18.2027
8486 2 1 0.0000 3.6841 21.9790 18.2027
8487 2 1 0.0000 3.6841 23.3970 18.2027
8488 2 1 0.0000 4.9121 24.1060 18.2027
8489 2 1 0.0000 7.3681 21.2700 18.2027
8490 2 1 0.0000 6.1401 21.9790 18.2027
8491 2 1 0.0000 6.1401 23.3970 18.2027
8492 2 1 0.0000 7.3681 24.1060 18.2027
8493 2 1 0.0000 9.8242 21.2700 18.2027
8494 2 1 0.0000 8.5962 21.9790 18.2027
8495 2 1 0.0000 8.5962 23.3970 18.2027
8496 2 1 0.0000 9.8242 24.1060 18.2027
8497 2 1 0.0000 12.2802 21.2700 18.2027
8498 2 1 0.0000 11.0522 21.9790 18.2027
8499 2 1 0.0000 11.0522 23.3970 18.2027
8500 2 1 0.0000 12.2802 24.1060 18.2027
8501 2 1 0.0000 14.7363 21.2700 18.2027
8502 2 1 0.0000 13.5083 21.9790 18.2027
8503 2 1 0.0000 13.5083 23.3970 18.2027
8504 2 1 0.0000 14.7363 24.1060 18.2027
8505 2 1 0.0000 17.1923 21.2700 18.2027
8506 2 1 0.0000 15.9643 21.9790 18.2027
8507 2 1 0.0000 15.9643 23.3970 18.2027
8508 2 1 0.0000 17.1923 24.1060 18.2027
8509 2 1 0.0000 19.6484 21.2700 18.2027
8510 2 1 0.0000 18.4204 21.9790 18.2027
8511 2 1 0.0000 18.4204 23.3970 18.2027
8512 2 1 0.0000 19.6484 24.1060 18.2027
8513 2 1 0.0000 22.1044 21.2700 18.2027
8514 2 1 0.0000 20.8764 21.9790 18.2027
8515 2 1 0.0000 20.8764 23.3970 18.2027
8516 2 1 0.0000 22.1044 24.1060 18.2027
8517 2 1 0.0000 24.5605 21.2700 18.2027
8518 2 1 0.0000 23.3325 21.9790 18.2027
8519 2 1 0.0000 23.3325 23.3970 18.2027
8520 2 1 0.0000 24.5605 24.1060 18.2027
8521 2 1 0.0000 27.0165 21.2700 18.2027
8522 2 1 0.0000 25.7885 21.9790 18.2027
8523 2 1 0.0000 25.7885 23.3970 18.2027
8524 2 1 0.0000 27.0165 24.1060 18.2027
8525 2 1 0.0000 29.4726 21.2700 18.2027
8526 2 1 0.0000 28.2446 21.9790 18.2027
8527 2 1 0.0000 28.2446 23.3970 18.2027
8528 2 1 0.0000 29.4726 24.1060 18.2027
8529 2 1 0.0000 31.9286 21.2700 18.2027
8530 2 1 0.0000 30.7006 21.9790 18.2027
8531 2 1 0.0000 30.7006 23.3970 18.2027
8532 2 1 0.0000 31.9286 24.1060 18.2027
8533 2 1 0.0000 34.3847 21.2700 18.2027
8534 2 1 0.0000 33.1566 21.9790 18.2027
8535 2 1 0.0000 33.1566 23.3970 18.2027
8536 2 1 0.0000 34.3847 24.1060 18.2027
8537 2 1 0.0000 36.8407 21.2700 18.2027
8538 2 1 0.0000 35.6127 21.9790 18.2027
8539 2 1 0.0000 35.6127 23.3970 18.2027
8540 2 1 0.0000 36.8407 24.1060 18.2027
8541 2 1 0.0000 39.2968 21.2700 18.2027
8542 2 1 0.0000 38.0687 21.9790 18.2027
8543 2 1 0.0000 38.0687 23.3970 18.2027
8544 2 1 0.0000 39.2968 24.1060 18.2027
8545 2 1 0.0000 41.7528 21.2700 18.2027
8546 2 1 0.0000 40.5248 21.9790 18.2027
8547 2 1 0.0000 40.5248 23.3970 18.2027
8548 2 1 0.0000 41.7528 24.1060 18.2027
8549 2 1 0.0000 44.2089 21.2700 18.2027
8550 2 1 0.0000 42.9808 21.9790 18.2027
8551 2 1 0.0000 42.9808 23.3970 18.2027
8552 2 1 0.0000 44.2089 24.1060 18.2027
8553 2 1 0.0000 46.6649 21.2700 18.2027
8554 2 1 0.0000 45.4369 21.9790 18.2027
8555 2 1 0.0000 45.4369 23.3970 18.2027
8556 2 1 0.0000 46.6649 24.1060 18.2027
8557 2 1 0.0000 49.1210 21.2700 18.2027
8558 2 1 0.0000 47.8929 21.9790 18.2027
8559 2 1 0.0000 47.8929 23.3970 18.2027
8560 2 1 0.0000 49.1210 24.1060 18.2027
8561 2 1 0.0000 51.5770 21.2700 18.2027
8562 2 1 0.0000 50.3490 21.9790 18.2027
8563 2 1 0.0000 50.3490 23.3970 18.2027
8564 2 1 0.0000 51.5770 24.1060 18.2027
8565 2 1 0.0000 54.0331 21.2700 18.2027
8566 2 1 0.0000 52.8050 21.9790 18.2027
8567 2 1 0.0000 52.8050 23.3970 18.2027
8568 2 1 0.0000 54.0331 24.1060 18.2027
8569 2 1 0.0000 56.4891 21.2700 18.2027
8570 2 1 0.0000 55.2611 21.9790 18.2027
8571 2 1 0.0000 55.2611 23.3970 18.2027
8572 2 1 0.0000 56.4891 24.1060 18.2027
8573 2 1 0.0000 58.9452 21.2700 18.2027
8574 2 1 0.0000 57.7171 21.9790 18.2027
8575 2 1 0.0000 57.7171 23.3970 18.2027
8576 2 1 0.0000 58.9452 24.1060 18.2027
8577 2 1 0.0000 61.4012 21.2700 18.2027
8578 2 1 0.0000 60.1732 21.9790 18.2027
8579 2 1 0.0000 60.1732 23.3970 18.2027
8580 2 1 0.0000 61.4012 24.1060 18.2027
8581 2 1 0.0000 63.8573 21.2700 18.2027
8582 2 1 0.0000 62.6292 21.9790 18.2027
8583 2 1 0.0000 62.6292 23.3970 18.2027
8584 2 1 0.0000 63.8573 24.1060 18.2027
8585 2 1 0.0000 66.3133 21.2700 18.2027
8586 2 1 0.0000 65.0853 21.9790 18.2027
8587 2 1 0.0000 65.0853 23.3970 18.2027
8588 2 1 0.0000 66.3133 24.1060 18.2027
8589 2 1 0.0000 68.7693 21.2700 18.2027
8590 2 1 0.0000 67.5413 21.9790 18.2027
8591 2 1 0.0000 67.5413 23.3970 18.2027
8592 2 1 0.0000 68.7693 24.1060 18.2027
8593 2 1 0.0000 71.2254 21.2700 18.2027
8594 2 1 0.0000 69.9974 21.9790 18.2027
8595 2 1 0.0000 69.9974 23.3970 18.2027
8596 2 1 0.0000 71.2254 24.1060 18.2027
8597 2 1 0.0000 73.6814 21.2700 18.2027
8598 2 1 0.0000 72.4534 21.9790 18.2027
8599 2 1 0.0000 72.4534 23.3970 18.2027
8600 2 1 0.0000 73.6814 24.1060 18.2027
8601 2 1 0.0000 76.1375 21.2700 18.2027
8602 2 1 0.0000 74.9095 21.9790 18.2027
8603 2 1 0.0000 74.9095 23.3970 18.2027
8604 2 1 0.0000 76.1375 24.1060 18.2027
8605 2 1 0.0000 78.5935 21.2700 18.2027
8606 2 1 0.0000 77.3655 21.9790 18.2027
8607 2 1 0.0000 77.3655 23.3970 18.2027
8608 2 1 0.0000 78.5935 24.1060 18.2027
8609 2 1 0.0000 81.0496 21.2700 18.2027
8610 2 1 0.0000 79.8216 21.9790 18.2027
8611 2 1 0.0000 79.8216 23.3970 18.2027
8612 2 1 0.0000 81.0496 24.1060 18.2027
8613 2 1 0.0000 83.5056 21.2700 18.2027
8614 2 1 0.0000 82.2776 21.9790 18.2027
8615 2 1 0.0000 82.2776 23.3970 18.2027
8616 2 1 0.0000 83.5056 24.1060 18.2027
8617 2 1 0.0000 85.9617 21.2700 18.2027
8618 2 1 0.0000 84.7337 21.9790 18.2027
8619 2 1 0.0000 84.7337 23.3970 18.2027
8620 2 1 0.0000 85.9617 24.1060 18.2027
8621 2 1 0.0000 88.4177 21.2700 18.2027
8622 2 1 0.0000 87.1897 21.9790 18.2027
8623 2 1 0.0000 87.1897 23.3970 18.2027
8624 2 1 0.0000 88.4177 24.1060 18.2027
8625 2 1 0.0000 90.8738 21.2700 18.2027
8626 2 1 0.0000 89.6458 21.9790 18.2027
8627 2 1 0.0000 89.6458 23.3970 18.2027
8628 2 1 0.0000 90.8738 24.1060 18.2027
8629 2 1 0.0000 93.3298 21.2700 18.2027
8630 2 1 0.0000 92.1018 21.9790 18.2027
8631 2 1 0.0000 92.1018 23.3970 18.2027
8632 2 1 0.0000 93.3298 24.1060 18.2027
8633 2 1 0.0000 95.7859 21.2700 18.2027
8634 2 1 0.0000 94.5578 21.9790 18.2027
8635 2 1 0.0000 94.5578 23.3970 18.2027
8636 2 1 0.0000 95.7859 24.1060 18.2027
8637 2 1 0.0000 98.2419 21.2700 18.2027
8638 2 1 0.0000 97.0139 21.9790 18.2027
8639 2 1 0.0000 97.0139 23.3970 18.2027
8640 2 1 0.0000 98.2419 24.1060 18.2027
8641 2 1 0.0000 100.6980 21.2700 18.2027
8642 2 1 0.0000 99.4699 21.9790 18.2027
8643 2 1 0.0000 99.4699 23.3970 18.2027
8644 2 1 0.0000 100.6980 24.1060 18.2027
8645 2 1 0.0000 103.1540 21.2700 18.2027
8646 2 1 0.0000 101.9260 21.9790 18.2027
8647 2 1 0.0000 101.9260 23.3970 18.2027
8648 2 1 0.0000 103.1540 24.1060 18.2027
8649 2 1 0.0000 105.6101 21.2700 18.2027
8650 2 1 0.0000 104.3820 21.9790 18.2027
8651 2 1 0.0000 104.3820 23.3970 18.2027
8652 2 1 0.0000 105.6101 24.1060 18.2027
8653 2 1 0.0000 108.0661 21.2700 18.2027
8654 2 1 0.0000 106.8381 21.9790 18.2027
8655 2 1 0.0000 106.8381 23.3970 18.2027
8656 2 1 0.0000 108.0661 24.1060 18.2027
8657 2 1 0.0000 110.5222 21.2700 18.2027
8658 2 1 0.0000 109.2941 21.9790 18.2027
8659 2 1 0.0000 109.2941 23.3970 18.2027
8660 2 1 0.0000 110.5222 24.1060 18.2027
8661 2 1 0.0000 112.9782 21.2700 18.2027
8662 2 1 0.0000 111.7502 21.9790 18.2027
8663 2 1 0.0000 111.7502 23.3970 18.2027
8664 2 1 0.0000 112.9782 24.1060 18.2027
8665 2 1 0.0000 115.4343 21.2700 18.2027
8666 2 1 0.0000 114.2062 21.9790 18.2027
8667 2 1 0.0000 114.2062 23.3970 18.2027
8668 2 1 0.0000 115.4343 24.1060 18.2027
8669 2 1 0.0000 117.8903 21.2700 18.2027
8670 2 1 0.0000 116.6623 21.9790 18.2027
8671 2 1 0.0000 116.6623 23.3970 18.2027
8672 2 1 0.0000 117.8903 24.1060 18.2027
8673 2 1 0.0000 120.3464 21.2700 18.2027
8674 2 1 0.0000 119.1183 21.9790 18.2027
8675 2 1 0.0000 119.1183 23.3970 18.2027
8676 2 1 0.0000 120.3464 24.1060 18.2027
8677 2 1 0.0000 122.8024 21.2700 18.2027
8678 2 1 0.0000 121.5744 21.9790 18.2027
8679 2 1 0.0000 121.5744 23.3970 18.2027
8680 2 1 0.0000 122.8024 24.1060 18.2027
8681 2 1 0.0000 125.2585 21.2700 18.2027
8682 2 1 0.0000 124.0304 21.9790 18.2027
8683 2 1 0.0000 124.0304 23.3970 18.2027
8684 2 1 0.0000 125.2585 24.1060 18.2027
8685 2 1 0.0000 127.7145 21.2700 18.2027
8686 2 1 0.0000 126.4865 21.9790 18.2027
8687 2 1 0.0000 126.4865 23.3970 18.2027
8688 2 1 0.0000 127.7145 24.1060 18.2027
8689 2 1 0.0000 130.1705 21.2700 18.2027
8690 2 1 0.0000 128.9425 21.9790 18.2027
8691 2 1 0.0000 128.9425 23.3970 18.2027
8692 2 1 0.0000 130.1705 24.1060 18.2027
8693 2 1 0.0000 132.6266 21.2700 18.2027
8694 2 1 0.0000 131.3986 21.9790 18.2027
8695 2 1 0.0000 131.3986 23.3970 18.2027
8696 2 1 0.0000 132.6266 24.1060 18.2027
8697 2 1 0.0000 135.0826 21.2700 18.2027
8698 2 1 0.0000 133.8546 21.9790 18.2027
8699 2 1 0.0000 133.8546 23.3970 18.2027
8700 2 1 0.0000 135.0826 24.1060 18.2027
8701 2 1 0.0000 137.5387 21.2700 18.2027
8702 2 1 0.0000 136.3107 21.9790 18.2027
8703 2 1 0.0000 136.3107 23.3970 18.2027
8704 2 1 0.0000 137.5387 24.1060 18.2027
8705 2 1 0.0000 139.9947 21.2700 18.2027
8706 2 1 0.0000 138.7667 21.9790 18.2027
8707 2 1 0.0000 138.7667 23.3970 18.2027
8708 2 1 0.0000 139.9947 24.1060 18.2027
8709 2 1 0.0000 142.4508 21.2700 18.2027
8710 2 1 0.0000 141.2228 21.9790 18.2027
8711 2 1 0.0000 141.2228 23.3970 18.2027
8712 2 1 0.0000 142.4508 24.1060 18.2027
8713 2 1 0.0000 144.9068 21.2700 18.2027
8714 2 1 0.0000 143.6788 21.9790 18.2027
8715 2 1 0.0000 143.6788 23.3970 18.2027
8716 2 1 0.0000 144.9068 24.1060 18.2027
8717 2 1 0.0000 147.3629 21.2700 18.2027
8718 2 1 0.0000 146.1349 21.9790 18.2027
8719 2 1 0.0000 146.1349 23.3970 18.2027
8720 2 1 0.0000 147.3629 24.1060 18.2027
8721 2 1 0.0000 149.8189 21.2700 18.2027
8722 2 1 0.0000 148.5909 21.9790 18.2027
8723 2 1 0.0000 148.5909 23.3970 18.2027
8724 2 1 0.0000 149.8189 24.1060 18.2027
8725 2 1 0.0000 152.2750 21.2700 18.2027
8726 2 1 0.0000 151.0470 21.9790 18.2027
8727 2 1 0.0000 151.0470 23.3970 18.2027
8728 2 1 0.0000 152.2750 24.1060 18.2027
8729 2 1 0.0000 154.7310 21.2700 18.2027
8730 2 1 0.0000 153.5030 21.9790 18.2027
8731 2 1 0.0000 153.5030 23.3970 18.2027
8732 2 1 0.0000 154.7310 24.1060 18.2027
8733 2 1 0.0000 157.1871 21.2700 18.2027
8734 2 1 0.0000 155.9590 21.9790 18.2027
8735 2 1 0.0000 155.9590 23.3970 18.2027
8736 2 1 0.0000 157.1871 24.1060 18.2027
8737 2 1 0.0000 159.6431 21.2700 18.2027
8738 2 1 0.0000 158.4151 21.9790 18.2027
8739 2 1 0.0000 158.4151 23.3970 18.2027
8740 2 1 0.0000 159.6431 24.1060 18.2027
8741 2 1 0.0000 162.0992 21.2700 18.2027
8742 2 1 0.0000 160.8711 21.9790 18.2027
8743 2 1 0.0000 160.8711 23.3970 18.2027
8744 2 1 0.0000 162.0992 24.1060 18.2027
8745 2 1 0.0000 164.5552 21.2700 18.2027
8746 2 1 0.0000 163.3272 21.9790 18.2027
8747 2 1 0.0000 163.3272 23.3970 18.2027
8748 2 1 0.0000 164.5552 24.1060 18.2027
8749 2 1 0.0000 167.0113 21.2700 18.2027
8750 2 1 0.0000 165.7832 21.9790 18.2027
8751 2 1 0.0000 165.7832 23.3970 18.2027
8752 2 1 0.0000 167.0113 24.1060 18.2027
8753 2 1 0.0000 169.4673 21.2700 18.2027
8754 2 1 0.0000 168.2393 21.9790 18.2027
8755 2 1 0.0000 168.2393 23.3970 18.2027
8756 2 1 0.0000 169.4673 24.1060 18.2027
8757 2 1 0.0000 171.9234 21.2700 18.2027
8758 2 1 0.0000 170.6953 21.9790 18.2027
8759 2 1 0.0000 170.6953 23.3970 18.2027
8760 2 1 0.0000 171.9234 24.1060 18.2027
8761 2 1 0.0000 174.3794 21.2700 18.2027
8762 2 1 0.0000 173.1514 21.9790 18.2027
8763 2 1 0.0000 173.1514 23.3970 18.2027
8764 2 1 0.0000 174.3794 24.1060 18.2027
8765 2 1 0.0000 176.8355 21.2700 18.2027
8766 2 1 0.0000 175.6074 21.9790 18.2027
8767 2 1 0.0000 175.6074 23.3970 18.2027
8768 2 1 0.0000 176.8355 24.1060 18.2027
8769 2 1 0.0000 179.2915 21.2700 18.2027
8770 2 1 0.0000 178.0635 21.9790 18.2027
8771 2 1 0.0000 178.0635 23.3970 18.2027
8772 2 1 0.0000 179.2915 24.1060 18.2027
8773 2 1 0.0000 181.7476 21.2700 18.2027
8774 2 1 0.0000 180.5195 21.9790 18.2027
8775 2 1 0.0000 180.5195 23.3970 18.2027
8776 2 1 0.0000 181.7476 24.1060 18.2027
8777 2 1 0.0000 184.2036 21.2700 18.2027
8778 2 1 0.0000 182.9756 21.9790 18.2027
8779 2 1 0.0000 182.9756 23.3970 18.2027
8780 2 1 0.0000 184.2036 24.1060 18.2027
8781 2 1 0.0000 186.6597 21.2700 18.2027
8782 2 1 0.0000 185.4316 21.9790 18.2027
8783 2 1 0.0000 185.4316 23.3970 18.2027
8784 2 1 0.0000 186.6597 24.1060 18.2027
8785 2 1 0.0000 189.1157 21.2700 18.2027
8786 2 1 0.0000 187.8877 21.9790 18.2027
8787 2 1 0.0000 187.8877 23.3970 18.2027
8788 2 1 0.0000 189.1157 24.1060 18.2027
8789 2 1 0.0000 191.5717 21.2700 18.2027
8790 2 1 0.0000 190.3437 21.9790 18.2027
8791 2 1 0.0000 190.3437 23.3970 18.2027
8792 2 1 0.0000 191.5717 24.1060 18.2027
8793 2 1 0.0000 194.0278 21.2700 18.2027
8794 2 1 0.0000 192.7998 21.9790 18.2027
8795 2 1 0.0000 192.7998 23.3970 18.2027
8796 2 1 0.0000 194.0278 24.1060 18.2027
8797 2 1 0.0000 196.4838 21.2700 18.2027
8798 2 1 0.0000 195.2558 21.9790 18.2027
8799 2 1 0.0000 195.2558 23.3970 18.2027
8800 2 1 0.0000 196.4838 24.1060 18.2027
8801 2 1 0.0000 198.9399 21.2700 18.2027
8802 2 1 0.0000 197.7119 21.9790 18.2027
8803 2 1 0.0000 197.7119 23.3970 18.2027
8804 2 1 0.0000 198.9399 24.1060 18.2027
8805 2 1 0.0000 201.3959 21.2700 18.2027
8806 2 1 0.0000 200.1679 21.9790 18.2027
8807 2 1 0.0000 200.1679 23.3970 18.2027
8808 2 1 0.0000 201.3959 24.1060 18.2027
8809 2 1 0.0000 203.8520 21.2700 18.2027
8810 2 1 0.0000 202.6240 21.9790 18.2027
8811 2 1 0.0000 202.6240 23.3970 18.2027
8812 2 1 0.0000 203.8520 24.1060 18.2027
8813 2 1 0.0000 206.3080 21.2700 18.2027
8814 2 1 0.0000 205.0800 21.9790 18.2027
