LAMMPS Data File. atom_stye full by Mingda
71282 3 2 0.0000 152.7576 86.2377 3.9264
71283 3 2 0.0000 152.0951 87.4658 3.6721
71284 3 2 0.0000 150.7087 87.4658 3.3774
71285 3 2 0.0000 150.0000 86.2377 3.3403
71286 3 2 0.0000 148.5904 86.2377 3.4884
71287 3 2 0.0000 147.9049 87.4658 3.6721
71288 3 2 0.0000 146.6101 87.4658 4.2486
71289 3 2 0.0000 146.0150 86.2377 4.6351
71290 3 2 0.0000 144.9617 86.2377 5.5835
71291 3 2 0.0000 144.5151 87.4658 6.1350
71292 3 2 0.0000 143.8064 87.4658 7.3624
71293 3 2 0.0000 143.5521 86.2377 8.0249
71294 3 2 0.0000 143.2574 86.2377 9.4113
71295 3 2 0.0000 143.2203 87.4658 10.1200
71296 3 2 0.0000 143.3684 87.4658 11.5296
71297 3 2 0.0000 143.5521 86.2377 12.2151
71298 3 2 0.0000 144.1286 86.2377 13.5099
71299 3 2 0.0000 144.5151 87.4658 14.1050
71300 3 2 0.0000 145.4635 87.4658 15.1583
71301 3 2 0.0000 146.0150 86.2377 15.6049
71302 3 2 0.0000 147.2424 86.2377 16.3136
71303 3 2 0.0000 147.9049 87.4658 16.5679
71304 3 2 0.0000 149.2913 87.4658 16.8626
71305 3 2 0.0000 150.0000 88.6938 16.8997
71306 3 2 0.0000 151.4096 88.6938 16.7516
71307 3 2 0.0000 152.0951 89.9218 16.5679
71308 3 2 0.0000 153.3899 89.9218 15.9914
71309 3 2 0.0000 153.9850 88.6938 15.6049
71310 3 2 0.0000 155.0383 88.6938 14.6565
71311 3 2 0.0000 155.4849 89.9218 14.1050
71312 3 2 0.0000 156.1936 89.9218 12.8776
71313 3 2 0.0000 156.4479 88.6938 12.2151
71314 3 2 0.0000 156.7426 88.6938 10.8287
71315 3 2 0.0000 156.7797 89.9218 10.1200
71316 3 2 0.0000 156.6316 89.9218 8.7104
71317 3 2 0.0000 156.4479 88.6938 8.0249
71318 3 2 0.0000 155.8714 88.6938 6.7301
71319 3 2 0.0000 155.4849 89.9218 6.1350
71320 3 2 0.0000 154.5365 89.9218 5.0817
71321 3 2 0.0000 153.9850 88.6938 4.6351
71322 3 2 0.0000 152.7576 88.6938 3.9264
71323 3 2 0.0000 152.0951 89.9218 3.6721
71324 3 2 0.0000 150.7087 89.9218 3.3774
71325 3 2 0.0000 150.0000 88.6938 3.3403
71326 3 2 0.0000 148.5904 88.6938 3.4884
71327 3 2 0.0000 147.9049 89.9218 3.6721
71328 3 2 0.0000 146.6101 89.9218 4.2486
71329 3 2 0.0000 146.0150 88.6938 4.6351
71330 3 2 0.0000 144.9617 88.6938 5.5835
71331 3 2 0.0000 144.5151 89.9218 6.1350
71332 3 2 0.0000 143.8064 89.9218 7.3624
71333 3 2 0.0000 143.5521 88.6938 8.0249
71334 3 2 0.0000 143.2574 88.6938 9.4113
71335 3 2 0.0000 143.2203 89.9218 10.1200
71336 3 2 0.0000 143.3684 89.9218 11.5296
71337 3 2 0.0000 143.5521 88.6938 12.2151
71338 3 2 0.0000 144.1286 88.6938 13.5099
71339 3 2 0.0000 144.5151 89.9218 14.1050
71340 3 2 0.0000 145.4635 89.9218 15.1583
71341 3 2 0.0000 146.0150 88.6938 15.6049
71342 3 2 0.0000 147.2424 88.6938 16.3136
71343 3 2 0.0000 147.9049 89.9218 16.5679
71344 3 2 0.0000 149.2913 89.9218 16.8626
71345 3 2 0.0000 150.0000 91.1498 16.8997
71346 3 2 0.0000 151.4096 91.1498 16.7516
71347 3 2 0.0000 152.0951 92.3779 16.5679
71348 3 2 0.0000 153.3899 92.3779 15.9914
71349 3 2 0.0000 153.9850 91.1498 15.6049
71350 3 2 0.0000 155.0383 91.1498 14.6565
71351 3 2 0.0000 155.4849 92.3779 14.1050
71352 3 2 0.0000 156.1936 92.3779 12.8776
71353 3 2 0.0000 156.4479 91.1498 12.2151
71354 3 2 0.0000 156.7426 91.1498 10.8287
71355 3 2 0.0000 156.7797 92.3779 10.1200
71356 3 2 0.0000 156.6316 92.3779 8.7104
71357 3 2 0.0000 156.4479 91.1498 8.0249
71358 3 2 0.0000 155.8714 91.1498 6.7301
71359 3 2 0.0000 155.4849 92.3779 6.1350
71360 3 2 0.0000 154.5365 92.3779 5.0817
71361 3 2 0.0000 153.9850 91.1498 4.6351
71362 3 2 0.0000 152.7576 91.1498 3.9264
71363 3 2 0.0000 152.0951 92.3779 3.6721
71364 3 2 0.0000 150.7087 92.3779 3.3774
71365 3 2 0.0000 150.0000 91.1498 3.3403
71366 3 2 0.0000 148.5904 91.1498 3.4884
71367 3 2 0.0000 147.9049 92.3779 3.6721
71368 3 2 0.0000 146.6101 92.3779 4.2486
71369 3 2 0.0000 146.0150 91.1498 4.6351
71370 3 2 0.0000 144.9617 91.1498 5.5835
71371 3 2 0.0000 144.5151 92.3779 6.1350
71372 3 2 0.0000 143.8064 92.3779 7.3624
71373 3 2 0.0000 143.5521 91.1498 8.0249
71374 3 2 0.0000 143.2574 91.1498 9.4113
71375 3 2 0.0000 143.2203 92.3779 10.1200
71376 3 2 0.0000 143.3684 92.3779 11.5296
71377 3 2 0.0000 143.5521 91.1498 12.2151
71378 3 2 0.0000 144.1286 91.1498 13.5099
71379 3 2 0.0000 144.5151 92.3779 14.1050
71380 3 2 0.0000 145.4635 92.3779 15.1583
71381 3 2 0.0000 146.0150 91.1498 15.6049
71382 3 2 0.0000 147.2424 91.1498 16.3136
71383 3 2 0.0000 147.9049 92.3779 16.5679
71384 3 2 0.0000 149.2913 92.3779 16.8626
71385 3 2 0.0000 150.0000 93.6059 16.8997
71386 3 2 0.0000 151.4096 93.6059 16.7516
71387 3 2 0.0000 152.0951 94.8339 16.5679
71388 3 2 0.0000 153.3899 94.8339 15.9914
71389 3 2 0.0000 153.9850 93.6059 15.6049
71390 3 2 0.0000 155.0383 93.6059 14.6565
71391 3 2 0.0000 155.4849 94.8339 14.1050
71392 3 2 0.0000 156.1936 94.8339 12.8776
71393 3 2 0.0000 156.4479 93.6059 12.2151
71394 3 2 0.0000 156.7426 93.6059 10.8287
71395 3 2 0.0000 156.7797 94.8339 10.1200
71396 3 2 0.0000 156.6316 94.8339 8.7104
71397 3 2 0.0000 156.4479 93.6059 8.0249
71398 3 2 0.0000 155.8714 93.6059 6.7301
71399 3 2 0.0000 155.4849 94.8339 6.1350
71400 3 2 0.0000 154.5365 94.8339 5.0817
71401 3 2 0.0000 153.9850 93.6059 4.6351
71402 3 2 0.0000 152.7576 93.6059 3.9264
71403 3 2 0.0000 152.0951 94.8339 3.6721
71404 3 2 0.0000 150.7087 94.8339 3.3774
71405 3 2 0.0000 150.0000 93.6059 3.3403
71406 3 2 0.0000 148.5904 93.6059 3.4884
71407 3 2 0.0000 147.9049 94.8339 3.6721
71408 3 2 0.0000 146.6101 94.8339 4.2486
71409 3 2 0.0000 146.0150 93.6059 4.6351
71410 3 2 0.0000 144.9617 93.6059 5.5835
71411 3 2 0.0000 144.5151 94.8339 6.1350
71412 3 2 0.0000 143.8064 94.8339 7.3624
71413 3 2 0.0000 143.5521 93.6059 8.0249
71414 3 2 0.0000 143.2574 93.6059 9.4113
71415 3 2 0.0000 143.2203 94.8339 10.1200
71416 3 2 0.0000 143.3684 94.8339 11.5296
71417 3 2 0.0000 143.5521 93.6059 12.2151
71418 3 2 0.0000 144.1286 93.6059 13.5099
71419 3 2 0.0000 144.5151 94.8339 14.1050
71420 3 2 0.0000 145.4635 94.8339 15.1583
71421 3 2 0.0000 146.0150 93.6059 15.6049
71422 3 2 0.0000 147.2424 93.6059 16.3136
71423 3 2 0.0000 147.9049 94.8339 16.5679
71424 3 2 0.0000 149.2913 94.8339 16.8626
71425 3 2 0.0000 150.0000 96.0619 16.8997
71426 3 2 0.0000 151.4096 96.0619 16.7516
71427 3 2 0.0000 152.0951 97.2900 16.5679
71428 3 2 0.0000 153.3899 97.2900 15.9914
71429 3 2 0.0000 153.9850 96.0619 15.6049
71430 3 2 0.0000 155.0383 96.0619 14.6565
71431 3 2 0.0000 155.4849 97.2900 14.1050
71432 3 2 0.0000 156.1936 97.2900 12.8776
71433 3 2 0.0000 156.4479 96.0619 12.2151
71434 3 2 0.0000 156.7426 96.0619 10.8287
71435 3 2 0.0000 156.7797 97.2900 10.1200
71436 3 2 0.0000 156.6316 97.2900 8.7104
71437 3 2 0.0000 156.4479 96.0619 8.0249
71438 3 2 0.0000 155.8714 96.0619 6.7301
71439 3 2 0.0000 155.4849 97.2900 6.1350
71440 3 2 0.0000 154.5365 97.2900 5.0817
71441 3 2 0.0000 153.9850 96.0619 4.6351
71442 3 2 0.0000 152.7576 96.0619 3.9264
71443 3 2 0.0000 152.0951 97.2900 3.6721
71444 3 2 0.0000 150.7087 97.2900 3.3774
71445 3 2 0.0000 150.0000 96.0619 3.3403
71446 3 2 0.0000 148.5904 96.0619 3.4884
71447 3 2 0.0000 147.9049 97.2900 3.6721
71448 3 2 0.0000 146.6101 97.2900 4.2486
71449 3 2 0.0000 146.0150 96.0619 4.6351
71450 3 2 0.0000 144.9617 96.0619 5.5835
71451 3 2 0.0000 144.5151 97.2900 6.1350
71452 3 2 0.0000 143.8064 97.2900 7.3624
71453 3 2 0.0000 143.5521 96.0619 8.0249
71454 3 2 0.0000 143.2574 96.0619 9.4113
71455 3 2 0.0000 143.2203 97.2900 10.1200
71456 3 2 0.0000 143.3684 97.2900 11.5296
71457 3 2 0.0000 143.5521 96.0619 12.2151
71458 3 2 0.0000 144.1286 96.0619 13.5099
71459 3 2 0.0000 144.5151 97.2900 14.1050
71460 3 2 0.0000 145.4635 97.2900 15.1583
71461 3 2 0.0000 146.0150 96.0619 15.6049
71462 3 2 0.0000 147.2424 96.0619 16.3136
71463 3 2 0.0000 147.9049 97.2900 16.5679
71464 3 2 0.0000 149.2913 97.2900 16.8626
71465 3 2 0.0000 150.0000 98.5180 16.8997
71466 3 2 0.0000 151.4096 98.5180 16.7516
71467 3 2 0.0000 152.0951 99.7460 16.5679
71468 3 2 0.0000 153.3899 99.7460 15.9914
71469 3 2 0.0000 153.9850 98.5180 15.6049
71470 3 2 0.0000 155.0383 98.5180 14.6565
71471 3 2 0.0000 155.4849 99.7460 14.1050
71472 3 2 0.0000 156.1936 99.7460 12.8776
71473 3 2 0.0000 156.4479 98.5180 12.2151
71474 3 2 0.0000 156.7426 98.5180 10.8287
71475 3 2 0.0000 156.7797 99.7460 10.1200
71476 3 2 0.0000 156.6316 99.7460 8.7104
71477 3 2 0.0000 156.4479 98.5180 8.0249
71478 3 2 0.0000 155.8714 98.5180 6.7301
71479 3 2 0.0000 155.4849 99.7460 6.1350
71480 3 2 0.0000 154.5365 99.7460 5.0817
71481 3 2 0.0000 153.9850 98.5180 4.6351
71482 3 2 0.0000 152.7576 98.5180 3.9264
71483 3 2 0.0000 152.0951 99.7460 3.6721
71484 3 2 0.0000 150.7087 99.7460 3.3774
71485 3 2 0.0000 150.0000 98.5180 3.3403
71486 3 2 0.0000 148.5904 98.5180 3.4884
71487 3 2 0.0000 147.9049 99.7460 3.6721
71488 3 2 0.0000 146.6101 99.7460 4.2486
71489 3 2 0.0000 146.0150 98.5180 4.6351
71490 3 2 0.0000 144.9617 98.5180 5.5835
71491 3 2 0.0000 144.5151 99.7460 6.1350
71492 3 2 0.0000 143.8064 99.7460 7.3624
71493 3 2 0.0000 143.5521 98.5180 8.0249
71494 3 2 0.0000 143.2574 98.5180 9.4113
71495 3 2 0.0000 143.2203 99.7460 10.1200
71496 3 2 0.0000 143.3684 99.7460 11.5296
71497 3 2 0.0000 143.5521 98.5180 12.2151
71498 3 2 0.0000 144.1286 98.5180 13.5099
71499 3 2 0.0000 144.5151 99.7460 14.1050
71500 3 2 0.0000 145.4635 99.7460 15.1583
71501 3 2 0.0000 146.0150 98.5180 15.6049
71502 3 2 0.0000 147.2424 98.5180 16.3136
71503 3 2 0.0000 147.9049 99.7460 16.5679
71504 3 2 0.0000 149.2913 99.7460 16.8626
71505 3 2 0.0000 150.0000 100.9740 16.8997
71506 3 2 0.0000 151.4096 100.9740 16.7516
71507 3 2 0.0000 152.0951 102.2021 16.5679
71508 3 2 0.0000 153.3899 102.2021 15.9914
71509 3 2 0.0000 153.9850 100.9740 15.6049
71510 3 2 0.0000 155.0383 100.9740 14.6565
71511 3 2 0.0000 155.4849 102.2021 14.1050
71512 3 2 0.0000 156.1936 102.2021 12.8776
71513 3 2 0.0000 156.4479 100.9740 12.2151
71514 3 2 0.0000 156.7426 100.9740 10.8287
71515 3 2 0.0000 156.7797 102.2021 10.1200
71516 3 2 0.0000 156.6316 102.2021 8.7104
71517 3 2 0.0000 156.4479 100.9740 8.0249
71518 3 2 0.0000 155.8714 100.9740 6.7301
71519 3 2 0.0000 155.4849 102.2021 6.1350
71520 3 2 0.0000 154.5365 102.2021 5.0817
71521 3 2 0.0000 153.9850 100.9740 4.6351
71522 3 2 0.0000 152.7576 100.9740 3.9264
71523 3 2 0.0000 152.0951 102.2021 3.6721
71524 3 2 0.0000 150.7087 102.2021 3.3774
71525 3 2 0.0000 150.0000 100.9740 3.3403
71526 3 2 0.0000 148.5904 100.9740 3.4884
71527 3 2 0.0000 147.9049 102.2021 3.6721
71528 3 2 0.0000 146.6101 102.2021 4.2486
71529 3 2 0.0000 146.0150 100.9740 4.6351
71530 3 2 0.0000 144.9617 100.9740 5.5835
71531 3 2 0.0000 144.5151 102.2021 6.1350
71532 3 2 0.0000 143.8064 102.2021 7.3624
71533 3 2 0.0000 143.5521 100.9740 8.0249
71534 3 2 0.0000 143.2574 100.9740 9.4113
71535 3 2 0.0000 143.2203 102.2021 10.1200
71536 3 2 0.0000 143.3684 102.2021 11.5296
71537 3 2 0.0000 143.5521 100.9740 12.2151
71538 3 2 0.0000 144.1286 100.9740 13.5099
71539 3 2 0.0000 144.5151 102.2021 14.1050
71540 3 2 0.0000 145.4635 102.2021 15.1583
71541 3 2 0.0000 146.0150 100.9740 15.6049
71542 3 2 0.0000 147.2424 100.9740 16.3136
71543 3 2 0.0000 147.9049 102.2021 16.5679
71544 3 2 0.0000 149.2913 102.2021 16.8626
71545 3 2 0.0000 150.0000 103.4301 16.8997
71546 3 2 0.0000 151.4096 103.4301 16.7516
71547 3 2 0.0000 152.0951 104.6581 16.5679
71548 3 2 0.0000 153.3899 104.6581 15.9914
71549 3 2 0.0000 153.9850 103.4301 15.6049
71550 3 2 0.0000 155.0383 103.4301 14.6565
71551 3 2 0.0000 155.4849 104.6581 14.1050
71552 3 2 0.0000 156.1936 104.6581 12.8776
71553 3 2 0.0000 156.4479 103.4301 12.2151
71554 3 2 0.0000 156.7426 103.4301 10.8287
71555 3 2 0.0000 156.7797 104.6581 10.1200
71556 3 2 0.0000 156.6316 104.6581 8.7104
71557 3 2 0.0000 156.4479 103.4301 8.0249
71558 3 2 0.0000 155.8714 103.4301 6.7301
71559 3 2 0.0000 155.4849 104.6581 6.1350
71560 3 2 0.0000 154.5365 104.6581 5.0817
71561 3 2 0.0000 153.9850 103.4301 4.6351
71562 3 2 0.0000 152.7576 103.4301 3.9264
71563 3 2 0.0000 152.0951 104.6581 3.6721
71564 3 2 0.0000 150.7087 104.6581 3.3774
71565 3 2 0.0000 150.0000 103.4301 3.3403
71566 3 2 0.0000 148.5904 103.4301 3.4884
71567 3 2 0.0000 147.9049 104.6581 3.6721
71568 3 2 0.0000 146.6101 104.6581 4.2486
71569 3 2 0.0000 146.0150 103.4301 4.6351
71570 3 2 0.0000 144.9617 103.4301 5.5835
71571 3 2 0.0000 144.5151 104.6581 6.1350
71572 3 2 0.0000 143.8064 104.6581 7.3624
71573 3 2 0.0000 143.5521 103.4301 8.0249
71574 3 2 0.0000 143.2574 103.4301 9.4113
71575 3 2 0.0000 143.2203 104.6581 10.1200
71576 3 2 0.0000 143.3684 104.6581 11.5296
71577 3 2 0.0000 143.5521 103.4301 12.2151
71578 3 2 0.0000 144.1286 103.4301 13.5099
71579 3 2 0.0000 144.5151 104.6581 14.1050
71580 3 2 0.0000 145.4635 104.6581 15.1583
71581 3 2 0.0000 146.0150 103.4301 15.6049
71582 3 2 0.0000 147.2424 103.4301 16.3136
71583 3 2 0.0000 147.9049 104.6581 16.5679
71584 3 2 0.0000 149.2913 104.6581 16.8626
71585 3 2 0.0000 150.0000 105.8861 16.8997
71586 3 2 0.0000 151.4096 105.8861 16.7516
71587 3 2 0.0000 152.0951 107.1141 16.5679
71588 3 2 0.0000 153.3899 107.1141 15.9914
71589 3 2 0.0000 153.9850 105.8861 15.6049
71590 3 2 0.0000 155.0383 105.8861 14.6565
71591 3 2 0.0000 155.4849 107.1141 14.1050
71592 3 2 0.0000 156.1936 107.1141 12.8776
71593 3 2 0.0000 156.4479 105.8861 12.2151
71594 3 2 0.0000 156.7426 105.8861 10.8287
71595 3 2 0.0000 156.7797 107.1141 10.1200
71596 3 2 0.0000 156.6316 107.1141 8.7104
71597 3 2 0.0000 156.4479 105.8861 8.0249
71598 3 2 0.0000 155.8714 105.8861 6.7301
71599 3 2 0.0000 155.4849 107.1141 6.1350
71600 3 2 0.0000 154.5365 107.1141 5.0817
71601 3 2 0.0000 153.9850 105.8861 4.6351
71602 3 2 0.0000 152.7576 105.8861 3.9264
71603 3 2 0.0000 152.0951 107.1141 3.6721
71604 3 2 0.0000 150.7087 107.1141 3.3774
71605 3 2 0.0000 150.0000 105.8861 3.3403
71606 3 2 0.0000 148.5904 105.8861 3.4884
71607 3 2 0.0000 147.9049 107.1141 3.6721
71608 3 2 0.0000 146.6101 107.1141 4.2486
71609 3 2 0.0000 146.0150 105.8861 4.6351
71610 3 2 0.0000 144.9617 105.8861 5.5835
71611 3 2 0.0000 144.5151 107.1141 6.1350
71612 3 2 0.0000 143.8064 107.1141 7.3624
71613 3 2 0.0000 143.5521 105.8861 8.0249
71614 3 2 0.0000 143.2574 105.8861 9.4113
71615 3 2 0.0000 143.2203 107.1141 10.1200
71616 3 2 0.0000 143.3684 107.1141 11.5296
71617 3 2 0.0000 143.5521 105.8861 12.2151
71618 3 2 0.0000 144.1286 105.8861 13.5099
71619 3 2 0.0000 144.5151 107.1141 14.1050
71620 3 2 0.0000 145.4635 107.1141 15.1583
71621 3 2 0.0000 146.0150 105.8861 15.6049
71622 3 2 0.0000 147.2424 105.8861 16.3136
71623 3 2 0.0000 147.9049 107.1141 16.5679
71624 3 2 0.0000 149.2913 107.1141 16.8626
71625 3 2 0.0000 150.0000 108.3422 16.8997
71626 3 2 0.0000 151.4096 108.3422 16.7516
71627 3 2 0.0000 152.0951 109.5702 16.5679
71628 3 2 0.0000 153.3899 109.5702 15.9914
71629 3 2 0.0000 153.9850 108.3422 15.6049
71630 3 2 0.0000 155.0383 108.3422 14.6565
71631 3 2 0.0000 155.4849 109.5702 14.1050
71632 3 2 0.0000 156.1936 109.5702 12.8776
71633 3 2 0.0000 156.4479 108.3422 12.2151
71634 3 2 0.0000 156.7426 108.3422 10.8287
71635 3 2 0.0000 156.7797 109.5702 10.1200
71636 3 2 0.0000 156.6316 109.5702 8.7104
71637 3 2 0.0000 156.4479 108.3422 8.0249
71638 3 2 0.0000 155.8714 108.3422 6.7301
71639 3 2 0.0000 155.4849 109.5702 6.1350
71640 3 2 0.0000 154.5365 109.5702 5.0817
71641 3 2 0.0000 153.9850 108.3422 4.6351
71642 3 2 0.0000 152.7576 108.3422 3.9264
71643 3 2 0.0000 152.0951 109.5702 3.6721
71644 3 2 0.0000 150.7087 109.5702 3.3774
71645 3 2 0.0000 150.0000 108.3422 3.3403
71646 3 2 0.0000 148.5904 108.3422 3.4884
71647 3 2 0.0000 147.9049 109.5702 3.6721
71648 3 2 0.0000 146.6101 109.5702 4.2486
71649 3 2 0.0000 146.0150 108.3422 4.6351
71650 3 2 0.0000 144.9617 108.3422 5.5835
71651 3 2 0.0000 144.5151 109.5702 6.1350
71652 3 2 0.0000 143.8064 109.5702 7.3624
71653 3 2 0.0000 143.5521 108.3422 8.0249
71654 3 2 0.0000 143.2574 108.3422 9.4113
71655 3 2 0.0000 143.2203 109.5702 10.1200
71656 3 2 0.0000 143.3684 109.5702 11.5296
71657 3 2 0.0000 143.5521 108.3422 12.2151
71658 3 2 0.0000 144.1286 108.3422 13.5099
71659 3 2 0.0000 144.5151 109.5702 14.1050
71660 3 2 0.0000 145.4635 109.5702 15.1583
71661 3 2 0.0000 146.0150 108.3422 15.6049
71662 3 2 0.0000 147.2424 108.3422 16.3136
71663 3 2 0.0000 147.9049 109.5702 16.5679
71664 3 2 0.0000 149.2913 109.5702 16.8626
71665 3 2 0.0000 150.0000 110.7982 16.8997
71666 3 2 0.0000 151.4096 110.7982 16.7516
71667 3 2 0.0000 152.0951 112.0262 16.5679
71668 3 2 0.0000 153.3899 112.0262 15.9914
71669 3 2 0.0000 153.9850 110.7982 15.6049
71670 3 2 0.0000 155.0383 110.7982 14.6565
71671 3 2 0.0000 155.4849 112.0262 14.1050
71672 3 2 0.0000 156.1936 112.0262 12.8776
71673 3 2 0.0000 156.4479 110.7982 12.2151
71674 3 2 0.0000 156.7426 110.7982 10.8287
71675 3 2 0.0000 156.7797 112.0262 10.1200
71676 3 2 0.0000 156.6316 112.0262 8.7104
71677 3 2 0.0000 156.4479 110.7982 8.0249
71678 3 2 0.0000 155.8714 110.7982 6.7301
71679 3 2 0.0000 155.4849 112.0262 6.1350
71680 3 2 0.0000 154.5365 112.0262 5.0817
71681 3 2 0.0000 153.9850 110.7982 4.6351
71682 3 2 0.0000 152.7576 110.7982 3.9264
71683 3 2 0.0000 152.0951 112.0262 3.6721
71684 3 2 0.0000 150.7087 112.0262 3.3774
71685 3 2 0.0000 150.0000 110.7982 3.3403
71686 3 2 0.0000 148.5904 110.7982 3.4884
71687 3 2 0.0000 147.9049 112.0262 3.6721
71688 3 2 0.0000 146.6101 112.0262 4.2486
71689 3 2 0.0000 146.0150 110.7982 4.6351
71690 3 2 0.0000 144.9617 110.7982 5.5835
71691 3 2 0.0000 144.5151 112.0262 6.1350
71692 3 2 0.0000 143.8064 112.0262 7.3624
71693 3 2 0.0000 143.5521 110.7982 8.0249
71694 3 2 0.0000 143.2574 110.7982 9.4113
71695 3 2 0.0000 143.2203 112.0262 10.1200
71696 3 2 0.0000 143.3684 112.0262 11.5296
71697 3 2 0.0000 143.5521 110.7982 12.2151
71698 3 2 0.0000 144.1286 110.7982 13.5099
71699 3 2 0.0000 144.5151 112.0262 14.1050
71700 3 2 0.0000 145.4635 112.0262 15.1583
71701 3 2 0.0000 146.0150 110.7982 15.6049
71702 3 2 0.0000 147.2424 110.7982 16.3136
71703 3 2 0.0000 147.9049 112.0262 16.5679
71704 3 2 0.0000 149.2913 112.0262 16.8626
71705 3 2 0.0000 150.0000 113.2543 16.8997
71706 3 2 0.0000 151.4096 113.2543 16.7516
71707 3 2 0.0000 152.0951 114.4823 16.5679
71708 3 2 0.0000 153.3899 114.4823 15.9914
71709 3 2 0.0000 153.9850 113.2543 15.6049
71710 3 2 0.0000 155.0383 113.2543 14.6565
71711 3 2 0.0000 155.4849 114.4823 14.1050
71712 3 2 0.0000 156.1936 114.4823 12.8776
71713 3 2 0.0000 156.4479 113.2543 12.2151
71714 3 2 0.0000 156.7426 113.2543 10.8287
71715 3 2 0.0000 156.7797 114.4823 10.1200
71716 3 2 0.0000 156.6316 114.4823 8.7104
71717 3 2 0.0000 156.4479 113.2543 8.0249
71718 3 2 0.0000 155.8714 113.2543 6.7301
71719 3 2 0.0000 155.4849 114.4823 6.1350
71720 3 2 0.0000 154.5365 114.4823 5.0817
71721 3 2 0.0000 153.9850 113.2543 4.6351
71722 3 2 0.0000 152.7576 113.2543 3.9264
71723 3 2 0.0000 152.0951 114.4823 3.6721
71724 3 2 0.0000 150.7087 114.4823 3.3774
71725 3 2 0.0000 150.0000 113.2543 3.3403
71726 3 2 0.0000 148.5904 113.2543 3.4884
71727 3 2 0.0000 147.9049 114.4823 3.6721
71728 3 2 0.0000 146.6101 114.4823 4.2486
71729 3 2 0.0000 146.0150 113.2543 4.6351
71730 3 2 0.0000 144.9617 113.2543 5.5835
71731 3 2 0.0000 144.5151 114.4823 6.1350
71732 3 2 0.0000 143.8064 114.4823 7.3624
71733 3 2 0.0000 143.5521 113.2543 8.0249
71734 3 2 0.0000 143.2574 113.2543 9.4113
71735 3 2 0.0000 143.2203 114.4823 10.1200
71736 3 2 0.0000 143.3684 114.4823 11.5296
71737 3 2 0.0000 143.5521 113.2543 12.2151
71738 3 2 0.0000 144.1286 113.2543 13.5099
71739 3 2 0.0000 144.5151 114.4823 14.1050
71740 3 2 0.0000 145.4635 114.4823 15.1583
71741 3 2 0.0000 146.0150 113.2543 15.6049
71742 3 2 0.0000 147.2424 113.2543 16.3136
71743 3 2 0.0000 147.9049 114.4823 16.5679
71744 3 2 0.0000 149.2913 114.4823 16.8626
71745 3 2 0.0000 150.0000 115.7103 16.8997
71746 3 2 0.0000 151.4096 115.7103 16.7516
71747 3 2 0.0000 152.0951 116.9383 16.5679
71748 3 2 0.0000 153.3899 116.9383 15.9914
71749 3 2 0.0000 153.9850 115.7103 15.6049
71750 3 2 0.0000 155.0383 115.7103 14.6565
71751 3 2 0.0000 155.4849 116.9383 14.1050
71752 3 2 0.0000 156.1936 116.9383 12.8776
71753 3 2 0.0000 156.4479 115.7103 12.2151
71754 3 2 0.0000 156.7426 115.7103 10.8287
71755 3 2 0.0000 156.7797 116.9383 10.1200
71756 3 2 0.0000 156.6316 116.9383 8.7104
71757 3 2 0.0000 156.4479 115.7103 8.0249
71758 3 2 0.0000 155.8714 115.7103 6.7301
71759 3 2 0.0000 155.4849 116.9383 6.1350
71760 3 2 0.0000 154.5365 116.9383 5.0817
71761 3 2 0.0000 153.9850 115.7103 4.6351
71762 3 2 0.0000 152.7576 115.7103 3.9264
71763 3 2 0.0000 152.0951 116.9383 3.6721
71764 3 2 0.0000 150.7087 116.9383 3.3774
71765 3 2 0.0000 150.0000 115.7103 3.3403
71766 3 2 0.0000 148.5904 115.7103 3.4884
71767 3 2 0.0000 147.9049 116.9383 3.6721
71768 3 2 0.0000 146.6101 116.9383 4.2486
71769 3 2 0.0000 146.0150 115.7103 4.6351
71770 3 2 0.0000 144.9617 115.7103 5.5835
71771 3 2 0.0000 144.5151 116.9383 6.1350
71772 3 2 0.0000 143.8064 116.9383 7.3624
71773 3 2 0.0000 143.5521 115.7103 8.0249
71774 3 2 0.0000 143.2574 115.7103 9.4113
71775 3 2 0.0000 143.2203 116.9383 10.1200
71776 3 2 0.0000 143.3684 116.9383 11.5296
71777 3 2 0.0000 143.5521 115.7103 12.2151
71778 3 2 0.0000 144.1286 115.7103 13.5099
71779 3 2 0.0000 144.5151 116.9383 14.1050
71780 3 2 0.0000 145.4635 116.9383 15.1583
71781 3 2 0.0000 146.0150 115.7103 15.6049
71782 3 2 0.0000 147.2424 115.7103 16.3136
71783 3 2 0.0000 147.9049 116.9383 16.5679
71784 3 2 0.0000 149.2913 116.9383 16.8626
71785 3 2 0.0000 150.0000 118.1664 16.8997
71786 3 2 0.0000 151.4096 118.1664 16.7516
71787 3 2 0.0000 152.0951 119.3944 16.5679
71788 3 2 0.0000 153.3899 119.3944 15.9914
71789 3 2 0.0000 153.9850 118.1664 15.6049
71790 3 2 0.0000 155.0383 118.1664 14.6565
71791 3 2 0.0000 155.4849 119.3944 14.1050
71792 3 2 0.0000 156.1936 119.3944 12.8776
71793 3 2 0.0000 156.4479 118.1664 12.2151
71794 3 2 0.0000 156.7426 118.1664 10.8287
71795 3 2 0.0000 156.7797 119.3944 10.1200
71796 3 2 0.0000 156.6316 119.3944 8.7104
71797 3 2 0.0000 156.4479 118.1664 8.0249
71798 3 2 0.0000 155.8714 118.1664 6.7301
