LAMMPS Data File. atom_stye full by Mingda
26538 2 1 0.0000 180.5195 136.8370 25.2659
26539 2 1 0.0000 180.5195 138.2550 25.2659
26540 2 1 0.0000 181.7476 138.9640 25.2659
26541 2 1 0.0000 184.2036 136.1280 25.2659
26542 2 1 0.0000 182.9756 136.8370 25.2659
26543 2 1 0.0000 182.9756 138.2550 25.2659
26544 2 1 0.0000 184.2036 138.9640 25.2659
26545 2 1 0.0000 186.6597 136.1280 25.2659
26546 2 1 0.0000 185.4316 136.8370 25.2659
26547 2 1 0.0000 185.4316 138.2550 25.2659
26548 2 1 0.0000 186.6597 138.9640 25.2659
26549 2 1 0.0000 189.1157 136.1280 25.2659
26550 2 1 0.0000 187.8877 136.8370 25.2659
26551 2 1 0.0000 187.8877 138.2550 25.2659
26552 2 1 0.0000 189.1157 138.9640 25.2659
26553 2 1 0.0000 191.5717 136.1280 25.2659
26554 2 1 0.0000 190.3437 136.8370 25.2659
26555 2 1 0.0000 190.3437 138.2550 25.2659
26556 2 1 0.0000 191.5717 138.9640 25.2659
26557 2 1 0.0000 194.0278 136.1280 25.2659
26558 2 1 0.0000 192.7998 136.8370 25.2659
26559 2 1 0.0000 192.7998 138.2550 25.2659
26560 2 1 0.0000 194.0278 138.9640 25.2659
26561 2 1 0.0000 196.4838 136.1280 25.2659
26562 2 1 0.0000 195.2558 136.8370 25.2659
26563 2 1 0.0000 195.2558 138.2550 25.2659
26564 2 1 0.0000 196.4838 138.9640 25.2659
26565 2 1 0.0000 198.9399 136.1280 25.2659
26566 2 1 0.0000 197.7119 136.8370 25.2659
26567 2 1 0.0000 197.7119 138.2550 25.2659
26568 2 1 0.0000 198.9399 138.9640 25.2659
26569 2 1 0.0000 0.0000 140.3820 25.2659
26570 2 1 0.0000 -1.2280 141.0910 25.2659
26571 2 1 0.0000 -1.2280 142.5090 25.2659
26572 2 1 0.0000 0.0000 143.2180 25.2659
26573 2 1 0.0000 2.4560 140.3820 25.2659
26574 2 1 0.0000 1.2280 141.0910 25.2659
26575 2 1 0.0000 1.2280 142.5090 25.2659
26576 2 1 0.0000 2.4560 143.2180 25.2659
26577 2 1 0.0000 4.9121 140.3820 25.2659
26578 2 1 0.0000 3.6841 141.0910 25.2659
26579 2 1 0.0000 3.6841 142.5090 25.2659
26580 2 1 0.0000 4.9121 143.2180 25.2659
26581 2 1 0.0000 7.3681 140.3820 25.2659
26582 2 1 0.0000 6.1401 141.0910 25.2659
26583 2 1 0.0000 6.1401 142.5090 25.2659
26584 2 1 0.0000 7.3681 143.2180 25.2659
26585 2 1 0.0000 9.8242 140.3820 25.2659
26586 2 1 0.0000 8.5962 141.0910 25.2659
26587 2 1 0.0000 8.5962 142.5090 25.2659
26588 2 1 0.0000 9.8242 143.2180 25.2659
26589 2 1 0.0000 12.2802 140.3820 25.2659
26590 2 1 0.0000 11.0522 141.0910 25.2659
26591 2 1 0.0000 11.0522 142.5090 25.2659
26592 2 1 0.0000 12.2802 143.2180 25.2659
26593 2 1 0.0000 14.7363 140.3820 25.2659
26594 2 1 0.0000 13.5083 141.0910 25.2659
26595 2 1 0.0000 13.5083 142.5090 25.2659
26596 2 1 0.0000 14.7363 143.2180 25.2659
26597 2 1 0.0000 17.1923 140.3820 25.2659
26598 2 1 0.0000 15.9643 141.0910 25.2659
26599 2 1 0.0000 15.9643 142.5090 25.2659
26600 2 1 0.0000 17.1923 143.2180 25.2659
26601 2 1 0.0000 19.6484 140.3820 25.2659
26602 2 1 0.0000 18.4204 141.0910 25.2659
26603 2 1 0.0000 18.4204 142.5090 25.2659
26604 2 1 0.0000 19.6484 143.2180 25.2659
26605 2 1 0.0000 22.1044 140.3820 25.2659
26606 2 1 0.0000 20.8764 141.0910 25.2659
26607 2 1 0.0000 20.8764 142.5090 25.2659
26608 2 1 0.0000 22.1044 143.2180 25.2659
26609 2 1 0.0000 24.5605 140.3820 25.2659
26610 2 1 0.0000 23.3325 141.0910 25.2659
26611 2 1 0.0000 23.3325 142.5090 25.2659
26612 2 1 0.0000 24.5605 143.2180 25.2659
26613 2 1 0.0000 27.0165 140.3820 25.2659
26614 2 1 0.0000 25.7885 141.0910 25.2659
26615 2 1 0.0000 25.7885 142.5090 25.2659
26616 2 1 0.0000 27.0165 143.2180 25.2659
26617 2 1 0.0000 29.4726 140.3820 25.2659
26618 2 1 0.0000 28.2446 141.0910 25.2659
26619 2 1 0.0000 28.2446 142.5090 25.2659
26620 2 1 0.0000 29.4726 143.2180 25.2659
26621 2 1 0.0000 31.9286 140.3820 25.2659
26622 2 1 0.0000 30.7006 141.0910 25.2659
26623 2 1 0.0000 30.7006 142.5090 25.2659
26624 2 1 0.0000 31.9286 143.2180 25.2659
26625 2 1 0.0000 34.3847 140.3820 25.2659
26626 2 1 0.0000 33.1566 141.0910 25.2659
26627 2 1 0.0000 33.1566 142.5090 25.2659
26628 2 1 0.0000 34.3847 143.2180 25.2659
26629 2 1 0.0000 36.8407 140.3820 25.2659
26630 2 1 0.0000 35.6127 141.0910 25.2659
26631 2 1 0.0000 35.6127 142.5090 25.2659
26632 2 1 0.0000 36.8407 143.2180 25.2659
26633 2 1 0.0000 39.2968 140.3820 25.2659
26634 2 1 0.0000 38.0687 141.0910 25.2659
26635 2 1 0.0000 38.0687 142.5090 25.2659
26636 2 1 0.0000 39.2968 143.2180 25.2659
26637 2 1 0.0000 41.7528 140.3820 25.2659
26638 2 1 0.0000 40.5248 141.0910 25.2659
26639 2 1 0.0000 40.5248 142.5090 25.2659
26640 2 1 0.0000 41.7528 143.2180 25.2659
26641 2 1 0.0000 44.2089 140.3820 25.2659
26642 2 1 0.0000 42.9808 141.0910 25.2659
26643 2 1 0.0000 42.9808 142.5090 25.2659
26644 2 1 0.0000 44.2089 143.2180 25.2659
26645 2 1 0.0000 46.6649 140.3820 25.2659
26646 2 1 0.0000 45.4369 141.0910 25.2659
26647 2 1 0.0000 45.4369 142.5090 25.2659
26648 2 1 0.0000 46.6649 143.2180 25.2659
26649 2 1 0.0000 49.1210 140.3820 25.2659
26650 2 1 0.0000 47.8929 141.0910 25.2659
26651 2 1 0.0000 47.8929 142.5090 25.2659
26652 2 1 0.0000 49.1210 143.2180 25.2659
26653 2 1 0.0000 51.5770 140.3820 25.2659
26654 2 1 0.0000 50.3490 141.0910 25.2659
26655 2 1 0.0000 50.3490 142.5090 25.2659
26656 2 1 0.0000 51.5770 143.2180 25.2659
26657 2 1 0.0000 54.0331 140.3820 25.2659
26658 2 1 0.0000 52.8050 141.0910 25.2659
26659 2 1 0.0000 52.8050 142.5090 25.2659
26660 2 1 0.0000 54.0331 143.2180 25.2659
26661 2 1 0.0000 56.4891 140.3820 25.2659
26662 2 1 0.0000 55.2611 141.0910 25.2659
26663 2 1 0.0000 55.2611 142.5090 25.2659
26664 2 1 0.0000 56.4891 143.2180 25.2659
26665 2 1 0.0000 58.9452 140.3820 25.2659
26666 2 1 0.0000 57.7171 141.0910 25.2659
26667 2 1 0.0000 57.7171 142.5090 25.2659
26668 2 1 0.0000 58.9452 143.2180 25.2659
26669 2 1 0.0000 61.4012 140.3820 25.2659
26670 2 1 0.0000 60.1732 141.0910 25.2659
26671 2 1 0.0000 60.1732 142.5090 25.2659
26672 2 1 0.0000 61.4012 143.2180 25.2659
26673 2 1 0.0000 63.8573 140.3820 25.2659
26674 2 1 0.0000 62.6292 141.0910 25.2659
26675 2 1 0.0000 62.6292 142.5090 25.2659
26676 2 1 0.0000 63.8573 143.2180 25.2659
26677 2 1 0.0000 66.3133 140.3820 25.2659
26678 2 1 0.0000 65.0853 141.0910 25.2659
26679 2 1 0.0000 65.0853 142.5090 25.2659
26680 2 1 0.0000 66.3133 143.2180 25.2659
26681 2 1 0.0000 68.7693 140.3820 25.2659
26682 2 1 0.0000 67.5413 141.0910 25.2659
26683 2 1 0.0000 67.5413 142.5090 25.2659
26684 2 1 0.0000 68.7693 143.2180 25.2659
26685 2 1 0.0000 71.2254 140.3820 25.2659
26686 2 1 0.0000 69.9974 141.0910 25.2659
26687 2 1 0.0000 69.9974 142.5090 25.2659
26688 2 1 0.0000 71.2254 143.2180 25.2659
26689 2 1 0.0000 73.6814 140.3820 25.2659
26690 2 1 0.0000 72.4534 141.0910 25.2659
26691 2 1 0.0000 72.4534 142.5090 25.2659
26692 2 1 0.0000 73.6814 143.2180 25.2659
26693 2 1 0.0000 76.1375 140.3820 25.2659
26694 2 1 0.0000 74.9095 141.0910 25.2659
26695 2 1 0.0000 74.9095 142.5090 25.2659
26696 2 1 0.0000 76.1375 143.2180 25.2659
26697 2 1 0.0000 78.5935 140.3820 25.2659
26698 2 1 0.0000 77.3655 141.0910 25.2659
26699 2 1 0.0000 77.3655 142.5090 25.2659
26700 2 1 0.0000 78.5935 143.2180 25.2659
26701 2 1 0.0000 81.0496 140.3820 25.2659
26702 2 1 0.0000 79.8216 141.0910 25.2659
26703 2 1 0.0000 79.8216 142.5090 25.2659
26704 2 1 0.0000 81.0496 143.2180 25.2659
26705 2 1 0.0000 83.5056 140.3820 25.2659
26706 2 1 0.0000 82.2776 141.0910 25.2659
26707 2 1 0.0000 82.2776 142.5090 25.2659
26708 2 1 0.0000 83.5056 143.2180 25.2659
26709 2 1 0.0000 85.9617 140.3820 25.2659
26710 2 1 0.0000 84.7337 141.0910 25.2659
26711 2 1 0.0000 84.7337 142.5090 25.2659
26712 2 1 0.0000 85.9617 143.2180 25.2659
26713 2 1 0.0000 88.4177 140.3820 25.2659
26714 2 1 0.0000 87.1897 141.0910 25.2659
26715 2 1 0.0000 87.1897 142.5090 25.2659
26716 2 1 0.0000 88.4177 143.2180 25.2659
26717 2 1 0.0000 90.8738 140.3820 25.2659
26718 2 1 0.0000 89.6458 141.0910 25.2659
26719 2 1 0.0000 89.6458 142.5090 25.2659
26720 2 1 0.0000 90.8738 143.2180 25.2659
26721 2 1 0.0000 93.3298 140.3820 25.2659
26722 2 1 0.0000 92.1018 141.0910 25.2659
26723 2 1 0.0000 92.1018 142.5090 25.2659
26724 2 1 0.0000 93.3298 143.2180 25.2659
26725 2 1 0.0000 95.7859 140.3820 25.2659
26726 2 1 0.0000 94.5578 141.0910 25.2659
26727 2 1 0.0000 94.5578 142.5090 25.2659
26728 2 1 0.0000 95.7859 143.2180 25.2659
26729 2 1 0.0000 98.2419 140.3820 25.2659
26730 2 1 0.0000 97.0139 141.0910 25.2659
26731 2 1 0.0000 97.0139 142.5090 25.2659
26732 2 1 0.0000 98.2419 143.2180 25.2659
26733 2 1 0.0000 100.6980 140.3820 25.2659
26734 2 1 0.0000 99.4699 141.0910 25.2659
26735 2 1 0.0000 99.4699 142.5090 25.2659
26736 2 1 0.0000 100.6980 143.2180 25.2659
26737 2 1 0.0000 103.1540 140.3820 25.2659
26738 2 1 0.0000 101.9260 141.0910 25.2659
26739 2 1 0.0000 101.9260 142.5090 25.2659
26740 2 1 0.0000 103.1540 143.2180 25.2659
26741 2 1 0.0000 105.6101 140.3820 25.2659
26742 2 1 0.0000 104.3820 141.0910 25.2659
26743 2 1 0.0000 104.3820 142.5090 25.2659
26744 2 1 0.0000 105.6101 143.2180 25.2659
26745 2 1 0.0000 108.0661 140.3820 25.2659
26746 2 1 0.0000 106.8381 141.0910 25.2659
26747 2 1 0.0000 106.8381 142.5090 25.2659
26748 2 1 0.0000 108.0661 143.2180 25.2659
26749 2 1 0.0000 110.5222 140.3820 25.2659
26750 2 1 0.0000 109.2941 141.0910 25.2659
26751 2 1 0.0000 109.2941 142.5090 25.2659
26752 2 1 0.0000 110.5222 143.2180 25.2659
26753 2 1 0.0000 112.9782 140.3820 25.2659
26754 2 1 0.0000 111.7502 141.0910 25.2659
26755 2 1 0.0000 111.7502 142.5090 25.2659
26756 2 1 0.0000 112.9782 143.2180 25.2659
26757 2 1 0.0000 115.4343 140.3820 25.2659
26758 2 1 0.0000 114.2062 141.0910 25.2659
26759 2 1 0.0000 114.2062 142.5090 25.2659
26760 2 1 0.0000 115.4343 143.2180 25.2659
26761 2 1 0.0000 117.8903 140.3820 25.2659
26762 2 1 0.0000 116.6623 141.0910 25.2659
26763 2 1 0.0000 116.6623 142.5090 25.2659
26764 2 1 0.0000 117.8903 143.2180 25.2659
26765 2 1 0.0000 120.3464 140.3820 25.2659
26766 2 1 0.0000 119.1183 141.0910 25.2659
26767 2 1 0.0000 119.1183 142.5090 25.2659
26768 2 1 0.0000 120.3464 143.2180 25.2659
26769 2 1 0.0000 122.8024 140.3820 25.2659
26770 2 1 0.0000 121.5744 141.0910 25.2659
26771 2 1 0.0000 121.5744 142.5090 25.2659
26772 2 1 0.0000 122.8024 143.2180 25.2659
26773 2 1 0.0000 125.2585 140.3820 25.2659
26774 2 1 0.0000 124.0304 141.0910 25.2659
26775 2 1 0.0000 124.0304 142.5090 25.2659
26776 2 1 0.0000 125.2585 143.2180 25.2659
26777 2 1 0.0000 127.7145 140.3820 25.2659
26778 2 1 0.0000 126.4865 141.0910 25.2659
26779 2 1 0.0000 126.4865 142.5090 25.2659
26780 2 1 0.0000 127.7145 143.2180 25.2659
26781 2 1 0.0000 130.1705 140.3820 25.2659
26782 2 1 0.0000 128.9425 141.0910 25.2659
26783 2 1 0.0000 128.9425 142.5090 25.2659
26784 2 1 0.0000 130.1705 143.2180 25.2659
26785 2 1 0.0000 132.6266 140.3820 25.2659
26786 2 1 0.0000 131.3986 141.0910 25.2659
26787 2 1 0.0000 131.3986 142.5090 25.2659
26788 2 1 0.0000 132.6266 143.2180 25.2659
26789 2 1 0.0000 135.0826 140.3820 25.2659
26790 2 1 0.0000 133.8546 141.0910 25.2659
26791 2 1 0.0000 133.8546 142.5090 25.2659
26792 2 1 0.0000 135.0826 143.2180 25.2659
26793 2 1 0.0000 137.5387 140.3820 25.2659
26794 2 1 0.0000 136.3107 141.0910 25.2659
26795 2 1 0.0000 136.3107 142.5090 25.2659
26796 2 1 0.0000 137.5387 143.2180 25.2659
26797 2 1 0.0000 139.9947 140.3820 25.2659
26798 2 1 0.0000 138.7667 141.0910 25.2659
26799 2 1 0.0000 138.7667 142.5090 25.2659
26800 2 1 0.0000 139.9947 143.2180 25.2659
26801 2 1 0.0000 142.4508 140.3820 25.2659
26802 2 1 0.0000 141.2228 141.0910 25.2659
26803 2 1 0.0000 141.2228 142.5090 25.2659
26804 2 1 0.0000 142.4508 143.2180 25.2659
26805 2 1 0.0000 144.9068 140.3820 25.2659
26806 2 1 0.0000 143.6788 141.0910 25.2659
26807 2 1 0.0000 143.6788 142.5090 25.2659
26808 2 1 0.0000 144.9068 143.2180 25.2659
26809 2 1 0.0000 147.3629 140.3820 25.2659
26810 2 1 0.0000 146.1349 141.0910 25.2659
26811 2 1 0.0000 146.1349 142.5090 25.2659
26812 2 1 0.0000 147.3629 143.2180 25.2659
26813 2 1 0.0000 149.8189 140.3820 25.2659
26814 2 1 0.0000 148.5909 141.0910 25.2659
26815 2 1 0.0000 148.5909 142.5090 25.2659
26816 2 1 0.0000 149.8189 143.2180 25.2659
26817 2 1 0.0000 152.2750 140.3820 25.2659
26818 2 1 0.0000 151.0470 141.0910 25.2659
26819 2 1 0.0000 151.0470 142.5090 25.2659
26820 2 1 0.0000 152.2750 143.2180 25.2659
26821 2 1 0.0000 154.7310 140.3820 25.2659
26822 2 1 0.0000 153.5030 141.0910 25.2659
26823 2 1 0.0000 153.5030 142.5090 25.2659
26824 2 1 0.0000 154.7310 143.2180 25.2659
26825 2 1 0.0000 157.1871 140.3820 25.2659
26826 2 1 0.0000 155.9590 141.0910 25.2659
26827 2 1 0.0000 155.9590 142.5090 25.2659
26828 2 1 0.0000 157.1871 143.2180 25.2659
26829 2 1 0.0000 159.6431 140.3820 25.2659
26830 2 1 0.0000 158.4151 141.0910 25.2659
26831 2 1 0.0000 158.4151 142.5090 25.2659
26832 2 1 0.0000 159.6431 143.2180 25.2659
26833 2 1 0.0000 162.0992 140.3820 25.2659
26834 2 1 0.0000 160.8711 141.0910 25.2659
26835 2 1 0.0000 160.8711 142.5090 25.2659
26836 2 1 0.0000 162.0992 143.2180 25.2659
26837 2 1 0.0000 164.5552 140.3820 25.2659
26838 2 1 0.0000 163.3272 141.0910 25.2659
26839 2 1 0.0000 163.3272 142.5090 25.2659
26840 2 1 0.0000 164.5552 143.2180 25.2659
26841 2 1 0.0000 167.0113 140.3820 25.2659
26842 2 1 0.0000 165.7832 141.0910 25.2659
26843 2 1 0.0000 165.7832 142.5090 25.2659
26844 2 1 0.0000 167.0113 143.2180 25.2659
26845 2 1 0.0000 169.4673 140.3820 25.2659
26846 2 1 0.0000 168.2393 141.0910 25.2659
26847 2 1 0.0000 168.2393 142.5090 25.2659
26848 2 1 0.0000 169.4673 143.2180 25.2659
26849 2 1 0.0000 171.9234 140.3820 25.2659
26850 2 1 0.0000 170.6953 141.0910 25.2659
26851 2 1 0.0000 170.6953 142.5090 25.2659
26852 2 1 0.0000 171.9234 143.2180 25.2659
26853 2 1 0.0000 174.3794 140.3820 25.2659
26854 2 1 0.0000 173.1514 141.0910 25.2659
26855 2 1 0.0000 173.1514 142.5090 25.2659
26856 2 1 0.0000 174.3794 143.2180 25.2659
26857 2 1 0.0000 176.8355 140.3820 25.2659
26858 2 1 0.0000 175.6074 141.0910 25.2659
26859 2 1 0.0000 175.6074 142.5090 25.2659
26860 2 1 0.0000 176.8355 143.2180 25.2659
26861 2 1 0.0000 179.2915 140.3820 25.2659
26862 2 1 0.0000 178.0635 141.0910 25.2659
26863 2 1 0.0000 178.0635 142.5090 25.2659
26864 2 1 0.0000 179.2915 143.2180 25.2659
26865 2 1 0.0000 181.7476 140.3820 25.2659
26866 2 1 0.0000 180.5195 141.0910 25.2659
26867 2 1 0.0000 180.5195 142.5090 25.2659
26868 2 1 0.0000 181.7476 143.2180 25.2659
26869 2 1 0.0000 184.2036 140.3820 25.2659
26870 2 1 0.0000 182.9756 141.0910 25.2659
26871 2 1 0.0000 182.9756 142.5090 25.2659
26872 2 1 0.0000 184.2036 143.2180 25.2659
26873 2 1 0.0000 186.6597 140.3820 25.2659
26874 2 1 0.0000 185.4316 141.0910 25.2659
26875 2 1 0.0000 185.4316 142.5090 25.2659
26876 2 1 0.0000 186.6597 143.2180 25.2659
26877 2 1 0.0000 189.1157 140.3820 25.2659
26878 2 1 0.0000 187.8877 141.0910 25.2659
26879 2 1 0.0000 187.8877 142.5090 25.2659
26880 2 1 0.0000 189.1157 143.2180 25.2659
26881 2 1 0.0000 191.5717 140.3820 25.2659
26882 2 1 0.0000 190.3437 141.0910 25.2659
26883 2 1 0.0000 190.3437 142.5090 25.2659
26884 2 1 0.0000 191.5717 143.2180 25.2659
26885 2 1 0.0000 194.0278 140.3820 25.2659
26886 2 1 0.0000 192.7998 141.0910 25.2659
26887 2 1 0.0000 192.7998 142.5090 25.2659
26888 2 1 0.0000 194.0278 143.2180 25.2659
26889 2 1 0.0000 196.4838 140.3820 25.2659
26890 2 1 0.0000 195.2558 141.0910 25.2659
26891 2 1 0.0000 195.2558 142.5090 25.2659
26892 2 1 0.0000 196.4838 143.2180 25.2659
26893 2 1 0.0000 198.9399 140.3820 25.2659
26894 2 1 0.0000 197.7119 141.0910 25.2659
26895 2 1 0.0000 197.7119 142.5090 25.2659
26896 2 1 0.0000 198.9399 143.2180 25.2659
26897 2 1 0.0000 0.0000 144.6360 25.2659
26898 2 1 0.0000 -1.2280 145.3450 25.2659
26899 2 1 0.0000 -1.2280 146.7630 25.2659
26900 2 1 0.0000 0.0000 147.4720 25.2659
26901 2 1 0.0000 2.4560 144.6360 25.2659
26902 2 1 0.0000 1.2280 145.3450 25.2659
26903 2 1 0.0000 1.2280 146.7630 25.2659
26904 2 1 0.0000 2.4560 147.4720 25.2659
26905 2 1 0.0000 4.9121 144.6360 25.2659
26906 2 1 0.0000 3.6841 145.3450 25.2659
26907 2 1 0.0000 3.6841 146.7630 25.2659
26908 2 1 0.0000 4.9121 147.4720 25.2659
26909 2 1 0.0000 7.3681 144.6360 25.2659
26910 2 1 0.0000 6.1401 145.3450 25.2659
26911 2 1 0.0000 6.1401 146.7630 25.2659
26912 2 1 0.0000 7.3681 147.4720 25.2659
26913 2 1 0.0000 9.8242 144.6360 25.2659
26914 2 1 0.0000 8.5962 145.3450 25.2659
26915 2 1 0.0000 8.5962 146.7630 25.2659
26916 2 1 0.0000 9.8242 147.4720 25.2659
26917 2 1 0.0000 12.2802 144.6360 25.2659
26918 2 1 0.0000 11.0522 145.3450 25.2659
26919 2 1 0.0000 11.0522 146.7630 25.2659
26920 2 1 0.0000 12.2802 147.4720 25.2659
26921 2 1 0.0000 14.7363 144.6360 25.2659
26922 2 1 0.0000 13.5083 145.3450 25.2659
26923 2 1 0.0000 13.5083 146.7630 25.2659
26924 2 1 0.0000 14.7363 147.4720 25.2659
26925 2 1 0.0000 17.1923 144.6360 25.2659
26926 2 1 0.0000 15.9643 145.3450 25.2659
26927 2 1 0.0000 15.9643 146.7630 25.2659
26928 2 1 0.0000 17.1923 147.4720 25.2659
26929 2 1 0.0000 19.6484 144.6360 25.2659
26930 2 1 0.0000 18.4204 145.3450 25.2659
26931 2 1 0.0000 18.4204 146.7630 25.2659
26932 2 1 0.0000 19.6484 147.4720 25.2659
26933 2 1 0.0000 22.1044 144.6360 25.2659
26934 2 1 0.0000 20.8764 145.3450 25.2659
26935 2 1 0.0000 20.8764 146.7630 25.2659
26936 2 1 0.0000 22.1044 147.4720 25.2659
26937 2 1 0.0000 24.5605 144.6360 25.2659
26938 2 1 0.0000 23.3325 145.3450 25.2659
26939 2 1 0.0000 23.3325 146.7630 25.2659
26940 2 1 0.0000 24.5605 147.4720 25.2659
26941 2 1 0.0000 27.0165 144.6360 25.2659
26942 2 1 0.0000 25.7885 145.3450 25.2659
26943 2 1 0.0000 25.7885 146.7630 25.2659
26944 2 1 0.0000 27.0165 147.4720 25.2659
26945 2 1 0.0000 29.4726 144.6360 25.2659
26946 2 1 0.0000 28.2446 145.3450 25.2659
26947 2 1 0.0000 28.2446 146.7630 25.2659
26948 2 1 0.0000 29.4726 147.4720 25.2659
26949 2 1 0.0000 31.9286 144.6360 25.2659
26950 2 1 0.0000 30.7006 145.3450 25.2659
26951 2 1 0.0000 30.7006 146.7630 25.2659
26952 2 1 0.0000 31.9286 147.4720 25.2659
26953 2 1 0.0000 34.3847 144.6360 25.2659
26954 2 1 0.0000 33.1566 145.3450 25.2659
26955 2 1 0.0000 33.1566 146.7630 25.2659
26956 2 1 0.0000 34.3847 147.4720 25.2659
26957 2 1 0.0000 36.8407 144.6360 25.2659
26958 2 1 0.0000 35.6127 145.3450 25.2659
26959 2 1 0.0000 35.6127 146.7630 25.2659
26960 2 1 0.0000 36.8407 147.4720 25.2659
26961 2 1 0.0000 39.2968 144.6360 25.2659
26962 2 1 0.0000 38.0687 145.3450 25.2659
26963 2 1 0.0000 38.0687 146.7630 25.2659
26964 2 1 0.0000 39.2968 147.4720 25.2659
26965 2 1 0.0000 41.7528 144.6360 25.2659
26966 2 1 0.0000 40.5248 145.3450 25.2659
26967 2 1 0.0000 40.5248 146.7630 25.2659
26968 2 1 0.0000 41.7528 147.4720 25.2659
26969 2 1 0.0000 44.2089 144.6360 25.2659
26970 2 1 0.0000 42.9808 145.3450 25.2659
26971 2 1 0.0000 42.9808 146.7630 25.2659
26972 2 1 0.0000 44.2089 147.4720 25.2659
26973 2 1 0.0000 46.6649 144.6360 25.2659
26974 2 1 0.0000 45.4369 145.3450 25.2659
26975 2 1 0.0000 45.4369 146.7630 25.2659
26976 2 1 0.0000 46.6649 147.4720 25.2659
26977 2 1 0.0000 49.1210 144.6360 25.2659
26978 2 1 0.0000 47.8929 145.3450 25.2659
26979 2 1 0.0000 47.8929 146.7630 25.2659
26980 2 1 0.0000 49.1210 147.4720 25.2659
26981 2 1 0.0000 51.5770 144.6360 25.2659
26982 2 1 0.0000 50.3490 145.3450 25.2659
26983 2 1 0.0000 50.3490 146.7630 25.2659
26984 2 1 0.0000 51.5770 147.4720 25.2659
26985 2 1 0.0000 54.0331 144.6360 25.2659
26986 2 1 0.0000 52.8050 145.3450 25.2659
26987 2 1 0.0000 52.8050 146.7630 25.2659
26988 2 1 0.0000 54.0331 147.4720 25.2659
26989 2 1 0.0000 56.4891 144.6360 25.2659
26990 2 1 0.0000 55.2611 145.3450 25.2659
26991 2 1 0.0000 55.2611 146.7630 25.2659
26992 2 1 0.0000 56.4891 147.4720 25.2659
26993 2 1 0.0000 58.9452 144.6360 25.2659
26994 2 1 0.0000 57.7171 145.3450 25.2659
26995 2 1 0.0000 57.7171 146.7630 25.2659
26996 2 1 0.0000 58.9452 147.4720 25.2659
26997 2 1 0.0000 61.4012 144.6360 25.2659
26998 2 1 0.0000 60.1732 145.3450 25.2659
26999 2 1 0.0000 60.1732 146.7630 25.2659
27000 2 1 0.0000 61.4012 147.4720 25.2659
27001 2 1 0.0000 63.8573 144.6360 25.2659
27002 2 1 0.0000 62.6292 145.3450 25.2659
27003 2 1 0.0000 62.6292 146.7630 25.2659
27004 2 1 0.0000 63.8573 147.4720 25.2659
27005 2 1 0.0000 66.3133 144.6360 25.2659
27006 2 1 0.0000 65.0853 145.3450 25.2659
27007 2 1 0.0000 65.0853 146.7630 25.2659
27008 2 1 0.0000 66.3133 147.4720 25.2659
27009 2 1 0.0000 68.7693 144.6360 25.2659
27010 2 1 0.0000 67.5413 145.3450 25.2659
27011 2 1 0.0000 67.5413 146.7630 25.2659
27012 2 1 0.0000 68.7693 147.4720 25.2659
27013 2 1 0.0000 71.2254 144.6360 25.2659
27014 2 1 0.0000 69.9974 145.3450 25.2659
27015 2 1 0.0000 69.9974 146.7630 25.2659
27016 2 1 0.0000 71.2254 147.4720 25.2659
27017 2 1 0.0000 73.6814 144.6360 25.2659
27018 2 1 0.0000 72.4534 145.3450 25.2659
27019 2 1 0.0000 72.4534 146.7630 25.2659
27020 2 1 0.0000 73.6814 147.4720 25.2659
27021 2 1 0.0000 76.1375 144.6360 25.2659
27022 2 1 0.0000 74.9095 145.3450 25.2659
27023 2 1 0.0000 74.9095 146.7630 25.2659
27024 2 1 0.0000 76.1375 147.4720 25.2659
27025 2 1 0.0000 78.5935 144.6360 25.2659
27026 2 1 0.0000 77.3655 145.3450 25.2659
27027 2 1 0.0000 77.3655 146.7630 25.2659
27028 2 1 0.0000 78.5935 147.4720 25.2659
27029 2 1 0.0000 81.0496 144.6360 25.2659
27030 2 1 0.0000 79.8216 145.3450 25.2659
27031 2 1 0.0000 79.8216 146.7630 25.2659
27032 2 1 0.0000 81.0496 147.4720 25.2659
27033 2 1 0.0000 83.5056 144.6360 25.2659
27034 2 1 0.0000 82.2776 145.3450 25.2659
27035 2 1 0.0000 82.2776 146.7630 25.2659
27036 2 1 0.0000 83.5056 147.4720 25.2659
27037 2 1 0.0000 85.9617 144.6360 25.2659
27038 2 1 0.0000 84.7337 145.3450 25.2659
27039 2 1 0.0000 84.7337 146.7630 25.2659
27040 2 1 0.0000 85.9617 147.4720 25.2659
27041 2 1 0.0000 88.4177 144.6360 25.2659
27042 2 1 0.0000 87.1897 145.3450 25.2659
27043 2 1 0.0000 87.1897 146.7630 25.2659
27044 2 1 0.0000 88.4177 147.4720 25.2659
27045 2 1 0.0000 90.8738 144.6360 25.2659
27046 2 1 0.0000 89.6458 145.3450 25.2659
27047 2 1 0.0000 89.6458 146.7630 25.2659
27048 2 1 0.0000 90.8738 147.4720 25.2659
27049 2 1 0.0000 93.3298 144.6360 25.2659
27050 2 1 0.0000 92.1018 145.3450 25.2659
27051 2 1 0.0000 92.1018 146.7630 25.2659
27052 2 1 0.0000 93.3298 147.4720 25.2659
27053 2 1 0.0000 95.7859 144.6360 25.2659
27054 2 1 0.0000 94.5578 145.3450 25.2659
