LAMMPS Data File. atom_stye full by Mingda
34203 3 2 0.0000 94.5151 165.9666 14.1050
34204 3 2 0.0000 95.4635 165.9666 15.1583
34205 3 2 0.0000 96.0150 164.7371 15.6049
34206 3 2 0.0000 97.2424 164.7371 16.3136
34207 3 2 0.0000 97.9049 165.9666 16.5679
34208 3 2 0.0000 99.2913 165.9666 16.8626
34209 3 2 0.0000 100.0000 167.1961 16.8997
34210 3 2 0.0000 101.4096 167.1961 16.7516
34211 3 2 0.0000 102.0951 168.4256 16.5679
34212 3 2 0.0000 103.3899 168.4256 15.9914
34213 3 2 0.0000 103.9850 167.1961 15.6049
34214 3 2 0.0000 105.0383 167.1961 14.6565
34215 3 2 0.0000 105.4849 168.4256 14.1050
34216 3 2 0.0000 106.1936 168.4256 12.8776
34217 3 2 0.0000 106.4479 167.1961 12.2151
34218 3 2 0.0000 106.7426 167.1961 10.8287
34219 3 2 0.0000 106.7797 168.4256 10.1200
34220 3 2 0.0000 106.6316 168.4256 8.7104
34221 3 2 0.0000 106.4479 167.1961 8.0249
34222 3 2 0.0000 105.8714 167.1961 6.7301
34223 3 2 0.0000 105.4849 168.4256 6.1350
34224 3 2 0.0000 104.5365 168.4256 5.0817
34225 3 2 0.0000 103.9850 167.1961 4.6351
34226 3 2 0.0000 102.7576 167.1961 3.9264
34227 3 2 0.0000 102.0951 168.4256 3.6721
34228 3 2 0.0000 100.7087 168.4256 3.3774
34229 3 2 0.0000 100.0000 167.1961 3.3403
34230 3 2 0.0000 98.5904 167.1961 3.4884
34231 3 2 0.0000 97.9049 168.4256 3.6721
34232 3 2 0.0000 96.6101 168.4256 4.2486
34233 3 2 0.0000 96.0150 167.1961 4.6351
34234 3 2 0.0000 94.9617 167.1961 5.5835
34235 3 2 0.0000 94.5151 168.4256 6.1350
34236 3 2 0.0000 93.8064 168.4256 7.3624
34237 3 2 0.0000 93.5521 167.1961 8.0249
34238 3 2 0.0000 93.2574 167.1961 9.4113
34239 3 2 0.0000 93.2203 168.4256 10.1200
34240 3 2 0.0000 93.3684 168.4256 11.5296
34241 3 2 0.0000 93.5521 167.1961 12.2151
34242 3 2 0.0000 94.1286 167.1961 13.5099
34243 3 2 0.0000 94.5151 168.4256 14.1050
34244 3 2 0.0000 95.4635 168.4256 15.1583
34245 3 2 0.0000 96.0150 167.1961 15.6049
34246 3 2 0.0000 97.2424 167.1961 16.3136
34247 3 2 0.0000 97.9049 168.4256 16.5679
34248 3 2 0.0000 99.2913 168.4256 16.8626
34249 3 2 0.0000 100.0000 169.6551 16.8997
34250 3 2 0.0000 101.4096 169.6551 16.7516
34251 3 2 0.0000 102.0951 170.8846 16.5679
34252 3 2 0.0000 103.3899 170.8846 15.9914
34253 3 2 0.0000 103.9850 169.6551 15.6049
34254 3 2 0.0000 105.0383 169.6551 14.6565
34255 3 2 0.0000 105.4849 170.8846 14.1050
34256 3 2 0.0000 106.1936 170.8846 12.8776
34257 3 2 0.0000 106.4479 169.6551 12.2151
34258 3 2 0.0000 106.7426 169.6551 10.8287
34259 3 2 0.0000 106.7797 170.8846 10.1200
34260 3 2 0.0000 106.6316 170.8846 8.7104
34261 3 2 0.0000 106.4479 169.6551 8.0249
34262 3 2 0.0000 105.8714 169.6551 6.7301
34263 3 2 0.0000 105.4849 170.8846 6.1350
34264 3 2 0.0000 104.5365 170.8846 5.0817
34265 3 2 0.0000 103.9850 169.6551 4.6351
34266 3 2 0.0000 102.7576 169.6551 3.9264
34267 3 2 0.0000 102.0951 170.8846 3.6721
34268 3 2 0.0000 100.7087 170.8846 3.3774
34269 3 2 0.0000 100.0000 169.6551 3.3403
34270 3 2 0.0000 98.5904 169.6551 3.4884
34271 3 2 0.0000 97.9049 170.8846 3.6721
34272 3 2 0.0000 96.6101 170.8846 4.2486
34273 3 2 0.0000 96.0150 169.6551 4.6351
34274 3 2 0.0000 94.9617 169.6551 5.5835
34275 3 2 0.0000 94.5151 170.8846 6.1350
34276 3 2 0.0000 93.8064 170.8846 7.3624
34277 3 2 0.0000 93.5521 169.6551 8.0249
34278 3 2 0.0000 93.2574 169.6551 9.4113
34279 3 2 0.0000 93.2203 170.8846 10.1200
34280 3 2 0.0000 93.3684 170.8846 11.5296
34281 3 2 0.0000 93.5521 169.6551 12.2151
34282 3 2 0.0000 94.1286 169.6551 13.5099
34283 3 2 0.0000 94.5151 170.8846 14.1050
34284 3 2 0.0000 95.4635 170.8846 15.1583
34285 3 2 0.0000 96.0150 169.6551 15.6049
34286 3 2 0.0000 97.2424 169.6551 16.3136
34287 3 2 0.0000 97.9049 170.8846 16.5679
34288 3 2 0.0000 99.2913 170.8846 16.8626
34289 3 2 0.0000 100.0000 172.1141 16.8997
34290 3 2 0.0000 101.4096 172.1141 16.7516
34291 3 2 0.0000 102.0951 173.3436 16.5679
34292 3 2 0.0000 103.3899 173.3436 15.9914
34293 3 2 0.0000 103.9850 172.1141 15.6049
34294 3 2 0.0000 105.0383 172.1141 14.6565
34295 3 2 0.0000 105.4849 173.3436 14.1050
34296 3 2 0.0000 106.1936 173.3436 12.8776
34297 3 2 0.0000 106.4479 172.1141 12.2151
34298 3 2 0.0000 106.7426 172.1141 10.8287
34299 3 2 0.0000 106.7797 173.3436 10.1200
34300 3 2 0.0000 106.6316 173.3436 8.7104
34301 3 2 0.0000 106.4479 172.1141 8.0249
34302 3 2 0.0000 105.8714 172.1141 6.7301
34303 3 2 0.0000 105.4849 173.3436 6.1350
34304 3 2 0.0000 104.5365 173.3436 5.0817
34305 3 2 0.0000 103.9850 172.1141 4.6351
34306 3 2 0.0000 102.7576 172.1141 3.9264
34307 3 2 0.0000 102.0951 173.3436 3.6721
34308 3 2 0.0000 100.7087 173.3436 3.3774
34309 3 2 0.0000 100.0000 172.1141 3.3403
34310 3 2 0.0000 98.5904 172.1141 3.4884
34311 3 2 0.0000 97.9049 173.3436 3.6721
34312 3 2 0.0000 96.6101 173.3436 4.2486
34313 3 2 0.0000 96.0150 172.1141 4.6351
34314 3 2 0.0000 94.9617 172.1141 5.5835
34315 3 2 0.0000 94.5151 173.3436 6.1350
34316 3 2 0.0000 93.8064 173.3436 7.3624
34317 3 2 0.0000 93.5521 172.1141 8.0249
34318 3 2 0.0000 93.2574 172.1141 9.4113
34319 3 2 0.0000 93.2203 173.3436 10.1200
34320 3 2 0.0000 93.3684 173.3436 11.5296
34321 3 2 0.0000 93.5521 172.1141 12.2151
34322 3 2 0.0000 94.1286 172.1141 13.5099
34323 3 2 0.0000 94.5151 173.3436 14.1050
34324 3 2 0.0000 95.4635 173.3436 15.1583
34325 3 2 0.0000 96.0150 172.1141 15.6049
34326 3 2 0.0000 97.2424 172.1141 16.3136
34327 3 2 0.0000 97.9049 173.3436 16.5679
34328 3 2 0.0000 99.2913 173.3436 16.8626
34329 3 2 0.0000 100.0000 174.5731 16.8997
34330 3 2 0.0000 101.4096 174.5731 16.7516
34331 3 2 0.0000 102.0951 175.8026 16.5679
34332 3 2 0.0000 103.3899 175.8026 15.9914
34333 3 2 0.0000 103.9850 174.5731 15.6049
34334 3 2 0.0000 105.0383 174.5731 14.6565
34335 3 2 0.0000 105.4849 175.8026 14.1050
34336 3 2 0.0000 106.1936 175.8026 12.8776
34337 3 2 0.0000 106.4479 174.5731 12.2151
34338 3 2 0.0000 106.7426 174.5731 10.8287
34339 3 2 0.0000 106.7797 175.8026 10.1200
34340 3 2 0.0000 106.6316 175.8026 8.7104
34341 3 2 0.0000 106.4479 174.5731 8.0249
34342 3 2 0.0000 105.8714 174.5731 6.7301
34343 3 2 0.0000 105.4849 175.8026 6.1350
34344 3 2 0.0000 104.5365 175.8026 5.0817
34345 3 2 0.0000 103.9850 174.5731 4.6351
34346 3 2 0.0000 102.7576 174.5731 3.9264
34347 3 2 0.0000 102.0951 175.8026 3.6721
34348 3 2 0.0000 100.7087 175.8026 3.3774
34349 3 2 0.0000 100.0000 174.5731 3.3403
34350 3 2 0.0000 98.5904 174.5731 3.4884
34351 3 2 0.0000 97.9049 175.8026 3.6721
34352 3 2 0.0000 96.6101 175.8026 4.2486
34353 3 2 0.0000 96.0150 174.5731 4.6351
34354 3 2 0.0000 94.9617 174.5731 5.5835
34355 3 2 0.0000 94.5151 175.8026 6.1350
34356 3 2 0.0000 93.8064 175.8026 7.3624
34357 3 2 0.0000 93.5521 174.5731 8.0249
34358 3 2 0.0000 93.2574 174.5731 9.4113
34359 3 2 0.0000 93.2203 175.8026 10.1200
34360 3 2 0.0000 93.3684 175.8026 11.5296
34361 3 2 0.0000 93.5521 174.5731 12.2151
34362 3 2 0.0000 94.1286 174.5731 13.5099
34363 3 2 0.0000 94.5151 175.8026 14.1050
34364 3 2 0.0000 95.4635 175.8026 15.1583
34365 3 2 0.0000 96.0150 174.5731 15.6049
34366 3 2 0.0000 97.2424 174.5731 16.3136
34367 3 2 0.0000 97.9049 175.8026 16.5679
34368 3 2 0.0000 99.2913 175.8026 16.8626
34369 3 2 0.0000 100.0000 177.0321 16.8997
34370 3 2 0.0000 101.4096 177.0321 16.7516
34371 3 2 0.0000 102.0951 178.2616 16.5679
34372 3 2 0.0000 103.3899 178.2616 15.9914
34373 3 2 0.0000 103.9850 177.0321 15.6049
34374 3 2 0.0000 105.0383 177.0321 14.6565
34375 3 2 0.0000 105.4849 178.2616 14.1050
34376 3 2 0.0000 106.1936 178.2616 12.8776
34377 3 2 0.0000 106.4479 177.0321 12.2151
34378 3 2 0.0000 106.7426 177.0321 10.8287
34379 3 2 0.0000 106.7797 178.2616 10.1200
34380 3 2 0.0000 106.6316 178.2616 8.7104
34381 3 2 0.0000 106.4479 177.0321 8.0249
34382 3 2 0.0000 105.8714 177.0321 6.7301
34383 3 2 0.0000 105.4849 178.2616 6.1350
34384 3 2 0.0000 104.5365 178.2616 5.0817
34385 3 2 0.0000 103.9850 177.0321 4.6351
34386 3 2 0.0000 102.7576 177.0321 3.9264
34387 3 2 0.0000 102.0951 178.2616 3.6721
34388 3 2 0.0000 100.7087 178.2616 3.3774
34389 3 2 0.0000 100.0000 177.0321 3.3403
34390 3 2 0.0000 98.5904 177.0321 3.4884
34391 3 2 0.0000 97.9049 178.2616 3.6721
34392 3 2 0.0000 96.6101 178.2616 4.2486
34393 3 2 0.0000 96.0150 177.0321 4.6351
34394 3 2 0.0000 94.9617 177.0321 5.5835
34395 3 2 0.0000 94.5151 178.2616 6.1350
34396 3 2 0.0000 93.8064 178.2616 7.3624
34397 3 2 0.0000 93.5521 177.0321 8.0249
34398 3 2 0.0000 93.2574 177.0321 9.4113
34399 3 2 0.0000 93.2203 178.2616 10.1200
34400 3 2 0.0000 93.3684 178.2616 11.5296
34401 3 2 0.0000 93.5521 177.0321 12.2151
34402 3 2 0.0000 94.1286 177.0321 13.5099
34403 3 2 0.0000 94.5151 178.2616 14.1050
34404 3 2 0.0000 95.4635 178.2616 15.1583
34405 3 2 0.0000 96.0150 177.0321 15.6049
34406 3 2 0.0000 97.2424 177.0321 16.3136
34407 3 2 0.0000 97.9049 178.2616 16.5679
34408 3 2 0.0000 99.2913 178.2616 16.8626
34409 3 2 0.0000 100.0000 179.4911 16.8997
34410 3 2 0.0000 101.4096 179.4911 16.7516
34411 3 2 0.0000 102.0951 180.7206 16.5679
34412 3 2 0.0000 103.3899 180.7206 15.9914
34413 3 2 0.0000 103.9850 179.4911 15.6049
34414 3 2 0.0000 105.0383 179.4911 14.6565
34415 3 2 0.0000 105.4849 180.7206 14.1050
34416 3 2 0.0000 106.1936 180.7206 12.8776
34417 3 2 0.0000 106.4479 179.4911 12.2151
34418 3 2 0.0000 106.7426 179.4911 10.8287
34419 3 2 0.0000 106.7797 180.7206 10.1200
34420 3 2 0.0000 106.6316 180.7206 8.7104
34421 3 2 0.0000 106.4479 179.4911 8.0249
34422 3 2 0.0000 105.8714 179.4911 6.7301
34423 3 2 0.0000 105.4849 180.7206 6.1350
34424 3 2 0.0000 104.5365 180.7206 5.0817
34425 3 2 0.0000 103.9850 179.4911 4.6351
34426 3 2 0.0000 102.7576 179.4911 3.9264
34427 3 2 0.0000 102.0951 180.7206 3.6721
34428 3 2 0.0000 100.7087 180.7206 3.3774
34429 3 2 0.0000 100.0000 179.4911 3.3403
34430 3 2 0.0000 98.5904 179.4911 3.4884
34431 3 2 0.0000 97.9049 180.7206 3.6721
34432 3 2 0.0000 96.6101 180.7206 4.2486
34433 3 2 0.0000 96.0150 179.4911 4.6351
34434 3 2 0.0000 94.9617 179.4911 5.5835
34435 3 2 0.0000 94.5151 180.7206 6.1350
34436 3 2 0.0000 93.8064 180.7206 7.3624
34437 3 2 0.0000 93.5521 179.4911 8.0249
34438 3 2 0.0000 93.2574 179.4911 9.4113
34439 3 2 0.0000 93.2203 180.7206 10.1200
34440 3 2 0.0000 93.3684 180.7206 11.5296
34441 3 2 0.0000 93.5521 179.4911 12.2151
34442 3 2 0.0000 94.1286 179.4911 13.5099
34443 3 2 0.0000 94.5151 180.7206 14.1050
34444 3 2 0.0000 95.4635 180.7206 15.1583
34445 3 2 0.0000 96.0150 179.4911 15.6049
34446 3 2 0.0000 97.2424 179.4911 16.3136
34447 3 2 0.0000 97.9049 180.7206 16.5679
34448 3 2 0.0000 99.2913 180.7206 16.8626
34449 3 2 0.0000 100.0000 181.9501 16.8997
34450 3 2 0.0000 101.4096 181.9501 16.7516
34451 3 2 0.0000 102.0951 183.1796 16.5679
34452 3 2 0.0000 103.3899 183.1796 15.9914
34453 3 2 0.0000 103.9850 181.9501 15.6049
34454 3 2 0.0000 105.0383 181.9501 14.6565
34455 3 2 0.0000 105.4849 183.1796 14.1050
34456 3 2 0.0000 106.1936 183.1796 12.8776
34457 3 2 0.0000 106.4479 181.9501 12.2151
34458 3 2 0.0000 106.7426 181.9501 10.8287
34459 3 2 0.0000 106.7797 183.1796 10.1200
34460 3 2 0.0000 106.6316 183.1796 8.7104
34461 3 2 0.0000 106.4479 181.9501 8.0249
34462 3 2 0.0000 105.8714 181.9501 6.7301
34463 3 2 0.0000 105.4849 183.1796 6.1350
34464 3 2 0.0000 104.5365 183.1796 5.0817
34465 3 2 0.0000 103.9850 181.9501 4.6351
34466 3 2 0.0000 102.7576 181.9501 3.9264
34467 3 2 0.0000 102.0951 183.1796 3.6721
34468 3 2 0.0000 100.7087 183.1796 3.3774
34469 3 2 0.0000 100.0000 181.9501 3.3403
34470 3 2 0.0000 98.5904 181.9501 3.4884
34471 3 2 0.0000 97.9049 183.1796 3.6721
34472 3 2 0.0000 96.6101 183.1796 4.2486
34473 3 2 0.0000 96.0150 181.9501 4.6351
34474 3 2 0.0000 94.9617 181.9501 5.5835
34475 3 2 0.0000 94.5151 183.1796 6.1350
34476 3 2 0.0000 93.8064 183.1796 7.3624
34477 3 2 0.0000 93.5521 181.9501 8.0249
34478 3 2 0.0000 93.2574 181.9501 9.4113
34479 3 2 0.0000 93.2203 183.1796 10.1200
34480 3 2 0.0000 93.3684 183.1796 11.5296
34481 3 2 0.0000 93.5521 181.9501 12.2151
34482 3 2 0.0000 94.1286 181.9501 13.5099
34483 3 2 0.0000 94.5151 183.1796 14.1050
34484 3 2 0.0000 95.4635 183.1796 15.1583
34485 3 2 0.0000 96.0150 181.9501 15.6049
34486 3 2 0.0000 97.2424 181.9501 16.3136
34487 3 2 0.0000 97.9049 183.1796 16.5679
34488 3 2 0.0000 99.2913 183.1796 16.8626
34489 3 2 0.0000 100.0000 184.4091 16.8997
34490 3 2 0.0000 101.4096 184.4091 16.7516
34491 3 2 0.0000 102.0951 185.6386 16.5679
34492 3 2 0.0000 103.3899 185.6386 15.9914
34493 3 2 0.0000 103.9850 184.4091 15.6049
34494 3 2 0.0000 105.0383 184.4091 14.6565
34495 3 2 0.0000 105.4849 185.6386 14.1050
34496 3 2 0.0000 106.1936 185.6386 12.8776
34497 3 2 0.0000 106.4479 184.4091 12.2151
34498 3 2 0.0000 106.7426 184.4091 10.8287
34499 3 2 0.0000 106.7797 185.6386 10.1200
34500 3 2 0.0000 106.6316 185.6386 8.7104
34501 3 2 0.0000 106.4479 184.4091 8.0249
34502 3 2 0.0000 105.8714 184.4091 6.7301
34503 3 2 0.0000 105.4849 185.6386 6.1350
34504 3 2 0.0000 104.5365 185.6386 5.0817
34505 3 2 0.0000 103.9850 184.4091 4.6351
34506 3 2 0.0000 102.7576 184.4091 3.9264
34507 3 2 0.0000 102.0951 185.6386 3.6721
34508 3 2 0.0000 100.7087 185.6386 3.3774
34509 3 2 0.0000 100.0000 184.4091 3.3403
34510 3 2 0.0000 98.5904 184.4091 3.4884
34511 3 2 0.0000 97.9049 185.6386 3.6721
34512 3 2 0.0000 96.6101 185.6386 4.2486
34513 3 2 0.0000 96.0150 184.4091 4.6351
34514 3 2 0.0000 94.9617 184.4091 5.5835
34515 3 2 0.0000 94.5151 185.6386 6.1350
34516 3 2 0.0000 93.8064 185.6386 7.3624
34517 3 2 0.0000 93.5521 184.4091 8.0249
34518 3 2 0.0000 93.2574 184.4091 9.4113
34519 3 2 0.0000 93.2203 185.6386 10.1200
34520 3 2 0.0000 93.3684 185.6386 11.5296
34521 3 2 0.0000 93.5521 184.4091 12.2151
34522 3 2 0.0000 94.1286 184.4091 13.5099
34523 3 2 0.0000 94.5151 185.6386 14.1050
34524 3 2 0.0000 95.4635 185.6386 15.1583
34525 3 2 0.0000 96.0150 184.4091 15.6049
34526 3 2 0.0000 97.2424 184.4091 16.3136
34527 3 2 0.0000 97.9049 185.6386 16.5679
34528 3 2 0.0000 99.2913 185.6386 16.8626
34529 3 2 0.0000 100.0000 186.8681 16.8997
34530 3 2 0.0000 101.4096 186.8681 16.7516
34531 3 2 0.0000 102.0951 188.0976 16.5679
34532 3 2 0.0000 103.3899 188.0976 15.9914
34533 3 2 0.0000 103.9850 186.8681 15.6049
34534 3 2 0.0000 105.0383 186.8681 14.6565
34535 3 2 0.0000 105.4849 188.0976 14.1050
34536 3 2 0.0000 106.1936 188.0976 12.8776
34537 3 2 0.0000 106.4479 186.8681 12.2151
34538 3 2 0.0000 106.7426 186.8681 10.8287
34539 3 2 0.0000 106.7797 188.0976 10.1200
34540 3 2 0.0000 106.6316 188.0976 8.7104
34541 3 2 0.0000 106.4479 186.8681 8.0249
34542 3 2 0.0000 105.8714 186.8681 6.7301
34543 3 2 0.0000 105.4849 188.0976 6.1350
34544 3 2 0.0000 104.5365 188.0976 5.0817
34545 3 2 0.0000 103.9850 186.8681 4.6351
34546 3 2 0.0000 102.7576 186.8681 3.9264
34547 3 2 0.0000 102.0951 188.0976 3.6721
34548 3 2 0.0000 100.7087 188.0976 3.3774
34549 3 2 0.0000 100.0000 186.8681 3.3403
34550 3 2 0.0000 98.5904 186.8681 3.4884
34551 3 2 0.0000 97.9049 188.0976 3.6721
34552 3 2 0.0000 96.6101 188.0976 4.2486
34553 3 2 0.0000 96.0150 186.8681 4.6351
34554 3 2 0.0000 94.9617 186.8681 5.5835
34555 3 2 0.0000 94.5151 188.0976 6.1350
34556 3 2 0.0000 93.8064 188.0976 7.3624
34557 3 2 0.0000 93.5521 186.8681 8.0249
34558 3 2 0.0000 93.2574 186.8681 9.4113
34559 3 2 0.0000 93.2203 188.0976 10.1200
34560 3 2 0.0000 93.3684 188.0976 11.5296
34561 3 2 0.0000 93.5521 186.8681 12.2151
34562 3 2 0.0000 94.1286 186.8681 13.5099
34563 3 2 0.0000 94.5151 188.0976 14.1050
34564 3 2 0.0000 95.4635 188.0976 15.1583
34565 3 2 0.0000 96.0150 186.8681 15.6049
34566 3 2 0.0000 97.2424 186.8681 16.3136
34567 3 2 0.0000 97.9049 188.0976 16.5679
34568 3 2 0.0000 99.2913 188.0976 16.8626
34569 3 2 0.0000 100.0000 189.3271 16.8997
34570 3 2 0.0000 101.4096 189.3271 16.7516
34571 3 2 0.0000 102.0951 190.5566 16.5679
34572 3 2 0.0000 103.3899 190.5566 15.9914
34573 3 2 0.0000 103.9850 189.3271 15.6049
34574 3 2 0.0000 105.0383 189.3271 14.6565
34575 3 2 0.0000 105.4849 190.5566 14.1050
34576 3 2 0.0000 106.1936 190.5566 12.8776
34577 3 2 0.0000 106.4479 189.3271 12.2151
34578 3 2 0.0000 106.7426 189.3271 10.8287
34579 3 2 0.0000 106.7797 190.5566 10.1200
34580 3 2 0.0000 106.6316 190.5566 8.7104
34581 3 2 0.0000 106.4479 189.3271 8.0249
34582 3 2 0.0000 105.8714 189.3271 6.7301
34583 3 2 0.0000 105.4849 190.5566 6.1350
34584 3 2 0.0000 104.5365 190.5566 5.0817
34585 3 2 0.0000 103.9850 189.3271 4.6351
34586 3 2 0.0000 102.7576 189.3271 3.9264
34587 3 2 0.0000 102.0951 190.5566 3.6721
34588 3 2 0.0000 100.7087 190.5566 3.3774
34589 3 2 0.0000 100.0000 189.3271 3.3403
34590 3 2 0.0000 98.5904 189.3271 3.4884
34591 3 2 0.0000 97.9049 190.5566 3.6721
34592 3 2 0.0000 96.6101 190.5566 4.2486
34593 3 2 0.0000 96.0150 189.3271 4.6351
34594 3 2 0.0000 94.9617 189.3271 5.5835
34595 3 2 0.0000 94.5151 190.5566 6.1350
34596 3 2 0.0000 93.8064 190.5566 7.3624
34597 3 2 0.0000 93.5521 189.3271 8.0249
34598 3 2 0.0000 93.2574 189.3271 9.4113
34599 3 2 0.0000 93.2203 190.5566 10.1200
34600 3 2 0.0000 93.3684 190.5566 11.5296
34601 3 2 0.0000 93.5521 189.3271 12.2151
34602 3 2 0.0000 94.1286 189.3271 13.5099
34603 3 2 0.0000 94.5151 190.5566 14.1050
34604 3 2 0.0000 95.4635 190.5566 15.1583
34605 3 2 0.0000 96.0150 189.3271 15.6049
34606 3 2 0.0000 97.2424 189.3271 16.3136
34607 3 2 0.0000 97.9049 190.5566 16.5679
34608 3 2 0.0000 99.2913 190.5566 16.8626
34609 3 2 0.0000 100.0000 191.7861 16.8997
34610 3 2 0.0000 101.4096 191.7861 16.7516
34611 3 2 0.0000 102.0951 193.0156 16.5679
34612 3 2 0.0000 103.3899 193.0156 15.9914
34613 3 2 0.0000 103.9850 191.7861 15.6049
34614 3 2 0.0000 105.0383 191.7861 14.6565
34615 3 2 0.0000 105.4849 193.0156 14.1050
34616 3 2 0.0000 106.1936 193.0156 12.8776
34617 3 2 0.0000 106.4479 191.7861 12.2151
34618 3 2 0.0000 106.7426 191.7861 10.8287
34619 3 2 0.0000 106.7797 193.0156 10.1200
34620 3 2 0.0000 106.6316 193.0156 8.7104
34621 3 2 0.0000 106.4479 191.7861 8.0249
34622 3 2 0.0000 105.8714 191.7861 6.7301
34623 3 2 0.0000 105.4849 193.0156 6.1350
34624 3 2 0.0000 104.5365 193.0156 5.0817
34625 3 2 0.0000 103.9850 191.7861 4.6351
34626 3 2 0.0000 102.7576 191.7861 3.9264
34627 3 2 0.0000 102.0951 193.0156 3.6721
34628 3 2 0.0000 100.7087 193.0156 3.3774
34629 3 2 0.0000 100.0000 191.7861 3.3403
34630 3 2 0.0000 98.5904 191.7861 3.4884
34631 3 2 0.0000 97.9049 193.0156 3.6721
34632 3 2 0.0000 96.6101 193.0156 4.2486
34633 3 2 0.0000 96.0150 191.7861 4.6351
34634 3 2 0.0000 94.9617 191.7861 5.5835
34635 3 2 0.0000 94.5151 193.0156 6.1350
34636 3 2 0.0000 93.8064 193.0156 7.3624
34637 3 2 0.0000 93.5521 191.7861 8.0249
34638 3 2 0.0000 93.2574 191.7861 9.4113
34639 3 2 0.0000 93.2203 193.0156 10.1200
34640 3 2 0.0000 93.3684 193.0156 11.5296
34641 3 2 0.0000 93.5521 191.7861 12.2151
34642 3 2 0.0000 94.1286 191.7861 13.5099
34643 3 2 0.0000 94.5151 193.0156 14.1050
34644 3 2 0.0000 95.4635 193.0156 15.1583
34645 3 2 0.0000 96.0150 191.7861 15.6049
34646 3 2 0.0000 97.2424 191.7861 16.3136
34647 3 2 0.0000 97.9049 193.0156 16.5679
34648 3 2 0.0000 99.2913 193.0156 16.8626
34649 3 2 0.0000 100.0000 194.2451 16.8997
34650 3 2 0.0000 101.4096 194.2451 16.7516
34651 3 2 0.0000 102.0951 195.4746 16.5679
34652 3 2 0.0000 103.3899 195.4746 15.9914
34653 3 2 0.0000 103.9850 194.2451 15.6049
34654 3 2 0.0000 105.0383 194.2451 14.6565
34655 3 2 0.0000 105.4849 195.4746 14.1050
34656 3 2 0.0000 106.1936 195.4746 12.8776
34657 3 2 0.0000 106.4479 194.2451 12.2151
34658 3 2 0.0000 106.7426 194.2451 10.8287
34659 3 2 0.0000 106.7797 195.4746 10.1200
34660 3 2 0.0000 106.6316 195.4746 8.7104
34661 3 2 0.0000 106.4479 194.2451 8.0249
34662 3 2 0.0000 105.8714 194.2451 6.7301
34663 3 2 0.0000 105.4849 195.4746 6.1350
34664 3 2 0.0000 104.5365 195.4746 5.0817
34665 3 2 0.0000 103.9850 194.2451 4.6351
34666 3 2 0.0000 102.7576 194.2451 3.9264
34667 3 2 0.0000 102.0951 195.4746 3.6721
34668 3 2 0.0000 100.7087 195.4746 3.3774
34669 3 2 0.0000 100.0000 194.2451 3.3403
34670 3 2 0.0000 98.5904 194.2451 3.4884
34671 3 2 0.0000 97.9049 195.4746 3.6721
34672 3 2 0.0000 96.6101 195.4746 4.2486
34673 3 2 0.0000 96.0150 194.2451 4.6351
34674 3 2 0.0000 94.9617 194.2451 5.5835
34675 3 2 0.0000 94.5151 195.4746 6.1350
34676 3 2 0.0000 93.8064 195.4746 7.3624
34677 3 2 0.0000 93.5521 194.2451 8.0249
34678 3 2 0.0000 93.2574 194.2451 9.4113
34679 3 2 0.0000 93.2203 195.4746 10.1200
34680 3 2 0.0000 93.3684 195.4746 11.5296
34681 3 2 0.0000 93.5521 194.2451 12.2151
34682 3 2 0.0000 94.1286 194.2451 13.5099
34683 3 2 0.0000 94.5151 195.4746 14.1050
34684 3 2 0.0000 95.4635 195.4746 15.1583
34685 3 2 0.0000 96.0150 194.2451 15.6049
34686 3 2 0.0000 97.2424 194.2451 16.3136
34687 3 2 0.0000 97.9049 195.4746 16.5679
34688 3 2 0.0000 99.2913 195.4746 16.8626
34689 3 2 0.0000 100.0000 196.7041 16.8997
34690 3 2 0.0000 101.4096 196.7041 16.7516
34691 3 2 0.0000 102.0951 197.9336 16.5679
34692 3 2 0.0000 103.3899 197.9336 15.9914
34693 3 2 0.0000 103.9850 196.7041 15.6049
34694 3 2 0.0000 105.0383 196.7041 14.6565
34695 3 2 0.0000 105.4849 197.9336 14.1050
34696 3 2 0.0000 106.1936 197.9336 12.8776
34697 3 2 0.0000 106.4479 196.7041 12.2151
34698 3 2 0.0000 106.7426 196.7041 10.8287
34699 3 2 0.0000 106.7797 197.9336 10.1200
34700 3 2 0.0000 106.6316 197.9336 8.7104
34701 3 2 0.0000 106.4479 196.7041 8.0249
34702 3 2 0.0000 105.8714 196.7041 6.7301
34703 3 2 0.0000 105.4849 197.9336 6.1350
34704 3 2 0.0000 104.5365 197.9336 5.0817
34705 3 2 0.0000 103.9850 196.7041 4.6351
34706 3 2 0.0000 102.7576 196.7041 3.9264
34707 3 2 0.0000 102.0951 197.9336 3.6721
34708 3 2 0.0000 100.7087 197.9336 3.3774
34709 3 2 0.0000 100.0000 196.7041 3.3403
34710 3 2 0.0000 98.5904 196.7041 3.4884
34711 3 2 0.0000 97.9049 197.9336 3.6721
34712 3 2 0.0000 96.6101 197.9336 4.2486
34713 3 2 0.0000 96.0150 196.7041 4.6351
34714 3 2 0.0000 94.9617 196.7041 5.5835
34715 3 2 0.0000 94.5151 197.9336 6.1350
34716 3 2 0.0000 93.8064 197.9336 7.3624
34717 3 2 0.0000 93.5521 196.7041 8.0249
34718 3 2 0.0000 93.2574 196.7041 9.4113
34719 3 2 0.0000 93.2203 197.9336 10.1200
