LAMMPS Data File. atom_stye full by Mingda
68928 2 1 0.0000 27.0165 296.3620 33.4050
68929 2 1 0.0000 29.4726 293.5260 33.4050
68930 2 1 0.0000 28.2446 294.2350 33.4050
68931 2 1 0.0000 28.2446 295.6530 33.4050
68932 2 1 0.0000 29.4726 296.3620 33.4050
68933 2 1 0.0000 31.9286 293.5260 33.4050
68934 2 1 0.0000 30.7006 294.2350 33.4050
68935 2 1 0.0000 30.7006 295.6530 33.4050
68936 2 1 0.0000 31.9286 296.3620 33.4050
68937 2 1 0.0000 34.3847 293.5260 33.4050
68938 2 1 0.0000 33.1566 294.2350 33.4050
68939 2 1 0.0000 33.1566 295.6530 33.4050
68940 2 1 0.0000 34.3847 296.3620 33.4050
68941 2 1 0.0000 36.8407 293.5260 33.4050
68942 2 1 0.0000 35.6127 294.2350 33.4050
68943 2 1 0.0000 35.6127 295.6530 33.4050
68944 2 1 0.0000 36.8407 296.3620 33.4050
68945 2 1 0.0000 39.2968 293.5260 33.4050
68946 2 1 0.0000 38.0687 294.2350 33.4050
68947 2 1 0.0000 38.0687 295.6530 33.4050
68948 2 1 0.0000 39.2968 296.3620 33.4050
68949 2 1 0.0000 41.7528 293.5260 33.4050
68950 2 1 0.0000 40.5248 294.2350 33.4050
68951 2 1 0.0000 40.5248 295.6530 33.4050
68952 2 1 0.0000 41.7528 296.3620 33.4050
68953 2 1 0.0000 44.2089 293.5260 33.4050
68954 2 1 0.0000 42.9808 294.2350 33.4050
68955 2 1 0.0000 42.9808 295.6530 33.4050
68956 2 1 0.0000 44.2089 296.3620 33.4050
68957 2 1 0.0000 46.6649 293.5260 33.4050
68958 2 1 0.0000 45.4369 294.2350 33.4050
68959 2 1 0.0000 45.4369 295.6530 33.4050
68960 2 1 0.0000 46.6649 296.3620 33.4050
68961 2 1 0.0000 49.1210 293.5260 33.4050
68962 2 1 0.0000 47.8929 294.2350 33.4050
68963 2 1 0.0000 47.8929 295.6530 33.4050
68964 2 1 0.0000 49.1210 296.3620 33.4050
68965 2 1 0.0000 51.5770 293.5260 33.4050
68966 2 1 0.0000 50.3490 294.2350 33.4050
68967 2 1 0.0000 50.3490 295.6530 33.4050
68968 2 1 0.0000 51.5770 296.3620 33.4050
68969 2 1 0.0000 54.0331 293.5260 33.4050
68970 2 1 0.0000 52.8050 294.2350 33.4050
68971 2 1 0.0000 52.8050 295.6530 33.4050
68972 2 1 0.0000 54.0331 296.3620 33.4050
68973 2 1 0.0000 56.4891 293.5260 33.4050
68974 2 1 0.0000 55.2611 294.2350 33.4050
68975 2 1 0.0000 55.2611 295.6530 33.4050
68976 2 1 0.0000 56.4891 296.3620 33.4050
68977 2 1 0.0000 58.9452 293.5260 33.4050
68978 2 1 0.0000 57.7171 294.2350 33.4050
68979 2 1 0.0000 57.7171 295.6530 33.4050
68980 2 1 0.0000 58.9452 296.3620 33.4050
68981 2 1 0.0000 61.4012 293.5260 33.4050
68982 2 1 0.0000 60.1732 294.2350 33.4050
68983 2 1 0.0000 60.1732 295.6530 33.4050
68984 2 1 0.0000 61.4012 296.3620 33.4050
68985 2 1 0.0000 63.8573 293.5260 33.4050
68986 2 1 0.0000 62.6292 294.2350 33.4050
68987 2 1 0.0000 62.6292 295.6530 33.4050
68988 2 1 0.0000 63.8573 296.3620 33.4050
68989 2 1 0.0000 66.3133 293.5260 33.4050
68990 2 1 0.0000 65.0853 294.2350 33.4050
68991 2 1 0.0000 65.0853 295.6530 33.4050
68992 2 1 0.0000 66.3133 296.3620 33.4050
68993 2 1 0.0000 68.7693 293.5260 33.4050
68994 2 1 0.0000 67.5413 294.2350 33.4050
68995 2 1 0.0000 67.5413 295.6530 33.4050
68996 2 1 0.0000 68.7693 296.3620 33.4050
68997 2 1 0.0000 71.2254 293.5260 33.4050
68998 2 1 0.0000 69.9974 294.2350 33.4050
68999 2 1 0.0000 69.9974 295.6530 33.4050
69000 2 1 0.0000 71.2254 296.3620 33.4050
69001 2 1 0.0000 73.6814 293.5260 33.4050
69002 2 1 0.0000 72.4534 294.2350 33.4050
69003 2 1 0.0000 72.4534 295.6530 33.4050
69004 2 1 0.0000 73.6814 296.3620 33.4050
69005 2 1 0.0000 76.1375 293.5260 33.4050
69006 2 1 0.0000 74.9095 294.2350 33.4050
69007 2 1 0.0000 74.9095 295.6530 33.4050
69008 2 1 0.0000 76.1375 296.3620 33.4050
69009 2 1 0.0000 78.5935 293.5260 33.4050
69010 2 1 0.0000 77.3655 294.2350 33.4050
69011 2 1 0.0000 77.3655 295.6530 33.4050
69012 2 1 0.0000 78.5935 296.3620 33.4050
69013 2 1 0.0000 81.0496 293.5260 33.4050
69014 2 1 0.0000 79.8216 294.2350 33.4050
69015 2 1 0.0000 79.8216 295.6530 33.4050
69016 2 1 0.0000 81.0496 296.3620 33.4050
69017 2 1 0.0000 83.5056 293.5260 33.4050
69018 2 1 0.0000 82.2776 294.2350 33.4050
69019 2 1 0.0000 82.2776 295.6530 33.4050
69020 2 1 0.0000 83.5056 296.3620 33.4050
69021 2 1 0.0000 85.9617 293.5260 33.4050
69022 2 1 0.0000 84.7337 294.2350 33.4050
69023 2 1 0.0000 84.7337 295.6530 33.4050
69024 2 1 0.0000 85.9617 296.3620 33.4050
69025 2 1 0.0000 88.4177 293.5260 33.4050
69026 2 1 0.0000 87.1897 294.2350 33.4050
69027 2 1 0.0000 87.1897 295.6530 33.4050
69028 2 1 0.0000 88.4177 296.3620 33.4050
69029 2 1 0.0000 90.8738 293.5260 33.4050
69030 2 1 0.0000 89.6458 294.2350 33.4050
69031 2 1 0.0000 89.6458 295.6530 33.4050
69032 2 1 0.0000 90.8738 296.3620 33.4050
69033 2 1 0.0000 93.3298 293.5260 33.4050
69034 2 1 0.0000 92.1018 294.2350 33.4050
69035 2 1 0.0000 92.1018 295.6530 33.4050
69036 2 1 0.0000 93.3298 296.3620 33.4050
69037 2 1 0.0000 95.7859 293.5260 33.4050
69038 2 1 0.0000 94.5578 294.2350 33.4050
69039 2 1 0.0000 94.5578 295.6530 33.4050
69040 2 1 0.0000 95.7859 296.3620 33.4050
69041 2 1 0.0000 98.2419 293.5260 33.4050
69042 2 1 0.0000 97.0139 294.2350 33.4050
69043 2 1 0.0000 97.0139 295.6530 33.4050
69044 2 1 0.0000 98.2419 296.3620 33.4050
69045 2 1 0.0000 100.6980 293.5260 33.4050
69046 2 1 0.0000 99.4699 294.2350 33.4050
69047 2 1 0.0000 99.4699 295.6530 33.4050
69048 2 1 0.0000 100.6980 296.3620 33.4050
69049 2 1 0.0000 103.1540 293.5260 33.4050
69050 2 1 0.0000 101.9260 294.2350 33.4050
69051 2 1 0.0000 101.9260 295.6530 33.4050
69052 2 1 0.0000 103.1540 296.3620 33.4050
69053 2 1 0.0000 105.6101 293.5260 33.4050
69054 2 1 0.0000 104.3820 294.2350 33.4050
69055 2 1 0.0000 104.3820 295.6530 33.4050
69056 2 1 0.0000 105.6101 296.3620 33.4050
69057 2 1 0.0000 108.0661 293.5260 33.4050
69058 2 1 0.0000 106.8381 294.2350 33.4050
69059 2 1 0.0000 106.8381 295.6530 33.4050
69060 2 1 0.0000 108.0661 296.3620 33.4050
69061 2 1 0.0000 110.5222 293.5260 33.4050
69062 2 1 0.0000 109.2941 294.2350 33.4050
69063 2 1 0.0000 109.2941 295.6530 33.4050
69064 2 1 0.0000 110.5222 296.3620 33.4050
69065 2 1 0.0000 112.9782 293.5260 33.4050
69066 2 1 0.0000 111.7502 294.2350 33.4050
69067 2 1 0.0000 111.7502 295.6530 33.4050
69068 2 1 0.0000 112.9782 296.3620 33.4050
69069 2 1 0.0000 115.4343 293.5260 33.4050
69070 2 1 0.0000 114.2062 294.2350 33.4050
69071 2 1 0.0000 114.2062 295.6530 33.4050
69072 2 1 0.0000 115.4343 296.3620 33.4050
69073 2 1 0.0000 117.8903 293.5260 33.4050
69074 2 1 0.0000 116.6623 294.2350 33.4050
69075 2 1 0.0000 116.6623 295.6530 33.4050
69076 2 1 0.0000 117.8903 296.3620 33.4050
69077 2 1 0.0000 120.3464 293.5260 33.4050
69078 2 1 0.0000 119.1183 294.2350 33.4050
69079 2 1 0.0000 119.1183 295.6530 33.4050
69080 2 1 0.0000 120.3464 296.3620 33.4050
69081 2 1 0.0000 122.8024 293.5260 33.4050
69082 2 1 0.0000 121.5744 294.2350 33.4050
69083 2 1 0.0000 121.5744 295.6530 33.4050
69084 2 1 0.0000 122.8024 296.3620 33.4050
69085 2 1 0.0000 125.2585 293.5260 33.4050
69086 2 1 0.0000 124.0304 294.2350 33.4050
69087 2 1 0.0000 124.0304 295.6530 33.4050
69088 2 1 0.0000 125.2585 296.3620 33.4050
69089 2 1 0.0000 127.7145 293.5260 33.4050
69090 2 1 0.0000 126.4865 294.2350 33.4050
69091 2 1 0.0000 126.4865 295.6530 33.4050
69092 2 1 0.0000 127.7145 296.3620 33.4050
69093 2 1 0.0000 130.1705 293.5260 33.4050
69094 2 1 0.0000 128.9425 294.2350 33.4050
69095 2 1 0.0000 128.9425 295.6530 33.4050
69096 2 1 0.0000 130.1705 296.3620 33.4050
69097 2 1 0.0000 132.6266 293.5260 33.4050
69098 2 1 0.0000 131.3986 294.2350 33.4050
69099 2 1 0.0000 131.3986 295.6530 33.4050
69100 2 1 0.0000 132.6266 296.3620 33.4050
69101 2 1 0.0000 135.0826 293.5260 33.4050
69102 2 1 0.0000 133.8546 294.2350 33.4050
69103 2 1 0.0000 133.8546 295.6530 33.4050
69104 2 1 0.0000 135.0826 296.3620 33.4050
69105 2 1 0.0000 137.5387 293.5260 33.4050
69106 2 1 0.0000 136.3107 294.2350 33.4050
69107 2 1 0.0000 136.3107 295.6530 33.4050
69108 2 1 0.0000 137.5387 296.3620 33.4050
69109 2 1 0.0000 139.9947 293.5260 33.4050
69110 2 1 0.0000 138.7667 294.2350 33.4050
69111 2 1 0.0000 138.7667 295.6530 33.4050
69112 2 1 0.0000 139.9947 296.3620 33.4050
69113 2 1 0.0000 142.4508 293.5260 33.4050
69114 2 1 0.0000 141.2228 294.2350 33.4050
69115 2 1 0.0000 141.2228 295.6530 33.4050
69116 2 1 0.0000 142.4508 296.3620 33.4050
69117 2 1 0.0000 144.9068 293.5260 33.4050
69118 2 1 0.0000 143.6788 294.2350 33.4050
69119 2 1 0.0000 143.6788 295.6530 33.4050
69120 2 1 0.0000 144.9068 296.3620 33.4050
69121 2 1 0.0000 147.3629 293.5260 33.4050
69122 2 1 0.0000 146.1349 294.2350 33.4050
69123 2 1 0.0000 146.1349 295.6530 33.4050
69124 2 1 0.0000 147.3629 296.3620 33.4050
69125 2 1 0.0000 149.8189 293.5260 33.4050
69126 2 1 0.0000 148.5909 294.2350 33.4050
69127 2 1 0.0000 148.5909 295.6530 33.4050
69128 2 1 0.0000 149.8189 296.3620 33.4050
69129 2 1 0.0000 152.2750 293.5260 33.4050
69130 2 1 0.0000 151.0470 294.2350 33.4050
69131 2 1 0.0000 151.0470 295.6530 33.4050
69132 2 1 0.0000 152.2750 296.3620 33.4050
69133 2 1 0.0000 154.7310 293.5260 33.4050
69134 2 1 0.0000 153.5030 294.2350 33.4050
69135 2 1 0.0000 153.5030 295.6530 33.4050
69136 2 1 0.0000 154.7310 296.3620 33.4050
69137 2 1 0.0000 157.1871 293.5260 33.4050
69138 2 1 0.0000 155.9590 294.2350 33.4050
69139 2 1 0.0000 155.9590 295.6530 33.4050
69140 2 1 0.0000 157.1871 296.3620 33.4050
69141 2 1 0.0000 159.6431 293.5260 33.4050
69142 2 1 0.0000 158.4151 294.2350 33.4050
69143 2 1 0.0000 158.4151 295.6530 33.4050
69144 2 1 0.0000 159.6431 296.3620 33.4050
69145 2 1 0.0000 162.0992 293.5260 33.4050
69146 2 1 0.0000 160.8711 294.2350 33.4050
69147 2 1 0.0000 160.8711 295.6530 33.4050
69148 2 1 0.0000 162.0992 296.3620 33.4050
69149 2 1 0.0000 164.5552 293.5260 33.4050
69150 2 1 0.0000 163.3272 294.2350 33.4050
69151 2 1 0.0000 163.3272 295.6530 33.4050
69152 2 1 0.0000 164.5552 296.3620 33.4050
69153 2 1 0.0000 167.0113 293.5260 33.4050
69154 2 1 0.0000 165.7832 294.2350 33.4050
69155 2 1 0.0000 165.7832 295.6530 33.4050
69156 2 1 0.0000 167.0113 296.3620 33.4050
69157 2 1 0.0000 169.4673 293.5260 33.4050
69158 2 1 0.0000 168.2393 294.2350 33.4050
69159 2 1 0.0000 168.2393 295.6530 33.4050
69160 2 1 0.0000 169.4673 296.3620 33.4050
69161 2 1 0.0000 171.9234 293.5260 33.4050
69162 2 1 0.0000 170.6953 294.2350 33.4050
69163 2 1 0.0000 170.6953 295.6530 33.4050
69164 2 1 0.0000 171.9234 296.3620 33.4050
69165 2 1 0.0000 174.3794 293.5260 33.4050
69166 2 1 0.0000 173.1514 294.2350 33.4050
69167 2 1 0.0000 173.1514 295.6530 33.4050
69168 2 1 0.0000 174.3794 296.3620 33.4050
69169 2 1 0.0000 176.8355 293.5260 33.4050
69170 2 1 0.0000 175.6074 294.2350 33.4050
69171 2 1 0.0000 175.6074 295.6530 33.4050
69172 2 1 0.0000 176.8355 296.3620 33.4050
69173 2 1 0.0000 179.2915 293.5260 33.4050
69174 2 1 0.0000 178.0635 294.2350 33.4050
69175 2 1 0.0000 178.0635 295.6530 33.4050
69176 2 1 0.0000 179.2915 296.3620 33.4050
69177 2 1 0.0000 181.7476 293.5260 33.4050
69178 2 1 0.0000 180.5195 294.2350 33.4050
69179 2 1 0.0000 180.5195 295.6530 33.4050
69180 2 1 0.0000 181.7476 296.3620 33.4050
69181 2 1 0.0000 184.2036 293.5260 33.4050
69182 2 1 0.0000 182.9756 294.2350 33.4050
69183 2 1 0.0000 182.9756 295.6530 33.4050
69184 2 1 0.0000 184.2036 296.3620 33.4050
69185 2 1 0.0000 186.6597 293.5260 33.4050
69186 2 1 0.0000 185.4316 294.2350 33.4050
69187 2 1 0.0000 185.4316 295.6530 33.4050
69188 2 1 0.0000 186.6597 296.3620 33.4050
69189 2 1 0.0000 189.1157 293.5260 33.4050
69190 2 1 0.0000 187.8877 294.2350 33.4050
69191 2 1 0.0000 187.8877 295.6530 33.4050
69192 2 1 0.0000 189.1157 296.3620 33.4050
69193 2 1 0.0000 191.5717 293.5260 33.4050
69194 2 1 0.0000 190.3437 294.2350 33.4050
69195 2 1 0.0000 190.3437 295.6530 33.4050
69196 2 1 0.0000 191.5717 296.3620 33.4050
69197 2 1 0.0000 194.0278 293.5260 33.4050
69198 2 1 0.0000 192.7998 294.2350 33.4050
69199 2 1 0.0000 192.7998 295.6530 33.4050
69200 2 1 0.0000 194.0278 296.3620 33.4050
69201 2 1 0.0000 196.4838 293.5260 33.4050
69202 2 1 0.0000 195.2558 294.2350 33.4050
69203 2 1 0.0000 195.2558 295.6530 33.4050
69204 2 1 0.0000 196.4838 296.3620 33.4050
69205 2 1 0.0000 198.9399 293.5260 33.4050
69206 2 1 0.0000 197.7119 294.2350 33.4050
69207 2 1 0.0000 197.7119 295.6530 33.4050
69208 2 1 0.0000 198.9399 296.3620 33.4050
69209 2 1 0.0000 201.3959 293.5260 33.4050
69210 2 1 0.0000 200.1679 294.2350 33.4050
69211 2 1 0.0000 200.1679 295.6530 33.4050
69212 2 1 0.0000 201.3959 296.3620 33.4050
69213 2 1 0.0000 203.8520 293.5260 33.4050
69214 2 1 0.0000 202.6240 294.2350 33.4050
69215 2 1 0.0000 202.6240 295.6530 33.4050
69216 2 1 0.0000 203.8520 296.3620 33.4050
69217 2 1 0.0000 206.3080 293.5260 33.4050
69218 2 1 0.0000 205.0800 294.2350 33.4050
69219 2 1 0.0000 205.0800 295.6530 33.4050
69220 2 1 0.0000 206.3080 296.3620 33.4050
69221 2 1 0.0000 208.7641 293.5260 33.4050
69222 2 1 0.0000 207.5361 294.2350 33.4050
69223 2 1 0.0000 207.5361 295.6530 33.4050
69224 2 1 0.0000 208.7641 296.3620 33.4050
69225 2 1 0.0000 211.2201 293.5260 33.4050
69226 2 1 0.0000 209.9921 294.2350 33.4050
69227 2 1 0.0000 209.9921 295.6530 33.4050
69228 2 1 0.0000 211.2201 296.3620 33.4050
69229 2 1 0.0000 213.6762 293.5260 33.4050
69230 2 1 0.0000 212.4482 294.2350 33.4050
69231 2 1 0.0000 212.4482 295.6530 33.4050
69232 2 1 0.0000 213.6762 296.3620 33.4050
69233 2 1 0.0000 216.1322 293.5260 33.4050
69234 2 1 0.0000 214.9042 294.2350 33.4050
69235 2 1 0.0000 214.9042 295.6530 33.4050
69236 2 1 0.0000 216.1322 296.3620 33.4050
69237 2 1 0.0000 218.5883 293.5260 33.4050
69238 2 1 0.0000 217.3602 294.2350 33.4050
69239 2 1 0.0000 217.3602 295.6530 33.4050
69240 2 1 0.0000 218.5883 296.3620 33.4050
69241 2 1 0.0000 221.0443 293.5260 33.4050
69242 2 1 0.0000 219.8163 294.2350 33.4050
69243 2 1 0.0000 219.8163 295.6530 33.4050
69244 2 1 0.0000 221.0443 296.3620 33.4050
69245 2 1 0.0000 223.5004 293.5260 33.4050
69246 2 1 0.0000 222.2724 294.2350 33.4050
69247 2 1 0.0000 222.2724 295.6530 33.4050
69248 2 1 0.0000 223.5004 296.3620 33.4050
69249 2 1 0.0000 225.9564 293.5260 33.4050
69250 2 1 0.0000 224.7284 294.2350 33.4050
69251 2 1 0.0000 224.7284 295.6530 33.4050
69252 2 1 0.0000 225.9564 296.3620 33.4050
69253 2 1 0.0000 228.4125 293.5260 33.4050
69254 2 1 0.0000 227.1844 294.2350 33.4050
69255 2 1 0.0000 227.1844 295.6530 33.4050
69256 2 1 0.0000 228.4125 296.3620 33.4050
69257 2 1 0.0000 230.8685 293.5260 33.4050
69258 2 1 0.0000 229.6405 294.2350 33.4050
69259 2 1 0.0000 229.6405 295.6530 33.4050
69260 2 1 0.0000 230.8685 296.3620 33.4050
69261 2 1 0.0000 233.3246 293.5260 33.4050
69262 2 1 0.0000 232.0965 294.2350 33.4050
69263 2 1 0.0000 232.0965 295.6530 33.4050
69264 2 1 0.0000 233.3246 296.3620 33.4050
69265 2 1 0.0000 235.7806 293.5260 33.4050
69266 2 1 0.0000 234.5526 294.2350 33.4050
69267 2 1 0.0000 234.5526 295.6530 33.4050
69268 2 1 0.0000 235.7806 296.3620 33.4050
69269 2 1 0.0000 238.2367 293.5260 33.4050
69270 2 1 0.0000 237.0086 294.2350 33.4050
69271 2 1 0.0000 237.0086 295.6530 33.4050
69272 2 1 0.0000 238.2367 296.3620 33.4050
69273 2 1 0.0000 240.6927 293.5260 33.4050
69274 2 1 0.0000 239.4647 294.2350 33.4050
69275 2 1 0.0000 239.4647 295.6530 33.4050
69276 2 1 0.0000 240.6927 296.3620 33.4050
69277 2 1 0.0000 243.1488 293.5260 33.4050
69278 2 1 0.0000 241.9207 294.2350 33.4050
69279 2 1 0.0000 241.9207 295.6530 33.4050
69280 2 1 0.0000 243.1488 296.3620 33.4050
69281 2 1 0.0000 245.6048 293.5260 33.4050
69282 2 1 0.0000 244.3768 294.2350 33.4050
69283 2 1 0.0000 244.3768 295.6530 33.4050
69284 2 1 0.0000 245.6048 296.3620 33.4050
69285 2 1 0.0000 248.0609 293.5260 33.4050
69286 2 1 0.0000 246.8328 294.2350 33.4050
69287 2 1 0.0000 246.8328 295.6530 33.4050
69288 2 1 0.0000 248.0609 296.3620 33.4050
69289 2 1 0.0000 250.5169 293.5260 33.4050
69290 2 1 0.0000 249.2889 294.2350 33.4050
69291 2 1 0.0000 249.2889 295.6530 33.4050
69292 2 1 0.0000 250.5169 296.3620 33.4050
69293 2 1 0.0000 252.9729 293.5260 33.4050
69294 2 1 0.0000 251.7449 294.2350 33.4050
69295 2 1 0.0000 251.7449 295.6530 33.4050
69296 2 1 0.0000 252.9729 296.3620 33.4050
69297 2 1 0.0000 255.4290 293.5260 33.4050
69298 2 1 0.0000 254.2010 294.2350 33.4050
69299 2 1 0.0000 254.2010 295.6530 33.4050
69300 2 1 0.0000 255.4290 296.3620 33.4050
69301 2 1 0.0000 257.8850 293.5260 33.4050
69302 2 1 0.0000 256.6570 294.2350 33.4050
69303 2 1 0.0000 256.6570 295.6530 33.4050
69304 2 1 0.0000 257.8850 296.3620 33.4050
69305 2 1 0.0000 260.3411 293.5260 33.4050
69306 2 1 0.0000 259.1131 294.2350 33.4050
69307 2 1 0.0000 259.1131 295.6530 33.4050
69308 2 1 0.0000 260.3411 296.3620 33.4050
69309 2 1 0.0000 262.7971 293.5260 33.4050
69310 2 1 0.0000 261.5691 294.2350 33.4050
69311 2 1 0.0000 261.5691 295.6530 33.4050
69312 2 1 0.0000 262.7971 296.3620 33.4050
69313 2 1 0.0000 265.2532 293.5260 33.4050
69314 2 1 0.0000 264.0252 294.2350 33.4050
69315 2 1 0.0000 264.0252 295.6530 33.4050
69316 2 1 0.0000 265.2532 296.3620 33.4050
69317 2 1 0.0000 267.7092 293.5260 33.4050
69318 2 1 0.0000 266.4812 294.2350 33.4050
69319 2 1 0.0000 266.4812 295.6530 33.4050
69320 2 1 0.0000 267.7092 296.3620 33.4050
69321 2 1 0.0000 270.1653 293.5260 33.4050
69322 2 1 0.0000 268.9373 294.2350 33.4050
69323 2 1 0.0000 268.9373 295.6530 33.4050
69324 2 1 0.0000 270.1653 296.3620 33.4050
69325 2 1 0.0000 272.6213 293.5260 33.4050
69326 2 1 0.0000 271.3933 294.2350 33.4050
69327 2 1 0.0000 271.3933 295.6530 33.4050
69328 2 1 0.0000 272.6213 296.3620 33.4050
69329 2 1 0.0000 275.0774 293.5260 33.4050
69330 2 1 0.0000 273.8494 294.2350 33.4050
69331 2 1 0.0000 273.8494 295.6530 33.4050
69332 2 1 0.0000 275.0774 296.3620 33.4050
69333 2 1 0.0000 277.5334 293.5260 33.4050
69334 2 1 0.0000 276.3054 294.2350 33.4050
69335 2 1 0.0000 276.3054 295.6530 33.4050
69336 2 1 0.0000 277.5334 296.3620 33.4050
69337 2 1 0.0000 279.9895 293.5260 33.4050
69338 2 1 0.0000 278.7614 294.2350 33.4050
69339 2 1 0.0000 278.7614 295.6530 33.4050
69340 2 1 0.0000 279.9895 296.3620 33.4050
69341 2 1 0.0000 282.4455 293.5260 33.4050
69342 2 1 0.0000 281.2175 294.2350 33.4050
69343 2 1 0.0000 281.2175 295.6530 33.4050
69344 2 1 0.0000 282.4455 296.3620 33.4050
69345 2 1 0.0000 284.9016 293.5260 33.4050
69346 2 1 0.0000 283.6736 294.2350 33.4050
69347 2 1 0.0000 283.6736 295.6530 33.4050
69348 2 1 0.0000 284.9016 296.3620 33.4050
69349 2 1 0.0000 287.3576 293.5260 33.4050
69350 2 1 0.0000 286.1296 294.2350 33.4050
69351 2 1 0.0000 286.1296 295.6530 33.4050
69352 2 1 0.0000 287.3576 296.3620 33.4050
69353 2 1 0.0000 289.8137 293.5260 33.4050
69354 2 1 0.0000 288.5856 294.2350 33.4050
69355 2 1 0.0000 288.5856 295.6530 33.4050
69356 2 1 0.0000 289.8137 296.3620 33.4050
69357 2 1 0.0000 292.2697 293.5260 33.4050
69358 2 1 0.0000 291.0417 294.2350 33.4050
69359 2 1 0.0000 291.0417 295.6530 33.4050
69360 2 1 0.0000 292.2697 296.3620 33.4050
69361 2 1 0.0000 294.7258 293.5260 33.4050
69362 2 1 0.0000 293.4977 294.2350 33.4050
69363 2 1 0.0000 293.4977 295.6530 33.4050
69364 2 1 0.0000 294.7258 296.3620 33.4050
69365 2 1 0.0000 297.1818 293.5260 33.4050
69366 2 1 0.0000 295.9538 294.2350 33.4050
69367 2 1 0.0000 295.9538 295.6530 33.4050
69368 2 1 0.0000 297.1818 296.3620 33.4050
69369 2 1 0.0000 299.6378 293.5260 33.4050
69370 2 1 0.0000 298.4099 294.2350 33.4050
69371 2 1 0.0000 298.4099 295.6530 33.4050
69372 2 1 0.0000 299.6378 296.3620 33.4050
69373 2 1 0.0000 0.0000 297.7800 33.4050
69374 2 1 0.0000 -1.2280 298.4890 33.4050
69375 2 1 0.0000 -1.2280 299.9070 33.4050
69376 2 1 0.0000 0.0000 300.6160 33.4050
69377 2 1 0.0000 2.4560 297.7800 33.4050
69378 2 1 0.0000 1.2280 298.4890 33.4050
69379 2 1 0.0000 1.2280 299.9070 33.4050
69380 2 1 0.0000 2.4560 300.6160 33.4050
69381 2 1 0.0000 4.9121 297.7800 33.4050
69382 2 1 0.0000 3.6841 298.4890 33.4050
69383 2 1 0.0000 3.6841 299.9070 33.4050
69384 2 1 0.0000 4.9121 300.6160 33.4050
69385 2 1 0.0000 7.3681 297.7800 33.4050
69386 2 1 0.0000 6.1401 298.4890 33.4050
69387 2 1 0.0000 6.1401 299.9070 33.4050
69388 2 1 0.0000 7.3681 300.6160 33.4050
69389 2 1 0.0000 9.8242 297.7800 33.4050
69390 2 1 0.0000 8.5962 298.4890 33.4050
69391 2 1 0.0000 8.5962 299.9070 33.4050
69392 2 1 0.0000 9.8242 300.6160 33.4050
69393 2 1 0.0000 12.2802 297.7800 33.4050
69394 2 1 0.0000 11.0522 298.4890 33.4050
69395 2 1 0.0000 11.0522 299.9070 33.4050
69396 2 1 0.0000 12.2802 300.6160 33.4050
69397 2 1 0.0000 14.7363 297.7800 33.4050
69398 2 1 0.0000 13.5083 298.4890 33.4050
69399 2 1 0.0000 13.5083 299.9070 33.4050
69400 2 1 0.0000 14.7363 300.6160 33.4050
69401 2 1 0.0000 17.1923 297.7800 33.4050
69402 2 1 0.0000 15.9643 298.4890 33.4050
69403 2 1 0.0000 15.9643 299.9070 33.4050
69404 2 1 0.0000 17.1923 300.6160 33.4050
69405 2 1 0.0000 19.6484 297.7800 33.4050
69406 2 1 0.0000 18.4204 298.4890 33.4050
69407 2 1 0.0000 18.4204 299.9070 33.4050
69408 2 1 0.0000 19.6484 300.6160 33.4050
69409 2 1 0.0000 22.1044 297.7800 33.4050
69410 2 1 0.0000 20.8764 298.4890 33.4050
69411 2 1 0.0000 20.8764 299.9070 33.4050
69412 2 1 0.0000 22.1044 300.6160 33.4050
69413 2 1 0.0000 24.5605 297.7800 33.4050
69414 2 1 0.0000 23.3325 298.4890 33.4050
69415 2 1 0.0000 23.3325 299.9070 33.4050
69416 2 1 0.0000 24.5605 300.6160 33.4050
69417 2 1 0.0000 27.0165 297.7800 33.4050
69418 2 1 0.0000 25.7885 298.4890 33.4050
69419 2 1 0.0000 25.7885 299.9070 33.4050
69420 2 1 0.0000 27.0165 300.6160 33.4050
69421 2 1 0.0000 29.4726 297.7800 33.4050
69422 2 1 0.0000 28.2446 298.4890 33.4050
69423 2 1 0.0000 28.2446 299.9070 33.4050
69424 2 1 0.0000 29.4726 300.6160 33.4050
69425 2 1 0.0000 31.9286 297.7800 33.4050
69426 2 1 0.0000 30.7006 298.4890 33.4050
69427 2 1 0.0000 30.7006 299.9070 33.4050
69428 2 1 0.0000 31.9286 300.6160 33.4050
69429 2 1 0.0000 34.3847 297.7800 33.4050
69430 2 1 0.0000 33.1566 298.4890 33.4050
69431 2 1 0.0000 33.1566 299.9070 33.4050
69432 2 1 0.0000 34.3847 300.6160 33.4050
69433 2 1 0.0000 36.8407 297.7800 33.4050
69434 2 1 0.0000 35.6127 298.4890 33.4050
69435 2 1 0.0000 35.6127 299.9070 33.4050
69436 2 1 0.0000 36.8407 300.6160 33.4050
69437 2 1 0.0000 39.2968 297.7800 33.4050
69438 2 1 0.0000 38.0687 298.4890 33.4050
69439 2 1 0.0000 38.0687 299.9070 33.4050
69440 2 1 0.0000 39.2968 300.6160 33.4050
69441 2 1 0.0000 41.7528 297.7800 33.4050
69442 2 1 0.0000 40.5248 298.4890 33.4050
69443 2 1 0.0000 40.5248 299.9070 33.4050
69444 2 1 0.0000 41.7528 300.6160 33.4050
