LAMMPS Data File. atom_stye full by Mingda
8636 3 2 0.0000 45.6937 57.3956 12.0707
8637 3 2 0.0000 46.1618 56.1798 12.6045
8638 3 2 0.0000 47.2860 56.1798 13.4671
8639 3 2 0.0000 47.9228 57.3956 13.7812
8640 3 2 0.0000 49.2915 57.3956 14.1479
8641 3 2 0.0000 50.0000 58.6113 14.1943
8642 3 2 0.0000 51.4049 58.6113 14.0094
8643 3 2 0.0000 52.0772 59.8271 13.7812
8644 3 2 0.0000 53.3043 59.8271 13.0727
8645 3 2 0.0000 53.8382 58.6113 12.6045
8646 3 2 0.0000 54.7008 58.6113 11.4804
8647 3 2 0.0000 55.0148 59.8271 10.8436
8648 3 2 0.0000 55.3815 59.8271 9.4749
8649 3 2 0.0000 55.4280 58.6113 8.7664
8650 3 2 0.0000 55.2430 58.6113 7.3615
8651 3 2 0.0000 55.0148 59.8271 6.6892
8652 3 2 0.0000 54.3063 59.8271 5.4620
8653 3 2 0.0000 53.8382 58.6113 4.9282
8654 3 2 0.0000 52.7140 58.6113 4.0656
8655 3 2 0.0000 52.0772 59.8271 3.7516
8656 3 2 0.0000 50.7085 59.8271 3.3848
8657 3 2 0.0000 50.0000 58.6113 3.3384
8658 3 2 0.0000 48.5951 58.6113 3.5233
8659 3 2 0.0000 47.9228 59.8271 3.7516
8660 3 2 0.0000 46.6957 59.8271 4.4601
8661 3 2 0.0000 46.1618 58.6113 4.9282
8662 3 2 0.0000 45.2992 58.6113 6.0524
8663 3 2 0.0000 44.9852 59.8271 6.6892
8664 3 2 0.0000 44.6185 59.8271 8.0579
8665 3 2 0.0000 44.5720 58.6113 8.7664
8666 3 2 0.0000 44.7570 58.6113 10.1712
8667 3 2 0.0000 44.9852 59.8271 10.8436
8668 3 2 0.0000 45.6937 59.8271 12.0707
8669 3 2 0.0000 46.1618 58.6113 12.6045
8670 3 2 0.0000 47.2860 58.6113 13.4671
8671 3 2 0.0000 47.9228 59.8271 13.7812
8672 3 2 0.0000 49.2915 59.8271 14.1479
8673 3 2 0.0000 50.0000 61.0428 14.1943
8674 3 2 0.0000 51.4049 61.0428 14.0094
8675 3 2 0.0000 52.0772 62.2586 13.7812
8676 3 2 0.0000 53.3043 62.2586 13.0727
8677 3 2 0.0000 53.8382 61.0428 12.6045
8678 3 2 0.0000 54.7008 61.0428 11.4804
8679 3 2 0.0000 55.0148 62.2586 10.8436
8680 3 2 0.0000 55.3815 62.2586 9.4749
8681 3 2 0.0000 55.4280 61.0428 8.7664
8682 3 2 0.0000 55.2430 61.0428 7.3615
8683 3 2 0.0000 55.0148 62.2586 6.6892
8684 3 2 0.0000 54.3063 62.2586 5.4620
8685 3 2 0.0000 53.8382 61.0428 4.9282
8686 3 2 0.0000 52.7140 61.0428 4.0656
8687 3 2 0.0000 52.0772 62.2586 3.7516
8688 3 2 0.0000 50.7085 62.2586 3.3848
8689 3 2 0.0000 50.0000 61.0428 3.3384
8690 3 2 0.0000 48.5951 61.0428 3.5233
8691 3 2 0.0000 47.9228 62.2586 3.7516
8692 3 2 0.0000 46.6957 62.2586 4.4601
8693 3 2 0.0000 46.1618 61.0428 4.9282
8694 3 2 0.0000 45.2992 61.0428 6.0524
8695 3 2 0.0000 44.9852 62.2586 6.6892
8696 3 2 0.0000 44.6185 62.2586 8.0579
8697 3 2 0.0000 44.5720 61.0428 8.7664
8698 3 2 0.0000 44.7570 61.0428 10.1712
8699 3 2 0.0000 44.9852 62.2586 10.8436
8700 3 2 0.0000 45.6937 62.2586 12.0707
8701 3 2 0.0000 46.1618 61.0428 12.6045
8702 3 2 0.0000 47.2860 61.0428 13.4671
8703 3 2 0.0000 47.9228 62.2586 13.7812
8704 3 2 0.0000 49.2915 62.2586 14.1479
8705 3 2 0.0000 50.0000 63.4743 14.1943
8706 3 2 0.0000 51.4049 63.4743 14.0094
8707 3 2 0.0000 52.0772 64.6901 13.7812
8708 3 2 0.0000 53.3043 64.6901 13.0727
8709 3 2 0.0000 53.8382 63.4743 12.6045
8710 3 2 0.0000 54.7008 63.4743 11.4804
8711 3 2 0.0000 55.0148 64.6901 10.8436
8712 3 2 0.0000 55.3815 64.6901 9.4749
8713 3 2 0.0000 55.4280 63.4743 8.7664
8714 3 2 0.0000 55.2430 63.4743 7.3615
8715 3 2 0.0000 55.0148 64.6901 6.6892
8716 3 2 0.0000 54.3063 64.6901 5.4620
8717 3 2 0.0000 53.8382 63.4743 4.9282
8718 3 2 0.0000 52.7140 63.4743 4.0656
8719 3 2 0.0000 52.0772 64.6901 3.7516
8720 3 2 0.0000 50.7085 64.6901 3.3848
8721 3 2 0.0000 50.0000 63.4743 3.3384
8722 3 2 0.0000 48.5951 63.4743 3.5233
8723 3 2 0.0000 47.9228 64.6901 3.7516
8724 3 2 0.0000 46.6957 64.6901 4.4601
8725 3 2 0.0000 46.1618 63.4743 4.9282
8726 3 2 0.0000 45.2992 63.4743 6.0524
8727 3 2 0.0000 44.9852 64.6901 6.6892
8728 3 2 0.0000 44.6185 64.6901 8.0579
8729 3 2 0.0000 44.5720 63.4743 8.7664
8730 3 2 0.0000 44.7570 63.4743 10.1712
8731 3 2 0.0000 44.9852 64.6901 10.8436
8732 3 2 0.0000 45.6937 64.6901 12.0707
8733 3 2 0.0000 46.1618 63.4743 12.6045
8734 3 2 0.0000 47.2860 63.4743 13.4671
8735 3 2 0.0000 47.9228 64.6901 13.7812
8736 3 2 0.0000 49.2915 64.6901 14.1479
8737 3 2 0.0000 50.0000 65.9058 14.1943
8738 3 2 0.0000 51.4049 65.9058 14.0094
8739 3 2 0.0000 52.0772 67.1215 13.7812
8740 3 2 0.0000 53.3043 67.1215 13.0727
8741 3 2 0.0000 53.8382 65.9058 12.6045
8742 3 2 0.0000 54.7008 65.9058 11.4804
8743 3 2 0.0000 55.0148 67.1215 10.8436
8744 3 2 0.0000 55.3815 67.1215 9.4749
8745 3 2 0.0000 55.4280 65.9058 8.7664
8746 3 2 0.0000 55.2430 65.9058 7.3615
8747 3 2 0.0000 55.0148 67.1215 6.6892
8748 3 2 0.0000 54.3063 67.1215 5.4620
8749 3 2 0.0000 53.8382 65.9058 4.9282
8750 3 2 0.0000 52.7140 65.9058 4.0656
8751 3 2 0.0000 52.0772 67.1215 3.7516
8752 3 2 0.0000 50.7085 67.1215 3.3848
8753 3 2 0.0000 50.0000 65.9058 3.3384
8754 3 2 0.0000 48.5951 65.9058 3.5233
8755 3 2 0.0000 47.9228 67.1215 3.7516
8756 3 2 0.0000 46.6957 67.1215 4.4601
8757 3 2 0.0000 46.1618 65.9058 4.9282
8758 3 2 0.0000 45.2992 65.9058 6.0524
8759 3 2 0.0000 44.9852 67.1215 6.6892
8760 3 2 0.0000 44.6185 67.1215 8.0579
8761 3 2 0.0000 44.5720 65.9058 8.7664
8762 3 2 0.0000 44.7570 65.9058 10.1712
8763 3 2 0.0000 44.9852 67.1215 10.8436
8764 3 2 0.0000 45.6937 67.1215 12.0707
8765 3 2 0.0000 46.1618 65.9058 12.6045
8766 3 2 0.0000 47.2860 65.9058 13.4671
8767 3 2 0.0000 47.9228 67.1215 13.7812
8768 3 2 0.0000 49.2915 67.1215 14.1479
8769 3 2 0.0000 50.0000 68.3373 14.1943
8770 3 2 0.0000 51.4049 68.3373 14.0094
8771 3 2 0.0000 52.0772 69.5530 13.7812
8772 3 2 0.0000 53.3043 69.5530 13.0727
8773 3 2 0.0000 53.8382 68.3373 12.6045
8774 3 2 0.0000 54.7008 68.3373 11.4804
8775 3 2 0.0000 55.0148 69.5530 10.8436
8776 3 2 0.0000 55.3815 69.5530 9.4749
8777 3 2 0.0000 55.4280 68.3373 8.7664
8778 3 2 0.0000 55.2430 68.3373 7.3615
8779 3 2 0.0000 55.0148 69.5530 6.6892
8780 3 2 0.0000 54.3063 69.5530 5.4620
8781 3 2 0.0000 53.8382 68.3373 4.9282
8782 3 2 0.0000 52.7140 68.3373 4.0656
8783 3 2 0.0000 52.0772 69.5530 3.7516
8784 3 2 0.0000 50.7085 69.5530 3.3848
8785 3 2 0.0000 50.0000 68.3373 3.3384
8786 3 2 0.0000 48.5951 68.3373 3.5233
8787 3 2 0.0000 47.9228 69.5530 3.7516
8788 3 2 0.0000 46.6957 69.5530 4.4601
8789 3 2 0.0000 46.1618 68.3373 4.9282
8790 3 2 0.0000 45.2992 68.3373 6.0524
8791 3 2 0.0000 44.9852 69.5530 6.6892
8792 3 2 0.0000 44.6185 69.5530 8.0579
8793 3 2 0.0000 44.5720 68.3373 8.7664
8794 3 2 0.0000 44.7570 68.3373 10.1712
8795 3 2 0.0000 44.9852 69.5530 10.8436
8796 3 2 0.0000 45.6937 69.5530 12.0707
8797 3 2 0.0000 46.1618 68.3373 12.6045
8798 3 2 0.0000 47.2860 68.3373 13.4671
8799 3 2 0.0000 47.9228 69.5530 13.7812
8800 3 2 0.0000 49.2915 69.5530 14.1479
8801 3 2 0.0000 50.0000 70.7688 14.1943
8802 3 2 0.0000 51.4049 70.7688 14.0094
8803 3 2 0.0000 52.0772 71.9845 13.7812
8804 3 2 0.0000 53.3043 71.9845 13.0727
8805 3 2 0.0000 53.8382 70.7688 12.6045
8806 3 2 0.0000 54.7008 70.7688 11.4804
8807 3 2 0.0000 55.0148 71.9845 10.8436
8808 3 2 0.0000 55.3815 71.9845 9.4749
8809 3 2 0.0000 55.4280 70.7688 8.7664
8810 3 2 0.0000 55.2430 70.7688 7.3615
8811 3 2 0.0000 55.0148 71.9845 6.6892
8812 3 2 0.0000 54.3063 71.9845 5.4620
8813 3 2 0.0000 53.8382 70.7688 4.9282
8814 3 2 0.0000 52.7140 70.7688 4.0656
8815 3 2 0.0000 52.0772 71.9845 3.7516
8816 3 2 0.0000 50.7085 71.9845 3.3848
8817 3 2 0.0000 50.0000 70.7688 3.3384
8818 3 2 0.0000 48.5951 70.7688 3.5233
8819 3 2 0.0000 47.9228 71.9845 3.7516
8820 3 2 0.0000 46.6957 71.9845 4.4601
8821 3 2 0.0000 46.1618 70.7688 4.9282
8822 3 2 0.0000 45.2992 70.7688 6.0524
8823 3 2 0.0000 44.9852 71.9845 6.6892
8824 3 2 0.0000 44.6185 71.9845 8.0579
8825 3 2 0.0000 44.5720 70.7688 8.7664
8826 3 2 0.0000 44.7570 70.7688 10.1712
8827 3 2 0.0000 44.9852 71.9845 10.8436
8828 3 2 0.0000 45.6937 71.9845 12.0707
8829 3 2 0.0000 46.1618 70.7688 12.6045
8830 3 2 0.0000 47.2860 70.7688 13.4671
8831 3 2 0.0000 47.9228 71.9845 13.7812
8832 3 2 0.0000 49.2915 71.9845 14.1479
8833 3 2 0.0000 50.0000 73.2003 14.1943
8834 3 2 0.0000 51.4049 73.2003 14.0094
8835 3 2 0.0000 52.0772 74.4160 13.7812
8836 3 2 0.0000 53.3043 74.4160 13.0727
8837 3 2 0.0000 53.8382 73.2003 12.6045
8838 3 2 0.0000 54.7008 73.2003 11.4804
8839 3 2 0.0000 55.0148 74.4160 10.8436
8840 3 2 0.0000 55.3815 74.4160 9.4749
8841 3 2 0.0000 55.4280 73.2003 8.7664
8842 3 2 0.0000 55.2430 73.2003 7.3615
8843 3 2 0.0000 55.0148 74.4160 6.6892
8844 3 2 0.0000 54.3063 74.4160 5.4620
8845 3 2 0.0000 53.8382 73.2003 4.9282
8846 3 2 0.0000 52.7140 73.2003 4.0656
8847 3 2 0.0000 52.0772 74.4160 3.7516
8848 3 2 0.0000 50.7085 74.4160 3.3848
8849 3 2 0.0000 50.0000 73.2003 3.3384
8850 3 2 0.0000 48.5951 73.2003 3.5233
8851 3 2 0.0000 47.9228 74.4160 3.7516
8852 3 2 0.0000 46.6957 74.4160 4.4601
8853 3 2 0.0000 46.1618 73.2003 4.9282
8854 3 2 0.0000 45.2992 73.2003 6.0524
8855 3 2 0.0000 44.9852 74.4160 6.6892
8856 3 2 0.0000 44.6185 74.4160 8.0579
8857 3 2 0.0000 44.5720 73.2003 8.7664
8858 3 2 0.0000 44.7570 73.2003 10.1712
8859 3 2 0.0000 44.9852 74.4160 10.8436
8860 3 2 0.0000 45.6937 74.4160 12.0707
8861 3 2 0.0000 46.1618 73.2003 12.6045
8862 3 2 0.0000 47.2860 73.2003 13.4671
8863 3 2 0.0000 47.9228 74.4160 13.7812
8864 3 2 0.0000 49.2915 74.4160 14.1479
8865 3 2 0.0000 50.0000 75.6317 14.1943
8866 3 2 0.0000 51.4049 75.6317 14.0094
8867 3 2 0.0000 52.0772 76.8475 13.7812
8868 3 2 0.0000 53.3043 76.8475 13.0727
8869 3 2 0.0000 53.8382 75.6317 12.6045
8870 3 2 0.0000 54.7008 75.6317 11.4804
8871 3 2 0.0000 55.0148 76.8475 10.8436
8872 3 2 0.0000 55.3815 76.8475 9.4749
8873 3 2 0.0000 55.4280 75.6317 8.7664
8874 3 2 0.0000 55.2430 75.6317 7.3615
8875 3 2 0.0000 55.0148 76.8475 6.6892
8876 3 2 0.0000 54.3063 76.8475 5.4620
8877 3 2 0.0000 53.8382 75.6317 4.9282
8878 3 2 0.0000 52.7140 75.6317 4.0656
8879 3 2 0.0000 52.0772 76.8475 3.7516
8880 3 2 0.0000 50.7085 76.8475 3.3848
8881 3 2 0.0000 50.0000 75.6317 3.3384
8882 3 2 0.0000 48.5951 75.6317 3.5233
8883 3 2 0.0000 47.9228 76.8475 3.7516
8884 3 2 0.0000 46.6957 76.8475 4.4601
8885 3 2 0.0000 46.1618 75.6317 4.9282
8886 3 2 0.0000 45.2992 75.6317 6.0524
8887 3 2 0.0000 44.9852 76.8475 6.6892
8888 3 2 0.0000 44.6185 76.8475 8.0579
8889 3 2 0.0000 44.5720 75.6317 8.7664
8890 3 2 0.0000 44.7570 75.6317 10.1712
8891 3 2 0.0000 44.9852 76.8475 10.8436
8892 3 2 0.0000 45.6937 76.8475 12.0707
8893 3 2 0.0000 46.1618 75.6317 12.6045
8894 3 2 0.0000 47.2860 75.6317 13.4671
8895 3 2 0.0000 47.9228 76.8475 13.7812
8896 3 2 0.0000 49.2915 76.8475 14.1479
8897 3 2 0.0000 50.0000 78.0632 14.1943
8898 3 2 0.0000 51.4049 78.0632 14.0094
8899 3 2 0.0000 52.0772 79.2790 13.7812
8900 3 2 0.0000 53.3043 79.2790 13.0727
8901 3 2 0.0000 53.8382 78.0632 12.6045
8902 3 2 0.0000 54.7008 78.0632 11.4804
8903 3 2 0.0000 55.0148 79.2790 10.8436
8904 3 2 0.0000 55.3815 79.2790 9.4749
8905 3 2 0.0000 55.4280 78.0632 8.7664
8906 3 2 0.0000 55.2430 78.0632 7.3615
8907 3 2 0.0000 55.0148 79.2790 6.6892
8908 3 2 0.0000 54.3063 79.2790 5.4620
8909 3 2 0.0000 53.8382 78.0632 4.9282
8910 3 2 0.0000 52.7140 78.0632 4.0656
8911 3 2 0.0000 52.0772 79.2790 3.7516
8912 3 2 0.0000 50.7085 79.2790 3.3848
8913 3 2 0.0000 50.0000 78.0632 3.3384
8914 3 2 0.0000 48.5951 78.0632 3.5233
8915 3 2 0.0000 47.9228 79.2790 3.7516
8916 3 2 0.0000 46.6957 79.2790 4.4601
8917 3 2 0.0000 46.1618 78.0632 4.9282
8918 3 2 0.0000 45.2992 78.0632 6.0524
8919 3 2 0.0000 44.9852 79.2790 6.6892
8920 3 2 0.0000 44.6185 79.2790 8.0579
8921 3 2 0.0000 44.5720 78.0632 8.7664
8922 3 2 0.0000 44.7570 78.0632 10.1712
8923 3 2 0.0000 44.9852 79.2790 10.8436
8924 3 2 0.0000 45.6937 79.2790 12.0707
8925 3 2 0.0000 46.1618 78.0632 12.6045
8926 3 2 0.0000 47.2860 78.0632 13.4671
8927 3 2 0.0000 47.9228 79.2790 13.7812
8928 3 2 0.0000 49.2915 79.2790 14.1479
8929 3 2 0.0000 50.0000 80.4947 14.1943
8930 3 2 0.0000 51.4049 80.4947 14.0094
8931 3 2 0.0000 52.0772 81.7105 13.7812
8932 3 2 0.0000 53.3043 81.7105 13.0727
8933 3 2 0.0000 53.8382 80.4947 12.6045
8934 3 2 0.0000 54.7008 80.4947 11.4804
8935 3 2 0.0000 55.0148 81.7105 10.8436
8936 3 2 0.0000 55.3815 81.7105 9.4749
8937 3 2 0.0000 55.4280 80.4947 8.7664
8938 3 2 0.0000 55.2430 80.4947 7.3615
8939 3 2 0.0000 55.0148 81.7105 6.6892
8940 3 2 0.0000 54.3063 81.7105 5.4620
8941 3 2 0.0000 53.8382 80.4947 4.9282
8942 3 2 0.0000 52.7140 80.4947 4.0656
8943 3 2 0.0000 52.0772 81.7105 3.7516
8944 3 2 0.0000 50.7085 81.7105 3.3848
8945 3 2 0.0000 50.0000 80.4947 3.3384
8946 3 2 0.0000 48.5951 80.4947 3.5233
8947 3 2 0.0000 47.9228 81.7105 3.7516
8948 3 2 0.0000 46.6957 81.7105 4.4601
8949 3 2 0.0000 46.1618 80.4947 4.9282
8950 3 2 0.0000 45.2992 80.4947 6.0524
8951 3 2 0.0000 44.9852 81.7105 6.6892
8952 3 2 0.0000 44.6185 81.7105 8.0579
8953 3 2 0.0000 44.5720 80.4947 8.7664
8954 3 2 0.0000 44.7570 80.4947 10.1712
8955 3 2 0.0000 44.9852 81.7105 10.8436
8956 3 2 0.0000 45.6937 81.7105 12.0707
8957 3 2 0.0000 46.1618 80.4947 12.6045
8958 3 2 0.0000 47.2860 80.4947 13.4671
8959 3 2 0.0000 47.9228 81.7105 13.7812
8960 3 2 0.0000 49.2915 81.7105 14.1479
8961 3 2 0.0000 50.0000 82.9262 14.1943
8962 3 2 0.0000 51.4049 82.9262 14.0094
8963 3 2 0.0000 52.0772 84.1420 13.7812
8964 3 2 0.0000 53.3043 84.1420 13.0727
8965 3 2 0.0000 53.8382 82.9262 12.6045
8966 3 2 0.0000 54.7008 82.9262 11.4804
8967 3 2 0.0000 55.0148 84.1420 10.8436
8968 3 2 0.0000 55.3815 84.1420 9.4749
8969 3 2 0.0000 55.4280 82.9262 8.7664
8970 3 2 0.0000 55.2430 82.9262 7.3615
8971 3 2 0.0000 55.0148 84.1420 6.6892
8972 3 2 0.0000 54.3063 84.1420 5.4620
8973 3 2 0.0000 53.8382 82.9262 4.9282
8974 3 2 0.0000 52.7140 82.9262 4.0656
8975 3 2 0.0000 52.0772 84.1420 3.7516
8976 3 2 0.0000 50.7085 84.1420 3.3848
8977 3 2 0.0000 50.0000 82.9262 3.3384
8978 3 2 0.0000 48.5951 82.9262 3.5233
8979 3 2 0.0000 47.9228 84.1420 3.7516
8980 3 2 0.0000 46.6957 84.1420 4.4601
8981 3 2 0.0000 46.1618 82.9262 4.9282
8982 3 2 0.0000 45.2992 82.9262 6.0524
8983 3 2 0.0000 44.9852 84.1420 6.6892
8984 3 2 0.0000 44.6185 84.1420 8.0579
8985 3 2 0.0000 44.5720 82.9262 8.7664
8986 3 2 0.0000 44.7570 82.9262 10.1712
8987 3 2 0.0000 44.9852 84.1420 10.8436
8988 3 2 0.0000 45.6937 84.1420 12.0707
8989 3 2 0.0000 46.1618 82.9262 12.6045
8990 3 2 0.0000 47.2860 82.9262 13.4671
8991 3 2 0.0000 47.9228 84.1420 13.7812
8992 3 2 0.0000 49.2915 84.1420 14.1479
8993 3 2 0.0000 50.0000 85.3577 14.1943
8994 3 2 0.0000 51.4049 85.3577 14.0094
8995 3 2 0.0000 52.0772 86.5734 13.7812
8996 3 2 0.0000 53.3043 86.5734 13.0727
8997 3 2 0.0000 53.8382 85.3577 12.6045
8998 3 2 0.0000 54.7008 85.3577 11.4804
8999 3 2 0.0000 55.0148 86.5734 10.8436
9000 3 2 0.0000 55.3815 86.5734 9.4749
9001 3 2 0.0000 55.4280 85.3577 8.7664
9002 3 2 0.0000 55.2430 85.3577 7.3615
9003 3 2 0.0000 55.0148 86.5734 6.6892
9004 3 2 0.0000 54.3063 86.5734 5.4620
9005 3 2 0.0000 53.8382 85.3577 4.9282
9006 3 2 0.0000 52.7140 85.3577 4.0656
9007 3 2 0.0000 52.0772 86.5734 3.7516
9008 3 2 0.0000 50.7085 86.5734 3.3848
9009 3 2 0.0000 50.0000 85.3577 3.3384
9010 3 2 0.0000 48.5951 85.3577 3.5233
9011 3 2 0.0000 47.9228 86.5734 3.7516
9012 3 2 0.0000 46.6957 86.5734 4.4601
9013 3 2 0.0000 46.1618 85.3577 4.9282
9014 3 2 0.0000 45.2992 85.3577 6.0524
9015 3 2 0.0000 44.9852 86.5734 6.6892
9016 3 2 0.0000 44.6185 86.5734 8.0579
9017 3 2 0.0000 44.5720 85.3577 8.7664
9018 3 2 0.0000 44.7570 85.3577 10.1712
9019 3 2 0.0000 44.9852 86.5734 10.8436
9020 3 2 0.0000 45.6937 86.5734 12.0707
9021 3 2 0.0000 46.1618 85.3577 12.6045
9022 3 2 0.0000 47.2860 85.3577 13.4671
9023 3 2 0.0000 47.9228 86.5734 13.7812
9024 3 2 0.0000 49.2915 86.5734 14.1479
9025 3 2 0.0000 50.0000 87.7892 14.1943
9026 3 2 0.0000 51.4049 87.7892 14.0094
9027 3 2 0.0000 52.0772 89.0049 13.7812
9028 3 2 0.0000 53.3043 89.0049 13.0727
9029 3 2 0.0000 53.8382 87.7892 12.6045
9030 3 2 0.0000 54.7008 87.7892 11.4804
9031 3 2 0.0000 55.0148 89.0049 10.8436
9032 3 2 0.0000 55.3815 89.0049 9.4749
9033 3 2 0.0000 55.4280 87.7892 8.7664
9034 3 2 0.0000 55.2430 87.7892 7.3615
9035 3 2 0.0000 55.0148 89.0049 6.6892
9036 3 2 0.0000 54.3063 89.0049 5.4620
9037 3 2 0.0000 53.8382 87.7892 4.9282
9038 3 2 0.0000 52.7140 87.7892 4.0656
9039 3 2 0.0000 52.0772 89.0049 3.7516
9040 3 2 0.0000 50.7085 89.0049 3.3848
9041 3 2 0.0000 50.0000 87.7892 3.3384
9042 3 2 0.0000 48.5951 87.7892 3.5233
9043 3 2 0.0000 47.9228 89.0049 3.7516
9044 3 2 0.0000 46.6957 89.0049 4.4601
9045 3 2 0.0000 46.1618 87.7892 4.9282
9046 3 2 0.0000 45.2992 87.7892 6.0524
9047 3 2 0.0000 44.9852 89.0049 6.6892
9048 3 2 0.0000 44.6185 89.0049 8.0579
9049 3 2 0.0000 44.5720 87.7892 8.7664
9050 3 2 0.0000 44.7570 87.7892 10.1712
9051 3 2 0.0000 44.9852 89.0049 10.8436
9052 3 2 0.0000 45.6937 89.0049 12.0707
9053 3 2 0.0000 46.1618 87.7892 12.6045
9054 3 2 0.0000 47.2860 87.7892 13.4671
9055 3 2 0.0000 47.9228 89.0049 13.7812
9056 3 2 0.0000 49.2915 89.0049 14.1479
9057 3 2 0.0000 50.0000 90.2207 14.1943
9058 3 2 0.0000 51.4049 90.2207 14.0094
9059 3 2 0.0000 52.0772 91.4364 13.7812
9060 3 2 0.0000 53.3043 91.4364 13.0727
9061 3 2 0.0000 53.8382 90.2207 12.6045
9062 3 2 0.0000 54.7008 90.2207 11.4804
9063 3 2 0.0000 55.0148 91.4364 10.8436
9064 3 2 0.0000 55.3815 91.4364 9.4749
9065 3 2 0.0000 55.4280 90.2207 8.7664
9066 3 2 0.0000 55.2430 90.2207 7.3615
9067 3 2 0.0000 55.0148 91.4364 6.6892
9068 3 2 0.0000 54.3063 91.4364 5.4620
9069 3 2 0.0000 53.8382 90.2207 4.9282
9070 3 2 0.0000 52.7140 90.2207 4.0656
9071 3 2 0.0000 52.0772 91.4364 3.7516
9072 3 2 0.0000 50.7085 91.4364 3.3848
9073 3 2 0.0000 50.0000 90.2207 3.3384
9074 3 2 0.0000 48.5951 90.2207 3.5233
9075 3 2 0.0000 47.9228 91.4364 3.7516
9076 3 2 0.0000 46.6957 91.4364 4.4601
9077 3 2 0.0000 46.1618 90.2207 4.9282
9078 3 2 0.0000 45.2992 90.2207 6.0524
9079 3 2 0.0000 44.9852 91.4364 6.6892
9080 3 2 0.0000 44.6185 91.4364 8.0579
9081 3 2 0.0000 44.5720 90.2207 8.7664
9082 3 2 0.0000 44.7570 90.2207 10.1712
9083 3 2 0.0000 44.9852 91.4364 10.8436
9084 3 2 0.0000 45.6937 91.4364 12.0707
9085 3 2 0.0000 46.1618 90.2207 12.6045
9086 3 2 0.0000 47.2860 90.2207 13.4671
9087 3 2 0.0000 47.9228 91.4364 13.7812
9088 3 2 0.0000 49.2915 91.4364 14.1479
9089 3 2 0.0000 50.0000 92.6522 14.1943
9090 3 2 0.0000 51.4049 92.6522 14.0094
9091 3 2 0.0000 52.0772 93.8679 13.7812
9092 3 2 0.0000 53.3043 93.8679 13.0727
9093 3 2 0.0000 53.8382 92.6522 12.6045
9094 3 2 0.0000 54.7008 92.6522 11.4804
9095 3 2 0.0000 55.0148 93.8679 10.8436
9096 3 2 0.0000 55.3815 93.8679 9.4749
9097 3 2 0.0000 55.4280 92.6522 8.7664
9098 3 2 0.0000 55.2430 92.6522 7.3615
9099 3 2 0.0000 55.0148 93.8679 6.6892
9100 3 2 0.0000 54.3063 93.8679 5.4620
9101 3 2 0.0000 53.8382 92.6522 4.9282
9102 3 2 0.0000 52.7140 92.6522 4.0656
9103 3 2 0.0000 52.0772 93.8679 3.7516
9104 3 2 0.0000 50.7085 93.8679 3.3848
9105 3 2 0.0000 50.0000 92.6522 3.3384
9106 3 2 0.0000 48.5951 92.6522 3.5233
9107 3 2 0.0000 47.9228 93.8679 3.7516
9108 3 2 0.0000 46.6957 93.8679 4.4601
9109 3 2 0.0000 46.1618 92.6522 4.9282
9110 3 2 0.0000 45.2992 92.6522 6.0524
9111 3 2 0.0000 44.9852 93.8679 6.6892
9112 3 2 0.0000 44.6185 93.8679 8.0579
9113 3 2 0.0000 44.5720 92.6522 8.7664
9114 3 2 0.0000 44.7570 92.6522 10.1712
9115 3 2 0.0000 44.9852 93.8679 10.8436
9116 3 2 0.0000 45.6937 93.8679 12.0707
9117 3 2 0.0000 46.1618 92.6522 12.6045
9118 3 2 0.0000 47.2860 92.6522 13.4671
9119 3 2 0.0000 47.9228 93.8679 13.7812
9120 3 2 0.0000 49.2915 93.8679 14.1479
9121 3 2 0.0000 50.0000 95.0836 14.1943
9122 3 2 0.0000 51.4049 95.0836 14.0094
9123 3 2 0.0000 52.0772 96.2994 13.7812
9124 3 2 0.0000 53.3043 96.2994 13.0727
9125 3 2 0.0000 53.8382 95.0836 12.6045
9126 3 2 0.0000 54.7008 95.0836 11.4804
9127 3 2 0.0000 55.0148 96.2994 10.8436
9128 3 2 0.0000 55.3815 96.2994 9.4749
9129 3 2 0.0000 55.4280 95.0836 8.7664
9130 3 2 0.0000 55.2430 95.0836 7.3615
9131 3 2 0.0000 55.0148 96.2994 6.6892
9132 3 2 0.0000 54.3063 96.2994 5.4620
9133 3 2 0.0000 53.8382 95.0836 4.9282
9134 3 2 0.0000 52.7140 95.0836 4.0656
9135 3 2 0.0000 52.0772 96.2994 3.7516
9136 3 2 0.0000 50.7085 96.2994 3.3848
9137 3 2 0.0000 50.0000 95.0836 3.3384
9138 3 2 0.0000 48.5951 95.0836 3.5233
9139 3 2 0.0000 47.9228 96.2994 3.7516
9140 3 2 0.0000 46.6957 96.2994 4.4601
9141 3 2 0.0000 46.1618 95.0836 4.9282
9142 3 2 0.0000 45.2992 95.0836 6.0524
9143 3 2 0.0000 44.9852 96.2994 6.6892
9144 3 2 0.0000 44.6185 96.2994 8.0579
9145 3 2 0.0000 44.5720 95.0836 8.7664
9146 3 2 0.0000 44.7570 95.0836 10.1712
9147 3 2 0.0000 44.9852 96.2994 10.8436
9148 3 2 0.0000 45.6937 96.2994 12.0707
9149 3 2 0.0000 46.1618 95.0836 12.6045
9150 3 2 0.0000 47.2860 95.0836 13.4671
9151 3 2 0.0000 47.9228 96.2994 13.7812
9152 3 2 0.0000 49.2915 96.2994 14.1479
