LAMMPS Data File. atom_stye full by Mingda
7656 2 1 0.0000 66.3133 96.4240 24.2609
7657 2 1 0.0000 68.7693 93.5880 24.2609
7658 2 1 0.0000 67.5413 94.2970 24.2609
7659 2 1 0.0000 67.5413 95.7150 24.2609
7660 2 1 0.0000 68.7693 96.4240 24.2609
7661 2 1 0.0000 71.2254 93.5880 24.2609
7662 2 1 0.0000 69.9974 94.2970 24.2609
7663 2 1 0.0000 69.9974 95.7150 24.2609
7664 2 1 0.0000 71.2254 96.4240 24.2609
7665 2 1 0.0000 73.6814 93.5880 24.2609
7666 2 1 0.0000 72.4534 94.2970 24.2609
7667 2 1 0.0000 72.4534 95.7150 24.2609
7668 2 1 0.0000 73.6814 96.4240 24.2609
7669 2 1 0.0000 76.1375 93.5880 24.2609
7670 2 1 0.0000 74.9095 94.2970 24.2609
7671 2 1 0.0000 74.9095 95.7150 24.2609
7672 2 1 0.0000 76.1375 96.4240 24.2609
7673 2 1 0.0000 78.5935 93.5880 24.2609
7674 2 1 0.0000 77.3655 94.2970 24.2609
7675 2 1 0.0000 77.3655 95.7150 24.2609
7676 2 1 0.0000 78.5935 96.4240 24.2609
7677 2 1 0.0000 81.0496 93.5880 24.2609
7678 2 1 0.0000 79.8216 94.2970 24.2609
7679 2 1 0.0000 79.8216 95.7150 24.2609
7680 2 1 0.0000 81.0496 96.4240 24.2609
7681 2 1 0.0000 83.5056 93.5880 24.2609
7682 2 1 0.0000 82.2776 94.2970 24.2609
7683 2 1 0.0000 82.2776 95.7150 24.2609
7684 2 1 0.0000 83.5056 96.4240 24.2609
7685 2 1 0.0000 85.9617 93.5880 24.2609
7686 2 1 0.0000 84.7337 94.2970 24.2609
7687 2 1 0.0000 84.7337 95.7150 24.2609
7688 2 1 0.0000 85.9617 96.4240 24.2609
7689 2 1 0.0000 88.4177 93.5880 24.2609
7690 2 1 0.0000 87.1897 94.2970 24.2609
7691 2 1 0.0000 87.1897 95.7150 24.2609
7692 2 1 0.0000 88.4177 96.4240 24.2609
7693 2 1 0.0000 90.8738 93.5880 24.2609
7694 2 1 0.0000 89.6458 94.2970 24.2609
7695 2 1 0.0000 89.6458 95.7150 24.2609
7696 2 1 0.0000 90.8738 96.4240 24.2609
7697 2 1 0.0000 93.3298 93.5880 24.2609
7698 2 1 0.0000 92.1018 94.2970 24.2609
7699 2 1 0.0000 92.1018 95.7150 24.2609
7700 2 1 0.0000 93.3298 96.4240 24.2609
7701 2 1 0.0000 95.7859 93.5880 24.2609
7702 2 1 0.0000 94.5578 94.2970 24.2609
7703 2 1 0.0000 94.5578 95.7150 24.2609
7704 2 1 0.0000 95.7859 96.4240 24.2609
7705 2 1 0.0000 98.2419 93.5880 24.2609
7706 2 1 0.0000 97.0139 94.2970 24.2609
7707 2 1 0.0000 97.0139 95.7150 24.2609
7708 2 1 0.0000 98.2419 96.4240 24.2609
7709 2 1 0.0000 0.0000 97.8420 24.2609
7710 2 1 0.0000 -1.2280 98.5510 24.2609
7711 2 1 0.0000 -1.2280 99.9690 24.2609
7712 2 1 0.0000 0.0000 100.6780 24.2609
7713 2 1 0.0000 2.4560 97.8420 24.2609
7714 2 1 0.0000 1.2280 98.5510 24.2609
7715 2 1 0.0000 1.2280 99.9690 24.2609
7716 2 1 0.0000 2.4560 100.6780 24.2609
7717 2 1 0.0000 4.9121 97.8420 24.2609
7718 2 1 0.0000 3.6841 98.5510 24.2609
7719 2 1 0.0000 3.6841 99.9690 24.2609
7720 2 1 0.0000 4.9121 100.6780 24.2609
7721 2 1 0.0000 7.3681 97.8420 24.2609
7722 2 1 0.0000 6.1401 98.5510 24.2609
7723 2 1 0.0000 6.1401 99.9690 24.2609
7724 2 1 0.0000 7.3681 100.6780 24.2609
7725 2 1 0.0000 9.8242 97.8420 24.2609
7726 2 1 0.0000 8.5962 98.5510 24.2609
7727 2 1 0.0000 8.5962 99.9690 24.2609
7728 2 1 0.0000 9.8242 100.6780 24.2609
7729 2 1 0.0000 12.2802 97.8420 24.2609
7730 2 1 0.0000 11.0522 98.5510 24.2609
7731 2 1 0.0000 11.0522 99.9690 24.2609
7732 2 1 0.0000 12.2802 100.6780 24.2609
7733 2 1 0.0000 14.7363 97.8420 24.2609
7734 2 1 0.0000 13.5083 98.5510 24.2609
7735 2 1 0.0000 13.5083 99.9690 24.2609
7736 2 1 0.0000 14.7363 100.6780 24.2609
7737 2 1 0.0000 17.1923 97.8420 24.2609
7738 2 1 0.0000 15.9643 98.5510 24.2609
7739 2 1 0.0000 15.9643 99.9690 24.2609
7740 2 1 0.0000 17.1923 100.6780 24.2609
7741 2 1 0.0000 19.6484 97.8420 24.2609
7742 2 1 0.0000 18.4204 98.5510 24.2609
7743 2 1 0.0000 18.4204 99.9690 24.2609
7744 2 1 0.0000 19.6484 100.6780 24.2609
7745 2 1 0.0000 22.1044 97.8420 24.2609
7746 2 1 0.0000 20.8764 98.5510 24.2609
7747 2 1 0.0000 20.8764 99.9690 24.2609
7748 2 1 0.0000 22.1044 100.6780 24.2609
7749 2 1 0.0000 24.5605 97.8420 24.2609
7750 2 1 0.0000 23.3325 98.5510 24.2609
7751 2 1 0.0000 23.3325 99.9690 24.2609
7752 2 1 0.0000 24.5605 100.6780 24.2609
7753 2 1 0.0000 27.0165 97.8420 24.2609
7754 2 1 0.0000 25.7885 98.5510 24.2609
7755 2 1 0.0000 25.7885 99.9690 24.2609
7756 2 1 0.0000 27.0165 100.6780 24.2609
7757 2 1 0.0000 29.4726 97.8420 24.2609
7758 2 1 0.0000 28.2446 98.5510 24.2609
7759 2 1 0.0000 28.2446 99.9690 24.2609
7760 2 1 0.0000 29.4726 100.6780 24.2609
7761 2 1 0.0000 31.9286 97.8420 24.2609
7762 2 1 0.0000 30.7006 98.5510 24.2609
7763 2 1 0.0000 30.7006 99.9690 24.2609
7764 2 1 0.0000 31.9286 100.6780 24.2609
7765 2 1 0.0000 34.3847 97.8420 24.2609
7766 2 1 0.0000 33.1566 98.5510 24.2609
7767 2 1 0.0000 33.1566 99.9690 24.2609
7768 2 1 0.0000 34.3847 100.6780 24.2609
7769 2 1 0.0000 36.8407 97.8420 24.2609
7770 2 1 0.0000 35.6127 98.5510 24.2609
7771 2 1 0.0000 35.6127 99.9690 24.2609
7772 2 1 0.0000 36.8407 100.6780 24.2609
7773 2 1 0.0000 39.2968 97.8420 24.2609
7774 2 1 0.0000 38.0687 98.5510 24.2609
7775 2 1 0.0000 38.0687 99.9690 24.2609
7776 2 1 0.0000 39.2968 100.6780 24.2609
7777 2 1 0.0000 41.7528 97.8420 24.2609
7778 2 1 0.0000 40.5248 98.5510 24.2609
7779 2 1 0.0000 40.5248 99.9690 24.2609
7780 2 1 0.0000 41.7528 100.6780 24.2609
7781 2 1 0.0000 44.2089 97.8420 24.2609
7782 2 1 0.0000 42.9808 98.5510 24.2609
7783 2 1 0.0000 42.9808 99.9690 24.2609
7784 2 1 0.0000 44.2089 100.6780 24.2609
7785 2 1 0.0000 46.6649 97.8420 24.2609
7786 2 1 0.0000 45.4369 98.5510 24.2609
7787 2 1 0.0000 45.4369 99.9690 24.2609
7788 2 1 0.0000 46.6649 100.6780 24.2609
7789 2 1 0.0000 49.1210 97.8420 24.2609
7790 2 1 0.0000 47.8929 98.5510 24.2609
7791 2 1 0.0000 47.8929 99.9690 24.2609
7792 2 1 0.0000 49.1210 100.6780 24.2609
7793 2 1 0.0000 51.5770 97.8420 24.2609
7794 2 1 0.0000 50.3490 98.5510 24.2609
7795 2 1 0.0000 50.3490 99.9690 24.2609
7796 2 1 0.0000 51.5770 100.6780 24.2609
7797 2 1 0.0000 54.0331 97.8420 24.2609
7798 2 1 0.0000 52.8050 98.5510 24.2609
7799 2 1 0.0000 52.8050 99.9690 24.2609
7800 2 1 0.0000 54.0331 100.6780 24.2609
7801 2 1 0.0000 56.4891 97.8420 24.2609
7802 2 1 0.0000 55.2611 98.5510 24.2609
7803 2 1 0.0000 55.2611 99.9690 24.2609
7804 2 1 0.0000 56.4891 100.6780 24.2609
7805 2 1 0.0000 58.9452 97.8420 24.2609
7806 2 1 0.0000 57.7171 98.5510 24.2609
7807 2 1 0.0000 57.7171 99.9690 24.2609
7808 2 1 0.0000 58.9452 100.6780 24.2609
7809 2 1 0.0000 61.4012 97.8420 24.2609
7810 2 1 0.0000 60.1732 98.5510 24.2609
7811 2 1 0.0000 60.1732 99.9690 24.2609
7812 2 1 0.0000 61.4012 100.6780 24.2609
7813 2 1 0.0000 63.8573 97.8420 24.2609
7814 2 1 0.0000 62.6292 98.5510 24.2609
7815 2 1 0.0000 62.6292 99.9690 24.2609
7816 2 1 0.0000 63.8573 100.6780 24.2609
7817 2 1 0.0000 66.3133 97.8420 24.2609
7818 2 1 0.0000 65.0853 98.5510 24.2609
7819 2 1 0.0000 65.0853 99.9690 24.2609
7820 2 1 0.0000 66.3133 100.6780 24.2609
7821 2 1 0.0000 68.7693 97.8420 24.2609
7822 2 1 0.0000 67.5413 98.5510 24.2609
7823 2 1 0.0000 67.5413 99.9690 24.2609
7824 2 1 0.0000 68.7693 100.6780 24.2609
7825 2 1 0.0000 71.2254 97.8420 24.2609
7826 2 1 0.0000 69.9974 98.5510 24.2609
7827 2 1 0.0000 69.9974 99.9690 24.2609
7828 2 1 0.0000 71.2254 100.6780 24.2609
7829 2 1 0.0000 73.6814 97.8420 24.2609
7830 2 1 0.0000 72.4534 98.5510 24.2609
7831 2 1 0.0000 72.4534 99.9690 24.2609
7832 2 1 0.0000 73.6814 100.6780 24.2609
7833 2 1 0.0000 76.1375 97.8420 24.2609
7834 2 1 0.0000 74.9095 98.5510 24.2609
7835 2 1 0.0000 74.9095 99.9690 24.2609
7836 2 1 0.0000 76.1375 100.6780 24.2609
7837 2 1 0.0000 78.5935 97.8420 24.2609
7838 2 1 0.0000 77.3655 98.5510 24.2609
7839 2 1 0.0000 77.3655 99.9690 24.2609
7840 2 1 0.0000 78.5935 100.6780 24.2609
7841 2 1 0.0000 81.0496 97.8420 24.2609
7842 2 1 0.0000 79.8216 98.5510 24.2609
7843 2 1 0.0000 79.8216 99.9690 24.2609
7844 2 1 0.0000 81.0496 100.6780 24.2609
7845 2 1 0.0000 83.5056 97.8420 24.2609
7846 2 1 0.0000 82.2776 98.5510 24.2609
7847 2 1 0.0000 82.2776 99.9690 24.2609
7848 2 1 0.0000 83.5056 100.6780 24.2609
7849 2 1 0.0000 85.9617 97.8420 24.2609
7850 2 1 0.0000 84.7337 98.5510 24.2609
7851 2 1 0.0000 84.7337 99.9690 24.2609
7852 2 1 0.0000 85.9617 100.6780 24.2609
7853 2 1 0.0000 88.4177 97.8420 24.2609
7854 2 1 0.0000 87.1897 98.5510 24.2609
7855 2 1 0.0000 87.1897 99.9690 24.2609
7856 2 1 0.0000 88.4177 100.6780 24.2609
7857 2 1 0.0000 90.8738 97.8420 24.2609
7858 2 1 0.0000 89.6458 98.5510 24.2609
7859 2 1 0.0000 89.6458 99.9690 24.2609
7860 2 1 0.0000 90.8738 100.6780 24.2609
7861 2 1 0.0000 93.3298 97.8420 24.2609
7862 2 1 0.0000 92.1018 98.5510 24.2609
7863 2 1 0.0000 92.1018 99.9690 24.2609
7864 2 1 0.0000 93.3298 100.6780 24.2609
7865 2 1 0.0000 95.7859 97.8420 24.2609
7866 2 1 0.0000 94.5578 98.5510 24.2609
7867 2 1 0.0000 94.5578 99.9690 24.2609
7868 2 1 0.0000 95.7859 100.6780 24.2609
7869 2 1 0.0000 98.2419 97.8420 24.2609
7870 2 1 0.0000 97.0139 98.5510 24.2609
7871 2 1 0.0000 97.0139 99.9690 24.2609
7872 2 1 0.0000 98.2419 100.6780 24.2609
7873 3 2 0.0000 50.0000 0.2556 10.1391
7874 3 2 0.0000 51.3845 0.2556 9.8448
7875 3 2 0.0000 52.0007 1.4714 9.4890
7876 3 2 0.0000 52.9478 1.4714 8.4372
7877 3 2 0.0000 53.2373 0.2556 7.7871
7878 3 2 0.0000 53.3852 0.2556 6.3794
7879 3 2 0.0000 53.2373 1.4714 5.6834
7880 3 2 0.0000 52.5296 1.4714 4.4576
7881 3 2 0.0000 52.0007 0.2556 3.9814
7882 3 2 0.0000 50.7077 0.2556 3.4057
7883 3 2 0.0000 50.0000 1.4714 3.3314
7884 3 2 0.0000 48.6155 1.4714 3.6256
7885 3 2 0.0000 47.9993 0.2556 3.9814
7886 3 2 0.0000 47.0522 0.2556 5.0333
7887 3 2 0.0000 46.7627 1.4714 5.6834
7888 3 2 0.0000 46.6148 1.4714 7.0910
7889 3 2 0.0000 46.7627 0.2556 7.7871
7890 3 2 0.0000 47.4704 0.2556 9.0129
7891 3 2 0.0000 47.9993 1.4714 9.4890
7892 3 2 0.0000 49.2923 1.4714 10.0647
7893 3 2 0.0000 50.0000 2.6871 10.1391
7894 3 2 0.0000 51.3845 2.6871 9.8448
7895 3 2 0.0000 52.0007 3.9029 9.4890
7896 3 2 0.0000 52.9478 3.9029 8.4372
7897 3 2 0.0000 53.2373 2.6871 7.7871
7898 3 2 0.0000 53.3852 2.6871 6.3794
7899 3 2 0.0000 53.2373 3.9029 5.6834
7900 3 2 0.0000 52.5296 3.9029 4.4576
7901 3 2 0.0000 52.0007 2.6871 3.9814
7902 3 2 0.0000 50.7077 2.6871 3.4057
7903 3 2 0.0000 50.0000 3.9029 3.3314
7904 3 2 0.0000 48.6155 3.9029 3.6256
7905 3 2 0.0000 47.9993 2.6871 3.9814
7906 3 2 0.0000 47.0522 2.6871 5.0333
7907 3 2 0.0000 46.7627 3.9029 5.6834
7908 3 2 0.0000 46.6148 3.9029 7.0910
7909 3 2 0.0000 46.7627 2.6871 7.7871
7910 3 2 0.0000 47.4704 2.6871 9.0129
7911 3 2 0.0000 47.9993 3.9029 9.4890
7912 3 2 0.0000 49.2923 3.9029 10.0647
7913 3 2 0.0000 50.0000 5.1186 10.1391
7914 3 2 0.0000 51.3845 5.1186 9.8448
7915 3 2 0.0000 52.0007 6.3344 9.4890
7916 3 2 0.0000 52.9478 6.3344 8.4372
7917 3 2 0.0000 53.2373 5.1186 7.7871
7918 3 2 0.0000 53.3852 5.1186 6.3794
7919 3 2 0.0000 53.2373 6.3344 5.6834
7920 3 2 0.0000 52.5296 6.3344 4.4576
7921 3 2 0.0000 52.0007 5.1186 3.9814
7922 3 2 0.0000 50.7077 5.1186 3.4057
7923 3 2 0.0000 50.0000 6.3344 3.3314
7924 3 2 0.0000 48.6155 6.3344 3.6256
7925 3 2 0.0000 47.9993 5.1186 3.9814
7926 3 2 0.0000 47.0522 5.1186 5.0333
7927 3 2 0.0000 46.7627 6.3344 5.6834
7928 3 2 0.0000 46.6148 6.3344 7.0910
7929 3 2 0.0000 46.7627 5.1186 7.7871
7930 3 2 0.0000 47.4704 5.1186 9.0129
7931 3 2 0.0000 47.9993 6.3344 9.4890
7932 3 2 0.0000 49.2923 6.3344 10.0647
7933 3 2 0.0000 50.0000 7.5501 10.1391
7934 3 2 0.0000 51.3845 7.5501 9.8448
7935 3 2 0.0000 52.0007 8.7658 9.4890
7936 3 2 0.0000 52.9478 8.7658 8.4372
7937 3 2 0.0000 53.2373 7.5501 7.7871
7938 3 2 0.0000 53.3852 7.5501 6.3794
7939 3 2 0.0000 53.2373 8.7658 5.6834
7940 3 2 0.0000 52.5296 8.7658 4.4576
7941 3 2 0.0000 52.0007 7.5501 3.9814
7942 3 2 0.0000 50.7077 7.5501 3.4057
7943 3 2 0.0000 50.0000 8.7658 3.3314
7944 3 2 0.0000 48.6155 8.7658 3.6256
7945 3 2 0.0000 47.9993 7.5501 3.9814
7946 3 2 0.0000 47.0522 7.5501 5.0333
7947 3 2 0.0000 46.7627 8.7658 5.6834
7948 3 2 0.0000 46.6148 8.7658 7.0910
7949 3 2 0.0000 46.7627 7.5501 7.7871
7950 3 2 0.0000 47.4704 7.5501 9.0129
7951 3 2 0.0000 47.9993 8.7658 9.4890
7952 3 2 0.0000 49.2923 8.7658 10.0647
7953 3 2 0.0000 50.0000 9.9816 10.1391
7954 3 2 0.0000 51.3845 9.9816 9.8448
7955 3 2 0.0000 52.0007 11.1973 9.4890
7956 3 2 0.0000 52.9478 11.1973 8.4372
7957 3 2 0.0000 53.2373 9.9816 7.7871
7958 3 2 0.0000 53.3852 9.9816 6.3794
7959 3 2 0.0000 53.2373 11.1973 5.6834
7960 3 2 0.0000 52.5296 11.1973 4.4576
7961 3 2 0.0000 52.0007 9.9816 3.9814
7962 3 2 0.0000 50.7077 9.9816 3.4057
7963 3 2 0.0000 50.0000 11.1973 3.3314
7964 3 2 0.0000 48.6155 11.1973 3.6256
7965 3 2 0.0000 47.9993 9.9816 3.9814
7966 3 2 0.0000 47.0522 9.9816 5.0333
7967 3 2 0.0000 46.7627 11.1973 5.6834
7968 3 2 0.0000 46.6148 11.1973 7.0910
7969 3 2 0.0000 46.7627 9.9816 7.7871
7970 3 2 0.0000 47.4704 9.9816 9.0129
7971 3 2 0.0000 47.9993 11.1973 9.4890
7972 3 2 0.0000 49.2923 11.1973 10.0647
7973 3 2 0.0000 50.0000 12.4131 10.1391
7974 3 2 0.0000 51.3845 12.4131 9.8448
7975 3 2 0.0000 52.0007 13.6288 9.4890
7976 3 2 0.0000 52.9478 13.6288 8.4372
7977 3 2 0.0000 53.2373 12.4131 7.7871
7978 3 2 0.0000 53.3852 12.4131 6.3794
7979 3 2 0.0000 53.2373 13.6288 5.6834
7980 3 2 0.0000 52.5296 13.6288 4.4576
7981 3 2 0.0000 52.0007 12.4131 3.9814
7982 3 2 0.0000 50.7077 12.4131 3.4057
7983 3 2 0.0000 50.0000 13.6288 3.3314
7984 3 2 0.0000 48.6155 13.6288 3.6256
7985 3 2 0.0000 47.9993 12.4131 3.9814
7986 3 2 0.0000 47.0522 12.4131 5.0333
7987 3 2 0.0000 46.7627 13.6288 5.6834
7988 3 2 0.0000 46.6148 13.6288 7.0910
7989 3 2 0.0000 46.7627 12.4131 7.7871
7990 3 2 0.0000 47.4704 12.4131 9.0129
7991 3 2 0.0000 47.9993 13.6288 9.4890
7992 3 2 0.0000 49.2923 13.6288 10.0647
7993 3 2 0.0000 50.0000 14.8446 10.1391
7994 3 2 0.0000 51.3845 14.8446 9.8448
7995 3 2 0.0000 52.0007 16.0603 9.4890
7996 3 2 0.0000 52.9478 16.0603 8.4372
7997 3 2 0.0000 53.2373 14.8446 7.7871
7998 3 2 0.0000 53.3852 14.8446 6.3794
7999 3 2 0.0000 53.2373 16.0603 5.6834
8000 3 2 0.0000 52.5296 16.0603 4.4576
8001 3 2 0.0000 52.0007 14.8446 3.9814
8002 3 2 0.0000 50.7077 14.8446 3.4057
8003 3 2 0.0000 50.0000 16.0603 3.3314
8004 3 2 0.0000 48.6155 16.0603 3.6256
8005 3 2 0.0000 47.9993 14.8446 3.9814
8006 3 2 0.0000 47.0522 14.8446 5.0333
8007 3 2 0.0000 46.7627 16.0603 5.6834
8008 3 2 0.0000 46.6148 16.0603 7.0910
8009 3 2 0.0000 46.7627 14.8446 7.7871
8010 3 2 0.0000 47.4704 14.8446 9.0129
8011 3 2 0.0000 47.9993 16.0603 9.4890
8012 3 2 0.0000 49.2923 16.0603 10.0647
8013 3 2 0.0000 50.0000 17.2760 10.1391
8014 3 2 0.0000 51.3845 17.2760 9.8448
8015 3 2 0.0000 52.0007 18.4918 9.4890
8016 3 2 0.0000 52.9478 18.4918 8.4372
8017 3 2 0.0000 53.2373 17.2760 7.7871
8018 3 2 0.0000 53.3852 17.2760 6.3794
8019 3 2 0.0000 53.2373 18.4918 5.6834
8020 3 2 0.0000 52.5296 18.4918 4.4576
8021 3 2 0.0000 52.0007 17.2760 3.9814
8022 3 2 0.0000 50.7077 17.2760 3.4057
8023 3 2 0.0000 50.0000 18.4918 3.3314
8024 3 2 0.0000 48.6155 18.4918 3.6256
8025 3 2 0.0000 47.9993 17.2760 3.9814
8026 3 2 0.0000 47.0522 17.2760 5.0333
8027 3 2 0.0000 46.7627 18.4918 5.6834
8028 3 2 0.0000 46.6148 18.4918 7.0910
8029 3 2 0.0000 46.7627 17.2760 7.7871
8030 3 2 0.0000 47.4704 17.2760 9.0129
8031 3 2 0.0000 47.9993 18.4918 9.4890
8032 3 2 0.0000 49.2923 18.4918 10.0647
8033 3 2 0.0000 50.0000 19.7075 10.1391
8034 3 2 0.0000 51.3845 19.7075 9.8448
8035 3 2 0.0000 52.0007 20.9233 9.4890
8036 3 2 0.0000 52.9478 20.9233 8.4372
8037 3 2 0.0000 53.2373 19.7075 7.7871
8038 3 2 0.0000 53.3852 19.7075 6.3794
8039 3 2 0.0000 53.2373 20.9233 5.6834
8040 3 2 0.0000 52.5296 20.9233 4.4576
8041 3 2 0.0000 52.0007 19.7075 3.9814
8042 3 2 0.0000 50.7077 19.7075 3.4057
8043 3 2 0.0000 50.0000 20.9233 3.3314
8044 3 2 0.0000 48.6155 20.9233 3.6256
8045 3 2 0.0000 47.9993 19.7075 3.9814
8046 3 2 0.0000 47.0522 19.7075 5.0333
8047 3 2 0.0000 46.7627 20.9233 5.6834
8048 3 2 0.0000 46.6148 20.9233 7.0910
8049 3 2 0.0000 46.7627 19.7075 7.7871
8050 3 2 0.0000 47.4704 19.7075 9.0129
8051 3 2 0.0000 47.9993 20.9233 9.4890
8052 3 2 0.0000 49.2923 20.9233 10.0647
8053 3 2 0.0000 50.0000 22.1390 10.1391
8054 3 2 0.0000 51.3845 22.1390 9.8448
8055 3 2 0.0000 52.0007 23.3548 9.4890
8056 3 2 0.0000 52.9478 23.3548 8.4372
8057 3 2 0.0000 53.2373 22.1390 7.7871
8058 3 2 0.0000 53.3852 22.1390 6.3794
8059 3 2 0.0000 53.2373 23.3548 5.6834
8060 3 2 0.0000 52.5296 23.3548 4.4576
8061 3 2 0.0000 52.0007 22.1390 3.9814
8062 3 2 0.0000 50.7077 22.1390 3.4057
8063 3 2 0.0000 50.0000 23.3548 3.3314
8064 3 2 0.0000 48.6155 23.3548 3.6256
8065 3 2 0.0000 47.9993 22.1390 3.9814
8066 3 2 0.0000 47.0522 22.1390 5.0333
8067 3 2 0.0000 46.7627 23.3548 5.6834
8068 3 2 0.0000 46.6148 23.3548 7.0910
8069 3 2 0.0000 46.7627 22.1390 7.7871
8070 3 2 0.0000 47.4704 22.1390 9.0129
8071 3 2 0.0000 47.9993 23.3548 9.4890
8072 3 2 0.0000 49.2923 23.3548 10.0647
8073 3 2 0.0000 50.0000 24.5705 10.1391
8074 3 2 0.0000 51.3845 24.5705 9.8448
8075 3 2 0.0000 52.0007 25.7863 9.4890
8076 3 2 0.0000 52.9478 25.7863 8.4372
8077 3 2 0.0000 53.2373 24.5705 7.7871
8078 3 2 0.0000 53.3852 24.5705 6.3794
8079 3 2 0.0000 53.2373 25.7863 5.6834
8080 3 2 0.0000 52.5296 25.7863 4.4576
8081 3 2 0.0000 52.0007 24.5705 3.9814
8082 3 2 0.0000 50.7077 24.5705 3.4057
8083 3 2 0.0000 50.0000 25.7863 3.3314
8084 3 2 0.0000 48.6155 25.7863 3.6256
8085 3 2 0.0000 47.9993 24.5705 3.9814
8086 3 2 0.0000 47.0522 24.5705 5.0333
8087 3 2 0.0000 46.7627 25.7863 5.6834
8088 3 2 0.0000 46.6148 25.7863 7.0910
8089 3 2 0.0000 46.7627 24.5705 7.7871
8090 3 2 0.0000 47.4704 24.5705 9.0129
8091 3 2 0.0000 47.9993 25.7863 9.4890
8092 3 2 0.0000 49.2923 25.7863 10.0647
8093 3 2 0.0000 50.0000 27.0020 10.1391
8094 3 2 0.0000 51.3845 27.0020 9.8448
8095 3 2 0.0000 52.0007 28.2177 9.4890
8096 3 2 0.0000 52.9478 28.2177 8.4372
8097 3 2 0.0000 53.2373 27.0020 7.7871
8098 3 2 0.0000 53.3852 27.0020 6.3794
8099 3 2 0.0000 53.2373 28.2177 5.6834
8100 3 2 0.0000 52.5296 28.2177 4.4576
8101 3 2 0.0000 52.0007 27.0020 3.9814
8102 3 2 0.0000 50.7077 27.0020 3.4057
8103 3 2 0.0000 50.0000 28.2177 3.3314
8104 3 2 0.0000 48.6155 28.2177 3.6256
8105 3 2 0.0000 47.9993 27.0020 3.9814
8106 3 2 0.0000 47.0522 27.0020 5.0333
8107 3 2 0.0000 46.7627 28.2177 5.6834
8108 3 2 0.0000 46.6148 28.2177 7.0910
8109 3 2 0.0000 46.7627 27.0020 7.7871
8110 3 2 0.0000 47.4704 27.0020 9.0129
8111 3 2 0.0000 47.9993 28.2177 9.4890
8112 3 2 0.0000 49.2923 28.2177 10.0647
8113 3 2 0.0000 50.0000 29.4335 10.1391
8114 3 2 0.0000 51.3845 29.4335 9.8448
8115 3 2 0.0000 52.0007 30.6492 9.4890
8116 3 2 0.0000 52.9478 30.6492 8.4372
8117 3 2 0.0000 53.2373 29.4335 7.7871
8118 3 2 0.0000 53.3852 29.4335 6.3794
8119 3 2 0.0000 53.2373 30.6492 5.6834
8120 3 2 0.0000 52.5296 30.6492 4.4576
8121 3 2 0.0000 52.0007 29.4335 3.9814
8122 3 2 0.0000 50.7077 29.4335 3.4057
8123 3 2 0.0000 50.0000 30.6492 3.3314
8124 3 2 0.0000 48.6155 30.6492 3.6256
8125 3 2 0.0000 47.9993 29.4335 3.9814
8126 3 2 0.0000 47.0522 29.4335 5.0333
8127 3 2 0.0000 46.7627 30.6492 5.6834
8128 3 2 0.0000 46.6148 30.6492 7.0910
8129 3 2 0.0000 46.7627 29.4335 7.7871
8130 3 2 0.0000 47.4704 29.4335 9.0129
8131 3 2 0.0000 47.9993 30.6492 9.4890
8132 3 2 0.0000 49.2923 30.6492 10.0647
8133 3 2 0.0000 50.0000 31.8650 10.1391
8134 3 2 0.0000 51.3845 31.8650 9.8448
8135 3 2 0.0000 52.0007 33.0807 9.4890
8136 3 2 0.0000 52.9478 33.0807 8.4372
8137 3 2 0.0000 53.2373 31.8650 7.7871
8138 3 2 0.0000 53.3852 31.8650 6.3794
8139 3 2 0.0000 53.2373 33.0807 5.6834
8140 3 2 0.0000 52.5296 33.0807 4.4576
8141 3 2 0.0000 52.0007 31.8650 3.9814
8142 3 2 0.0000 50.7077 31.8650 3.4057
8143 3 2 0.0000 50.0000 33.0807 3.3314
8144 3 2 0.0000 48.6155 33.0807 3.6256
8145 3 2 0.0000 47.9993 31.8650 3.9814
8146 3 2 0.0000 47.0522 31.8650 5.0333
8147 3 2 0.0000 46.7627 33.0807 5.6834
8148 3 2 0.0000 46.6148 33.0807 7.0910
8149 3 2 0.0000 46.7627 31.8650 7.7871
8150 3 2 0.0000 47.4704 31.8650 9.0129
8151 3 2 0.0000 47.9993 33.0807 9.4890
8152 3 2 0.0000 49.2923 33.0807 10.0647
8153 3 2 0.0000 50.0000 34.2965 10.1391
8154 3 2 0.0000 51.3845 34.2965 9.8448
8155 3 2 0.0000 52.0007 35.5122 9.4890
8156 3 2 0.0000 52.9478 35.5122 8.4372
8157 3 2 0.0000 53.2373 34.2965 7.7871
8158 3 2 0.0000 53.3852 34.2965 6.3794
8159 3 2 0.0000 53.2373 35.5122 5.6834
8160 3 2 0.0000 52.5296 35.5122 4.4576
8161 3 2 0.0000 52.0007 34.2965 3.9814
8162 3 2 0.0000 50.7077 34.2965 3.4057
8163 3 2 0.0000 50.0000 35.5122 3.3314
8164 3 2 0.0000 48.6155 35.5122 3.6256
8165 3 2 0.0000 47.9993 34.2965 3.9814
8166 3 2 0.0000 47.0522 34.2965 5.0333
8167 3 2 0.0000 46.7627 35.5122 5.6834
8168 3 2 0.0000 46.6148 35.5122 7.0910
8169 3 2 0.0000 46.7627 34.2965 7.7871
8170 3 2 0.0000 47.4704 34.2965 9.0129
8171 3 2 0.0000 47.9993 35.5122 9.4890
8172 3 2 0.0000 49.2923 35.5122 10.0647
