LAMMPS Data File. atom_stye full by Mingda
64911 2 1 0.0000 278.7614 257.3670 25.2850
64912 2 1 0.0000 279.9895 258.0760 25.2850
64913 2 1 0.0000 282.4455 255.2400 25.2850
64914 2 1 0.0000 281.2175 255.9490 25.2850
64915 2 1 0.0000 281.2175 257.3670 25.2850
64916 2 1 0.0000 282.4455 258.0760 25.2850
64917 2 1 0.0000 284.9016 255.2400 25.2850
64918 2 1 0.0000 283.6736 255.9490 25.2850
64919 2 1 0.0000 283.6736 257.3670 25.2850
64920 2 1 0.0000 284.9016 258.0760 25.2850
64921 2 1 0.0000 287.3576 255.2400 25.2850
64922 2 1 0.0000 286.1296 255.9490 25.2850
64923 2 1 0.0000 286.1296 257.3670 25.2850
64924 2 1 0.0000 287.3576 258.0760 25.2850
64925 2 1 0.0000 289.8137 255.2400 25.2850
64926 2 1 0.0000 288.5856 255.9490 25.2850
64927 2 1 0.0000 288.5856 257.3670 25.2850
64928 2 1 0.0000 289.8137 258.0760 25.2850
64929 2 1 0.0000 292.2697 255.2400 25.2850
64930 2 1 0.0000 291.0417 255.9490 25.2850
64931 2 1 0.0000 291.0417 257.3670 25.2850
64932 2 1 0.0000 292.2697 258.0760 25.2850
64933 2 1 0.0000 294.7258 255.2400 25.2850
64934 2 1 0.0000 293.4977 255.9490 25.2850
64935 2 1 0.0000 293.4977 257.3670 25.2850
64936 2 1 0.0000 294.7258 258.0760 25.2850
64937 2 1 0.0000 297.1818 255.2400 25.2850
64938 2 1 0.0000 295.9538 255.9490 25.2850
64939 2 1 0.0000 295.9538 257.3670 25.2850
64940 2 1 0.0000 297.1818 258.0760 25.2850
64941 2 1 0.0000 299.6378 255.2400 25.2850
64942 2 1 0.0000 298.4099 255.9490 25.2850
64943 2 1 0.0000 298.4099 257.3670 25.2850
64944 2 1 0.0000 299.6378 258.0760 25.2850
64945 2 1 0.0000 0.0000 259.4940 25.2850
64946 2 1 0.0000 -1.2280 260.2030 25.2850
64947 2 1 0.0000 -1.2280 261.6210 25.2850
64948 2 1 0.0000 0.0000 262.3300 25.2850
64949 2 1 0.0000 2.4560 259.4940 25.2850
64950 2 1 0.0000 1.2280 260.2030 25.2850
64951 2 1 0.0000 1.2280 261.6210 25.2850
64952 2 1 0.0000 2.4560 262.3300 25.2850
64953 2 1 0.0000 4.9121 259.4940 25.2850
64954 2 1 0.0000 3.6841 260.2030 25.2850
64955 2 1 0.0000 3.6841 261.6210 25.2850
64956 2 1 0.0000 4.9121 262.3300 25.2850
64957 2 1 0.0000 7.3681 259.4940 25.2850
64958 2 1 0.0000 6.1401 260.2030 25.2850
64959 2 1 0.0000 6.1401 261.6210 25.2850
64960 2 1 0.0000 7.3681 262.3300 25.2850
64961 2 1 0.0000 9.8242 259.4940 25.2850
64962 2 1 0.0000 8.5962 260.2030 25.2850
64963 2 1 0.0000 8.5962 261.6210 25.2850
64964 2 1 0.0000 9.8242 262.3300 25.2850
64965 2 1 0.0000 12.2802 259.4940 25.2850
64966 2 1 0.0000 11.0522 260.2030 25.2850
64967 2 1 0.0000 11.0522 261.6210 25.2850
64968 2 1 0.0000 12.2802 262.3300 25.2850
64969 2 1 0.0000 14.7363 259.4940 25.2850
64970 2 1 0.0000 13.5083 260.2030 25.2850
64971 2 1 0.0000 13.5083 261.6210 25.2850
64972 2 1 0.0000 14.7363 262.3300 25.2850
64973 2 1 0.0000 17.1923 259.4940 25.2850
64974 2 1 0.0000 15.9643 260.2030 25.2850
64975 2 1 0.0000 15.9643 261.6210 25.2850
64976 2 1 0.0000 17.1923 262.3300 25.2850
64977 2 1 0.0000 19.6484 259.4940 25.2850
64978 2 1 0.0000 18.4204 260.2030 25.2850
64979 2 1 0.0000 18.4204 261.6210 25.2850
64980 2 1 0.0000 19.6484 262.3300 25.2850
64981 2 1 0.0000 22.1044 259.4940 25.2850
64982 2 1 0.0000 20.8764 260.2030 25.2850
64983 2 1 0.0000 20.8764 261.6210 25.2850
64984 2 1 0.0000 22.1044 262.3300 25.2850
64985 2 1 0.0000 24.5605 259.4940 25.2850
64986 2 1 0.0000 23.3325 260.2030 25.2850
64987 2 1 0.0000 23.3325 261.6210 25.2850
64988 2 1 0.0000 24.5605 262.3300 25.2850
64989 2 1 0.0000 27.0165 259.4940 25.2850
64990 2 1 0.0000 25.7885 260.2030 25.2850
64991 2 1 0.0000 25.7885 261.6210 25.2850
64992 2 1 0.0000 27.0165 262.3300 25.2850
64993 2 1 0.0000 29.4726 259.4940 25.2850
64994 2 1 0.0000 28.2446 260.2030 25.2850
64995 2 1 0.0000 28.2446 261.6210 25.2850
64996 2 1 0.0000 29.4726 262.3300 25.2850
64997 2 1 0.0000 31.9286 259.4940 25.2850
64998 2 1 0.0000 30.7006 260.2030 25.2850
64999 2 1 0.0000 30.7006 261.6210 25.2850
65000 2 1 0.0000 31.9286 262.3300 25.2850
65001 2 1 0.0000 34.3847 259.4940 25.2850
65002 2 1 0.0000 33.1566 260.2030 25.2850
65003 2 1 0.0000 33.1566 261.6210 25.2850
65004 2 1 0.0000 34.3847 262.3300 25.2850
65005 2 1 0.0000 36.8407 259.4940 25.2850
65006 2 1 0.0000 35.6127 260.2030 25.2850
65007 2 1 0.0000 35.6127 261.6210 25.2850
65008 2 1 0.0000 36.8407 262.3300 25.2850
65009 2 1 0.0000 39.2968 259.4940 25.2850
65010 2 1 0.0000 38.0687 260.2030 25.2850
65011 2 1 0.0000 38.0687 261.6210 25.2850
65012 2 1 0.0000 39.2968 262.3300 25.2850
65013 2 1 0.0000 41.7528 259.4940 25.2850
65014 2 1 0.0000 40.5248 260.2030 25.2850
65015 2 1 0.0000 40.5248 261.6210 25.2850
65016 2 1 0.0000 41.7528 262.3300 25.2850
65017 2 1 0.0000 44.2089 259.4940 25.2850
65018 2 1 0.0000 42.9808 260.2030 25.2850
65019 2 1 0.0000 42.9808 261.6210 25.2850
65020 2 1 0.0000 44.2089 262.3300 25.2850
65021 2 1 0.0000 46.6649 259.4940 25.2850
65022 2 1 0.0000 45.4369 260.2030 25.2850
65023 2 1 0.0000 45.4369 261.6210 25.2850
65024 2 1 0.0000 46.6649 262.3300 25.2850
65025 2 1 0.0000 49.1210 259.4940 25.2850
65026 2 1 0.0000 47.8929 260.2030 25.2850
65027 2 1 0.0000 47.8929 261.6210 25.2850
65028 2 1 0.0000 49.1210 262.3300 25.2850
65029 2 1 0.0000 51.5770 259.4940 25.2850
65030 2 1 0.0000 50.3490 260.2030 25.2850
65031 2 1 0.0000 50.3490 261.6210 25.2850
65032 2 1 0.0000 51.5770 262.3300 25.2850
65033 2 1 0.0000 54.0331 259.4940 25.2850
65034 2 1 0.0000 52.8050 260.2030 25.2850
65035 2 1 0.0000 52.8050 261.6210 25.2850
65036 2 1 0.0000 54.0331 262.3300 25.2850
65037 2 1 0.0000 56.4891 259.4940 25.2850
65038 2 1 0.0000 55.2611 260.2030 25.2850
65039 2 1 0.0000 55.2611 261.6210 25.2850
65040 2 1 0.0000 56.4891 262.3300 25.2850
65041 2 1 0.0000 58.9452 259.4940 25.2850
65042 2 1 0.0000 57.7171 260.2030 25.2850
65043 2 1 0.0000 57.7171 261.6210 25.2850
65044 2 1 0.0000 58.9452 262.3300 25.2850
65045 2 1 0.0000 61.4012 259.4940 25.2850
65046 2 1 0.0000 60.1732 260.2030 25.2850
65047 2 1 0.0000 60.1732 261.6210 25.2850
65048 2 1 0.0000 61.4012 262.3300 25.2850
65049 2 1 0.0000 63.8573 259.4940 25.2850
65050 2 1 0.0000 62.6292 260.2030 25.2850
65051 2 1 0.0000 62.6292 261.6210 25.2850
65052 2 1 0.0000 63.8573 262.3300 25.2850
65053 2 1 0.0000 66.3133 259.4940 25.2850
65054 2 1 0.0000 65.0853 260.2030 25.2850
65055 2 1 0.0000 65.0853 261.6210 25.2850
65056 2 1 0.0000 66.3133 262.3300 25.2850
65057 2 1 0.0000 68.7693 259.4940 25.2850
65058 2 1 0.0000 67.5413 260.2030 25.2850
65059 2 1 0.0000 67.5413 261.6210 25.2850
65060 2 1 0.0000 68.7693 262.3300 25.2850
65061 2 1 0.0000 71.2254 259.4940 25.2850
65062 2 1 0.0000 69.9974 260.2030 25.2850
65063 2 1 0.0000 69.9974 261.6210 25.2850
65064 2 1 0.0000 71.2254 262.3300 25.2850
65065 2 1 0.0000 73.6814 259.4940 25.2850
65066 2 1 0.0000 72.4534 260.2030 25.2850
65067 2 1 0.0000 72.4534 261.6210 25.2850
65068 2 1 0.0000 73.6814 262.3300 25.2850
65069 2 1 0.0000 76.1375 259.4940 25.2850
65070 2 1 0.0000 74.9095 260.2030 25.2850
65071 2 1 0.0000 74.9095 261.6210 25.2850
65072 2 1 0.0000 76.1375 262.3300 25.2850
65073 2 1 0.0000 78.5935 259.4940 25.2850
65074 2 1 0.0000 77.3655 260.2030 25.2850
65075 2 1 0.0000 77.3655 261.6210 25.2850
65076 2 1 0.0000 78.5935 262.3300 25.2850
65077 2 1 0.0000 81.0496 259.4940 25.2850
65078 2 1 0.0000 79.8216 260.2030 25.2850
65079 2 1 0.0000 79.8216 261.6210 25.2850
65080 2 1 0.0000 81.0496 262.3300 25.2850
65081 2 1 0.0000 83.5056 259.4940 25.2850
65082 2 1 0.0000 82.2776 260.2030 25.2850
65083 2 1 0.0000 82.2776 261.6210 25.2850
65084 2 1 0.0000 83.5056 262.3300 25.2850
65085 2 1 0.0000 85.9617 259.4940 25.2850
65086 2 1 0.0000 84.7337 260.2030 25.2850
65087 2 1 0.0000 84.7337 261.6210 25.2850
65088 2 1 0.0000 85.9617 262.3300 25.2850
65089 2 1 0.0000 88.4177 259.4940 25.2850
65090 2 1 0.0000 87.1897 260.2030 25.2850
65091 2 1 0.0000 87.1897 261.6210 25.2850
65092 2 1 0.0000 88.4177 262.3300 25.2850
65093 2 1 0.0000 90.8738 259.4940 25.2850
65094 2 1 0.0000 89.6458 260.2030 25.2850
65095 2 1 0.0000 89.6458 261.6210 25.2850
65096 2 1 0.0000 90.8738 262.3300 25.2850
65097 2 1 0.0000 93.3298 259.4940 25.2850
65098 2 1 0.0000 92.1018 260.2030 25.2850
65099 2 1 0.0000 92.1018 261.6210 25.2850
65100 2 1 0.0000 93.3298 262.3300 25.2850
65101 2 1 0.0000 95.7859 259.4940 25.2850
65102 2 1 0.0000 94.5578 260.2030 25.2850
65103 2 1 0.0000 94.5578 261.6210 25.2850
65104 2 1 0.0000 95.7859 262.3300 25.2850
65105 2 1 0.0000 98.2419 259.4940 25.2850
65106 2 1 0.0000 97.0139 260.2030 25.2850
65107 2 1 0.0000 97.0139 261.6210 25.2850
65108 2 1 0.0000 98.2419 262.3300 25.2850
65109 2 1 0.0000 100.6980 259.4940 25.2850
65110 2 1 0.0000 99.4699 260.2030 25.2850
65111 2 1 0.0000 99.4699 261.6210 25.2850
65112 2 1 0.0000 100.6980 262.3300 25.2850
65113 2 1 0.0000 103.1540 259.4940 25.2850
65114 2 1 0.0000 101.9260 260.2030 25.2850
65115 2 1 0.0000 101.9260 261.6210 25.2850
65116 2 1 0.0000 103.1540 262.3300 25.2850
65117 2 1 0.0000 105.6101 259.4940 25.2850
65118 2 1 0.0000 104.3820 260.2030 25.2850
65119 2 1 0.0000 104.3820 261.6210 25.2850
65120 2 1 0.0000 105.6101 262.3300 25.2850
65121 2 1 0.0000 108.0661 259.4940 25.2850
65122 2 1 0.0000 106.8381 260.2030 25.2850
65123 2 1 0.0000 106.8381 261.6210 25.2850
65124 2 1 0.0000 108.0661 262.3300 25.2850
65125 2 1 0.0000 110.5222 259.4940 25.2850
65126 2 1 0.0000 109.2941 260.2030 25.2850
65127 2 1 0.0000 109.2941 261.6210 25.2850
65128 2 1 0.0000 110.5222 262.3300 25.2850
65129 2 1 0.0000 112.9782 259.4940 25.2850
65130 2 1 0.0000 111.7502 260.2030 25.2850
65131 2 1 0.0000 111.7502 261.6210 25.2850
65132 2 1 0.0000 112.9782 262.3300 25.2850
65133 2 1 0.0000 115.4343 259.4940 25.2850
65134 2 1 0.0000 114.2062 260.2030 25.2850
65135 2 1 0.0000 114.2062 261.6210 25.2850
65136 2 1 0.0000 115.4343 262.3300 25.2850
65137 2 1 0.0000 117.8903 259.4940 25.2850
65138 2 1 0.0000 116.6623 260.2030 25.2850
65139 2 1 0.0000 116.6623 261.6210 25.2850
65140 2 1 0.0000 117.8903 262.3300 25.2850
65141 2 1 0.0000 120.3464 259.4940 25.2850
65142 2 1 0.0000 119.1183 260.2030 25.2850
65143 2 1 0.0000 119.1183 261.6210 25.2850
65144 2 1 0.0000 120.3464 262.3300 25.2850
65145 2 1 0.0000 122.8024 259.4940 25.2850
65146 2 1 0.0000 121.5744 260.2030 25.2850
65147 2 1 0.0000 121.5744 261.6210 25.2850
65148 2 1 0.0000 122.8024 262.3300 25.2850
65149 2 1 0.0000 125.2585 259.4940 25.2850
65150 2 1 0.0000 124.0304 260.2030 25.2850
65151 2 1 0.0000 124.0304 261.6210 25.2850
65152 2 1 0.0000 125.2585 262.3300 25.2850
65153 2 1 0.0000 127.7145 259.4940 25.2850
65154 2 1 0.0000 126.4865 260.2030 25.2850
65155 2 1 0.0000 126.4865 261.6210 25.2850
65156 2 1 0.0000 127.7145 262.3300 25.2850
65157 2 1 0.0000 130.1705 259.4940 25.2850
65158 2 1 0.0000 128.9425 260.2030 25.2850
65159 2 1 0.0000 128.9425 261.6210 25.2850
65160 2 1 0.0000 130.1705 262.3300 25.2850
65161 2 1 0.0000 132.6266 259.4940 25.2850
65162 2 1 0.0000 131.3986 260.2030 25.2850
65163 2 1 0.0000 131.3986 261.6210 25.2850
65164 2 1 0.0000 132.6266 262.3300 25.2850
65165 2 1 0.0000 135.0826 259.4940 25.2850
65166 2 1 0.0000 133.8546 260.2030 25.2850
65167 2 1 0.0000 133.8546 261.6210 25.2850
65168 2 1 0.0000 135.0826 262.3300 25.2850
65169 2 1 0.0000 137.5387 259.4940 25.2850
65170 2 1 0.0000 136.3107 260.2030 25.2850
65171 2 1 0.0000 136.3107 261.6210 25.2850
65172 2 1 0.0000 137.5387 262.3300 25.2850
65173 2 1 0.0000 139.9947 259.4940 25.2850
65174 2 1 0.0000 138.7667 260.2030 25.2850
65175 2 1 0.0000 138.7667 261.6210 25.2850
65176 2 1 0.0000 139.9947 262.3300 25.2850
65177 2 1 0.0000 142.4508 259.4940 25.2850
65178 2 1 0.0000 141.2228 260.2030 25.2850
65179 2 1 0.0000 141.2228 261.6210 25.2850
65180 2 1 0.0000 142.4508 262.3300 25.2850
65181 2 1 0.0000 144.9068 259.4940 25.2850
65182 2 1 0.0000 143.6788 260.2030 25.2850
65183 2 1 0.0000 143.6788 261.6210 25.2850
65184 2 1 0.0000 144.9068 262.3300 25.2850
65185 2 1 0.0000 147.3629 259.4940 25.2850
65186 2 1 0.0000 146.1349 260.2030 25.2850
65187 2 1 0.0000 146.1349 261.6210 25.2850
65188 2 1 0.0000 147.3629 262.3300 25.2850
65189 2 1 0.0000 149.8189 259.4940 25.2850
65190 2 1 0.0000 148.5909 260.2030 25.2850
65191 2 1 0.0000 148.5909 261.6210 25.2850
65192 2 1 0.0000 149.8189 262.3300 25.2850
65193 2 1 0.0000 152.2750 259.4940 25.2850
65194 2 1 0.0000 151.0470 260.2030 25.2850
65195 2 1 0.0000 151.0470 261.6210 25.2850
65196 2 1 0.0000 152.2750 262.3300 25.2850
65197 2 1 0.0000 154.7310 259.4940 25.2850
65198 2 1 0.0000 153.5030 260.2030 25.2850
65199 2 1 0.0000 153.5030 261.6210 25.2850
65200 2 1 0.0000 154.7310 262.3300 25.2850
65201 2 1 0.0000 157.1871 259.4940 25.2850
65202 2 1 0.0000 155.9590 260.2030 25.2850
65203 2 1 0.0000 155.9590 261.6210 25.2850
65204 2 1 0.0000 157.1871 262.3300 25.2850
65205 2 1 0.0000 159.6431 259.4940 25.2850
65206 2 1 0.0000 158.4151 260.2030 25.2850
65207 2 1 0.0000 158.4151 261.6210 25.2850
65208 2 1 0.0000 159.6431 262.3300 25.2850
65209 2 1 0.0000 162.0992 259.4940 25.2850
65210 2 1 0.0000 160.8711 260.2030 25.2850
65211 2 1 0.0000 160.8711 261.6210 25.2850
65212 2 1 0.0000 162.0992 262.3300 25.2850
65213 2 1 0.0000 164.5552 259.4940 25.2850
65214 2 1 0.0000 163.3272 260.2030 25.2850
65215 2 1 0.0000 163.3272 261.6210 25.2850
65216 2 1 0.0000 164.5552 262.3300 25.2850
65217 2 1 0.0000 167.0113 259.4940 25.2850
65218 2 1 0.0000 165.7832 260.2030 25.2850
65219 2 1 0.0000 165.7832 261.6210 25.2850
65220 2 1 0.0000 167.0113 262.3300 25.2850
65221 2 1 0.0000 169.4673 259.4940 25.2850
65222 2 1 0.0000 168.2393 260.2030 25.2850
65223 2 1 0.0000 168.2393 261.6210 25.2850
65224 2 1 0.0000 169.4673 262.3300 25.2850
65225 2 1 0.0000 171.9234 259.4940 25.2850
65226 2 1 0.0000 170.6953 260.2030 25.2850
65227 2 1 0.0000 170.6953 261.6210 25.2850
65228 2 1 0.0000 171.9234 262.3300 25.2850
65229 2 1 0.0000 174.3794 259.4940 25.2850
65230 2 1 0.0000 173.1514 260.2030 25.2850
65231 2 1 0.0000 173.1514 261.6210 25.2850
65232 2 1 0.0000 174.3794 262.3300 25.2850
65233 2 1 0.0000 176.8355 259.4940 25.2850
65234 2 1 0.0000 175.6074 260.2030 25.2850
65235 2 1 0.0000 175.6074 261.6210 25.2850
65236 2 1 0.0000 176.8355 262.3300 25.2850
65237 2 1 0.0000 179.2915 259.4940 25.2850
65238 2 1 0.0000 178.0635 260.2030 25.2850
65239 2 1 0.0000 178.0635 261.6210 25.2850
65240 2 1 0.0000 179.2915 262.3300 25.2850
65241 2 1 0.0000 181.7476 259.4940 25.2850
65242 2 1 0.0000 180.5195 260.2030 25.2850
65243 2 1 0.0000 180.5195 261.6210 25.2850
65244 2 1 0.0000 181.7476 262.3300 25.2850
65245 2 1 0.0000 184.2036 259.4940 25.2850
65246 2 1 0.0000 182.9756 260.2030 25.2850
65247 2 1 0.0000 182.9756 261.6210 25.2850
65248 2 1 0.0000 184.2036 262.3300 25.2850
65249 2 1 0.0000 186.6597 259.4940 25.2850
65250 2 1 0.0000 185.4316 260.2030 25.2850
65251 2 1 0.0000 185.4316 261.6210 25.2850
65252 2 1 0.0000 186.6597 262.3300 25.2850
65253 2 1 0.0000 189.1157 259.4940 25.2850
65254 2 1 0.0000 187.8877 260.2030 25.2850
65255 2 1 0.0000 187.8877 261.6210 25.2850
65256 2 1 0.0000 189.1157 262.3300 25.2850
65257 2 1 0.0000 191.5717 259.4940 25.2850
65258 2 1 0.0000 190.3437 260.2030 25.2850
65259 2 1 0.0000 190.3437 261.6210 25.2850
65260 2 1 0.0000 191.5717 262.3300 25.2850
65261 2 1 0.0000 194.0278 259.4940 25.2850
65262 2 1 0.0000 192.7998 260.2030 25.2850
65263 2 1 0.0000 192.7998 261.6210 25.2850
65264 2 1 0.0000 194.0278 262.3300 25.2850
65265 2 1 0.0000 196.4838 259.4940 25.2850
65266 2 1 0.0000 195.2558 260.2030 25.2850
65267 2 1 0.0000 195.2558 261.6210 25.2850
65268 2 1 0.0000 196.4838 262.3300 25.2850
65269 2 1 0.0000 198.9399 259.4940 25.2850
65270 2 1 0.0000 197.7119 260.2030 25.2850
65271 2 1 0.0000 197.7119 261.6210 25.2850
65272 2 1 0.0000 198.9399 262.3300 25.2850
65273 2 1 0.0000 201.3959 259.4940 25.2850
65274 2 1 0.0000 200.1679 260.2030 25.2850
65275 2 1 0.0000 200.1679 261.6210 25.2850
65276 2 1 0.0000 201.3959 262.3300 25.2850
65277 2 1 0.0000 203.8520 259.4940 25.2850
65278 2 1 0.0000 202.6240 260.2030 25.2850
65279 2 1 0.0000 202.6240 261.6210 25.2850
65280 2 1 0.0000 203.8520 262.3300 25.2850
65281 2 1 0.0000 206.3080 259.4940 25.2850
65282 2 1 0.0000 205.0800 260.2030 25.2850
65283 2 1 0.0000 205.0800 261.6210 25.2850
65284 2 1 0.0000 206.3080 262.3300 25.2850
65285 2 1 0.0000 208.7641 259.4940 25.2850
65286 2 1 0.0000 207.5361 260.2030 25.2850
65287 2 1 0.0000 207.5361 261.6210 25.2850
65288 2 1 0.0000 208.7641 262.3300 25.2850
65289 2 1 0.0000 211.2201 259.4940 25.2850
65290 2 1 0.0000 209.9921 260.2030 25.2850
65291 2 1 0.0000 209.9921 261.6210 25.2850
65292 2 1 0.0000 211.2201 262.3300 25.2850
65293 2 1 0.0000 213.6762 259.4940 25.2850
65294 2 1 0.0000 212.4482 260.2030 25.2850
65295 2 1 0.0000 212.4482 261.6210 25.2850
65296 2 1 0.0000 213.6762 262.3300 25.2850
65297 2 1 0.0000 216.1322 259.4940 25.2850
65298 2 1 0.0000 214.9042 260.2030 25.2850
65299 2 1 0.0000 214.9042 261.6210 25.2850
65300 2 1 0.0000 216.1322 262.3300 25.2850
65301 2 1 0.0000 218.5883 259.4940 25.2850
65302 2 1 0.0000 217.3602 260.2030 25.2850
65303 2 1 0.0000 217.3602 261.6210 25.2850
65304 2 1 0.0000 218.5883 262.3300 25.2850
65305 2 1 0.0000 221.0443 259.4940 25.2850
65306 2 1 0.0000 219.8163 260.2030 25.2850
65307 2 1 0.0000 219.8163 261.6210 25.2850
65308 2 1 0.0000 221.0443 262.3300 25.2850
65309 2 1 0.0000 223.5004 259.4940 25.2850
65310 2 1 0.0000 222.2724 260.2030 25.2850
65311 2 1 0.0000 222.2724 261.6210 25.2850
65312 2 1 0.0000 223.5004 262.3300 25.2850
65313 2 1 0.0000 225.9564 259.4940 25.2850
65314 2 1 0.0000 224.7284 260.2030 25.2850
65315 2 1 0.0000 224.7284 261.6210 25.2850
65316 2 1 0.0000 225.9564 262.3300 25.2850
65317 2 1 0.0000 228.4125 259.4940 25.2850
65318 2 1 0.0000 227.1844 260.2030 25.2850
65319 2 1 0.0000 227.1844 261.6210 25.2850
65320 2 1 0.0000 228.4125 262.3300 25.2850
65321 2 1 0.0000 230.8685 259.4940 25.2850
65322 2 1 0.0000 229.6405 260.2030 25.2850
65323 2 1 0.0000 229.6405 261.6210 25.2850
65324 2 1 0.0000 230.8685 262.3300 25.2850
65325 2 1 0.0000 233.3246 259.4940 25.2850
65326 2 1 0.0000 232.0965 260.2030 25.2850
65327 2 1 0.0000 232.0965 261.6210 25.2850
65328 2 1 0.0000 233.3246 262.3300 25.2850
65329 2 1 0.0000 235.7806 259.4940 25.2850
65330 2 1 0.0000 234.5526 260.2030 25.2850
65331 2 1 0.0000 234.5526 261.6210 25.2850
65332 2 1 0.0000 235.7806 262.3300 25.2850
65333 2 1 0.0000 238.2367 259.4940 25.2850
65334 2 1 0.0000 237.0086 260.2030 25.2850
65335 2 1 0.0000 237.0086 261.6210 25.2850
65336 2 1 0.0000 238.2367 262.3300 25.2850
65337 2 1 0.0000 240.6927 259.4940 25.2850
65338 2 1 0.0000 239.4647 260.2030 25.2850
65339 2 1 0.0000 239.4647 261.6210 25.2850
65340 2 1 0.0000 240.6927 262.3300 25.2850
65341 2 1 0.0000 243.1488 259.4940 25.2850
65342 2 1 0.0000 241.9207 260.2030 25.2850
65343 2 1 0.0000 241.9207 261.6210 25.2850
65344 2 1 0.0000 243.1488 262.3300 25.2850
65345 2 1 0.0000 245.6048 259.4940 25.2850
65346 2 1 0.0000 244.3768 260.2030 25.2850
65347 2 1 0.0000 244.3768 261.6210 25.2850
65348 2 1 0.0000 245.6048 262.3300 25.2850
65349 2 1 0.0000 248.0609 259.4940 25.2850
65350 2 1 0.0000 246.8328 260.2030 25.2850
65351 2 1 0.0000 246.8328 261.6210 25.2850
65352 2 1 0.0000 248.0609 262.3300 25.2850
65353 2 1 0.0000 250.5169 259.4940 25.2850
65354 2 1 0.0000 249.2889 260.2030 25.2850
65355 2 1 0.0000 249.2889 261.6210 25.2850
65356 2 1 0.0000 250.5169 262.3300 25.2850
65357 2 1 0.0000 252.9729 259.4940 25.2850
65358 2 1 0.0000 251.7449 260.2030 25.2850
65359 2 1 0.0000 251.7449 261.6210 25.2850
65360 2 1 0.0000 252.9729 262.3300 25.2850
65361 2 1 0.0000 255.4290 259.4940 25.2850
65362 2 1 0.0000 254.2010 260.2030 25.2850
65363 2 1 0.0000 254.2010 261.6210 25.2850
65364 2 1 0.0000 255.4290 262.3300 25.2850
65365 2 1 0.0000 257.8850 259.4940 25.2850
65366 2 1 0.0000 256.6570 260.2030 25.2850
65367 2 1 0.0000 256.6570 261.6210 25.2850
65368 2 1 0.0000 257.8850 262.3300 25.2850
65369 2 1 0.0000 260.3411 259.4940 25.2850
65370 2 1 0.0000 259.1131 260.2030 25.2850
65371 2 1 0.0000 259.1131 261.6210 25.2850
65372 2 1 0.0000 260.3411 262.3300 25.2850
65373 2 1 0.0000 262.7971 259.4940 25.2850
65374 2 1 0.0000 261.5691 260.2030 25.2850
65375 2 1 0.0000 261.5691 261.6210 25.2850
65376 2 1 0.0000 262.7971 262.3300 25.2850
65377 2 1 0.0000 265.2532 259.4940 25.2850
65378 2 1 0.0000 264.0252 260.2030 25.2850
65379 2 1 0.0000 264.0252 261.6210 25.2850
65380 2 1 0.0000 265.2532 262.3300 25.2850
65381 2 1 0.0000 267.7092 259.4940 25.2850
65382 2 1 0.0000 266.4812 260.2030 25.2850
65383 2 1 0.0000 266.4812 261.6210 25.2850
65384 2 1 0.0000 267.7092 262.3300 25.2850
65385 2 1 0.0000 270.1653 259.4940 25.2850
65386 2 1 0.0000 268.9373 260.2030 25.2850
65387 2 1 0.0000 268.9373 261.6210 25.2850
65388 2 1 0.0000 270.1653 262.3300 25.2850
65389 2 1 0.0000 272.6213 259.4940 25.2850
65390 2 1 0.0000 271.3933 260.2030 25.2850
65391 2 1 0.0000 271.3933 261.6210 25.2850
65392 2 1 0.0000 272.6213 262.3300 25.2850
65393 2 1 0.0000 275.0774 259.4940 25.2850
65394 2 1 0.0000 273.8494 260.2030 25.2850
65395 2 1 0.0000 273.8494 261.6210 25.2850
65396 2 1 0.0000 275.0774 262.3300 25.2850
65397 2 1 0.0000 277.5334 259.4940 25.2850
65398 2 1 0.0000 276.3054 260.2030 25.2850
65399 2 1 0.0000 276.3054 261.6210 25.2850
65400 2 1 0.0000 277.5334 262.3300 25.2850
65401 2 1 0.0000 279.9895 259.4940 25.2850
65402 2 1 0.0000 278.7614 260.2030 25.2850
65403 2 1 0.0000 278.7614 261.6210 25.2850
65404 2 1 0.0000 279.9895 262.3300 25.2850
65405 2 1 0.0000 282.4455 259.4940 25.2850
65406 2 1 0.0000 281.2175 260.2030 25.2850
65407 2 1 0.0000 281.2175 261.6210 25.2850
65408 2 1 0.0000 282.4455 262.3300 25.2850
65409 2 1 0.0000 284.9016 259.4940 25.2850
65410 2 1 0.0000 283.6736 260.2030 25.2850
65411 2 1 0.0000 283.6736 261.6210 25.2850
65412 2 1 0.0000 284.9016 262.3300 25.2850
65413 2 1 0.0000 287.3576 259.4940 25.2850
65414 2 1 0.0000 286.1296 260.2030 25.2850
65415 2 1 0.0000 286.1296 261.6210 25.2850
65416 2 1 0.0000 287.3576 262.3300 25.2850
65417 2 1 0.0000 289.8137 259.4940 25.2850
65418 2 1 0.0000 288.5856 260.2030 25.2850
65419 2 1 0.0000 288.5856 261.6210 25.2850
65420 2 1 0.0000 289.8137 262.3300 25.2850
65421 2 1 0.0000 292.2697 259.4940 25.2850
65422 2 1 0.0000 291.0417 260.2030 25.2850
65423 2 1 0.0000 291.0417 261.6210 25.2850
65424 2 1 0.0000 292.2697 262.3300 25.2850
65425 2 1 0.0000 294.7258 259.4940 25.2850
65426 2 1 0.0000 293.4977 260.2030 25.2850
65427 2 1 0.0000 293.4977 261.6210 25.2850
