LAMMPS Data File. atom_stye full by Mingda
10372 2 1 0.0000 361.0391 32.6140 20.9109
10373 2 1 0.0000 363.4951 29.7780 20.9109
10374 2 1 0.0000 362.2671 30.4870 20.9109
10375 2 1 0.0000 362.2671 31.9050 20.9109
10376 2 1 0.0000 363.4951 32.6140 20.9109
10377 2 1 0.0000 365.9512 29.7780 20.9109
10378 2 1 0.0000 364.7231 30.4870 20.9109
10379 2 1 0.0000 364.7231 31.9050 20.9109
10380 2 1 0.0000 365.9512 32.6140 20.9109
10381 2 1 0.0000 368.4072 29.7780 20.9109
10382 2 1 0.0000 367.1792 30.4870 20.9109
10383 2 1 0.0000 367.1792 31.9050 20.9109
10384 2 1 0.0000 368.4072 32.6140 20.9109
10385 2 1 0.0000 370.8633 29.7780 20.9109
10386 2 1 0.0000 369.6352 30.4870 20.9109
10387 2 1 0.0000 369.6352 31.9050 20.9109
10388 2 1 0.0000 370.8633 32.6140 20.9109
10389 2 1 0.0000 373.3193 29.7780 20.9109
10390 2 1 0.0000 372.0913 30.4870 20.9109
10391 2 1 0.0000 372.0913 31.9050 20.9109
10392 2 1 0.0000 373.3193 32.6140 20.9109
10393 2 1 0.0000 375.7754 29.7780 20.9109
10394 2 1 0.0000 374.5473 30.4870 20.9109
10395 2 1 0.0000 374.5473 31.9050 20.9109
10396 2 1 0.0000 375.7754 32.6140 20.9109
10397 2 1 0.0000 378.2314 29.7780 20.9109
10398 2 1 0.0000 377.0034 30.4870 20.9109
10399 2 1 0.0000 377.0034 31.9050 20.9109
10400 2 1 0.0000 378.2314 32.6140 20.9109
10401 2 1 0.0000 380.6874 29.7780 20.9109
10402 2 1 0.0000 379.4594 30.4870 20.9109
10403 2 1 0.0000 379.4594 31.9050 20.9109
10404 2 1 0.0000 380.6874 32.6140 20.9109
10405 2 1 0.0000 383.1435 29.7780 20.9109
10406 2 1 0.0000 381.9155 30.4870 20.9109
10407 2 1 0.0000 381.9155 31.9050 20.9109
10408 2 1 0.0000 383.1435 32.6140 20.9109
10409 2 1 0.0000 385.5995 29.7780 20.9109
10410 2 1 0.0000 384.3715 30.4870 20.9109
10411 2 1 0.0000 384.3715 31.9050 20.9109
10412 2 1 0.0000 385.5995 32.6140 20.9109
10413 2 1 0.0000 388.0556 29.7780 20.9109
10414 2 1 0.0000 386.8276 30.4870 20.9109
10415 2 1 0.0000 386.8276 31.9050 20.9109
10416 2 1 0.0000 388.0556 32.6140 20.9109
10417 2 1 0.0000 390.5116 29.7780 20.9109
10418 2 1 0.0000 389.2836 30.4870 20.9109
10419 2 1 0.0000 389.2836 31.9050 20.9109
10420 2 1 0.0000 390.5116 32.6140 20.9109
10421 2 1 0.0000 392.9677 29.7780 20.9109
10422 2 1 0.0000 391.7397 30.4870 20.9109
10423 2 1 0.0000 391.7397 31.9050 20.9109
10424 2 1 0.0000 392.9677 32.6140 20.9109
10425 2 1 0.0000 395.4237 29.7780 20.9109
10426 2 1 0.0000 394.1957 30.4870 20.9109
10427 2 1 0.0000 394.1957 31.9050 20.9109
10428 2 1 0.0000 395.4237 32.6140 20.9109
10429 2 1 0.0000 397.8798 29.7780 20.9109
10430 2 1 0.0000 396.6518 30.4870 20.9109
10431 2 1 0.0000 396.6518 31.9050 20.9109
10432 2 1 0.0000 397.8798 32.6140 20.9109
10433 3 2 0.0000 100.0000 0.4217 16.9002
10434 3 2 0.0000 101.4096 0.4217 16.7520
10435 3 2 0.0000 102.0951 1.6497 16.5684
10436 3 2 0.0000 103.3899 1.6497 15.9919
10437 3 2 0.0000 103.9850 0.4217 15.6054
10438 3 2 0.0000 105.0383 0.4217 14.6570
10439 3 2 0.0000 105.4849 1.6497 14.1055
10440 3 2 0.0000 106.1936 1.6497 12.8780
10441 3 2 0.0000 106.4479 0.4217 12.2155
10442 3 2 0.0000 106.7426 0.4217 10.8291
10443 3 2 0.0000 106.7797 1.6497 10.1205
10444 3 2 0.0000 106.6316 1.6497 8.7109
10445 3 2 0.0000 106.4479 0.4217 8.0254
10446 3 2 0.0000 105.8714 0.4217 6.7306
10447 3 2 0.0000 105.4849 1.6497 6.1354
10448 3 2 0.0000 104.5365 1.6497 5.0821
10449 3 2 0.0000 103.9850 0.4217 4.6355
10450 3 2 0.0000 102.7576 0.4217 3.9268
10451 3 2 0.0000 102.0951 1.6497 3.6725
10452 3 2 0.0000 100.7087 1.6497 3.3779
10453 3 2 0.0000 100.0000 0.4217 3.3407
10454 3 2 0.0000 98.5904 0.4217 3.4889
10455 3 2 0.0000 97.9049 1.6497 3.6725
10456 3 2 0.0000 96.6101 1.6497 4.2490
10457 3 2 0.0000 96.0150 0.4217 4.6355
10458 3 2 0.0000 94.9617 0.4217 5.5839
10459 3 2 0.0000 94.5151 1.6497 6.1354
10460 3 2 0.0000 93.8064 1.6497 7.3629
10461 3 2 0.0000 93.5521 0.4217 8.0254
10462 3 2 0.0000 93.2574 0.4217 9.4118
10463 3 2 0.0000 93.2203 1.6497 10.1205
10464 3 2 0.0000 93.3684 1.6497 11.5300
10465 3 2 0.0000 93.5521 0.4217 12.2155
10466 3 2 0.0000 94.1286 0.4217 13.5103
10467 3 2 0.0000 94.5151 1.6497 14.1055
10468 3 2 0.0000 95.4635 1.6497 15.1588
10469 3 2 0.0000 96.0150 0.4217 15.6054
10470 3 2 0.0000 97.2424 0.4217 16.3141
10471 3 2 0.0000 97.9049 1.6497 16.5684
10472 3 2 0.0000 99.2913 1.6497 16.8631
10473 3 2 0.0000 100.0000 2.8777 16.9002
10474 3 2 0.0000 101.4096 2.8777 16.7520
10475 3 2 0.0000 102.0951 4.1057 16.5684
10476 3 2 0.0000 103.3899 4.1057 15.9919
10477 3 2 0.0000 103.9850 2.8777 15.6054
10478 3 2 0.0000 105.0383 2.8777 14.6570
10479 3 2 0.0000 105.4849 4.1057 14.1055
10480 3 2 0.0000 106.1936 4.1057 12.8780
10481 3 2 0.0000 106.4479 2.8777 12.2155
10482 3 2 0.0000 106.7426 2.8777 10.8291
10483 3 2 0.0000 106.7797 4.1057 10.1205
10484 3 2 0.0000 106.6316 4.1057 8.7109
10485 3 2 0.0000 106.4479 2.8777 8.0254
10486 3 2 0.0000 105.8714 2.8777 6.7306
10487 3 2 0.0000 105.4849 4.1057 6.1354
10488 3 2 0.0000 104.5365 4.1057 5.0821
10489 3 2 0.0000 103.9850 2.8777 4.6355
10490 3 2 0.0000 102.7576 2.8777 3.9268
10491 3 2 0.0000 102.0951 4.1057 3.6725
10492 3 2 0.0000 100.7087 4.1057 3.3779
10493 3 2 0.0000 100.0000 2.8777 3.3407
10494 3 2 0.0000 98.5904 2.8777 3.4889
10495 3 2 0.0000 97.9049 4.1057 3.6725
10496 3 2 0.0000 96.6101 4.1057 4.2490
10497 3 2 0.0000 96.0150 2.8777 4.6355
10498 3 2 0.0000 94.9617 2.8777 5.5839
10499 3 2 0.0000 94.5151 4.1057 6.1354
10500 3 2 0.0000 93.8064 4.1057 7.3629
10501 3 2 0.0000 93.5521 2.8777 8.0254
10502 3 2 0.0000 93.2574 2.8777 9.4118
10503 3 2 0.0000 93.2203 4.1057 10.1205
10504 3 2 0.0000 93.3684 4.1057 11.5300
10505 3 2 0.0000 93.5521 2.8777 12.2155
10506 3 2 0.0000 94.1286 2.8777 13.5103
10507 3 2 0.0000 94.5151 4.1057 14.1055
10508 3 2 0.0000 95.4635 4.1057 15.1588
10509 3 2 0.0000 96.0150 2.8777 15.6054
10510 3 2 0.0000 97.2424 2.8777 16.3141
10511 3 2 0.0000 97.9049 4.1057 16.5684
10512 3 2 0.0000 99.2913 4.1057 16.8631
10513 3 2 0.0000 100.0000 5.3338 16.9002
10514 3 2 0.0000 101.4096 5.3338 16.7520
10515 3 2 0.0000 102.0951 6.5618 16.5684
10516 3 2 0.0000 103.3899 6.5618 15.9919
10517 3 2 0.0000 103.9850 5.3338 15.6054
10518 3 2 0.0000 105.0383 5.3338 14.6570
10519 3 2 0.0000 105.4849 6.5618 14.1055
10520 3 2 0.0000 106.1936 6.5618 12.8780
10521 3 2 0.0000 106.4479 5.3338 12.2155
10522 3 2 0.0000 106.7426 5.3338 10.8291
10523 3 2 0.0000 106.7797 6.5618 10.1205
10524 3 2 0.0000 106.6316 6.5618 8.7109
10525 3 2 0.0000 106.4479 5.3338 8.0254
10526 3 2 0.0000 105.8714 5.3338 6.7306
10527 3 2 0.0000 105.4849 6.5618 6.1354
10528 3 2 0.0000 104.5365 6.5618 5.0821
10529 3 2 0.0000 103.9850 5.3338 4.6355
10530 3 2 0.0000 102.7576 5.3338 3.9268
10531 3 2 0.0000 102.0951 6.5618 3.6725
10532 3 2 0.0000 100.7087 6.5618 3.3779
10533 3 2 0.0000 100.0000 5.3338 3.3407
10534 3 2 0.0000 98.5904 5.3338 3.4889
10535 3 2 0.0000 97.9049 6.5618 3.6725
10536 3 2 0.0000 96.6101 6.5618 4.2490
10537 3 2 0.0000 96.0150 5.3338 4.6355
10538 3 2 0.0000 94.9617 5.3338 5.5839
10539 3 2 0.0000 94.5151 6.5618 6.1354
10540 3 2 0.0000 93.8064 6.5618 7.3629
10541 3 2 0.0000 93.5521 5.3338 8.0254
10542 3 2 0.0000 93.2574 5.3338 9.4118
10543 3 2 0.0000 93.2203 6.5618 10.1205
10544 3 2 0.0000 93.3684 6.5618 11.5300
10545 3 2 0.0000 93.5521 5.3338 12.2155
10546 3 2 0.0000 94.1286 5.3338 13.5103
10547 3 2 0.0000 94.5151 6.5618 14.1055
10548 3 2 0.0000 95.4635 6.5618 15.1588
10549 3 2 0.0000 96.0150 5.3338 15.6054
10550 3 2 0.0000 97.2424 5.3338 16.3141
10551 3 2 0.0000 97.9049 6.5618 16.5684
10552 3 2 0.0000 99.2913 6.5618 16.8631
10553 3 2 0.0000 100.0000 7.7898 16.9002
10554 3 2 0.0000 101.4096 7.7898 16.7520
10555 3 2 0.0000 102.0951 9.0178 16.5684
10556 3 2 0.0000 103.3899 9.0178 15.9919
10557 3 2 0.0000 103.9850 7.7898 15.6054
10558 3 2 0.0000 105.0383 7.7898 14.6570
10559 3 2 0.0000 105.4849 9.0178 14.1055
10560 3 2 0.0000 106.1936 9.0178 12.8780
10561 3 2 0.0000 106.4479 7.7898 12.2155
10562 3 2 0.0000 106.7426 7.7898 10.8291
10563 3 2 0.0000 106.7797 9.0178 10.1205
10564 3 2 0.0000 106.6316 9.0178 8.7109
10565 3 2 0.0000 106.4479 7.7898 8.0254
10566 3 2 0.0000 105.8714 7.7898 6.7306
10567 3 2 0.0000 105.4849 9.0178 6.1354
10568 3 2 0.0000 104.5365 9.0178 5.0821
10569 3 2 0.0000 103.9850 7.7898 4.6355
10570 3 2 0.0000 102.7576 7.7898 3.9268
10571 3 2 0.0000 102.0951 9.0178 3.6725
10572 3 2 0.0000 100.7087 9.0178 3.3779
10573 3 2 0.0000 100.0000 7.7898 3.3407
10574 3 2 0.0000 98.5904 7.7898 3.4889
10575 3 2 0.0000 97.9049 9.0178 3.6725
10576 3 2 0.0000 96.6101 9.0178 4.2490
10577 3 2 0.0000 96.0150 7.7898 4.6355
10578 3 2 0.0000 94.9617 7.7898 5.5839
10579 3 2 0.0000 94.5151 9.0178 6.1354
10580 3 2 0.0000 93.8064 9.0178 7.3629
10581 3 2 0.0000 93.5521 7.7898 8.0254
10582 3 2 0.0000 93.2574 7.7898 9.4118
10583 3 2 0.0000 93.2203 9.0178 10.1205
10584 3 2 0.0000 93.3684 9.0178 11.5300
10585 3 2 0.0000 93.5521 7.7898 12.2155
10586 3 2 0.0000 94.1286 7.7898 13.5103
10587 3 2 0.0000 94.5151 9.0178 14.1055
10588 3 2 0.0000 95.4635 9.0178 15.1588
10589 3 2 0.0000 96.0150 7.7898 15.6054
10590 3 2 0.0000 97.2424 7.7898 16.3141
10591 3 2 0.0000 97.9049 9.0178 16.5684
10592 3 2 0.0000 99.2913 9.0178 16.8631
10593 3 2 0.0000 100.0000 10.2459 16.9002
10594 3 2 0.0000 101.4096 10.2459 16.7520
10595 3 2 0.0000 102.0951 11.4739 16.5684
10596 3 2 0.0000 103.3899 11.4739 15.9919
10597 3 2 0.0000 103.9850 10.2459 15.6054
10598 3 2 0.0000 105.0383 10.2459 14.6570
10599 3 2 0.0000 105.4849 11.4739 14.1055
10600 3 2 0.0000 106.1936 11.4739 12.8780
10601 3 2 0.0000 106.4479 10.2459 12.2155
10602 3 2 0.0000 106.7426 10.2459 10.8291
10603 3 2 0.0000 106.7797 11.4739 10.1205
10604 3 2 0.0000 106.6316 11.4739 8.7109
10605 3 2 0.0000 106.4479 10.2459 8.0254
10606 3 2 0.0000 105.8714 10.2459 6.7306
10607 3 2 0.0000 105.4849 11.4739 6.1354
10608 3 2 0.0000 104.5365 11.4739 5.0821
10609 3 2 0.0000 103.9850 10.2459 4.6355
10610 3 2 0.0000 102.7576 10.2459 3.9268
10611 3 2 0.0000 102.0951 11.4739 3.6725
10612 3 2 0.0000 100.7087 11.4739 3.3779
10613 3 2 0.0000 100.0000 10.2459 3.3407
10614 3 2 0.0000 98.5904 10.2459 3.4889
10615 3 2 0.0000 97.9049 11.4739 3.6725
10616 3 2 0.0000 96.6101 11.4739 4.2490
10617 3 2 0.0000 96.0150 10.2459 4.6355
10618 3 2 0.0000 94.9617 10.2459 5.5839
10619 3 2 0.0000 94.5151 11.4739 6.1354
10620 3 2 0.0000 93.8064 11.4739 7.3629
10621 3 2 0.0000 93.5521 10.2459 8.0254
10622 3 2 0.0000 93.2574 10.2459 9.4118
10623 3 2 0.0000 93.2203 11.4739 10.1205
10624 3 2 0.0000 93.3684 11.4739 11.5300
10625 3 2 0.0000 93.5521 10.2459 12.2155
10626 3 2 0.0000 94.1286 10.2459 13.5103
10627 3 2 0.0000 94.5151 11.4739 14.1055
10628 3 2 0.0000 95.4635 11.4739 15.1588
10629 3 2 0.0000 96.0150 10.2459 15.6054
10630 3 2 0.0000 97.2424 10.2459 16.3141
10631 3 2 0.0000 97.9049 11.4739 16.5684
10632 3 2 0.0000 99.2913 11.4739 16.8631
10633 3 2 0.0000 100.0000 12.7019 16.9002
10634 3 2 0.0000 101.4096 12.7019 16.7520
10635 3 2 0.0000 102.0951 13.9299 16.5684
10636 3 2 0.0000 103.3899 13.9299 15.9919
10637 3 2 0.0000 103.9850 12.7019 15.6054
10638 3 2 0.0000 105.0383 12.7019 14.6570
10639 3 2 0.0000 105.4849 13.9299 14.1055
10640 3 2 0.0000 106.1936 13.9299 12.8780
10641 3 2 0.0000 106.4479 12.7019 12.2155
10642 3 2 0.0000 106.7426 12.7019 10.8291
10643 3 2 0.0000 106.7797 13.9299 10.1205
10644 3 2 0.0000 106.6316 13.9299 8.7109
10645 3 2 0.0000 106.4479 12.7019 8.0254
10646 3 2 0.0000 105.8714 12.7019 6.7306
10647 3 2 0.0000 105.4849 13.9299 6.1354
10648 3 2 0.0000 104.5365 13.9299 5.0821
10649 3 2 0.0000 103.9850 12.7019 4.6355
10650 3 2 0.0000 102.7576 12.7019 3.9268
10651 3 2 0.0000 102.0951 13.9299 3.6725
10652 3 2 0.0000 100.7087 13.9299 3.3779
10653 3 2 0.0000 100.0000 12.7019 3.3407
10654 3 2 0.0000 98.5904 12.7019 3.4889
10655 3 2 0.0000 97.9049 13.9299 3.6725
10656 3 2 0.0000 96.6101 13.9299 4.2490
10657 3 2 0.0000 96.0150 12.7019 4.6355
10658 3 2 0.0000 94.9617 12.7019 5.5839
10659 3 2 0.0000 94.5151 13.9299 6.1354
10660 3 2 0.0000 93.8064 13.9299 7.3629
10661 3 2 0.0000 93.5521 12.7019 8.0254
10662 3 2 0.0000 93.2574 12.7019 9.4118
10663 3 2 0.0000 93.2203 13.9299 10.1205
10664 3 2 0.0000 93.3684 13.9299 11.5300
10665 3 2 0.0000 93.5521 12.7019 12.2155
10666 3 2 0.0000 94.1286 12.7019 13.5103
10667 3 2 0.0000 94.5151 13.9299 14.1055
10668 3 2 0.0000 95.4635 13.9299 15.1588
10669 3 2 0.0000 96.0150 12.7019 15.6054
10670 3 2 0.0000 97.2424 12.7019 16.3141
10671 3 2 0.0000 97.9049 13.9299 16.5684
10672 3 2 0.0000 99.2913 13.9299 16.8631
10673 3 2 0.0000 100.0000 15.1580 16.9002
10674 3 2 0.0000 101.4096 15.1580 16.7520
10675 3 2 0.0000 102.0951 16.3860 16.5684
10676 3 2 0.0000 103.3899 16.3860 15.9919
10677 3 2 0.0000 103.9850 15.1580 15.6054
10678 3 2 0.0000 105.0383 15.1580 14.6570
10679 3 2 0.0000 105.4849 16.3860 14.1055
10680 3 2 0.0000 106.1936 16.3860 12.8780
10681 3 2 0.0000 106.4479 15.1580 12.2155
10682 3 2 0.0000 106.7426 15.1580 10.8291
10683 3 2 0.0000 106.7797 16.3860 10.1205
10684 3 2 0.0000 106.6316 16.3860 8.7109
10685 3 2 0.0000 106.4479 15.1580 8.0254
10686 3 2 0.0000 105.8714 15.1580 6.7306
10687 3 2 0.0000 105.4849 16.3860 6.1354
10688 3 2 0.0000 104.5365 16.3860 5.0821
10689 3 2 0.0000 103.9850 15.1580 4.6355
10690 3 2 0.0000 102.7576 15.1580 3.9268
10691 3 2 0.0000 102.0951 16.3860 3.6725
10692 3 2 0.0000 100.7087 16.3860 3.3779
10693 3 2 0.0000 100.0000 15.1580 3.3407
10694 3 2 0.0000 98.5904 15.1580 3.4889
10695 3 2 0.0000 97.9049 16.3860 3.6725
10696 3 2 0.0000 96.6101 16.3860 4.2490
10697 3 2 0.0000 96.0150 15.1580 4.6355
10698 3 2 0.0000 94.9617 15.1580 5.5839
10699 3 2 0.0000 94.5151 16.3860 6.1354
10700 3 2 0.0000 93.8064 16.3860 7.3629
10701 3 2 0.0000 93.5521 15.1580 8.0254
10702 3 2 0.0000 93.2574 15.1580 9.4118
10703 3 2 0.0000 93.2203 16.3860 10.1205
10704 3 2 0.0000 93.3684 16.3860 11.5300
10705 3 2 0.0000 93.5521 15.1580 12.2155
10706 3 2 0.0000 94.1286 15.1580 13.5103
10707 3 2 0.0000 94.5151 16.3860 14.1055
10708 3 2 0.0000 95.4635 16.3860 15.1588
10709 3 2 0.0000 96.0150 15.1580 15.6054
10710 3 2 0.0000 97.2424 15.1580 16.3141
10711 3 2 0.0000 97.9049 16.3860 16.5684
10712 3 2 0.0000 99.2913 16.3860 16.8631
10713 3 2 0.0000 100.0000 17.6140 16.9002
10714 3 2 0.0000 101.4096 17.6140 16.7520
10715 3 2 0.0000 102.0951 18.8420 16.5684
10716 3 2 0.0000 103.3899 18.8420 15.9919
10717 3 2 0.0000 103.9850 17.6140 15.6054
10718 3 2 0.0000 105.0383 17.6140 14.6570
10719 3 2 0.0000 105.4849 18.8420 14.1055
10720 3 2 0.0000 106.1936 18.8420 12.8780
10721 3 2 0.0000 106.4479 17.6140 12.2155
10722 3 2 0.0000 106.7426 17.6140 10.8291
10723 3 2 0.0000 106.7797 18.8420 10.1205
10724 3 2 0.0000 106.6316 18.8420 8.7109
10725 3 2 0.0000 106.4479 17.6140 8.0254
10726 3 2 0.0000 105.8714 17.6140 6.7306
10727 3 2 0.0000 105.4849 18.8420 6.1354
10728 3 2 0.0000 104.5365 18.8420 5.0821
10729 3 2 0.0000 103.9850 17.6140 4.6355
10730 3 2 0.0000 102.7576 17.6140 3.9268
10731 3 2 0.0000 102.0951 18.8420 3.6725
10732 3 2 0.0000 100.7087 18.8420 3.3779
10733 3 2 0.0000 100.0000 17.6140 3.3407
10734 3 2 0.0000 98.5904 17.6140 3.4889
10735 3 2 0.0000 97.9049 18.8420 3.6725
10736 3 2 0.0000 96.6101 18.8420 4.2490
10737 3 2 0.0000 96.0150 17.6140 4.6355
10738 3 2 0.0000 94.9617 17.6140 5.5839
10739 3 2 0.0000 94.5151 18.8420 6.1354
10740 3 2 0.0000 93.8064 18.8420 7.3629
10741 3 2 0.0000 93.5521 17.6140 8.0254
10742 3 2 0.0000 93.2574 17.6140 9.4118
10743 3 2 0.0000 93.2203 18.8420 10.1205
10744 3 2 0.0000 93.3684 18.8420 11.5300
10745 3 2 0.0000 93.5521 17.6140 12.2155
10746 3 2 0.0000 94.1286 17.6140 13.5103
10747 3 2 0.0000 94.5151 18.8420 14.1055
10748 3 2 0.0000 95.4635 18.8420 15.1588
10749 3 2 0.0000 96.0150 17.6140 15.6054
10750 3 2 0.0000 97.2424 17.6140 16.3141
10751 3 2 0.0000 97.9049 18.8420 16.5684
10752 3 2 0.0000 99.2913 18.8420 16.8631
10753 3 2 0.0000 100.0000 20.0701 16.9002
10754 3 2 0.0000 101.4096 20.0701 16.7520
10755 3 2 0.0000 102.0951 21.2981 16.5684
10756 3 2 0.0000 103.3899 21.2981 15.9919
10757 3 2 0.0000 103.9850 20.0701 15.6054
10758 3 2 0.0000 105.0383 20.0701 14.6570
10759 3 2 0.0000 105.4849 21.2981 14.1055
10760 3 2 0.0000 106.1936 21.2981 12.8780
10761 3 2 0.0000 106.4479 20.0701 12.2155
10762 3 2 0.0000 106.7426 20.0701 10.8291
10763 3 2 0.0000 106.7797 21.2981 10.1205
10764 3 2 0.0000 106.6316 21.2981 8.7109
10765 3 2 0.0000 106.4479 20.0701 8.0254
10766 3 2 0.0000 105.8714 20.0701 6.7306
10767 3 2 0.0000 105.4849 21.2981 6.1354
10768 3 2 0.0000 104.5365 21.2981 5.0821
10769 3 2 0.0000 103.9850 20.0701 4.6355
10770 3 2 0.0000 102.7576 20.0701 3.9268
10771 3 2 0.0000 102.0951 21.2981 3.6725
10772 3 2 0.0000 100.7087 21.2981 3.3779
10773 3 2 0.0000 100.0000 20.0701 3.3407
10774 3 2 0.0000 98.5904 20.0701 3.4889
10775 3 2 0.0000 97.9049 21.2981 3.6725
10776 3 2 0.0000 96.6101 21.2981 4.2490
10777 3 2 0.0000 96.0150 20.0701 4.6355
10778 3 2 0.0000 94.9617 20.0701 5.5839
10779 3 2 0.0000 94.5151 21.2981 6.1354
10780 3 2 0.0000 93.8064 21.2981 7.3629
10781 3 2 0.0000 93.5521 20.0701 8.0254
10782 3 2 0.0000 93.2574 20.0701 9.4118
10783 3 2 0.0000 93.2203 21.2981 10.1205
10784 3 2 0.0000 93.3684 21.2981 11.5300
10785 3 2 0.0000 93.5521 20.0701 12.2155
10786 3 2 0.0000 94.1286 20.0701 13.5103
10787 3 2 0.0000 94.5151 21.2981 14.1055
10788 3 2 0.0000 95.4635 21.2981 15.1588
10789 3 2 0.0000 96.0150 20.0701 15.6054
10790 3 2 0.0000 97.2424 20.0701 16.3141
10791 3 2 0.0000 97.9049 21.2981 16.5684
10792 3 2 0.0000 99.2913 21.2981 16.8631
10793 3 2 0.0000 100.0000 22.5261 16.9002
10794 3 2 0.0000 101.4096 22.5261 16.7520
10795 3 2 0.0000 102.0951 23.7541 16.5684
10796 3 2 0.0000 103.3899 23.7541 15.9919
10797 3 2 0.0000 103.9850 22.5261 15.6054
10798 3 2 0.0000 105.0383 22.5261 14.6570
10799 3 2 0.0000 105.4849 23.7541 14.1055
10800 3 2 0.0000 106.1936 23.7541 12.8780
10801 3 2 0.0000 106.4479 22.5261 12.2155
10802 3 2 0.0000 106.7426 22.5261 10.8291
10803 3 2 0.0000 106.7797 23.7541 10.1205
10804 3 2 0.0000 106.6316 23.7541 8.7109
10805 3 2 0.0000 106.4479 22.5261 8.0254
10806 3 2 0.0000 105.8714 22.5261 6.7306
10807 3 2 0.0000 105.4849 23.7541 6.1354
10808 3 2 0.0000 104.5365 23.7541 5.0821
10809 3 2 0.0000 103.9850 22.5261 4.6355
10810 3 2 0.0000 102.7576 22.5261 3.9268
10811 3 2 0.0000 102.0951 23.7541 3.6725
10812 3 2 0.0000 100.7087 23.7541 3.3779
10813 3 2 0.0000 100.0000 22.5261 3.3407
10814 3 2 0.0000 98.5904 22.5261 3.4889
10815 3 2 0.0000 97.9049 23.7541 3.6725
10816 3 2 0.0000 96.6101 23.7541 4.2490
10817 3 2 0.0000 96.0150 22.5261 4.6355
10818 3 2 0.0000 94.9617 22.5261 5.5839
10819 3 2 0.0000 94.5151 23.7541 6.1354
10820 3 2 0.0000 93.8064 23.7541 7.3629
10821 3 2 0.0000 93.5521 22.5261 8.0254
10822 3 2 0.0000 93.2574 22.5261 9.4118
10823 3 2 0.0000 93.2203 23.7541 10.1205
10824 3 2 0.0000 93.3684 23.7541 11.5300
10825 3 2 0.0000 93.5521 22.5261 12.2155
10826 3 2 0.0000 94.1286 22.5261 13.5103
10827 3 2 0.0000 94.5151 23.7541 14.1055
10828 3 2 0.0000 95.4635 23.7541 15.1588
10829 3 2 0.0000 96.0150 22.5261 15.6054
10830 3 2 0.0000 97.2424 22.5261 16.3141
10831 3 2 0.0000 97.9049 23.7541 16.5684
10832 3 2 0.0000 99.2913 23.7541 16.8631
10833 3 2 0.0000 100.0000 24.9822 16.9002
10834 3 2 0.0000 101.4096 24.9822 16.7520
10835 3 2 0.0000 102.0951 26.2102 16.5684
10836 3 2 0.0000 103.3899 26.2102 15.9919
10837 3 2 0.0000 103.9850 24.9822 15.6054
10838 3 2 0.0000 105.0383 24.9822 14.6570
10839 3 2 0.0000 105.4849 26.2102 14.1055
10840 3 2 0.0000 106.1936 26.2102 12.8780
10841 3 2 0.0000 106.4479 24.9822 12.2155
10842 3 2 0.0000 106.7426 24.9822 10.8291
10843 3 2 0.0000 106.7797 26.2102 10.1205
10844 3 2 0.0000 106.6316 26.2102 8.7109
10845 3 2 0.0000 106.4479 24.9822 8.0254
10846 3 2 0.0000 105.8714 24.9822 6.7306
10847 3 2 0.0000 105.4849 26.2102 6.1354
10848 3 2 0.0000 104.5365 26.2102 5.0821
10849 3 2 0.0000 103.9850 24.9822 4.6355
10850 3 2 0.0000 102.7576 24.9822 3.9268
10851 3 2 0.0000 102.0951 26.2102 3.6725
10852 3 2 0.0000 100.7087 26.2102 3.3779
10853 3 2 0.0000 100.0000 24.9822 3.3407
10854 3 2 0.0000 98.5904 24.9822 3.4889
10855 3 2 0.0000 97.9049 26.2102 3.6725
10856 3 2 0.0000 96.6101 26.2102 4.2490
10857 3 2 0.0000 96.0150 24.9822 4.6355
10858 3 2 0.0000 94.9617 24.9822 5.5839
10859 3 2 0.0000 94.5151 26.2102 6.1354
10860 3 2 0.0000 93.8064 26.2102 7.3629
10861 3 2 0.0000 93.5521 24.9822 8.0254
10862 3 2 0.0000 93.2574 24.9822 9.4118
10863 3 2 0.0000 93.2203 26.2102 10.1205
10864 3 2 0.0000 93.3684 26.2102 11.5300
10865 3 2 0.0000 93.5521 24.9822 12.2155
10866 3 2 0.0000 94.1286 24.9822 13.5103
10867 3 2 0.0000 94.5151 26.2102 14.1055
10868 3 2 0.0000 95.4635 26.2102 15.1588
10869 3 2 0.0000 96.0150 24.9822 15.6054
10870 3 2 0.0000 97.2424 24.9822 16.3141
10871 3 2 0.0000 97.9049 26.2102 16.5684
10872 3 2 0.0000 99.2913 26.2102 16.8631
10873 3 2 0.0000 100.0000 27.4382 16.9002
10874 3 2 0.0000 101.4096 27.4382 16.7520
10875 3 2 0.0000 102.0951 28.6662 16.5684
10876 3 2 0.0000 103.3899 28.6662 15.9919
10877 3 2 0.0000 103.9850 27.4382 15.6054
10878 3 2 0.0000 105.0383 27.4382 14.6570
10879 3 2 0.0000 105.4849 28.6662 14.1055
10880 3 2 0.0000 106.1936 28.6662 12.8780
10881 3 2 0.0000 106.4479 27.4382 12.2155
10882 3 2 0.0000 106.7426 27.4382 10.8291
10883 3 2 0.0000 106.7797 28.6662 10.1205
10884 3 2 0.0000 106.6316 28.6662 8.7109
10885 3 2 0.0000 106.4479 27.4382 8.0254
10886 3 2 0.0000 105.8714 27.4382 6.7306
10887 3 2 0.0000 105.4849 28.6662 6.1354
10888 3 2 0.0000 104.5365 28.6662 5.0821
