LAMMPS Data File. atom_stye full by Mingda
4915 2 1 0.0000 195.2558 27.6510 20.9109
4916 2 1 0.0000 196.4838 28.3600 20.9109
4917 2 1 0.0000 198.9399 25.5240 20.9109
4918 2 1 0.0000 197.7119 26.2330 20.9109
4919 2 1 0.0000 197.7119 27.6510 20.9109
4920 2 1 0.0000 198.9399 28.3600 20.9109
4921 2 1 0.0000 0.0000 29.7780 20.9109
4922 2 1 0.0000 -1.2280 30.4870 20.9109
4923 2 1 0.0000 -1.2280 31.9050 20.9109
4924 2 1 0.0000 0.0000 32.6140 20.9109
4925 2 1 0.0000 2.4560 29.7780 20.9109
4926 2 1 0.0000 1.2280 30.4870 20.9109
4927 2 1 0.0000 1.2280 31.9050 20.9109
4928 2 1 0.0000 2.4560 32.6140 20.9109
4929 2 1 0.0000 4.9121 29.7780 20.9109
4930 2 1 0.0000 3.6841 30.4870 20.9109
4931 2 1 0.0000 3.6841 31.9050 20.9109
4932 2 1 0.0000 4.9121 32.6140 20.9109
4933 2 1 0.0000 7.3681 29.7780 20.9109
4934 2 1 0.0000 6.1401 30.4870 20.9109
4935 2 1 0.0000 6.1401 31.9050 20.9109
4936 2 1 0.0000 7.3681 32.6140 20.9109
4937 2 1 0.0000 9.8242 29.7780 20.9109
4938 2 1 0.0000 8.5962 30.4870 20.9109
4939 2 1 0.0000 8.5962 31.9050 20.9109
4940 2 1 0.0000 9.8242 32.6140 20.9109
4941 2 1 0.0000 12.2802 29.7780 20.9109
4942 2 1 0.0000 11.0522 30.4870 20.9109
4943 2 1 0.0000 11.0522 31.9050 20.9109
4944 2 1 0.0000 12.2802 32.6140 20.9109
4945 2 1 0.0000 14.7363 29.7780 20.9109
4946 2 1 0.0000 13.5083 30.4870 20.9109
4947 2 1 0.0000 13.5083 31.9050 20.9109
4948 2 1 0.0000 14.7363 32.6140 20.9109
4949 2 1 0.0000 17.1923 29.7780 20.9109
4950 2 1 0.0000 15.9643 30.4870 20.9109
4951 2 1 0.0000 15.9643 31.9050 20.9109
4952 2 1 0.0000 17.1923 32.6140 20.9109
4953 2 1 0.0000 19.6484 29.7780 20.9109
4954 2 1 0.0000 18.4204 30.4870 20.9109
4955 2 1 0.0000 18.4204 31.9050 20.9109
4956 2 1 0.0000 19.6484 32.6140 20.9109
4957 2 1 0.0000 22.1044 29.7780 20.9109
4958 2 1 0.0000 20.8764 30.4870 20.9109
4959 2 1 0.0000 20.8764 31.9050 20.9109
4960 2 1 0.0000 22.1044 32.6140 20.9109
4961 2 1 0.0000 24.5605 29.7780 20.9109
4962 2 1 0.0000 23.3325 30.4870 20.9109
4963 2 1 0.0000 23.3325 31.9050 20.9109
4964 2 1 0.0000 24.5605 32.6140 20.9109
4965 2 1 0.0000 27.0165 29.7780 20.9109
4966 2 1 0.0000 25.7885 30.4870 20.9109
4967 2 1 0.0000 25.7885 31.9050 20.9109
4968 2 1 0.0000 27.0165 32.6140 20.9109
4969 2 1 0.0000 29.4726 29.7780 20.9109
4970 2 1 0.0000 28.2446 30.4870 20.9109
4971 2 1 0.0000 28.2446 31.9050 20.9109
4972 2 1 0.0000 29.4726 32.6140 20.9109
4973 2 1 0.0000 31.9286 29.7780 20.9109
4974 2 1 0.0000 30.7006 30.4870 20.9109
4975 2 1 0.0000 30.7006 31.9050 20.9109
4976 2 1 0.0000 31.9286 32.6140 20.9109
4977 2 1 0.0000 34.3847 29.7780 20.9109
4978 2 1 0.0000 33.1566 30.4870 20.9109
4979 2 1 0.0000 33.1566 31.9050 20.9109
4980 2 1 0.0000 34.3847 32.6140 20.9109
4981 2 1 0.0000 36.8407 29.7780 20.9109
4982 2 1 0.0000 35.6127 30.4870 20.9109
4983 2 1 0.0000 35.6127 31.9050 20.9109
4984 2 1 0.0000 36.8407 32.6140 20.9109
4985 2 1 0.0000 39.2968 29.7780 20.9109
4986 2 1 0.0000 38.0687 30.4870 20.9109
4987 2 1 0.0000 38.0687 31.9050 20.9109
4988 2 1 0.0000 39.2968 32.6140 20.9109
4989 2 1 0.0000 41.7528 29.7780 20.9109
4990 2 1 0.0000 40.5248 30.4870 20.9109
4991 2 1 0.0000 40.5248 31.9050 20.9109
4992 2 1 0.0000 41.7528 32.6140 20.9109
4993 2 1 0.0000 44.2089 29.7780 20.9109
4994 2 1 0.0000 42.9808 30.4870 20.9109
4995 2 1 0.0000 42.9808 31.9050 20.9109
4996 2 1 0.0000 44.2089 32.6140 20.9109
4997 2 1 0.0000 46.6649 29.7780 20.9109
4998 2 1 0.0000 45.4369 30.4870 20.9109
4999 2 1 0.0000 45.4369 31.9050 20.9109
5000 2 1 0.0000 46.6649 32.6140 20.9109
5001 2 1 0.0000 49.1210 29.7780 20.9109
5002 2 1 0.0000 47.8929 30.4870 20.9109
5003 2 1 0.0000 47.8929 31.9050 20.9109
5004 2 1 0.0000 49.1210 32.6140 20.9109
5005 2 1 0.0000 51.5770 29.7780 20.9109
5006 2 1 0.0000 50.3490 30.4870 20.9109
5007 2 1 0.0000 50.3490 31.9050 20.9109
5008 2 1 0.0000 51.5770 32.6140 20.9109
5009 2 1 0.0000 54.0331 29.7780 20.9109
5010 2 1 0.0000 52.8050 30.4870 20.9109
5011 2 1 0.0000 52.8050 31.9050 20.9109
5012 2 1 0.0000 54.0331 32.6140 20.9109
5013 2 1 0.0000 56.4891 29.7780 20.9109
5014 2 1 0.0000 55.2611 30.4870 20.9109
5015 2 1 0.0000 55.2611 31.9050 20.9109
5016 2 1 0.0000 56.4891 32.6140 20.9109
5017 2 1 0.0000 58.9452 29.7780 20.9109
5018 2 1 0.0000 57.7171 30.4870 20.9109
5019 2 1 0.0000 57.7171 31.9050 20.9109
5020 2 1 0.0000 58.9452 32.6140 20.9109
5021 2 1 0.0000 61.4012 29.7780 20.9109
5022 2 1 0.0000 60.1732 30.4870 20.9109
5023 2 1 0.0000 60.1732 31.9050 20.9109
5024 2 1 0.0000 61.4012 32.6140 20.9109
5025 2 1 0.0000 63.8573 29.7780 20.9109
5026 2 1 0.0000 62.6292 30.4870 20.9109
5027 2 1 0.0000 62.6292 31.9050 20.9109
5028 2 1 0.0000 63.8573 32.6140 20.9109
5029 2 1 0.0000 66.3133 29.7780 20.9109
5030 2 1 0.0000 65.0853 30.4870 20.9109
5031 2 1 0.0000 65.0853 31.9050 20.9109
5032 2 1 0.0000 66.3133 32.6140 20.9109
5033 2 1 0.0000 68.7693 29.7780 20.9109
5034 2 1 0.0000 67.5413 30.4870 20.9109
5035 2 1 0.0000 67.5413 31.9050 20.9109
5036 2 1 0.0000 68.7693 32.6140 20.9109
5037 2 1 0.0000 71.2254 29.7780 20.9109
5038 2 1 0.0000 69.9974 30.4870 20.9109
5039 2 1 0.0000 69.9974 31.9050 20.9109
5040 2 1 0.0000 71.2254 32.6140 20.9109
5041 2 1 0.0000 73.6814 29.7780 20.9109
5042 2 1 0.0000 72.4534 30.4870 20.9109
5043 2 1 0.0000 72.4534 31.9050 20.9109
5044 2 1 0.0000 73.6814 32.6140 20.9109
5045 2 1 0.0000 76.1375 29.7780 20.9109
5046 2 1 0.0000 74.9095 30.4870 20.9109
5047 2 1 0.0000 74.9095 31.9050 20.9109
5048 2 1 0.0000 76.1375 32.6140 20.9109
5049 2 1 0.0000 78.5935 29.7780 20.9109
5050 2 1 0.0000 77.3655 30.4870 20.9109
5051 2 1 0.0000 77.3655 31.9050 20.9109
5052 2 1 0.0000 78.5935 32.6140 20.9109
5053 2 1 0.0000 81.0496 29.7780 20.9109
5054 2 1 0.0000 79.8216 30.4870 20.9109
5055 2 1 0.0000 79.8216 31.9050 20.9109
5056 2 1 0.0000 81.0496 32.6140 20.9109
5057 2 1 0.0000 83.5056 29.7780 20.9109
5058 2 1 0.0000 82.2776 30.4870 20.9109
5059 2 1 0.0000 82.2776 31.9050 20.9109
5060 2 1 0.0000 83.5056 32.6140 20.9109
5061 2 1 0.0000 85.9617 29.7780 20.9109
5062 2 1 0.0000 84.7337 30.4870 20.9109
5063 2 1 0.0000 84.7337 31.9050 20.9109
5064 2 1 0.0000 85.9617 32.6140 20.9109
5065 2 1 0.0000 88.4177 29.7780 20.9109
5066 2 1 0.0000 87.1897 30.4870 20.9109
5067 2 1 0.0000 87.1897 31.9050 20.9109
5068 2 1 0.0000 88.4177 32.6140 20.9109
5069 2 1 0.0000 90.8738 29.7780 20.9109
5070 2 1 0.0000 89.6458 30.4870 20.9109
5071 2 1 0.0000 89.6458 31.9050 20.9109
5072 2 1 0.0000 90.8738 32.6140 20.9109
5073 2 1 0.0000 93.3298 29.7780 20.9109
5074 2 1 0.0000 92.1018 30.4870 20.9109
5075 2 1 0.0000 92.1018 31.9050 20.9109
5076 2 1 0.0000 93.3298 32.6140 20.9109
5077 2 1 0.0000 95.7859 29.7780 20.9109
5078 2 1 0.0000 94.5578 30.4870 20.9109
5079 2 1 0.0000 94.5578 31.9050 20.9109
5080 2 1 0.0000 95.7859 32.6140 20.9109
5081 2 1 0.0000 98.2419 29.7780 20.9109
5082 2 1 0.0000 97.0139 30.4870 20.9109
5083 2 1 0.0000 97.0139 31.9050 20.9109
5084 2 1 0.0000 98.2419 32.6140 20.9109
5085 2 1 0.0000 100.6980 29.7780 20.9109
5086 2 1 0.0000 99.4699 30.4870 20.9109
5087 2 1 0.0000 99.4699 31.9050 20.9109
5088 2 1 0.0000 100.6980 32.6140 20.9109
5089 2 1 0.0000 103.1540 29.7780 20.9109
5090 2 1 0.0000 101.9260 30.4870 20.9109
5091 2 1 0.0000 101.9260 31.9050 20.9109
5092 2 1 0.0000 103.1540 32.6140 20.9109
5093 2 1 0.0000 105.6101 29.7780 20.9109
5094 2 1 0.0000 104.3820 30.4870 20.9109
5095 2 1 0.0000 104.3820 31.9050 20.9109
5096 2 1 0.0000 105.6101 32.6140 20.9109
5097 2 1 0.0000 108.0661 29.7780 20.9109
5098 2 1 0.0000 106.8381 30.4870 20.9109
5099 2 1 0.0000 106.8381 31.9050 20.9109
5100 2 1 0.0000 108.0661 32.6140 20.9109
5101 2 1 0.0000 110.5222 29.7780 20.9109
5102 2 1 0.0000 109.2941 30.4870 20.9109
5103 2 1 0.0000 109.2941 31.9050 20.9109
5104 2 1 0.0000 110.5222 32.6140 20.9109
5105 2 1 0.0000 112.9782 29.7780 20.9109
5106 2 1 0.0000 111.7502 30.4870 20.9109
5107 2 1 0.0000 111.7502 31.9050 20.9109
5108 2 1 0.0000 112.9782 32.6140 20.9109
5109 2 1 0.0000 115.4343 29.7780 20.9109
5110 2 1 0.0000 114.2062 30.4870 20.9109
5111 2 1 0.0000 114.2062 31.9050 20.9109
5112 2 1 0.0000 115.4343 32.6140 20.9109
5113 2 1 0.0000 117.8903 29.7780 20.9109
5114 2 1 0.0000 116.6623 30.4870 20.9109
5115 2 1 0.0000 116.6623 31.9050 20.9109
5116 2 1 0.0000 117.8903 32.6140 20.9109
5117 2 1 0.0000 120.3464 29.7780 20.9109
5118 2 1 0.0000 119.1183 30.4870 20.9109
5119 2 1 0.0000 119.1183 31.9050 20.9109
5120 2 1 0.0000 120.3464 32.6140 20.9109
5121 2 1 0.0000 122.8024 29.7780 20.9109
5122 2 1 0.0000 121.5744 30.4870 20.9109
5123 2 1 0.0000 121.5744 31.9050 20.9109
5124 2 1 0.0000 122.8024 32.6140 20.9109
5125 2 1 0.0000 125.2585 29.7780 20.9109
5126 2 1 0.0000 124.0304 30.4870 20.9109
5127 2 1 0.0000 124.0304 31.9050 20.9109
5128 2 1 0.0000 125.2585 32.6140 20.9109
5129 2 1 0.0000 127.7145 29.7780 20.9109
5130 2 1 0.0000 126.4865 30.4870 20.9109
5131 2 1 0.0000 126.4865 31.9050 20.9109
5132 2 1 0.0000 127.7145 32.6140 20.9109
5133 2 1 0.0000 130.1705 29.7780 20.9109
5134 2 1 0.0000 128.9425 30.4870 20.9109
5135 2 1 0.0000 128.9425 31.9050 20.9109
5136 2 1 0.0000 130.1705 32.6140 20.9109
5137 2 1 0.0000 132.6266 29.7780 20.9109
5138 2 1 0.0000 131.3986 30.4870 20.9109
5139 2 1 0.0000 131.3986 31.9050 20.9109
5140 2 1 0.0000 132.6266 32.6140 20.9109
5141 2 1 0.0000 135.0826 29.7780 20.9109
5142 2 1 0.0000 133.8546 30.4870 20.9109
5143 2 1 0.0000 133.8546 31.9050 20.9109
5144 2 1 0.0000 135.0826 32.6140 20.9109
5145 2 1 0.0000 137.5387 29.7780 20.9109
5146 2 1 0.0000 136.3107 30.4870 20.9109
5147 2 1 0.0000 136.3107 31.9050 20.9109
5148 2 1 0.0000 137.5387 32.6140 20.9109
5149 2 1 0.0000 139.9947 29.7780 20.9109
5150 2 1 0.0000 138.7667 30.4870 20.9109
5151 2 1 0.0000 138.7667 31.9050 20.9109
5152 2 1 0.0000 139.9947 32.6140 20.9109
5153 2 1 0.0000 142.4508 29.7780 20.9109
5154 2 1 0.0000 141.2228 30.4870 20.9109
5155 2 1 0.0000 141.2228 31.9050 20.9109
5156 2 1 0.0000 142.4508 32.6140 20.9109
5157 2 1 0.0000 144.9068 29.7780 20.9109
5158 2 1 0.0000 143.6788 30.4870 20.9109
5159 2 1 0.0000 143.6788 31.9050 20.9109
5160 2 1 0.0000 144.9068 32.6140 20.9109
5161 2 1 0.0000 147.3629 29.7780 20.9109
5162 2 1 0.0000 146.1349 30.4870 20.9109
5163 2 1 0.0000 146.1349 31.9050 20.9109
5164 2 1 0.0000 147.3629 32.6140 20.9109
5165 2 1 0.0000 149.8189 29.7780 20.9109
5166 2 1 0.0000 148.5909 30.4870 20.9109
5167 2 1 0.0000 148.5909 31.9050 20.9109
5168 2 1 0.0000 149.8189 32.6140 20.9109
5169 2 1 0.0000 152.2750 29.7780 20.9109
5170 2 1 0.0000 151.0470 30.4870 20.9109
5171 2 1 0.0000 151.0470 31.9050 20.9109
5172 2 1 0.0000 152.2750 32.6140 20.9109
5173 2 1 0.0000 154.7310 29.7780 20.9109
5174 2 1 0.0000 153.5030 30.4870 20.9109
5175 2 1 0.0000 153.5030 31.9050 20.9109
5176 2 1 0.0000 154.7310 32.6140 20.9109
5177 2 1 0.0000 157.1871 29.7780 20.9109
5178 2 1 0.0000 155.9590 30.4870 20.9109
5179 2 1 0.0000 155.9590 31.9050 20.9109
5180 2 1 0.0000 157.1871 32.6140 20.9109
5181 2 1 0.0000 159.6431 29.7780 20.9109
5182 2 1 0.0000 158.4151 30.4870 20.9109
5183 2 1 0.0000 158.4151 31.9050 20.9109
5184 2 1 0.0000 159.6431 32.6140 20.9109
5185 2 1 0.0000 162.0992 29.7780 20.9109
5186 2 1 0.0000 160.8711 30.4870 20.9109
5187 2 1 0.0000 160.8711 31.9050 20.9109
5188 2 1 0.0000 162.0992 32.6140 20.9109
5189 2 1 0.0000 164.5552 29.7780 20.9109
5190 2 1 0.0000 163.3272 30.4870 20.9109
5191 2 1 0.0000 163.3272 31.9050 20.9109
5192 2 1 0.0000 164.5552 32.6140 20.9109
5193 2 1 0.0000 167.0113 29.7780 20.9109
5194 2 1 0.0000 165.7832 30.4870 20.9109
5195 2 1 0.0000 165.7832 31.9050 20.9109
5196 2 1 0.0000 167.0113 32.6140 20.9109
5197 2 1 0.0000 169.4673 29.7780 20.9109
5198 2 1 0.0000 168.2393 30.4870 20.9109
5199 2 1 0.0000 168.2393 31.9050 20.9109
5200 2 1 0.0000 169.4673 32.6140 20.9109
5201 2 1 0.0000 171.9234 29.7780 20.9109
5202 2 1 0.0000 170.6953 30.4870 20.9109
5203 2 1 0.0000 170.6953 31.9050 20.9109
5204 2 1 0.0000 171.9234 32.6140 20.9109
5205 2 1 0.0000 174.3794 29.7780 20.9109
5206 2 1 0.0000 173.1514 30.4870 20.9109
5207 2 1 0.0000 173.1514 31.9050 20.9109
5208 2 1 0.0000 174.3794 32.6140 20.9109
5209 2 1 0.0000 176.8355 29.7780 20.9109
5210 2 1 0.0000 175.6074 30.4870 20.9109
5211 2 1 0.0000 175.6074 31.9050 20.9109
5212 2 1 0.0000 176.8355 32.6140 20.9109
5213 2 1 0.0000 179.2915 29.7780 20.9109
5214 2 1 0.0000 178.0635 30.4870 20.9109
5215 2 1 0.0000 178.0635 31.9050 20.9109
5216 2 1 0.0000 179.2915 32.6140 20.9109
5217 2 1 0.0000 181.7476 29.7780 20.9109
5218 2 1 0.0000 180.5195 30.4870 20.9109
5219 2 1 0.0000 180.5195 31.9050 20.9109
5220 2 1 0.0000 181.7476 32.6140 20.9109
5221 2 1 0.0000 184.2036 29.7780 20.9109
5222 2 1 0.0000 182.9756 30.4870 20.9109
5223 2 1 0.0000 182.9756 31.9050 20.9109
5224 2 1 0.0000 184.2036 32.6140 20.9109
5225 2 1 0.0000 186.6597 29.7780 20.9109
5226 2 1 0.0000 185.4316 30.4870 20.9109
5227 2 1 0.0000 185.4316 31.9050 20.9109
5228 2 1 0.0000 186.6597 32.6140 20.9109
5229 2 1 0.0000 189.1157 29.7780 20.9109
5230 2 1 0.0000 187.8877 30.4870 20.9109
5231 2 1 0.0000 187.8877 31.9050 20.9109
5232 2 1 0.0000 189.1157 32.6140 20.9109
5233 2 1 0.0000 191.5717 29.7780 20.9109
5234 2 1 0.0000 190.3437 30.4870 20.9109
5235 2 1 0.0000 190.3437 31.9050 20.9109
5236 2 1 0.0000 191.5717 32.6140 20.9109
5237 2 1 0.0000 194.0278 29.7780 20.9109
5238 2 1 0.0000 192.7998 30.4870 20.9109
5239 2 1 0.0000 192.7998 31.9050 20.9109
5240 2 1 0.0000 194.0278 32.6140 20.9109
5241 2 1 0.0000 196.4838 29.7780 20.9109
5242 2 1 0.0000 195.2558 30.4870 20.9109
5243 2 1 0.0000 195.2558 31.9050 20.9109
5244 2 1 0.0000 196.4838 32.6140 20.9109
5245 2 1 0.0000 198.9399 29.7780 20.9109
5246 2 1 0.0000 197.7119 30.4870 20.9109
5247 2 1 0.0000 197.7119 31.9050 20.9109
5248 2 1 0.0000 198.9399 32.6140 20.9109
5249 3 2 0.0000 50.0000 0.4217 16.9002
5250 3 2 0.0000 51.4096 0.4217 16.7520
5251 3 2 0.0000 52.0951 1.6497 16.5684
5252 3 2 0.0000 53.3899 1.6497 15.9919
5253 3 2 0.0000 53.9850 0.4217 15.6054
5254 3 2 0.0000 55.0383 0.4217 14.6570
5255 3 2 0.0000 55.4849 1.6497 14.1055
5256 3 2 0.0000 56.1936 1.6497 12.8780
5257 3 2 0.0000 56.4479 0.4217 12.2155
5258 3 2 0.0000 56.7426 0.4217 10.8291
5259 3 2 0.0000 56.7797 1.6497 10.1205
5260 3 2 0.0000 56.6316 1.6497 8.7109
5261 3 2 0.0000 56.4479 0.4217 8.0254
5262 3 2 0.0000 55.8714 0.4217 6.7306
5263 3 2 0.0000 55.4849 1.6497 6.1354
5264 3 2 0.0000 54.5365 1.6497 5.0821
5265 3 2 0.0000 53.9850 0.4217 4.6355
5266 3 2 0.0000 52.7576 0.4217 3.9268
5267 3 2 0.0000 52.0951 1.6497 3.6725
5268 3 2 0.0000 50.7087 1.6497 3.3779
5269 3 2 0.0000 50.0000 0.4217 3.3407
5270 3 2 0.0000 48.5904 0.4217 3.4889
5271 3 2 0.0000 47.9049 1.6497 3.6725
5272 3 2 0.0000 46.6101 1.6497 4.2490
5273 3 2 0.0000 46.0150 0.4217 4.6355
5274 3 2 0.0000 44.9617 0.4217 5.5839
5275 3 2 0.0000 44.5151 1.6497 6.1354
5276 3 2 0.0000 43.8064 1.6497 7.3629
5277 3 2 0.0000 43.5521 0.4217 8.0254
5278 3 2 0.0000 43.2574 0.4217 9.4118
5279 3 2 0.0000 43.2203 1.6497 10.1205
5280 3 2 0.0000 43.3684 1.6497 11.5300
5281 3 2 0.0000 43.5521 0.4217 12.2155
5282 3 2 0.0000 44.1286 0.4217 13.5103
5283 3 2 0.0000 44.5151 1.6497 14.1055
5284 3 2 0.0000 45.4635 1.6497 15.1588
5285 3 2 0.0000 46.0150 0.4217 15.6054
5286 3 2 0.0000 47.2424 0.4217 16.3141
5287 3 2 0.0000 47.9049 1.6497 16.5684
5288 3 2 0.0000 49.2913 1.6497 16.8631
5289 3 2 0.0000 50.0000 2.8777 16.9002
5290 3 2 0.0000 51.4096 2.8777 16.7520
5291 3 2 0.0000 52.0951 4.1057 16.5684
5292 3 2 0.0000 53.3899 4.1057 15.9919
5293 3 2 0.0000 53.9850 2.8777 15.6054
5294 3 2 0.0000 55.0383 2.8777 14.6570
5295 3 2 0.0000 55.4849 4.1057 14.1055
5296 3 2 0.0000 56.1936 4.1057 12.8780
5297 3 2 0.0000 56.4479 2.8777 12.2155
5298 3 2 0.0000 56.7426 2.8777 10.8291
5299 3 2 0.0000 56.7797 4.1057 10.1205
5300 3 2 0.0000 56.6316 4.1057 8.7109
5301 3 2 0.0000 56.4479 2.8777 8.0254
5302 3 2 0.0000 55.8714 2.8777 6.7306
5303 3 2 0.0000 55.4849 4.1057 6.1354
5304 3 2 0.0000 54.5365 4.1057 5.0821
5305 3 2 0.0000 53.9850 2.8777 4.6355
5306 3 2 0.0000 52.7576 2.8777 3.9268
5307 3 2 0.0000 52.0951 4.1057 3.6725
5308 3 2 0.0000 50.7087 4.1057 3.3779
5309 3 2 0.0000 50.0000 2.8777 3.3407
5310 3 2 0.0000 48.5904 2.8777 3.4889
5311 3 2 0.0000 47.9049 4.1057 3.6725
5312 3 2 0.0000 46.6101 4.1057 4.2490
5313 3 2 0.0000 46.0150 2.8777 4.6355
5314 3 2 0.0000 44.9617 2.8777 5.5839
5315 3 2 0.0000 44.5151 4.1057 6.1354
5316 3 2 0.0000 43.8064 4.1057 7.3629
5317 3 2 0.0000 43.5521 2.8777 8.0254
5318 3 2 0.0000 43.2574 2.8777 9.4118
5319 3 2 0.0000 43.2203 4.1057 10.1205
5320 3 2 0.0000 43.3684 4.1057 11.5300
5321 3 2 0.0000 43.5521 2.8777 12.2155
5322 3 2 0.0000 44.1286 2.8777 13.5103
5323 3 2 0.0000 44.5151 4.1057 14.1055
5324 3 2 0.0000 45.4635 4.1057 15.1588
5325 3 2 0.0000 46.0150 2.8777 15.6054
5326 3 2 0.0000 47.2424 2.8777 16.3141
5327 3 2 0.0000 47.9049 4.1057 16.5684
5328 3 2 0.0000 49.2913 4.1057 16.8631
5329 3 2 0.0000 50.0000 5.3338 16.9002
5330 3 2 0.0000 51.4096 5.3338 16.7520
5331 3 2 0.0000 52.0951 6.5618 16.5684
5332 3 2 0.0000 53.3899 6.5618 15.9919
5333 3 2 0.0000 53.9850 5.3338 15.6054
5334 3 2 0.0000 55.0383 5.3338 14.6570
5335 3 2 0.0000 55.4849 6.5618 14.1055
5336 3 2 0.0000 56.1936 6.5618 12.8780
5337 3 2 0.0000 56.4479 5.3338 12.2155
5338 3 2 0.0000 56.7426 5.3338 10.8291
5339 3 2 0.0000 56.7797 6.5618 10.1205
5340 3 2 0.0000 56.6316 6.5618 8.7109
5341 3 2 0.0000 56.4479 5.3338 8.0254
5342 3 2 0.0000 55.8714 5.3338 6.7306
5343 3 2 0.0000 55.4849 6.5618 6.1354
5344 3 2 0.0000 54.5365 6.5618 5.0821
5345 3 2 0.0000 53.9850 5.3338 4.6355
5346 3 2 0.0000 52.7576 5.3338 3.9268
5347 3 2 0.0000 52.0951 6.5618 3.6725
5348 3 2 0.0000 50.7087 6.5618 3.3779
5349 3 2 0.0000 50.0000 5.3338 3.3407
5350 3 2 0.0000 48.5904 5.3338 3.4889
5351 3 2 0.0000 47.9049 6.5618 3.6725
5352 3 2 0.0000 46.6101 6.5618 4.2490
5353 3 2 0.0000 46.0150 5.3338 4.6355
5354 3 2 0.0000 44.9617 5.3338 5.5839
5355 3 2 0.0000 44.5151 6.5618 6.1354
5356 3 2 0.0000 43.8064 6.5618 7.3629
5357 3 2 0.0000 43.5521 5.3338 8.0254
5358 3 2 0.0000 43.2574 5.3338 9.4118
5359 3 2 0.0000 43.2203 6.5618 10.1205
5360 3 2 0.0000 43.3684 6.5618 11.5300
5361 3 2 0.0000 43.5521 5.3338 12.2155
5362 3 2 0.0000 44.1286 5.3338 13.5103
5363 3 2 0.0000 44.5151 6.5618 14.1055
5364 3 2 0.0000 45.4635 6.5618 15.1588
5365 3 2 0.0000 46.0150 5.3338 15.6054
5366 3 2 0.0000 47.2424 5.3338 16.3141
5367 3 2 0.0000 47.9049 6.5618 16.5684
5368 3 2 0.0000 49.2913 6.5618 16.8631
5369 3 2 0.0000 50.0000 7.7898 16.9002
5370 3 2 0.0000 51.4096 7.7898 16.7520
5371 3 2 0.0000 52.0951 9.0178 16.5684
5372 3 2 0.0000 53.3899 9.0178 15.9919
5373 3 2 0.0000 53.9850 7.7898 15.6054
5374 3 2 0.0000 55.0383 7.7898 14.6570
5375 3 2 0.0000 55.4849 9.0178 14.1055
5376 3 2 0.0000 56.1936 9.0178 12.8780
5377 3 2 0.0000 56.4479 7.7898 12.2155
5378 3 2 0.0000 56.7426 7.7898 10.8291
5379 3 2 0.0000 56.7797 9.0178 10.1205
5380 3 2 0.0000 56.6316 9.0178 8.7109
5381 3 2 0.0000 56.4479 7.7898 8.0254
5382 3 2 0.0000 55.8714 7.7898 6.7306
5383 3 2 0.0000 55.4849 9.0178 6.1354
5384 3 2 0.0000 54.5365 9.0178 5.0821
5385 3 2 0.0000 53.9850 7.7898 4.6355
5386 3 2 0.0000 52.7576 7.7898 3.9268
5387 3 2 0.0000 52.0951 9.0178 3.6725
5388 3 2 0.0000 50.7087 9.0178 3.3779
5389 3 2 0.0000 50.0000 7.7898 3.3407
5390 3 2 0.0000 48.5904 7.7898 3.4889
5391 3 2 0.0000 47.9049 9.0178 3.6725
5392 3 2 0.0000 46.6101 9.0178 4.2490
5393 3 2 0.0000 46.0150 7.7898 4.6355
5394 3 2 0.0000 44.9617 7.7898 5.5839
5395 3 2 0.0000 44.5151 9.0178 6.1354
5396 3 2 0.0000 43.8064 9.0178 7.3629
5397 3 2 0.0000 43.5521 7.7898 8.0254
5398 3 2 0.0000 43.2574 7.7898 9.4118
5399 3 2 0.0000 43.2203 9.0178 10.1205
5400 3 2 0.0000 43.3684 9.0178 11.5300
5401 3 2 0.0000 43.5521 7.7898 12.2155
5402 3 2 0.0000 44.1286 7.7898 13.5103
5403 3 2 0.0000 44.5151 9.0178 14.1055
5404 3 2 0.0000 45.4635 9.0178 15.1588
5405 3 2 0.0000 46.0150 7.7898 15.6054
5406 3 2 0.0000 47.2424 7.7898 16.3141
5407 3 2 0.0000 47.9049 9.0178 16.5684
5408 3 2 0.0000 49.2913 9.0178 16.8631
5409 3 2 0.0000 50.0000 10.2459 16.9002
5410 3 2 0.0000 51.4096 10.2459 16.7520
5411 3 2 0.0000 52.0951 11.4739 16.5684
5412 3 2 0.0000 53.3899 11.4739 15.9919
5413 3 2 0.0000 53.9850 10.2459 15.6054
5414 3 2 0.0000 55.0383 10.2459 14.6570
5415 3 2 0.0000 55.4849 11.4739 14.1055
5416 3 2 0.0000 56.1936 11.4739 12.8780
5417 3 2 0.0000 56.4479 10.2459 12.2155
5418 3 2 0.0000 56.7426 10.2459 10.8291
5419 3 2 0.0000 56.7797 11.4739 10.1205
5420 3 2 0.0000 56.6316 11.4739 8.7109
5421 3 2 0.0000 56.4479 10.2459 8.0254
5422 3 2 0.0000 55.8714 10.2459 6.7306
5423 3 2 0.0000 55.4849 11.4739 6.1354
5424 3 2 0.0000 54.5365 11.4739 5.0821
5425 3 2 0.0000 53.9850 10.2459 4.6355
5426 3 2 0.0000 52.7576 10.2459 3.9268
5427 3 2 0.0000 52.0951 11.4739 3.6725
5428 3 2 0.0000 50.7087 11.4739 3.3779
5429 3 2 0.0000 50.0000 10.2459 3.3407
5430 3 2 0.0000 48.5904 10.2459 3.4889
5431 3 2 0.0000 47.9049 11.4739 3.6725
