LAMMPS Data File. atom_stye full by Mingda
24863 2 1 0.0000 232.0965 31.9050 20.9109
24864 2 1 0.0000 233.3246 32.6140 20.9109
24865 2 1 0.0000 235.7806 29.7780 20.9109
24866 2 1 0.0000 234.5526 30.4870 20.9109
24867 2 1 0.0000 234.5526 31.9050 20.9109
24868 2 1 0.0000 235.7806 32.6140 20.9109
24869 2 1 0.0000 238.2367 29.7780 20.9109
24870 2 1 0.0000 237.0086 30.4870 20.9109
24871 2 1 0.0000 237.0086 31.9050 20.9109
24872 2 1 0.0000 238.2367 32.6140 20.9109
24873 2 1 0.0000 240.6927 29.7780 20.9109
24874 2 1 0.0000 239.4647 30.4870 20.9109
24875 2 1 0.0000 239.4647 31.9050 20.9109
24876 2 1 0.0000 240.6927 32.6140 20.9109
24877 2 1 0.0000 243.1488 29.7780 20.9109
24878 2 1 0.0000 241.9207 30.4870 20.9109
24879 2 1 0.0000 241.9207 31.9050 20.9109
24880 2 1 0.0000 243.1488 32.6140 20.9109
24881 2 1 0.0000 245.6048 29.7780 20.9109
24882 2 1 0.0000 244.3768 30.4870 20.9109
24883 2 1 0.0000 244.3768 31.9050 20.9109
24884 2 1 0.0000 245.6048 32.6140 20.9109
24885 2 1 0.0000 248.0609 29.7780 20.9109
24886 2 1 0.0000 246.8328 30.4870 20.9109
24887 2 1 0.0000 246.8328 31.9050 20.9109
24888 2 1 0.0000 248.0609 32.6140 20.9109
24889 2 1 0.0000 250.5169 29.7780 20.9109
24890 2 1 0.0000 249.2889 30.4870 20.9109
24891 2 1 0.0000 249.2889 31.9050 20.9109
24892 2 1 0.0000 250.5169 32.6140 20.9109
24893 2 1 0.0000 252.9729 29.7780 20.9109
24894 2 1 0.0000 251.7449 30.4870 20.9109
24895 2 1 0.0000 251.7449 31.9050 20.9109
24896 2 1 0.0000 252.9729 32.6140 20.9109
24897 2 1 0.0000 255.4290 29.7780 20.9109
24898 2 1 0.0000 254.2010 30.4870 20.9109
24899 2 1 0.0000 254.2010 31.9050 20.9109
24900 2 1 0.0000 255.4290 32.6140 20.9109
24901 2 1 0.0000 257.8850 29.7780 20.9109
24902 2 1 0.0000 256.6570 30.4870 20.9109
24903 2 1 0.0000 256.6570 31.9050 20.9109
24904 2 1 0.0000 257.8850 32.6140 20.9109
24905 2 1 0.0000 260.3411 29.7780 20.9109
24906 2 1 0.0000 259.1131 30.4870 20.9109
24907 2 1 0.0000 259.1131 31.9050 20.9109
24908 2 1 0.0000 260.3411 32.6140 20.9109
24909 2 1 0.0000 262.7971 29.7780 20.9109
24910 2 1 0.0000 261.5691 30.4870 20.9109
24911 2 1 0.0000 261.5691 31.9050 20.9109
24912 2 1 0.0000 262.7971 32.6140 20.9109
24913 2 1 0.0000 265.2532 29.7780 20.9109
24914 2 1 0.0000 264.0252 30.4870 20.9109
24915 2 1 0.0000 264.0252 31.9050 20.9109
24916 2 1 0.0000 265.2532 32.6140 20.9109
24917 2 1 0.0000 267.7092 29.7780 20.9109
24918 2 1 0.0000 266.4812 30.4870 20.9109
24919 2 1 0.0000 266.4812 31.9050 20.9109
24920 2 1 0.0000 267.7092 32.6140 20.9109
24921 2 1 0.0000 270.1653 29.7780 20.9109
24922 2 1 0.0000 268.9373 30.4870 20.9109
24923 2 1 0.0000 268.9373 31.9050 20.9109
24924 2 1 0.0000 270.1653 32.6140 20.9109
24925 2 1 0.0000 272.6213 29.7780 20.9109
24926 2 1 0.0000 271.3933 30.4870 20.9109
24927 2 1 0.0000 271.3933 31.9050 20.9109
24928 2 1 0.0000 272.6213 32.6140 20.9109
24929 2 1 0.0000 275.0774 29.7780 20.9109
24930 2 1 0.0000 273.8494 30.4870 20.9109
24931 2 1 0.0000 273.8494 31.9050 20.9109
24932 2 1 0.0000 275.0774 32.6140 20.9109
24933 2 1 0.0000 277.5334 29.7780 20.9109
24934 2 1 0.0000 276.3054 30.4870 20.9109
24935 2 1 0.0000 276.3054 31.9050 20.9109
24936 2 1 0.0000 277.5334 32.6140 20.9109
24937 2 1 0.0000 279.9895 29.7780 20.9109
24938 2 1 0.0000 278.7614 30.4870 20.9109
24939 2 1 0.0000 278.7614 31.9050 20.9109
24940 2 1 0.0000 279.9895 32.6140 20.9109
24941 2 1 0.0000 282.4455 29.7780 20.9109
24942 2 1 0.0000 281.2175 30.4870 20.9109
24943 2 1 0.0000 281.2175 31.9050 20.9109
24944 2 1 0.0000 282.4455 32.6140 20.9109
24945 2 1 0.0000 284.9016 29.7780 20.9109
24946 2 1 0.0000 283.6736 30.4870 20.9109
24947 2 1 0.0000 283.6736 31.9050 20.9109
24948 2 1 0.0000 284.9016 32.6140 20.9109
24949 2 1 0.0000 287.3576 29.7780 20.9109
24950 2 1 0.0000 286.1296 30.4870 20.9109
24951 2 1 0.0000 286.1296 31.9050 20.9109
24952 2 1 0.0000 287.3576 32.6140 20.9109
24953 2 1 0.0000 289.8137 29.7780 20.9109
24954 2 1 0.0000 288.5856 30.4870 20.9109
24955 2 1 0.0000 288.5856 31.9050 20.9109
24956 2 1 0.0000 289.8137 32.6140 20.9109
24957 2 1 0.0000 292.2697 29.7780 20.9109
24958 2 1 0.0000 291.0417 30.4870 20.9109
24959 2 1 0.0000 291.0417 31.9050 20.9109
24960 2 1 0.0000 292.2697 32.6140 20.9109
24961 2 1 0.0000 294.7258 29.7780 20.9109
24962 2 1 0.0000 293.4977 30.4870 20.9109
24963 2 1 0.0000 293.4977 31.9050 20.9109
24964 2 1 0.0000 294.7258 32.6140 20.9109
24965 2 1 0.0000 297.1818 29.7780 20.9109
24966 2 1 0.0000 295.9538 30.4870 20.9109
24967 2 1 0.0000 295.9538 31.9050 20.9109
24968 2 1 0.0000 297.1818 32.6140 20.9109
24969 2 1 0.0000 299.6378 29.7780 20.9109
24970 2 1 0.0000 298.4099 30.4870 20.9109
24971 2 1 0.0000 298.4099 31.9050 20.9109
24972 2 1 0.0000 299.6378 32.6140 20.9109
24973 2 1 0.0000 302.0939 29.7780 20.9109
24974 2 1 0.0000 300.8659 30.4870 20.9109
24975 2 1 0.0000 300.8659 31.9050 20.9109
24976 2 1 0.0000 302.0939 32.6140 20.9109
24977 2 1 0.0000 304.5500 29.7780 20.9109
24978 2 1 0.0000 303.3219 30.4870 20.9109
24979 2 1 0.0000 303.3219 31.9050 20.9109
24980 2 1 0.0000 304.5500 32.6140 20.9109
24981 2 1 0.0000 307.0060 29.7780 20.9109
24982 2 1 0.0000 305.7780 30.4870 20.9109
24983 2 1 0.0000 305.7780 31.9050 20.9109
24984 2 1 0.0000 307.0060 32.6140 20.9109
24985 2 1 0.0000 309.4621 29.7780 20.9109
24986 2 1 0.0000 308.2340 30.4870 20.9109
24987 2 1 0.0000 308.2340 31.9050 20.9109
24988 2 1 0.0000 309.4621 32.6140 20.9109
24989 2 1 0.0000 311.9181 29.7780 20.9109
24990 2 1 0.0000 310.6901 30.4870 20.9109
24991 2 1 0.0000 310.6901 31.9050 20.9109
24992 2 1 0.0000 311.9181 32.6140 20.9109
24993 2 1 0.0000 314.3741 29.7780 20.9109
24994 2 1 0.0000 313.1461 30.4870 20.9109
24995 2 1 0.0000 313.1461 31.9050 20.9109
24996 2 1 0.0000 314.3741 32.6140 20.9109
24997 2 1 0.0000 316.8302 29.7780 20.9109
24998 2 1 0.0000 315.6022 30.4870 20.9109
24999 2 1 0.0000 315.6022 31.9050 20.9109
25000 2 1 0.0000 316.8302 32.6140 20.9109
25001 2 1 0.0000 319.2863 29.7780 20.9109
25002 2 1 0.0000 318.0582 30.4870 20.9109
25003 2 1 0.0000 318.0582 31.9050 20.9109
25004 2 1 0.0000 319.2863 32.6140 20.9109
25005 2 1 0.0000 321.7423 29.7780 20.9109
25006 2 1 0.0000 320.5143 30.4870 20.9109
25007 2 1 0.0000 320.5143 31.9050 20.9109
25008 2 1 0.0000 321.7423 32.6140 20.9109
25009 2 1 0.0000 324.1983 29.7780 20.9109
25010 2 1 0.0000 322.9703 30.4870 20.9109
25011 2 1 0.0000 322.9703 31.9050 20.9109
25012 2 1 0.0000 324.1983 32.6140 20.9109
25013 2 1 0.0000 326.6544 29.7780 20.9109
25014 2 1 0.0000 325.4264 30.4870 20.9109
25015 2 1 0.0000 325.4264 31.9050 20.9109
25016 2 1 0.0000 326.6544 32.6140 20.9109
25017 2 1 0.0000 329.1104 29.7780 20.9109
25018 2 1 0.0000 327.8824 30.4870 20.9109
25019 2 1 0.0000 327.8824 31.9050 20.9109
25020 2 1 0.0000 329.1104 32.6140 20.9109
25021 2 1 0.0000 331.5665 29.7780 20.9109
25022 2 1 0.0000 330.3385 30.4870 20.9109
25023 2 1 0.0000 330.3385 31.9050 20.9109
25024 2 1 0.0000 331.5665 32.6140 20.9109
25025 2 1 0.0000 334.0225 29.7780 20.9109
25026 2 1 0.0000 332.7945 30.4870 20.9109
25027 2 1 0.0000 332.7945 31.9050 20.9109
25028 2 1 0.0000 334.0225 32.6140 20.9109
25029 2 1 0.0000 336.4786 29.7780 20.9109
25030 2 1 0.0000 335.2505 30.4870 20.9109
25031 2 1 0.0000 335.2505 31.9050 20.9109
25032 2 1 0.0000 336.4786 32.6140 20.9109
25033 2 1 0.0000 338.9346 29.7780 20.9109
25034 2 1 0.0000 337.7066 30.4870 20.9109
25035 2 1 0.0000 337.7066 31.9050 20.9109
25036 2 1 0.0000 338.9346 32.6140 20.9109
25037 2 1 0.0000 341.3907 29.7780 20.9109
25038 2 1 0.0000 340.1627 30.4870 20.9109
25039 2 1 0.0000 340.1627 31.9050 20.9109
25040 2 1 0.0000 341.3907 32.6140 20.9109
25041 2 1 0.0000 343.8467 29.7780 20.9109
25042 2 1 0.0000 342.6187 30.4870 20.9109
25043 2 1 0.0000 342.6187 31.9050 20.9109
25044 2 1 0.0000 343.8467 32.6140 20.9109
25045 2 1 0.0000 346.3028 29.7780 20.9109
25046 2 1 0.0000 345.0747 30.4870 20.9109
25047 2 1 0.0000 345.0747 31.9050 20.9109
25048 2 1 0.0000 346.3028 32.6140 20.9109
25049 2 1 0.0000 348.7588 29.7780 20.9109
25050 2 1 0.0000 347.5308 30.4870 20.9109
25051 2 1 0.0000 347.5308 31.9050 20.9109
25052 2 1 0.0000 348.7588 32.6140 20.9109
25053 2 1 0.0000 351.2149 29.7780 20.9109
25054 2 1 0.0000 349.9868 30.4870 20.9109
25055 2 1 0.0000 349.9868 31.9050 20.9109
25056 2 1 0.0000 351.2149 32.6140 20.9109
25057 2 1 0.0000 353.6709 29.7780 20.9109
25058 2 1 0.0000 352.4429 30.4870 20.9109
25059 2 1 0.0000 352.4429 31.9050 20.9109
25060 2 1 0.0000 353.6709 32.6140 20.9109
25061 2 1 0.0000 356.1270 29.7780 20.9109
25062 2 1 0.0000 354.8990 30.4870 20.9109
25063 2 1 0.0000 354.8990 31.9050 20.9109
25064 2 1 0.0000 356.1270 32.6140 20.9109
25065 2 1 0.0000 358.5830 29.7780 20.9109
25066 2 1 0.0000 357.3550 30.4870 20.9109
25067 2 1 0.0000 357.3550 31.9050 20.9109
25068 2 1 0.0000 358.5830 32.6140 20.9109
25069 2 1 0.0000 361.0391 29.7780 20.9109
25070 2 1 0.0000 359.8110 30.4870 20.9109
25071 2 1 0.0000 359.8110 31.9050 20.9109
25072 2 1 0.0000 361.0391 32.6140 20.9109
25073 2 1 0.0000 363.4951 29.7780 20.9109
25074 2 1 0.0000 362.2671 30.4870 20.9109
25075 2 1 0.0000 362.2671 31.9050 20.9109
25076 2 1 0.0000 363.4951 32.6140 20.9109
25077 2 1 0.0000 365.9512 29.7780 20.9109
25078 2 1 0.0000 364.7231 30.4870 20.9109
25079 2 1 0.0000 364.7231 31.9050 20.9109
25080 2 1 0.0000 365.9512 32.6140 20.9109
25081 2 1 0.0000 368.4072 29.7780 20.9109
25082 2 1 0.0000 367.1792 30.4870 20.9109
25083 2 1 0.0000 367.1792 31.9050 20.9109
25084 2 1 0.0000 368.4072 32.6140 20.9109
25085 2 1 0.0000 370.8633 29.7780 20.9109
25086 2 1 0.0000 369.6352 30.4870 20.9109
25087 2 1 0.0000 369.6352 31.9050 20.9109
25088 2 1 0.0000 370.8633 32.6140 20.9109
25089 2 1 0.0000 373.3193 29.7780 20.9109
25090 2 1 0.0000 372.0913 30.4870 20.9109
25091 2 1 0.0000 372.0913 31.9050 20.9109
25092 2 1 0.0000 373.3193 32.6140 20.9109
25093 2 1 0.0000 375.7754 29.7780 20.9109
25094 2 1 0.0000 374.5473 30.4870 20.9109
25095 2 1 0.0000 374.5473 31.9050 20.9109
25096 2 1 0.0000 375.7754 32.6140 20.9109
25097 2 1 0.0000 378.2314 29.7780 20.9109
25098 2 1 0.0000 377.0034 30.4870 20.9109
25099 2 1 0.0000 377.0034 31.9050 20.9109
25100 2 1 0.0000 378.2314 32.6140 20.9109
25101 2 1 0.0000 380.6874 29.7780 20.9109
25102 2 1 0.0000 379.4594 30.4870 20.9109
25103 2 1 0.0000 379.4594 31.9050 20.9109
25104 2 1 0.0000 380.6874 32.6140 20.9109
25105 2 1 0.0000 383.1435 29.7780 20.9109
25106 2 1 0.0000 381.9155 30.4870 20.9109
25107 2 1 0.0000 381.9155 31.9050 20.9109
25108 2 1 0.0000 383.1435 32.6140 20.9109
25109 2 1 0.0000 385.5995 29.7780 20.9109
25110 2 1 0.0000 384.3715 30.4870 20.9109
25111 2 1 0.0000 384.3715 31.9050 20.9109
25112 2 1 0.0000 385.5995 32.6140 20.9109
25113 2 1 0.0000 388.0556 29.7780 20.9109
25114 2 1 0.0000 386.8276 30.4870 20.9109
25115 2 1 0.0000 386.8276 31.9050 20.9109
25116 2 1 0.0000 388.0556 32.6140 20.9109
25117 2 1 0.0000 390.5116 29.7780 20.9109
25118 2 1 0.0000 389.2836 30.4870 20.9109
25119 2 1 0.0000 389.2836 31.9050 20.9109
25120 2 1 0.0000 390.5116 32.6140 20.9109
25121 2 1 0.0000 392.9677 29.7780 20.9109
25122 2 1 0.0000 391.7397 30.4870 20.9109
25123 2 1 0.0000 391.7397 31.9050 20.9109
25124 2 1 0.0000 392.9677 32.6140 20.9109
25125 2 1 0.0000 395.4237 29.7780 20.9109
25126 2 1 0.0000 394.1957 30.4870 20.9109
25127 2 1 0.0000 394.1957 31.9050 20.9109
25128 2 1 0.0000 395.4237 32.6140 20.9109
25129 2 1 0.0000 397.8798 29.7780 20.9109
25130 2 1 0.0000 396.6518 30.4870 20.9109
25131 2 1 0.0000 396.6518 31.9050 20.9109
25132 2 1 0.0000 397.8798 32.6140 20.9109
25133 2 1 0.0000 400.3358 29.7780 20.9109
25134 2 1 0.0000 399.1078 30.4870 20.9109
25135 2 1 0.0000 399.1078 31.9050 20.9109
25136 2 1 0.0000 400.3358 32.6140 20.9109
25137 2 1 0.0000 402.7919 29.7780 20.9109
25138 2 1 0.0000 401.5638 30.4870 20.9109
25139 2 1 0.0000 401.5638 31.9050 20.9109
25140 2 1 0.0000 402.7919 32.6140 20.9109
25141 2 1 0.0000 405.2479 29.7780 20.9109
25142 2 1 0.0000 404.0199 30.4870 20.9109
25143 2 1 0.0000 404.0199 31.9050 20.9109
25144 2 1 0.0000 405.2479 32.6140 20.9109
25145 2 1 0.0000 407.7040 29.7780 20.9109
25146 2 1 0.0000 406.4760 30.4870 20.9109
25147 2 1 0.0000 406.4760 31.9050 20.9109
25148 2 1 0.0000 407.7040 32.6140 20.9109
25149 2 1 0.0000 410.1600 29.7780 20.9109
25150 2 1 0.0000 408.9320 30.4870 20.9109
25151 2 1 0.0000 408.9320 31.9050 20.9109
25152 2 1 0.0000 410.1600 32.6140 20.9109
25153 2 1 0.0000 412.6161 29.7780 20.9109
25154 2 1 0.0000 411.3881 30.4870 20.9109
25155 2 1 0.0000 411.3881 31.9050 20.9109
25156 2 1 0.0000 412.6161 32.6140 20.9109
25157 2 1 0.0000 415.0721 29.7780 20.9109
25158 2 1 0.0000 413.8441 30.4870 20.9109
25159 2 1 0.0000 413.8441 31.9050 20.9109
25160 2 1 0.0000 415.0721 32.6140 20.9109
25161 2 1 0.0000 417.5282 29.7780 20.9109
25162 2 1 0.0000 416.3001 30.4870 20.9109
25163 2 1 0.0000 416.3001 31.9050 20.9109
25164 2 1 0.0000 417.5282 32.6140 20.9109
25165 2 1 0.0000 419.9842 29.7780 20.9109
25166 2 1 0.0000 418.7562 30.4870 20.9109
25167 2 1 0.0000 418.7562 31.9050 20.9109
25168 2 1 0.0000 419.9842 32.6140 20.9109
25169 2 1 0.0000 422.4403 29.7780 20.9109
25170 2 1 0.0000 421.2122 30.4870 20.9109
25171 2 1 0.0000 421.2122 31.9050 20.9109
25172 2 1 0.0000 422.4403 32.6140 20.9109
25173 2 1 0.0000 424.8963 29.7780 20.9109
25174 2 1 0.0000 423.6683 30.4870 20.9109
25175 2 1 0.0000 423.6683 31.9050 20.9109
25176 2 1 0.0000 424.8963 32.6140 20.9109
25177 2 1 0.0000 427.3524 29.7780 20.9109
25178 2 1 0.0000 426.1243 30.4870 20.9109
25179 2 1 0.0000 426.1243 31.9050 20.9109
25180 2 1 0.0000 427.3524 32.6140 20.9109
25181 2 1 0.0000 429.8084 29.7780 20.9109
25182 2 1 0.0000 428.5804 30.4870 20.9109
25183 2 1 0.0000 428.5804 31.9050 20.9109
25184 2 1 0.0000 429.8084 32.6140 20.9109
25185 2 1 0.0000 432.2645 29.7780 20.9109
25186 2 1 0.0000 431.0364 30.4870 20.9109
25187 2 1 0.0000 431.0364 31.9050 20.9109
25188 2 1 0.0000 432.2645 32.6140 20.9109
25189 2 1 0.0000 434.7205 29.7780 20.9109
25190 2 1 0.0000 433.4925 30.4870 20.9109
25191 2 1 0.0000 433.4925 31.9050 20.9109
25192 2 1 0.0000 434.7205 32.6140 20.9109
25193 2 1 0.0000 437.1765 29.7780 20.9109
25194 2 1 0.0000 435.9485 30.4870 20.9109
25195 2 1 0.0000 435.9485 31.9050 20.9109
25196 2 1 0.0000 437.1765 32.6140 20.9109
25197 2 1 0.0000 439.6326 29.7780 20.9109
25198 2 1 0.0000 438.4046 30.4870 20.9109
25199 2 1 0.0000 438.4046 31.9050 20.9109
25200 2 1 0.0000 439.6326 32.6140 20.9109
25201 2 1 0.0000 442.0887 29.7780 20.9109
25202 2 1 0.0000 440.8606 30.4870 20.9109
25203 2 1 0.0000 440.8606 31.9050 20.9109
25204 2 1 0.0000 442.0887 32.6140 20.9109
25205 2 1 0.0000 444.5447 29.7780 20.9109
25206 2 1 0.0000 443.3167 30.4870 20.9109
25207 2 1 0.0000 443.3167 31.9050 20.9109
25208 2 1 0.0000 444.5447 32.6140 20.9109
25209 2 1 0.0000 447.0007 29.7780 20.9109
25210 2 1 0.0000 445.7727 30.4870 20.9109
25211 2 1 0.0000 445.7727 31.9050 20.9109
25212 2 1 0.0000 447.0007 32.6140 20.9109
25213 2 1 0.0000 449.4568 29.7780 20.9109
25214 2 1 0.0000 448.2288 30.4870 20.9109
25215 2 1 0.0000 448.2288 31.9050 20.9109
25216 2 1 0.0000 449.4568 32.6140 20.9109
25217 2 1 0.0000 451.9128 29.7780 20.9109
25218 2 1 0.0000 450.6848 30.4870 20.9109
25219 2 1 0.0000 450.6848 31.9050 20.9109
25220 2 1 0.0000 451.9128 32.6140 20.9109
25221 2 1 0.0000 454.3689 29.7780 20.9109
25222 2 1 0.0000 453.1409 30.4870 20.9109
25223 2 1 0.0000 453.1409 31.9050 20.9109
25224 2 1 0.0000 454.3689 32.6140 20.9109
25225 2 1 0.0000 456.8250 29.7780 20.9109
25226 2 1 0.0000 455.5969 30.4870 20.9109
25227 2 1 0.0000 455.5969 31.9050 20.9109
25228 2 1 0.0000 456.8250 32.6140 20.9109
25229 2 1 0.0000 459.2810 29.7780 20.9109
25230 2 1 0.0000 458.0529 30.4870 20.9109
25231 2 1 0.0000 458.0529 31.9050 20.9109
25232 2 1 0.0000 459.2810 32.6140 20.9109
25233 2 1 0.0000 461.7370 29.7780 20.9109
25234 2 1 0.0000 460.5090 30.4870 20.9109
25235 2 1 0.0000 460.5090 31.9050 20.9109
25236 2 1 0.0000 461.7370 32.6140 20.9109
25237 2 1 0.0000 464.1931 29.7780 20.9109
25238 2 1 0.0000 462.9651 30.4870 20.9109
25239 2 1 0.0000 462.9651 31.9050 20.9109
25240 2 1 0.0000 464.1931 32.6140 20.9109
25241 2 1 0.0000 466.6491 29.7780 20.9109
25242 2 1 0.0000 465.4211 30.4870 20.9109
25243 2 1 0.0000 465.4211 31.9050 20.9109
25244 2 1 0.0000 466.6491 32.6140 20.9109
25245 2 1 0.0000 469.1052 29.7780 20.9109
25246 2 1 0.0000 467.8772 30.4870 20.9109
25247 2 1 0.0000 467.8772 31.9050 20.9109
25248 2 1 0.0000 469.1052 32.6140 20.9109
25249 2 1 0.0000 471.5612 29.7780 20.9109
25250 2 1 0.0000 470.3332 30.4870 20.9109
25251 2 1 0.0000 470.3332 31.9050 20.9109
25252 2 1 0.0000 471.5612 32.6140 20.9109
25253 2 1 0.0000 474.0173 29.7780 20.9109
25254 2 1 0.0000 472.7892 30.4870 20.9109
25255 2 1 0.0000 472.7892 31.9050 20.9109
25256 2 1 0.0000 474.0173 32.6140 20.9109
25257 2 1 0.0000 476.4733 29.7780 20.9109
25258 2 1 0.0000 475.2453 30.4870 20.9109
25259 2 1 0.0000 475.2453 31.9050 20.9109
25260 2 1 0.0000 476.4733 32.6140 20.9109
25261 2 1 0.0000 478.9294 29.7780 20.9109
25262 2 1 0.0000 477.7014 30.4870 20.9109
25263 2 1 0.0000 477.7014 31.9050 20.9109
25264 2 1 0.0000 478.9294 32.6140 20.9109
25265 2 1 0.0000 481.3854 29.7780 20.9109
25266 2 1 0.0000 480.1574 30.4870 20.9109
25267 2 1 0.0000 480.1574 31.9050 20.9109
25268 2 1 0.0000 481.3854 32.6140 20.9109
25269 2 1 0.0000 483.8415 29.7780 20.9109
25270 2 1 0.0000 482.6134 30.4870 20.9109
25271 2 1 0.0000 482.6134 31.9050 20.9109
25272 2 1 0.0000 483.8415 32.6140 20.9109
25273 2 1 0.0000 486.2975 29.7780 20.9109
25274 2 1 0.0000 485.0695 30.4870 20.9109
25275 2 1 0.0000 485.0695 31.9050 20.9109
25276 2 1 0.0000 486.2975 32.6140 20.9109
25277 2 1 0.0000 488.7536 29.7780 20.9109
25278 2 1 0.0000 487.5255 30.4870 20.9109
25279 2 1 0.0000 487.5255 31.9050 20.9109
25280 2 1 0.0000 488.7536 32.6140 20.9109
25281 2 1 0.0000 491.2096 29.7780 20.9109
25282 2 1 0.0000 489.9816 30.4870 20.9109
25283 2 1 0.0000 489.9816 31.9050 20.9109
25284 2 1 0.0000 491.2096 32.6140 20.9109
25285 2 1 0.0000 493.6656 29.7780 20.9109
25286 2 1 0.0000 492.4376 30.4870 20.9109
25287 2 1 0.0000 492.4376 31.9050 20.9109
25288 2 1 0.0000 493.6656 32.6140 20.9109
25289 2 1 0.0000 496.1217 29.7780 20.9109
25290 2 1 0.0000 494.8937 30.4870 20.9109
25291 2 1 0.0000 494.8937 31.9050 20.9109
25292 2 1 0.0000 496.1217 32.6140 20.9109
25293 2 1 0.0000 498.5778 29.7780 20.9109
25294 2 1 0.0000 497.3497 30.4870 20.9109
25295 2 1 0.0000 497.3497 31.9050 20.9109
25296 2 1 0.0000 498.5778 32.6140 20.9109
25297 2 1 0.0000 501.0338 29.7780 20.9109
25298 2 1 0.0000 499.8058 30.4870 20.9109
25299 2 1 0.0000 499.8058 31.9050 20.9109
25300 2 1 0.0000 501.0338 32.6140 20.9109
25301 2 1 0.0000 503.4898 29.7780 20.9109
25302 2 1 0.0000 502.2618 30.4870 20.9109
25303 2 1 0.0000 502.2618 31.9050 20.9109
25304 2 1 0.0000 503.4898 32.6140 20.9109
25305 2 1 0.0000 505.9459 29.7780 20.9109
25306 2 1 0.0000 504.7179 30.4870 20.9109
25307 2 1 0.0000 504.7179 31.9050 20.9109
25308 2 1 0.0000 505.9459 32.6140 20.9109
25309 2 1 0.0000 508.4019 29.7780 20.9109
25310 2 1 0.0000 507.1739 30.4870 20.9109
25311 2 1 0.0000 507.1739 31.9050 20.9109
25312 2 1 0.0000 508.4019 32.6140 20.9109
25313 2 1 0.0000 510.8580 29.7780 20.9109
25314 2 1 0.0000 509.6300 30.4870 20.9109
25315 2 1 0.0000 509.6300 31.9050 20.9109
25316 2 1 0.0000 510.8580 32.6140 20.9109
25317 2 1 0.0000 513.3140 29.7780 20.9109
25318 2 1 0.0000 512.0860 30.4870 20.9109
25319 2 1 0.0000 512.0860 31.9050 20.9109
25320 2 1 0.0000 513.3140 32.6140 20.9109
25321 2 1 0.0000 515.7701 29.7780 20.9109
25322 2 1 0.0000 514.5421 30.4870 20.9109
25323 2 1 0.0000 514.5421 31.9050 20.9109
25324 2 1 0.0000 515.7701 32.6140 20.9109
25325 2 1 0.0000 518.2261 29.7780 20.9109
25326 2 1 0.0000 516.9981 30.4870 20.9109
25327 2 1 0.0000 516.9981 31.9050 20.9109
25328 2 1 0.0000 518.2261 32.6140 20.9109
25329 2 1 0.0000 520.6822 29.7780 20.9109
25330 2 1 0.0000 519.4542 30.4870 20.9109
25331 2 1 0.0000 519.4542 31.9050 20.9109
25332 2 1 0.0000 520.6822 32.6140 20.9109
25333 2 1 0.0000 523.1382 29.7780 20.9109
25334 2 1 0.0000 521.9102 30.4870 20.9109
25335 2 1 0.0000 521.9102 31.9050 20.9109
25336 2 1 0.0000 523.1382 32.6140 20.9109
25337 2 1 0.0000 525.5943 29.7780 20.9109
25338 2 1 0.0000 524.3663 30.4870 20.9109
25339 2 1 0.0000 524.3663 31.9050 20.9109
25340 2 1 0.0000 525.5943 32.6140 20.9109
25341 2 1 0.0000 528.0504 29.7780 20.9109
25342 2 1 0.0000 526.8223 30.4870 20.9109
25343 2 1 0.0000 526.8223 31.9050 20.9109
25344 2 1 0.0000 528.0504 32.6140 20.9109
25345 2 1 0.0000 530.5063 29.7780 20.9109
25346 2 1 0.0000 529.2784 30.4870 20.9109
25347 2 1 0.0000 529.2784 31.9050 20.9109
25348 2 1 0.0000 530.5063 32.6140 20.9109
25349 2 1 0.0000 532.9624 29.7780 20.9109
25350 2 1 0.0000 531.7344 30.4870 20.9109
25351 2 1 0.0000 531.7344 31.9050 20.9109
25352 2 1 0.0000 532.9624 32.6140 20.9109
25353 2 1 0.0000 535.4185 29.7780 20.9109
25354 2 1 0.0000 534.1904 30.4870 20.9109
25355 2 1 0.0000 534.1904 31.9050 20.9109
25356 2 1 0.0000 535.4185 32.6140 20.9109
25357 2 1 0.0000 537.8745 29.7780 20.9109
25358 2 1 0.0000 536.6465 30.4870 20.9109
25359 2 1 0.0000 536.6465 31.9050 20.9109
25360 2 1 0.0000 537.8745 32.6140 20.9109
25361 2 1 0.0000 540.3306 29.7780 20.9109
25362 2 1 0.0000 539.1025 30.4870 20.9109
25363 2 1 0.0000 539.1025 31.9050 20.9109
25364 2 1 0.0000 540.3306 32.6140 20.9109
25365 2 1 0.0000 542.7866 29.7780 20.9109
25366 2 1 0.0000 541.5586 30.4870 20.9109
25367 2 1 0.0000 541.5586 31.9050 20.9109
25368 2 1 0.0000 542.7866 32.6140 20.9109
25369 2 1 0.0000 545.2427 29.7780 20.9109
25370 2 1 0.0000 544.0146 30.4870 20.9109
25371 2 1 0.0000 544.0146 31.9050 20.9109
25372 2 1 0.0000 545.2427 32.6140 20.9109
25373 2 1 0.0000 547.6987 29.7780 20.9109
25374 2 1 0.0000 546.4707 30.4870 20.9109
25375 2 1 0.0000 546.4707 31.9050 20.9109
25376 2 1 0.0000 547.6987 32.6140 20.9109
25377 2 1 0.0000 550.1548 29.7780 20.9109
25378 2 1 0.0000 548.9268 30.4870 20.9109
25379 2 1 0.0000 548.9268 31.9050 20.9109
