LAMMPS Data File. atom_stye full by Mingda
41643 2 1 0.0000 1546.0823 19.1430 20.9109
41644 2 1 0.0000 1547.3103 19.8520 20.9109
41645 2 1 0.0000 1549.7664 17.0160 20.9109
41646 2 1 0.0000 1548.5383 17.7250 20.9109
41647 2 1 0.0000 1548.5383 19.1430 20.9109
41648 2 1 0.0000 1549.7664 19.8520 20.9109
41649 2 1 0.0000 1552.2224 17.0160 20.9109
41650 2 1 0.0000 1550.9944 17.7250 20.9109
41651 2 1 0.0000 1550.9944 19.1430 20.9109
41652 2 1 0.0000 1552.2224 19.8520 20.9109
41653 2 1 0.0000 1554.6785 17.0160 20.9109
41654 2 1 0.0000 1553.4504 17.7250 20.9109
41655 2 1 0.0000 1553.4504 19.1430 20.9109
41656 2 1 0.0000 1554.6785 19.8520 20.9109
41657 2 1 0.0000 1557.1345 17.0160 20.9109
41658 2 1 0.0000 1555.9065 17.7250 20.9109
41659 2 1 0.0000 1555.9065 19.1430 20.9109
41660 2 1 0.0000 1557.1345 19.8520 20.9109
41661 2 1 0.0000 1559.5905 17.0160 20.9109
41662 2 1 0.0000 1558.3624 17.7250 20.9109
41663 2 1 0.0000 1558.3624 19.1430 20.9109
41664 2 1 0.0000 1559.5905 19.8520 20.9109
41665 2 1 0.0000 1562.0465 17.0160 20.9109
41666 2 1 0.0000 1560.8185 17.7250 20.9109
41667 2 1 0.0000 1560.8185 19.1430 20.9109
41668 2 1 0.0000 1562.0465 19.8520 20.9109
41669 2 1 0.0000 1564.5026 17.0160 20.9109
41670 2 1 0.0000 1563.2745 17.7250 20.9109
41671 2 1 0.0000 1563.2745 19.1430 20.9109
41672 2 1 0.0000 1564.5026 19.8520 20.9109
41673 2 1 0.0000 1566.9586 17.0160 20.9109
41674 2 1 0.0000 1565.7306 17.7250 20.9109
41675 2 1 0.0000 1565.7306 19.1430 20.9109
41676 2 1 0.0000 1566.9586 19.8520 20.9109
41677 2 1 0.0000 1569.4147 17.0160 20.9109
41678 2 1 0.0000 1568.1866 17.7250 20.9109
41679 2 1 0.0000 1568.1866 19.1430 20.9109
41680 2 1 0.0000 1569.4147 19.8520 20.9109
41681 2 1 0.0000 1571.8707 17.0160 20.9109
41682 2 1 0.0000 1570.6427 17.7250 20.9109
41683 2 1 0.0000 1570.6427 19.1430 20.9109
41684 2 1 0.0000 1571.8707 19.8520 20.9109
41685 2 1 0.0000 1574.3268 17.0160 20.9109
41686 2 1 0.0000 1573.0988 17.7250 20.9109
41687 2 1 0.0000 1573.0988 19.1430 20.9109
41688 2 1 0.0000 1574.3268 19.8520 20.9109
41689 2 1 0.0000 1576.7828 17.0160 20.9109
41690 2 1 0.0000 1575.5548 17.7250 20.9109
41691 2 1 0.0000 1575.5548 19.1430 20.9109
41692 2 1 0.0000 1576.7828 19.8520 20.9109
41693 2 1 0.0000 1579.2389 17.0160 20.9109
41694 2 1 0.0000 1578.0109 17.7250 20.9109
41695 2 1 0.0000 1578.0109 19.1430 20.9109
41696 2 1 0.0000 1579.2389 19.8520 20.9109
41697 2 1 0.0000 1581.6949 17.0160 20.9109
41698 2 1 0.0000 1580.4669 17.7250 20.9109
41699 2 1 0.0000 1580.4669 19.1430 20.9109
41700 2 1 0.0000 1581.6949 19.8520 20.9109
41701 2 1 0.0000 1584.1510 17.0160 20.9109
41702 2 1 0.0000 1582.9230 17.7250 20.9109
41703 2 1 0.0000 1582.9230 19.1430 20.9109
41704 2 1 0.0000 1584.1510 19.8520 20.9109
41705 2 1 0.0000 1586.6071 17.0160 20.9109
41706 2 1 0.0000 1585.3790 17.7250 20.9109
41707 2 1 0.0000 1585.3790 19.1430 20.9109
41708 2 1 0.0000 1586.6071 19.8520 20.9109
41709 2 1 0.0000 1589.0631 17.0160 20.9109
41710 2 1 0.0000 1587.8351 17.7250 20.9109
41711 2 1 0.0000 1587.8351 19.1430 20.9109
41712 2 1 0.0000 1589.0631 19.8520 20.9109
41713 2 1 0.0000 1591.5192 17.0160 20.9109
41714 2 1 0.0000 1590.2911 17.7250 20.9109
41715 2 1 0.0000 1590.2911 19.1430 20.9109
41716 2 1 0.0000 1591.5192 19.8520 20.9109
41717 2 1 0.0000 1593.9752 17.0160 20.9109
41718 2 1 0.0000 1592.7472 17.7250 20.9109
41719 2 1 0.0000 1592.7472 19.1430 20.9109
41720 2 1 0.0000 1593.9752 19.8520 20.9109
41721 2 1 0.0000 1596.4313 17.0160 20.9109
41722 2 1 0.0000 1595.2032 17.7250 20.9109
41723 2 1 0.0000 1595.2032 19.1430 20.9109
41724 2 1 0.0000 1596.4313 19.8520 20.9109
41725 2 1 0.0000 1598.8873 17.0160 20.9109
41726 2 1 0.0000 1597.6593 17.7250 20.9109
41727 2 1 0.0000 1597.6593 19.1430 20.9109
41728 2 1 0.0000 1598.8873 19.8520 20.9109
41729 2 1 0.0000 1601.3434 17.0160 20.9109
41730 2 1 0.0000 1600.1154 17.7250 20.9109
41731 2 1 0.0000 1600.1154 19.1430 20.9109
41732 2 1 0.0000 1601.3434 19.8520 20.9109
41733 2 1 0.0000 1603.7993 17.0160 20.9109
41734 2 1 0.0000 1602.5713 17.7250 20.9109
41735 2 1 0.0000 1602.5713 19.1430 20.9109
41736 2 1 0.0000 1603.7993 19.8520 20.9109
41737 2 1 0.0000 1606.2554 17.0160 20.9109
41738 2 1 0.0000 1605.0273 17.7250 20.9109
41739 2 1 0.0000 1605.0273 19.1430 20.9109
41740 2 1 0.0000 1606.2554 19.8520 20.9109
41741 2 1 0.0000 1608.7114 17.0160 20.9109
41742 2 1 0.0000 1607.4834 17.7250 20.9109
41743 2 1 0.0000 1607.4834 19.1430 20.9109
41744 2 1 0.0000 1608.7114 19.8520 20.9109
41745 2 1 0.0000 1611.1675 17.0160 20.9109
41746 2 1 0.0000 1609.9395 17.7250 20.9109
41747 2 1 0.0000 1609.9395 19.1430 20.9109
41748 2 1 0.0000 1611.1675 19.8520 20.9109
41749 2 1 0.0000 1613.6235 17.0160 20.9109
41750 2 1 0.0000 1612.3955 17.7250 20.9109
41751 2 1 0.0000 1612.3955 19.1430 20.9109
41752 2 1 0.0000 1613.6235 19.8520 20.9109
41753 2 1 0.0000 1616.0796 17.0160 20.9109
41754 2 1 0.0000 1614.8516 17.7250 20.9109
41755 2 1 0.0000 1614.8516 19.1430 20.9109
41756 2 1 0.0000 1616.0796 19.8520 20.9109
41757 2 1 0.0000 1618.5356 17.0160 20.9109
41758 2 1 0.0000 1617.3076 17.7250 20.9109
41759 2 1 0.0000 1617.3076 19.1430 20.9109
41760 2 1 0.0000 1618.5356 19.8520 20.9109
41761 2 1 0.0000 1620.9917 17.0160 20.9109
41762 2 1 0.0000 1619.7637 17.7250 20.9109
41763 2 1 0.0000 1619.7637 19.1430 20.9109
41764 2 1 0.0000 1620.9917 19.8520 20.9109
41765 2 1 0.0000 1623.4478 17.0160 20.9109
41766 2 1 0.0000 1622.2197 17.7250 20.9109
41767 2 1 0.0000 1622.2197 19.1430 20.9109
41768 2 1 0.0000 1623.4478 19.8520 20.9109
41769 2 1 0.0000 1625.9038 17.0160 20.9109
41770 2 1 0.0000 1624.6758 17.7250 20.9109
41771 2 1 0.0000 1624.6758 19.1430 20.9109
41772 2 1 0.0000 1625.9038 19.8520 20.9109
41773 2 1 0.0000 1628.3599 17.0160 20.9109
41774 2 1 0.0000 1627.1318 17.7250 20.9109
41775 2 1 0.0000 1627.1318 19.1430 20.9109
41776 2 1 0.0000 1628.3599 19.8520 20.9109
41777 2 1 0.0000 1630.8159 17.0160 20.9109
41778 2 1 0.0000 1629.5879 17.7250 20.9109
41779 2 1 0.0000 1629.5879 19.1430 20.9109
41780 2 1 0.0000 1630.8159 19.8520 20.9109
41781 2 1 0.0000 1633.2720 17.0160 20.9109
41782 2 1 0.0000 1632.0439 17.7250 20.9109
41783 2 1 0.0000 1632.0439 19.1430 20.9109
41784 2 1 0.0000 1633.2720 19.8520 20.9109
41785 2 1 0.0000 1635.7280 17.0160 20.9109
41786 2 1 0.0000 1634.5000 17.7250 20.9109
41787 2 1 0.0000 1634.5000 19.1430 20.9109
41788 2 1 0.0000 1635.7280 19.8520 20.9109
41789 2 1 0.0000 1638.1841 17.0160 20.9109
41790 2 1 0.0000 1636.9561 17.7250 20.9109
41791 2 1 0.0000 1636.9561 19.1430 20.9109
41792 2 1 0.0000 1638.1841 19.8520 20.9109
41793 2 1 0.0000 1640.6401 17.0160 20.9109
41794 2 1 0.0000 1639.4121 17.7250 20.9109
41795 2 1 0.0000 1639.4121 19.1430 20.9109
41796 2 1 0.0000 1640.6401 19.8520 20.9109
41797 2 1 0.0000 1643.0962 17.0160 20.9109
41798 2 1 0.0000 1641.8682 17.7250 20.9109
41799 2 1 0.0000 1641.8682 19.1430 20.9109
41800 2 1 0.0000 1643.0962 19.8520 20.9109
41801 2 1 0.0000 1645.5522 17.0160 20.9109
41802 2 1 0.0000 1644.3242 17.7250 20.9109
41803 2 1 0.0000 1644.3242 19.1430 20.9109
41804 2 1 0.0000 1645.5522 19.8520 20.9109
41805 2 1 0.0000 1648.0082 17.0160 20.9109
41806 2 1 0.0000 1646.7803 17.7250 20.9109
41807 2 1 0.0000 1646.7803 19.1430 20.9109
41808 2 1 0.0000 1648.0082 19.8520 20.9109
41809 2 1 0.0000 1650.4642 17.0160 20.9109
41810 2 1 0.0000 1649.2362 17.7250 20.9109
41811 2 1 0.0000 1649.2362 19.1430 20.9109
41812 2 1 0.0000 1650.4642 19.8520 20.9109
41813 2 1 0.0000 1652.9203 17.0160 20.9109
41814 2 1 0.0000 1651.6923 17.7250 20.9109
41815 2 1 0.0000 1651.6923 19.1430 20.9109
41816 2 1 0.0000 1652.9203 19.8520 20.9109
41817 2 1 0.0000 1655.3763 17.0160 20.9109
41818 2 1 0.0000 1654.1483 17.7250 20.9109
41819 2 1 0.0000 1654.1483 19.1430 20.9109
41820 2 1 0.0000 1655.3763 19.8520 20.9109
41821 2 1 0.0000 1657.8324 17.0160 20.9109
41822 2 1 0.0000 1656.6044 17.7250 20.9109
41823 2 1 0.0000 1656.6044 19.1430 20.9109
41824 2 1 0.0000 1657.8324 19.8520 20.9109
41825 2 1 0.0000 1660.2885 17.0160 20.9109
41826 2 1 0.0000 1659.0604 17.7250 20.9109
41827 2 1 0.0000 1659.0604 19.1430 20.9109
41828 2 1 0.0000 1660.2885 19.8520 20.9109
41829 2 1 0.0000 1662.7445 17.0160 20.9109
41830 2 1 0.0000 1661.5165 17.7250 20.9109
41831 2 1 0.0000 1661.5165 19.1430 20.9109
41832 2 1 0.0000 1662.7445 19.8520 20.9109
41833 2 1 0.0000 1665.2006 17.0160 20.9109
41834 2 1 0.0000 1663.9725 17.7250 20.9109
41835 2 1 0.0000 1663.9725 19.1430 20.9109
41836 2 1 0.0000 1665.2006 19.8520 20.9109
41837 2 1 0.0000 1667.6566 17.0160 20.9109
41838 2 1 0.0000 1666.4286 17.7250 20.9109
41839 2 1 0.0000 1666.4286 19.1430 20.9109
41840 2 1 0.0000 1667.6566 19.8520 20.9109
41841 2 1 0.0000 1670.1127 17.0160 20.9109
41842 2 1 0.0000 1668.8846 17.7250 20.9109
41843 2 1 0.0000 1668.8846 19.1430 20.9109
41844 2 1 0.0000 1670.1127 19.8520 20.9109
41845 2 1 0.0000 1672.5687 17.0160 20.9109
41846 2 1 0.0000 1671.3407 17.7250 20.9109
41847 2 1 0.0000 1671.3407 19.1430 20.9109
41848 2 1 0.0000 1672.5687 19.8520 20.9109
41849 2 1 0.0000 1675.0248 17.0160 20.9109
41850 2 1 0.0000 1673.7968 17.7250 20.9109
41851 2 1 0.0000 1673.7968 19.1430 20.9109
41852 2 1 0.0000 1675.0248 19.8520 20.9109
41853 2 1 0.0000 1677.4808 17.0160 20.9109
41854 2 1 0.0000 1676.2528 17.7250 20.9109
41855 2 1 0.0000 1676.2528 19.1430 20.9109
41856 2 1 0.0000 1677.4808 19.8520 20.9109
41857 2 1 0.0000 1679.9369 17.0160 20.9109
41858 2 1 0.0000 1678.7089 17.7250 20.9109
41859 2 1 0.0000 1678.7089 19.1430 20.9109
41860 2 1 0.0000 1679.9369 19.8520 20.9109
41861 2 1 0.0000 1682.3929 17.0160 20.9109
41862 2 1 0.0000 1681.1649 17.7250 20.9109
41863 2 1 0.0000 1681.1649 19.1430 20.9109
41864 2 1 0.0000 1682.3929 19.8520 20.9109
41865 2 1 0.0000 1684.8490 17.0160 20.9109
41866 2 1 0.0000 1683.6210 17.7250 20.9109
41867 2 1 0.0000 1683.6210 19.1430 20.9109
41868 2 1 0.0000 1684.8490 19.8520 20.9109
41869 2 1 0.0000 1687.3051 17.0160 20.9109
41870 2 1 0.0000 1686.0770 17.7250 20.9109
41871 2 1 0.0000 1686.0770 19.1430 20.9109
41872 2 1 0.0000 1687.3051 19.8520 20.9109
41873 2 1 0.0000 1689.7611 17.0160 20.9109
41874 2 1 0.0000 1688.5331 17.7250 20.9109
41875 2 1 0.0000 1688.5331 19.1430 20.9109
41876 2 1 0.0000 1689.7611 19.8520 20.9109
41877 2 1 0.0000 1692.2172 17.0160 20.9109
41878 2 1 0.0000 1690.9891 17.7250 20.9109
41879 2 1 0.0000 1690.9891 19.1430 20.9109
41880 2 1 0.0000 1692.2172 19.8520 20.9109
41881 2 1 0.0000 1694.6731 17.0160 20.9109
41882 2 1 0.0000 1693.4451 17.7250 20.9109
41883 2 1 0.0000 1693.4451 19.1430 20.9109
41884 2 1 0.0000 1694.6731 19.8520 20.9109
41885 2 1 0.0000 1697.1291 17.0160 20.9109
41886 2 1 0.0000 1695.9011 17.7250 20.9109
41887 2 1 0.0000 1695.9011 19.1430 20.9109
41888 2 1 0.0000 1697.1291 19.8520 20.9109
41889 2 1 0.0000 1699.5852 17.0160 20.9109
41890 2 1 0.0000 1698.3572 17.7250 20.9109
41891 2 1 0.0000 1698.3572 19.1430 20.9109
41892 2 1 0.0000 1699.5852 19.8520 20.9109
41893 2 1 0.0000 1702.0413 17.0160 20.9109
41894 2 1 0.0000 1700.8132 17.7250 20.9109
41895 2 1 0.0000 1700.8132 19.1430 20.9109
41896 2 1 0.0000 1702.0413 19.8520 20.9109
41897 2 1 0.0000 1704.4973 17.0160 20.9109
41898 2 1 0.0000 1703.2693 17.7250 20.9109
41899 2 1 0.0000 1703.2693 19.1430 20.9109
41900 2 1 0.0000 1704.4973 19.8520 20.9109
41901 2 1 0.0000 1706.9534 17.0160 20.9109
41902 2 1 0.0000 1705.7253 17.7250 20.9109
41903 2 1 0.0000 1705.7253 19.1430 20.9109
41904 2 1 0.0000 1706.9534 19.8520 20.9109
41905 2 1 0.0000 1709.4094 17.0160 20.9109
41906 2 1 0.0000 1708.1814 17.7250 20.9109
41907 2 1 0.0000 1708.1814 19.1430 20.9109
41908 2 1 0.0000 1709.4094 19.8520 20.9109
41909 2 1 0.0000 1711.8655 17.0160 20.9109
41910 2 1 0.0000 1710.6375 17.7250 20.9109
41911 2 1 0.0000 1710.6375 19.1430 20.9109
41912 2 1 0.0000 1711.8655 19.8520 20.9109
41913 2 1 0.0000 1714.3215 17.0160 20.9109
41914 2 1 0.0000 1713.0935 17.7250 20.9109
41915 2 1 0.0000 1713.0935 19.1430 20.9109
41916 2 1 0.0000 1714.3215 19.8520 20.9109
41917 2 1 0.0000 1716.7776 17.0160 20.9109
41918 2 1 0.0000 1715.5496 17.7250 20.9109
41919 2 1 0.0000 1715.5496 19.1430 20.9109
41920 2 1 0.0000 1716.7776 19.8520 20.9109
41921 2 1 0.0000 1719.2336 17.0160 20.9109
41922 2 1 0.0000 1718.0056 17.7250 20.9109
41923 2 1 0.0000 1718.0056 19.1430 20.9109
41924 2 1 0.0000 1719.2336 19.8520 20.9109
41925 2 1 0.0000 1721.6897 17.0160 20.9109
41926 2 1 0.0000 1720.4617 17.7250 20.9109
41927 2 1 0.0000 1720.4617 19.1430 20.9109
41928 2 1 0.0000 1721.6897 19.8520 20.9109
41929 2 1 0.0000 1724.1458 17.0160 20.9109
41930 2 1 0.0000 1722.9177 17.7250 20.9109
41931 2 1 0.0000 1722.9177 19.1430 20.9109
41932 2 1 0.0000 1724.1458 19.8520 20.9109
41933 2 1 0.0000 1726.6018 17.0160 20.9109
41934 2 1 0.0000 1725.3738 17.7250 20.9109
41935 2 1 0.0000 1725.3738 19.1430 20.9109
41936 2 1 0.0000 1726.6018 19.8520 20.9109
41937 2 1 0.0000 1729.0579 17.0160 20.9109
41938 2 1 0.0000 1727.8298 17.7250 20.9109
41939 2 1 0.0000 1727.8298 19.1430 20.9109
41940 2 1 0.0000 1729.0579 19.8520 20.9109
41941 2 1 0.0000 1731.5139 17.0160 20.9109
41942 2 1 0.0000 1730.2859 17.7250 20.9109
41943 2 1 0.0000 1730.2859 19.1430 20.9109
41944 2 1 0.0000 1731.5139 19.8520 20.9109
41945 2 1 0.0000 1733.9700 17.0160 20.9109
41946 2 1 0.0000 1732.7419 17.7250 20.9109
41947 2 1 0.0000 1732.7419 19.1430 20.9109
41948 2 1 0.0000 1733.9700 19.8520 20.9109
41949 2 1 0.0000 1736.4260 17.0160 20.9109
41950 2 1 0.0000 1735.1980 17.7250 20.9109
41951 2 1 0.0000 1735.1980 19.1430 20.9109
41952 2 1 0.0000 1736.4260 19.8520 20.9109
41953 2 1 0.0000 1738.8820 17.0160 20.9109
41954 2 1 0.0000 1737.6541 17.7250 20.9109
41955 2 1 0.0000 1737.6541 19.1430 20.9109
41956 2 1 0.0000 1738.8820 19.8520 20.9109
41957 2 1 0.0000 1741.3380 17.0160 20.9109
41958 2 1 0.0000 1740.1100 17.7250 20.9109
41959 2 1 0.0000 1740.1100 19.1430 20.9109
41960 2 1 0.0000 1741.3380 19.8520 20.9109
41961 2 1 0.0000 1743.7941 17.0160 20.9109
41962 2 1 0.0000 1742.5660 17.7250 20.9109
41963 2 1 0.0000 1742.5660 19.1430 20.9109
41964 2 1 0.0000 1743.7941 19.8520 20.9109
41965 2 1 0.0000 1746.2501 17.0160 20.9109
41966 2 1 0.0000 1745.0221 17.7250 20.9109
41967 2 1 0.0000 1745.0221 19.1430 20.9109
41968 2 1 0.0000 1746.2501 19.8520 20.9109
41969 2 1 0.0000 1748.7062 17.0160 20.9109
41970 2 1 0.0000 1747.4781 17.7250 20.9109
41971 2 1 0.0000 1747.4781 19.1430 20.9109
41972 2 1 0.0000 1748.7062 19.8520 20.9109
41973 2 1 0.0000 1751.1622 17.0160 20.9109
41974 2 1 0.0000 1749.9342 17.7250 20.9109
41975 2 1 0.0000 1749.9342 19.1430 20.9109
41976 2 1 0.0000 1751.1622 19.8520 20.9109
41977 2 1 0.0000 1753.6183 17.0160 20.9109
41978 2 1 0.0000 1752.3903 17.7250 20.9109
41979 2 1 0.0000 1752.3903 19.1430 20.9109
41980 2 1 0.0000 1753.6183 19.8520 20.9109
41981 2 1 0.0000 1756.0743 17.0160 20.9109
41982 2 1 0.0000 1754.8463 17.7250 20.9109
41983 2 1 0.0000 1754.8463 19.1430 20.9109
41984 2 1 0.0000 1756.0743 19.8520 20.9109
41985 2 1 0.0000 1758.5304 17.0160 20.9109
41986 2 1 0.0000 1757.3024 17.7250 20.9109
41987 2 1 0.0000 1757.3024 19.1430 20.9109
41988 2 1 0.0000 1758.5304 19.8520 20.9109
41989 2 1 0.0000 1760.9865 17.0160 20.9109
41990 2 1 0.0000 1759.7584 17.7250 20.9109
41991 2 1 0.0000 1759.7584 19.1430 20.9109
41992 2 1 0.0000 1760.9865 19.8520 20.9109
41993 2 1 0.0000 1763.4425 17.0160 20.9109
41994 2 1 0.0000 1762.2145 17.7250 20.9109
41995 2 1 0.0000 1762.2145 19.1430 20.9109
41996 2 1 0.0000 1763.4425 19.8520 20.9109
41997 2 1 0.0000 1765.8986 17.0160 20.9109
41998 2 1 0.0000 1764.6705 17.7250 20.9109
41999 2 1 0.0000 1764.6705 19.1430 20.9109
42000 2 1 0.0000 1765.8986 19.8520 20.9109
42001 2 1 0.0000 1768.3546 17.0160 20.9109
42002 2 1 0.0000 1767.1266 17.7250 20.9109
42003 2 1 0.0000 1767.1266 19.1430 20.9109
42004 2 1 0.0000 1768.3546 19.8520 20.9109
42005 2 1 0.0000 1770.8107 17.0160 20.9109
42006 2 1 0.0000 1769.5826 17.7250 20.9109
42007 2 1 0.0000 1769.5826 19.1430 20.9109
42008 2 1 0.0000 1770.8107 19.8520 20.9109
42009 2 1 0.0000 1773.2667 17.0160 20.9109
42010 2 1 0.0000 1772.0387 17.7250 20.9109
42011 2 1 0.0000 1772.0387 19.1430 20.9109
42012 2 1 0.0000 1773.2667 19.8520 20.9109
42013 2 1 0.0000 1775.7228 17.0160 20.9109
42014 2 1 0.0000 1774.4948 17.7250 20.9109
42015 2 1 0.0000 1774.4948 19.1430 20.9109
42016 2 1 0.0000 1775.7228 19.8520 20.9109
42017 2 1 0.0000 1778.1788 17.0160 20.9109
42018 2 1 0.0000 1776.9508 17.7250 20.9109
42019 2 1 0.0000 1776.9508 19.1430 20.9109
42020 2 1 0.0000 1778.1788 19.8520 20.9109
42021 2 1 0.0000 1780.6349 17.0160 20.9109
42022 2 1 0.0000 1779.4069 17.7250 20.9109
42023 2 1 0.0000 1779.4069 19.1430 20.9109
42024 2 1 0.0000 1780.6349 19.8520 20.9109
42025 2 1 0.0000 1783.0908 17.0160 20.9109
42026 2 1 0.0000 1781.8629 17.7250 20.9109
42027 2 1 0.0000 1781.8629 19.1430 20.9109
42028 2 1 0.0000 1783.0908 19.8520 20.9109
42029 2 1 0.0000 1785.5469 17.0160 20.9109
42030 2 1 0.0000 1784.3188 17.7250 20.9109
42031 2 1 0.0000 1784.3188 19.1430 20.9109
42032 2 1 0.0000 1785.5469 19.8520 20.9109
42033 2 1 0.0000 1788.0029 17.0160 20.9109
42034 2 1 0.0000 1786.7749 17.7250 20.9109
42035 2 1 0.0000 1786.7749 19.1430 20.9109
42036 2 1 0.0000 1788.0029 19.8520 20.9109
42037 2 1 0.0000 1790.4590 17.0160 20.9109
42038 2 1 0.0000 1789.2310 17.7250 20.9109
42039 2 1 0.0000 1789.2310 19.1430 20.9109
42040 2 1 0.0000 1790.4590 19.8520 20.9109
42041 2 1 0.0000 1792.9150 17.0160 20.9109
42042 2 1 0.0000 1791.6870 17.7250 20.9109
42043 2 1 0.0000 1791.6870 19.1430 20.9109
42044 2 1 0.0000 1792.9150 19.8520 20.9109
42045 2 1 0.0000 1795.3711 17.0160 20.9109
42046 2 1 0.0000 1794.1431 17.7250 20.9109
42047 2 1 0.0000 1794.1431 19.1430 20.9109
42048 2 1 0.0000 1795.3711 19.8520 20.9109
42049 2 1 0.0000 1797.8271 17.0160 20.9109
42050 2 1 0.0000 1796.5991 17.7250 20.9109
42051 2 1 0.0000 1796.5991 19.1430 20.9109
42052 2 1 0.0000 1797.8271 19.8520 20.9109
42053 2 1 0.0000 1800.2832 17.0160 20.9109
42054 2 1 0.0000 1799.0552 17.7250 20.9109
42055 2 1 0.0000 1799.0552 19.1430 20.9109
42056 2 1 0.0000 1800.2832 19.8520 20.9109
42057 2 1 0.0000 1802.7393 17.0160 20.9109
42058 2 1 0.0000 1801.5112 17.7250 20.9109
42059 2 1 0.0000 1801.5112 19.1430 20.9109
42060 2 1 0.0000 1802.7393 19.8520 20.9109
42061 2 1 0.0000 1805.1953 17.0160 20.9109
42062 2 1 0.0000 1803.9673 17.7250 20.9109
42063 2 1 0.0000 1803.9673 19.1430 20.9109
42064 2 1 0.0000 1805.1953 19.8520 20.9109
42065 2 1 0.0000 1807.6514 17.0160 20.9109
42066 2 1 0.0000 1806.4233 17.7250 20.9109
42067 2 1 0.0000 1806.4233 19.1430 20.9109
42068 2 1 0.0000 1807.6514 19.8520 20.9109
42069 2 1 0.0000 1810.1074 17.0160 20.9109
42070 2 1 0.0000 1808.8794 17.7250 20.9109
42071 2 1 0.0000 1808.8794 19.1430 20.9109
42072 2 1 0.0000 1810.1074 19.8520 20.9109
42073 2 1 0.0000 1812.5635 17.0160 20.9109
42074 2 1 0.0000 1811.3354 17.7250 20.9109
42075 2 1 0.0000 1811.3354 19.1430 20.9109
42076 2 1 0.0000 1812.5635 19.8520 20.9109
42077 2 1 0.0000 1815.0195 17.0160 20.9109
42078 2 1 0.0000 1813.7915 17.7250 20.9109
42079 2 1 0.0000 1813.7915 19.1430 20.9109
42080 2 1 0.0000 1815.0195 19.8520 20.9109
42081 2 1 0.0000 1817.4756 17.0160 20.9109
42082 2 1 0.0000 1816.2476 17.7250 20.9109
42083 2 1 0.0000 1816.2476 19.1430 20.9109
42084 2 1 0.0000 1817.4756 19.8520 20.9109
42085 2 1 0.0000 1819.9316 17.0160 20.9109
42086 2 1 0.0000 1818.7036 17.7250 20.9109
42087 2 1 0.0000 1818.7036 19.1430 20.9109
42088 2 1 0.0000 1819.9316 19.8520 20.9109
42089 2 1 0.0000 1822.3877 17.0160 20.9109
42090 2 1 0.0000 1821.1597 17.7250 20.9109
42091 2 1 0.0000 1821.1597 19.1430 20.9109
42092 2 1 0.0000 1822.3877 19.8520 20.9109
42093 2 1 0.0000 1824.8438 17.0160 20.9109
42094 2 1 0.0000 1823.6157 17.7250 20.9109
42095 2 1 0.0000 1823.6157 19.1430 20.9109
42096 2 1 0.0000 1824.8438 19.8520 20.9109
42097 2 1 0.0000 1827.2998 17.0160 20.9109
42098 2 1 0.0000 1826.0718 17.7250 20.9109
42099 2 1 0.0000 1826.0718 19.1430 20.9109
42100 2 1 0.0000 1827.2998 19.8520 20.9109
42101 2 1 0.0000 1829.7557 17.0160 20.9109
42102 2 1 0.0000 1828.5277 17.7250 20.9109
42103 2 1 0.0000 1828.5277 19.1430 20.9109
42104 2 1 0.0000 1829.7557 19.8520 20.9109
42105 2 1 0.0000 1832.2118 17.0160 20.9109
42106 2 1 0.0000 1830.9838 17.7250 20.9109
42107 2 1 0.0000 1830.9838 19.1430 20.9109
42108 2 1 0.0000 1832.2118 19.8520 20.9109
42109 2 1 0.0000 1834.6678 17.0160 20.9109
42110 2 1 0.0000 1833.4398 17.7250 20.9109
42111 2 1 0.0000 1833.4398 19.1430 20.9109
42112 2 1 0.0000 1834.6678 19.8520 20.9109
42113 2 1 0.0000 1837.1239 17.0160 20.9109
42114 2 1 0.0000 1835.8959 17.7250 20.9109
42115 2 1 0.0000 1835.8959 19.1430 20.9109
42116 2 1 0.0000 1837.1239 19.8520 20.9109
42117 2 1 0.0000 1839.5800 17.0160 20.9109
42118 2 1 0.0000 1838.3519 17.7250 20.9109
42119 2 1 0.0000 1838.3519 19.1430 20.9109
42120 2 1 0.0000 1839.5800 19.8520 20.9109
42121 2 1 0.0000 1842.0360 17.0160 20.9109
42122 2 1 0.0000 1840.8080 17.7250 20.9109
42123 2 1 0.0000 1840.8080 19.1430 20.9109
42124 2 1 0.0000 1842.0360 19.8520 20.9109
42125 2 1 0.0000 1844.4921 17.0160 20.9109
42126 2 1 0.0000 1843.2640 17.7250 20.9109
42127 2 1 0.0000 1843.2640 19.1430 20.9109
42128 2 1 0.0000 1844.4921 19.8520 20.9109
42129 2 1 0.0000 1846.9481 17.0160 20.9109
42130 2 1 0.0000 1845.7201 17.7250 20.9109
42131 2 1 0.0000 1845.7201 19.1430 20.9109
42132 2 1 0.0000 1846.9481 19.8520 20.9109
42133 2 1 0.0000 1849.4042 17.0160 20.9109
42134 2 1 0.0000 1848.1761 17.7250 20.9109
42135 2 1 0.0000 1848.1761 19.1430 20.9109
42136 2 1 0.0000 1849.4042 19.8520 20.9109
42137 2 1 0.0000 1851.8602 17.0160 20.9109
42138 2 1 0.0000 1850.6322 17.7250 20.9109
42139 2 1 0.0000 1850.6322 19.1430 20.9109
42140 2 1 0.0000 1851.8602 19.8520 20.9109
42141 2 1 0.0000 1854.3163 17.0160 20.9109
