LAMMPS Data File. atom_stye full by Mingda
39509 2 1 0.0000 238.2367 29.7780 20.9109
39510 2 1 0.0000 237.0086 30.4870 20.9109
39511 2 1 0.0000 237.0086 31.9050 20.9109
39512 2 1 0.0000 238.2367 32.6140 20.9109
39513 2 1 0.0000 240.6927 29.7780 20.9109
39514 2 1 0.0000 239.4647 30.4870 20.9109
39515 2 1 0.0000 239.4647 31.9050 20.9109
39516 2 1 0.0000 240.6927 32.6140 20.9109
39517 2 1 0.0000 243.1488 29.7780 20.9109
39518 2 1 0.0000 241.9207 30.4870 20.9109
39519 2 1 0.0000 241.9207 31.9050 20.9109
39520 2 1 0.0000 243.1488 32.6140 20.9109
39521 2 1 0.0000 245.6048 29.7780 20.9109
39522 2 1 0.0000 244.3768 30.4870 20.9109
39523 2 1 0.0000 244.3768 31.9050 20.9109
39524 2 1 0.0000 245.6048 32.6140 20.9109
39525 2 1 0.0000 248.0609 29.7780 20.9109
39526 2 1 0.0000 246.8328 30.4870 20.9109
39527 2 1 0.0000 246.8328 31.9050 20.9109
39528 2 1 0.0000 248.0609 32.6140 20.9109
39529 2 1 0.0000 250.5169 29.7780 20.9109
39530 2 1 0.0000 249.2889 30.4870 20.9109
39531 2 1 0.0000 249.2889 31.9050 20.9109
39532 2 1 0.0000 250.5169 32.6140 20.9109
39533 2 1 0.0000 252.9729 29.7780 20.9109
39534 2 1 0.0000 251.7449 30.4870 20.9109
39535 2 1 0.0000 251.7449 31.9050 20.9109
39536 2 1 0.0000 252.9729 32.6140 20.9109
39537 2 1 0.0000 255.4290 29.7780 20.9109
39538 2 1 0.0000 254.2010 30.4870 20.9109
39539 2 1 0.0000 254.2010 31.9050 20.9109
39540 2 1 0.0000 255.4290 32.6140 20.9109
39541 2 1 0.0000 257.8850 29.7780 20.9109
39542 2 1 0.0000 256.6570 30.4870 20.9109
39543 2 1 0.0000 256.6570 31.9050 20.9109
39544 2 1 0.0000 257.8850 32.6140 20.9109
39545 2 1 0.0000 260.3411 29.7780 20.9109
39546 2 1 0.0000 259.1131 30.4870 20.9109
39547 2 1 0.0000 259.1131 31.9050 20.9109
39548 2 1 0.0000 260.3411 32.6140 20.9109
39549 2 1 0.0000 262.7971 29.7780 20.9109
39550 2 1 0.0000 261.5691 30.4870 20.9109
39551 2 1 0.0000 261.5691 31.9050 20.9109
39552 2 1 0.0000 262.7971 32.6140 20.9109
39553 2 1 0.0000 265.2532 29.7780 20.9109
39554 2 1 0.0000 264.0252 30.4870 20.9109
39555 2 1 0.0000 264.0252 31.9050 20.9109
39556 2 1 0.0000 265.2532 32.6140 20.9109
39557 2 1 0.0000 267.7092 29.7780 20.9109
39558 2 1 0.0000 266.4812 30.4870 20.9109
39559 2 1 0.0000 266.4812 31.9050 20.9109
39560 2 1 0.0000 267.7092 32.6140 20.9109
39561 2 1 0.0000 270.1653 29.7780 20.9109
39562 2 1 0.0000 268.9373 30.4870 20.9109
39563 2 1 0.0000 268.9373 31.9050 20.9109
39564 2 1 0.0000 270.1653 32.6140 20.9109
39565 2 1 0.0000 272.6213 29.7780 20.9109
39566 2 1 0.0000 271.3933 30.4870 20.9109
39567 2 1 0.0000 271.3933 31.9050 20.9109
39568 2 1 0.0000 272.6213 32.6140 20.9109
39569 2 1 0.0000 275.0774 29.7780 20.9109
39570 2 1 0.0000 273.8494 30.4870 20.9109
39571 2 1 0.0000 273.8494 31.9050 20.9109
39572 2 1 0.0000 275.0774 32.6140 20.9109
39573 2 1 0.0000 277.5334 29.7780 20.9109
39574 2 1 0.0000 276.3054 30.4870 20.9109
39575 2 1 0.0000 276.3054 31.9050 20.9109
39576 2 1 0.0000 277.5334 32.6140 20.9109
39577 2 1 0.0000 279.9895 29.7780 20.9109
39578 2 1 0.0000 278.7614 30.4870 20.9109
39579 2 1 0.0000 278.7614 31.9050 20.9109
39580 2 1 0.0000 279.9895 32.6140 20.9109
39581 2 1 0.0000 282.4455 29.7780 20.9109
39582 2 1 0.0000 281.2175 30.4870 20.9109
39583 2 1 0.0000 281.2175 31.9050 20.9109
39584 2 1 0.0000 282.4455 32.6140 20.9109
39585 2 1 0.0000 284.9016 29.7780 20.9109
39586 2 1 0.0000 283.6736 30.4870 20.9109
39587 2 1 0.0000 283.6736 31.9050 20.9109
39588 2 1 0.0000 284.9016 32.6140 20.9109
39589 2 1 0.0000 287.3576 29.7780 20.9109
39590 2 1 0.0000 286.1296 30.4870 20.9109
39591 2 1 0.0000 286.1296 31.9050 20.9109
39592 2 1 0.0000 287.3576 32.6140 20.9109
39593 2 1 0.0000 289.8137 29.7780 20.9109
39594 2 1 0.0000 288.5856 30.4870 20.9109
39595 2 1 0.0000 288.5856 31.9050 20.9109
39596 2 1 0.0000 289.8137 32.6140 20.9109
39597 2 1 0.0000 292.2697 29.7780 20.9109
39598 2 1 0.0000 291.0417 30.4870 20.9109
39599 2 1 0.0000 291.0417 31.9050 20.9109
39600 2 1 0.0000 292.2697 32.6140 20.9109
39601 2 1 0.0000 294.7258 29.7780 20.9109
39602 2 1 0.0000 293.4977 30.4870 20.9109
39603 2 1 0.0000 293.4977 31.9050 20.9109
39604 2 1 0.0000 294.7258 32.6140 20.9109
39605 2 1 0.0000 297.1818 29.7780 20.9109
39606 2 1 0.0000 295.9538 30.4870 20.9109
39607 2 1 0.0000 295.9538 31.9050 20.9109
39608 2 1 0.0000 297.1818 32.6140 20.9109
39609 2 1 0.0000 299.6378 29.7780 20.9109
39610 2 1 0.0000 298.4099 30.4870 20.9109
39611 2 1 0.0000 298.4099 31.9050 20.9109
39612 2 1 0.0000 299.6378 32.6140 20.9109
39613 2 1 0.0000 302.0939 29.7780 20.9109
39614 2 1 0.0000 300.8659 30.4870 20.9109
39615 2 1 0.0000 300.8659 31.9050 20.9109
39616 2 1 0.0000 302.0939 32.6140 20.9109
39617 2 1 0.0000 304.5500 29.7780 20.9109
39618 2 1 0.0000 303.3219 30.4870 20.9109
39619 2 1 0.0000 303.3219 31.9050 20.9109
39620 2 1 0.0000 304.5500 32.6140 20.9109
39621 2 1 0.0000 307.0060 29.7780 20.9109
39622 2 1 0.0000 305.7780 30.4870 20.9109
39623 2 1 0.0000 305.7780 31.9050 20.9109
39624 2 1 0.0000 307.0060 32.6140 20.9109
39625 2 1 0.0000 309.4621 29.7780 20.9109
39626 2 1 0.0000 308.2340 30.4870 20.9109
39627 2 1 0.0000 308.2340 31.9050 20.9109
39628 2 1 0.0000 309.4621 32.6140 20.9109
39629 2 1 0.0000 311.9181 29.7780 20.9109
39630 2 1 0.0000 310.6901 30.4870 20.9109
39631 2 1 0.0000 310.6901 31.9050 20.9109
39632 2 1 0.0000 311.9181 32.6140 20.9109
39633 2 1 0.0000 314.3741 29.7780 20.9109
39634 2 1 0.0000 313.1461 30.4870 20.9109
39635 2 1 0.0000 313.1461 31.9050 20.9109
39636 2 1 0.0000 314.3741 32.6140 20.9109
39637 2 1 0.0000 316.8302 29.7780 20.9109
39638 2 1 0.0000 315.6022 30.4870 20.9109
39639 2 1 0.0000 315.6022 31.9050 20.9109
39640 2 1 0.0000 316.8302 32.6140 20.9109
39641 2 1 0.0000 319.2863 29.7780 20.9109
39642 2 1 0.0000 318.0582 30.4870 20.9109
39643 2 1 0.0000 318.0582 31.9050 20.9109
39644 2 1 0.0000 319.2863 32.6140 20.9109
39645 2 1 0.0000 321.7423 29.7780 20.9109
39646 2 1 0.0000 320.5143 30.4870 20.9109
39647 2 1 0.0000 320.5143 31.9050 20.9109
39648 2 1 0.0000 321.7423 32.6140 20.9109
39649 2 1 0.0000 324.1983 29.7780 20.9109
39650 2 1 0.0000 322.9703 30.4870 20.9109
39651 2 1 0.0000 322.9703 31.9050 20.9109
39652 2 1 0.0000 324.1983 32.6140 20.9109
39653 2 1 0.0000 326.6544 29.7780 20.9109
39654 2 1 0.0000 325.4264 30.4870 20.9109
39655 2 1 0.0000 325.4264 31.9050 20.9109
39656 2 1 0.0000 326.6544 32.6140 20.9109
39657 2 1 0.0000 329.1104 29.7780 20.9109
39658 2 1 0.0000 327.8824 30.4870 20.9109
39659 2 1 0.0000 327.8824 31.9050 20.9109
39660 2 1 0.0000 329.1104 32.6140 20.9109
39661 2 1 0.0000 331.5665 29.7780 20.9109
39662 2 1 0.0000 330.3385 30.4870 20.9109
39663 2 1 0.0000 330.3385 31.9050 20.9109
39664 2 1 0.0000 331.5665 32.6140 20.9109
39665 2 1 0.0000 334.0225 29.7780 20.9109
39666 2 1 0.0000 332.7945 30.4870 20.9109
39667 2 1 0.0000 332.7945 31.9050 20.9109
39668 2 1 0.0000 334.0225 32.6140 20.9109
39669 2 1 0.0000 336.4786 29.7780 20.9109
39670 2 1 0.0000 335.2505 30.4870 20.9109
39671 2 1 0.0000 335.2505 31.9050 20.9109
39672 2 1 0.0000 336.4786 32.6140 20.9109
39673 2 1 0.0000 338.9346 29.7780 20.9109
39674 2 1 0.0000 337.7066 30.4870 20.9109
39675 2 1 0.0000 337.7066 31.9050 20.9109
39676 2 1 0.0000 338.9346 32.6140 20.9109
39677 2 1 0.0000 341.3907 29.7780 20.9109
39678 2 1 0.0000 340.1627 30.4870 20.9109
39679 2 1 0.0000 340.1627 31.9050 20.9109
39680 2 1 0.0000 341.3907 32.6140 20.9109
39681 2 1 0.0000 343.8467 29.7780 20.9109
39682 2 1 0.0000 342.6187 30.4870 20.9109
39683 2 1 0.0000 342.6187 31.9050 20.9109
39684 2 1 0.0000 343.8467 32.6140 20.9109
39685 2 1 0.0000 346.3028 29.7780 20.9109
39686 2 1 0.0000 345.0747 30.4870 20.9109
39687 2 1 0.0000 345.0747 31.9050 20.9109
39688 2 1 0.0000 346.3028 32.6140 20.9109
39689 2 1 0.0000 348.7588 29.7780 20.9109
39690 2 1 0.0000 347.5308 30.4870 20.9109
39691 2 1 0.0000 347.5308 31.9050 20.9109
39692 2 1 0.0000 348.7588 32.6140 20.9109
39693 2 1 0.0000 351.2149 29.7780 20.9109
39694 2 1 0.0000 349.9868 30.4870 20.9109
39695 2 1 0.0000 349.9868 31.9050 20.9109
39696 2 1 0.0000 351.2149 32.6140 20.9109
39697 2 1 0.0000 353.6709 29.7780 20.9109
39698 2 1 0.0000 352.4429 30.4870 20.9109
39699 2 1 0.0000 352.4429 31.9050 20.9109
39700 2 1 0.0000 353.6709 32.6140 20.9109
39701 2 1 0.0000 356.1270 29.7780 20.9109
39702 2 1 0.0000 354.8990 30.4870 20.9109
39703 2 1 0.0000 354.8990 31.9050 20.9109
39704 2 1 0.0000 356.1270 32.6140 20.9109
39705 2 1 0.0000 358.5830 29.7780 20.9109
39706 2 1 0.0000 357.3550 30.4870 20.9109
39707 2 1 0.0000 357.3550 31.9050 20.9109
39708 2 1 0.0000 358.5830 32.6140 20.9109
39709 2 1 0.0000 361.0391 29.7780 20.9109
39710 2 1 0.0000 359.8110 30.4870 20.9109
39711 2 1 0.0000 359.8110 31.9050 20.9109
39712 2 1 0.0000 361.0391 32.6140 20.9109
39713 2 1 0.0000 363.4951 29.7780 20.9109
39714 2 1 0.0000 362.2671 30.4870 20.9109
39715 2 1 0.0000 362.2671 31.9050 20.9109
39716 2 1 0.0000 363.4951 32.6140 20.9109
39717 2 1 0.0000 365.9512 29.7780 20.9109
39718 2 1 0.0000 364.7231 30.4870 20.9109
39719 2 1 0.0000 364.7231 31.9050 20.9109
39720 2 1 0.0000 365.9512 32.6140 20.9109
39721 2 1 0.0000 368.4072 29.7780 20.9109
39722 2 1 0.0000 367.1792 30.4870 20.9109
39723 2 1 0.0000 367.1792 31.9050 20.9109
39724 2 1 0.0000 368.4072 32.6140 20.9109
39725 2 1 0.0000 370.8633 29.7780 20.9109
39726 2 1 0.0000 369.6352 30.4870 20.9109
39727 2 1 0.0000 369.6352 31.9050 20.9109
39728 2 1 0.0000 370.8633 32.6140 20.9109
39729 2 1 0.0000 373.3193 29.7780 20.9109
39730 2 1 0.0000 372.0913 30.4870 20.9109
39731 2 1 0.0000 372.0913 31.9050 20.9109
39732 2 1 0.0000 373.3193 32.6140 20.9109
39733 2 1 0.0000 375.7754 29.7780 20.9109
39734 2 1 0.0000 374.5473 30.4870 20.9109
39735 2 1 0.0000 374.5473 31.9050 20.9109
39736 2 1 0.0000 375.7754 32.6140 20.9109
39737 2 1 0.0000 378.2314 29.7780 20.9109
39738 2 1 0.0000 377.0034 30.4870 20.9109
39739 2 1 0.0000 377.0034 31.9050 20.9109
39740 2 1 0.0000 378.2314 32.6140 20.9109
39741 2 1 0.0000 380.6874 29.7780 20.9109
39742 2 1 0.0000 379.4594 30.4870 20.9109
39743 2 1 0.0000 379.4594 31.9050 20.9109
39744 2 1 0.0000 380.6874 32.6140 20.9109
39745 2 1 0.0000 383.1435 29.7780 20.9109
39746 2 1 0.0000 381.9155 30.4870 20.9109
39747 2 1 0.0000 381.9155 31.9050 20.9109
39748 2 1 0.0000 383.1435 32.6140 20.9109
39749 2 1 0.0000 385.5995 29.7780 20.9109
39750 2 1 0.0000 384.3715 30.4870 20.9109
39751 2 1 0.0000 384.3715 31.9050 20.9109
39752 2 1 0.0000 385.5995 32.6140 20.9109
39753 2 1 0.0000 388.0556 29.7780 20.9109
39754 2 1 0.0000 386.8276 30.4870 20.9109
39755 2 1 0.0000 386.8276 31.9050 20.9109
39756 2 1 0.0000 388.0556 32.6140 20.9109
39757 2 1 0.0000 390.5116 29.7780 20.9109
39758 2 1 0.0000 389.2836 30.4870 20.9109
39759 2 1 0.0000 389.2836 31.9050 20.9109
39760 2 1 0.0000 390.5116 32.6140 20.9109
39761 2 1 0.0000 392.9677 29.7780 20.9109
39762 2 1 0.0000 391.7397 30.4870 20.9109
39763 2 1 0.0000 391.7397 31.9050 20.9109
39764 2 1 0.0000 392.9677 32.6140 20.9109
39765 2 1 0.0000 395.4237 29.7780 20.9109
39766 2 1 0.0000 394.1957 30.4870 20.9109
39767 2 1 0.0000 394.1957 31.9050 20.9109
39768 2 1 0.0000 395.4237 32.6140 20.9109
39769 2 1 0.0000 397.8798 29.7780 20.9109
39770 2 1 0.0000 396.6518 30.4870 20.9109
39771 2 1 0.0000 396.6518 31.9050 20.9109
39772 2 1 0.0000 397.8798 32.6140 20.9109
39773 2 1 0.0000 400.3358 29.7780 20.9109
39774 2 1 0.0000 399.1078 30.4870 20.9109
39775 2 1 0.0000 399.1078 31.9050 20.9109
39776 2 1 0.0000 400.3358 32.6140 20.9109
39777 2 1 0.0000 402.7919 29.7780 20.9109
39778 2 1 0.0000 401.5638 30.4870 20.9109
39779 2 1 0.0000 401.5638 31.9050 20.9109
39780 2 1 0.0000 402.7919 32.6140 20.9109
39781 2 1 0.0000 405.2479 29.7780 20.9109
39782 2 1 0.0000 404.0199 30.4870 20.9109
39783 2 1 0.0000 404.0199 31.9050 20.9109
39784 2 1 0.0000 405.2479 32.6140 20.9109
39785 2 1 0.0000 407.7040 29.7780 20.9109
39786 2 1 0.0000 406.4760 30.4870 20.9109
39787 2 1 0.0000 406.4760 31.9050 20.9109
39788 2 1 0.0000 407.7040 32.6140 20.9109
39789 2 1 0.0000 410.1600 29.7780 20.9109
39790 2 1 0.0000 408.9320 30.4870 20.9109
39791 2 1 0.0000 408.9320 31.9050 20.9109
39792 2 1 0.0000 410.1600 32.6140 20.9109
39793 2 1 0.0000 412.6161 29.7780 20.9109
39794 2 1 0.0000 411.3881 30.4870 20.9109
39795 2 1 0.0000 411.3881 31.9050 20.9109
39796 2 1 0.0000 412.6161 32.6140 20.9109
39797 2 1 0.0000 415.0721 29.7780 20.9109
39798 2 1 0.0000 413.8441 30.4870 20.9109
39799 2 1 0.0000 413.8441 31.9050 20.9109
39800 2 1 0.0000 415.0721 32.6140 20.9109
39801 2 1 0.0000 417.5282 29.7780 20.9109
39802 2 1 0.0000 416.3001 30.4870 20.9109
39803 2 1 0.0000 416.3001 31.9050 20.9109
39804 2 1 0.0000 417.5282 32.6140 20.9109
39805 2 1 0.0000 419.9842 29.7780 20.9109
39806 2 1 0.0000 418.7562 30.4870 20.9109
39807 2 1 0.0000 418.7562 31.9050 20.9109
39808 2 1 0.0000 419.9842 32.6140 20.9109
39809 2 1 0.0000 422.4403 29.7780 20.9109
39810 2 1 0.0000 421.2122 30.4870 20.9109
39811 2 1 0.0000 421.2122 31.9050 20.9109
39812 2 1 0.0000 422.4403 32.6140 20.9109
39813 2 1 0.0000 424.8963 29.7780 20.9109
39814 2 1 0.0000 423.6683 30.4870 20.9109
39815 2 1 0.0000 423.6683 31.9050 20.9109
39816 2 1 0.0000 424.8963 32.6140 20.9109
39817 2 1 0.0000 427.3524 29.7780 20.9109
39818 2 1 0.0000 426.1243 30.4870 20.9109
39819 2 1 0.0000 426.1243 31.9050 20.9109
39820 2 1 0.0000 427.3524 32.6140 20.9109
39821 2 1 0.0000 429.8084 29.7780 20.9109
39822 2 1 0.0000 428.5804 30.4870 20.9109
39823 2 1 0.0000 428.5804 31.9050 20.9109
39824 2 1 0.0000 429.8084 32.6140 20.9109
39825 2 1 0.0000 432.2645 29.7780 20.9109
39826 2 1 0.0000 431.0364 30.4870 20.9109
39827 2 1 0.0000 431.0364 31.9050 20.9109
39828 2 1 0.0000 432.2645 32.6140 20.9109
39829 2 1 0.0000 434.7205 29.7780 20.9109
39830 2 1 0.0000 433.4925 30.4870 20.9109
39831 2 1 0.0000 433.4925 31.9050 20.9109
39832 2 1 0.0000 434.7205 32.6140 20.9109
39833 2 1 0.0000 437.1765 29.7780 20.9109
39834 2 1 0.0000 435.9485 30.4870 20.9109
39835 2 1 0.0000 435.9485 31.9050 20.9109
39836 2 1 0.0000 437.1765 32.6140 20.9109
39837 2 1 0.0000 439.6326 29.7780 20.9109
39838 2 1 0.0000 438.4046 30.4870 20.9109
39839 2 1 0.0000 438.4046 31.9050 20.9109
39840 2 1 0.0000 439.6326 32.6140 20.9109
39841 2 1 0.0000 442.0887 29.7780 20.9109
39842 2 1 0.0000 440.8606 30.4870 20.9109
39843 2 1 0.0000 440.8606 31.9050 20.9109
39844 2 1 0.0000 442.0887 32.6140 20.9109
39845 2 1 0.0000 444.5447 29.7780 20.9109
39846 2 1 0.0000 443.3167 30.4870 20.9109
39847 2 1 0.0000 443.3167 31.9050 20.9109
39848 2 1 0.0000 444.5447 32.6140 20.9109
39849 2 1 0.0000 447.0007 29.7780 20.9109
39850 2 1 0.0000 445.7727 30.4870 20.9109
39851 2 1 0.0000 445.7727 31.9050 20.9109
39852 2 1 0.0000 447.0007 32.6140 20.9109
39853 2 1 0.0000 449.4568 29.7780 20.9109
39854 2 1 0.0000 448.2288 30.4870 20.9109
39855 2 1 0.0000 448.2288 31.9050 20.9109
39856 2 1 0.0000 449.4568 32.6140 20.9109
39857 2 1 0.0000 451.9128 29.7780 20.9109
39858 2 1 0.0000 450.6848 30.4870 20.9109
39859 2 1 0.0000 450.6848 31.9050 20.9109
39860 2 1 0.0000 451.9128 32.6140 20.9109
39861 2 1 0.0000 454.3689 29.7780 20.9109
39862 2 1 0.0000 453.1409 30.4870 20.9109
39863 2 1 0.0000 453.1409 31.9050 20.9109
39864 2 1 0.0000 454.3689 32.6140 20.9109
39865 2 1 0.0000 456.8250 29.7780 20.9109
39866 2 1 0.0000 455.5969 30.4870 20.9109
39867 2 1 0.0000 455.5969 31.9050 20.9109
39868 2 1 0.0000 456.8250 32.6140 20.9109
39869 2 1 0.0000 459.2810 29.7780 20.9109
39870 2 1 0.0000 458.0529 30.4870 20.9109
39871 2 1 0.0000 458.0529 31.9050 20.9109
39872 2 1 0.0000 459.2810 32.6140 20.9109
39873 2 1 0.0000 461.7370 29.7780 20.9109
39874 2 1 0.0000 460.5090 30.4870 20.9109
39875 2 1 0.0000 460.5090 31.9050 20.9109
39876 2 1 0.0000 461.7370 32.6140 20.9109
39877 2 1 0.0000 464.1931 29.7780 20.9109
39878 2 1 0.0000 462.9651 30.4870 20.9109
39879 2 1 0.0000 462.9651 31.9050 20.9109
39880 2 1 0.0000 464.1931 32.6140 20.9109
39881 2 1 0.0000 466.6491 29.7780 20.9109
39882 2 1 0.0000 465.4211 30.4870 20.9109
39883 2 1 0.0000 465.4211 31.9050 20.9109
39884 2 1 0.0000 466.6491 32.6140 20.9109
39885 2 1 0.0000 469.1052 29.7780 20.9109
39886 2 1 0.0000 467.8772 30.4870 20.9109
39887 2 1 0.0000 467.8772 31.9050 20.9109
39888 2 1 0.0000 469.1052 32.6140 20.9109
39889 2 1 0.0000 471.5612 29.7780 20.9109
39890 2 1 0.0000 470.3332 30.4870 20.9109
39891 2 1 0.0000 470.3332 31.9050 20.9109
39892 2 1 0.0000 471.5612 32.6140 20.9109
39893 2 1 0.0000 474.0173 29.7780 20.9109
39894 2 1 0.0000 472.7892 30.4870 20.9109
39895 2 1 0.0000 472.7892 31.9050 20.9109
39896 2 1 0.0000 474.0173 32.6140 20.9109
39897 2 1 0.0000 476.4733 29.7780 20.9109
39898 2 1 0.0000 475.2453 30.4870 20.9109
39899 2 1 0.0000 475.2453 31.9050 20.9109
39900 2 1 0.0000 476.4733 32.6140 20.9109
39901 2 1 0.0000 478.9294 29.7780 20.9109
39902 2 1 0.0000 477.7014 30.4870 20.9109
39903 2 1 0.0000 477.7014 31.9050 20.9109
39904 2 1 0.0000 478.9294 32.6140 20.9109
39905 2 1 0.0000 481.3854 29.7780 20.9109
39906 2 1 0.0000 480.1574 30.4870 20.9109
39907 2 1 0.0000 480.1574 31.9050 20.9109
39908 2 1 0.0000 481.3854 32.6140 20.9109
39909 2 1 0.0000 483.8415 29.7780 20.9109
39910 2 1 0.0000 482.6134 30.4870 20.9109
39911 2 1 0.0000 482.6134 31.9050 20.9109
39912 2 1 0.0000 483.8415 32.6140 20.9109
39913 2 1 0.0000 486.2975 29.7780 20.9109
39914 2 1 0.0000 485.0695 30.4870 20.9109
39915 2 1 0.0000 485.0695 31.9050 20.9109
39916 2 1 0.0000 486.2975 32.6140 20.9109
39917 2 1 0.0000 488.7536 29.7780 20.9109
39918 2 1 0.0000 487.5255 30.4870 20.9109
39919 2 1 0.0000 487.5255 31.9050 20.9109
39920 2 1 0.0000 488.7536 32.6140 20.9109
39921 2 1 0.0000 491.2096 29.7780 20.9109
39922 2 1 0.0000 489.9816 30.4870 20.9109
39923 2 1 0.0000 489.9816 31.9050 20.9109
39924 2 1 0.0000 491.2096 32.6140 20.9109
39925 2 1 0.0000 493.6656 29.7780 20.9109
39926 2 1 0.0000 492.4376 30.4870 20.9109
39927 2 1 0.0000 492.4376 31.9050 20.9109
39928 2 1 0.0000 493.6656 32.6140 20.9109
39929 2 1 0.0000 496.1217 29.7780 20.9109
39930 2 1 0.0000 494.8937 30.4870 20.9109
39931 2 1 0.0000 494.8937 31.9050 20.9109
39932 2 1 0.0000 496.1217 32.6140 20.9109
39933 2 1 0.0000 498.5778 29.7780 20.9109
39934 2 1 0.0000 497.3497 30.4870 20.9109
39935 2 1 0.0000 497.3497 31.9050 20.9109
39936 2 1 0.0000 498.5778 32.6140 20.9109
39937 2 1 0.0000 501.0338 29.7780 20.9109
39938 2 1 0.0000 499.8058 30.4870 20.9109
39939 2 1 0.0000 499.8058 31.9050 20.9109
39940 2 1 0.0000 501.0338 32.6140 20.9109
39941 2 1 0.0000 503.4898 29.7780 20.9109
39942 2 1 0.0000 502.2618 30.4870 20.9109
39943 2 1 0.0000 502.2618 31.9050 20.9109
39944 2 1 0.0000 503.4898 32.6140 20.9109
39945 2 1 0.0000 505.9459 29.7780 20.9109
39946 2 1 0.0000 504.7179 30.4870 20.9109
39947 2 1 0.0000 504.7179 31.9050 20.9109
39948 2 1 0.0000 505.9459 32.6140 20.9109
39949 2 1 0.0000 508.4019 29.7780 20.9109
39950 2 1 0.0000 507.1739 30.4870 20.9109
39951 2 1 0.0000 507.1739 31.9050 20.9109
39952 2 1 0.0000 508.4019 32.6140 20.9109
39953 2 1 0.0000 510.8580 29.7780 20.9109
39954 2 1 0.0000 509.6300 30.4870 20.9109
39955 2 1 0.0000 509.6300 31.9050 20.9109
39956 2 1 0.0000 510.8580 32.6140 20.9109
39957 2 1 0.0000 513.3140 29.7780 20.9109
39958 2 1 0.0000 512.0860 30.4870 20.9109
39959 2 1 0.0000 512.0860 31.9050 20.9109
39960 2 1 0.0000 513.3140 32.6140 20.9109
39961 2 1 0.0000 515.7701 29.7780 20.9109
39962 2 1 0.0000 514.5421 30.4870 20.9109
39963 2 1 0.0000 514.5421 31.9050 20.9109
39964 2 1 0.0000 515.7701 32.6140 20.9109
39965 2 1 0.0000 518.2261 29.7780 20.9109
39966 2 1 0.0000 516.9981 30.4870 20.9109
39967 2 1 0.0000 516.9981 31.9050 20.9109
39968 2 1 0.0000 518.2261 32.6140 20.9109
39969 2 1 0.0000 520.6822 29.7780 20.9109
39970 2 1 0.0000 519.4542 30.4870 20.9109
39971 2 1 0.0000 519.4542 31.9050 20.9109
39972 2 1 0.0000 520.6822 32.6140 20.9109
39973 2 1 0.0000 523.1382 29.7780 20.9109
39974 2 1 0.0000 521.9102 30.4870 20.9109
39975 2 1 0.0000 521.9102 31.9050 20.9109
39976 2 1 0.0000 523.1382 32.6140 20.9109
39977 2 1 0.0000 525.5943 29.7780 20.9109
39978 2 1 0.0000 524.3663 30.4870 20.9109
39979 2 1 0.0000 524.3663 31.9050 20.9109
39980 2 1 0.0000 525.5943 32.6140 20.9109
39981 2 1 0.0000 528.0504 29.7780 20.9109
39982 2 1 0.0000 526.8223 30.4870 20.9109
39983 2 1 0.0000 526.8223 31.9050 20.9109
39984 2 1 0.0000 528.0504 32.6140 20.9109
39985 2 1 0.0000 530.5063 29.7780 20.9109
39986 2 1 0.0000 529.2784 30.4870 20.9109
39987 2 1 0.0000 529.2784 31.9050 20.9109
39988 2 1 0.0000 530.5063 32.6140 20.9109
39989 2 1 0.0000 532.9624 29.7780 20.9109
39990 2 1 0.0000 531.7344 30.4870 20.9109
39991 2 1 0.0000 531.7344 31.9050 20.9109
39992 2 1 0.0000 532.9624 32.6140 20.9109
39993 2 1 0.0000 535.4185 29.7780 20.9109
39994 2 1 0.0000 534.1904 30.4870 20.9109
39995 2 1 0.0000 534.1904 31.9050 20.9109
39996 2 1 0.0000 535.4185 32.6140 20.9109
39997 2 1 0.0000 537.8745 29.7780 20.9109
39998 2 1 0.0000 536.6465 30.4870 20.9109
39999 2 1 0.0000 536.6465 31.9050 20.9109
40000 2 1 0.0000 537.8745 32.6140 20.9109
40001 2 1 0.0000 540.3306 29.7780 20.9109
40002 2 1 0.0000 539.1025 30.4870 20.9109
40003 2 1 0.0000 539.1025 31.9050 20.9109
40004 2 1 0.0000 540.3306 32.6140 20.9109
40005 2 1 0.0000 542.7866 29.7780 20.9109
40006 2 1 0.0000 541.5586 30.4870 20.9109
40007 2 1 0.0000 541.5586 31.9050 20.9109
40008 2 1 0.0000 542.7866 32.6140 20.9109
40009 2 1 0.0000 545.2427 29.7780 20.9109
40010 2 1 0.0000 544.0146 30.4870 20.9109
40011 2 1 0.0000 544.0146 31.9050 20.9109
40012 2 1 0.0000 545.2427 32.6140 20.9109
40013 2 1 0.0000 547.6987 29.7780 20.9109
40014 2 1 0.0000 546.4707 30.4870 20.9109
40015 2 1 0.0000 546.4707 31.9050 20.9109
40016 2 1 0.0000 547.6987 32.6140 20.9109
40017 2 1 0.0000 550.1548 29.7780 20.9109
40018 2 1 0.0000 548.9268 30.4870 20.9109
40019 2 1 0.0000 548.9268 31.9050 20.9109
40020 2 1 0.0000 550.1548 32.6140 20.9109
40021 2 1 0.0000 552.6108 29.7780 20.9109
40022 2 1 0.0000 551.3828 30.4870 20.9109
40023 2 1 0.0000 551.3828 31.9050 20.9109
40024 2 1 0.0000 552.6108 32.6140 20.9109
40025 2 1 0.0000 555.0668 29.7780 20.9109
