LAMMPS Data File. atom_stye full by Mingda
14018 2 1 0.0000 180.5195 26.2330 20.9109
14019 2 1 0.0000 180.5195 27.6510 20.9109
14020 2 1 0.0000 181.7476 28.3600 20.9109
14021 2 1 0.0000 184.2036 25.5240 20.9109
14022 2 1 0.0000 182.9756 26.2330 20.9109
14023 2 1 0.0000 182.9756 27.6510 20.9109
14024 2 1 0.0000 184.2036 28.3600 20.9109
14025 2 1 0.0000 186.6597 25.5240 20.9109
14026 2 1 0.0000 185.4316 26.2330 20.9109
14027 2 1 0.0000 185.4316 27.6510 20.9109
14028 2 1 0.0000 186.6597 28.3600 20.9109
14029 2 1 0.0000 189.1157 25.5240 20.9109
14030 2 1 0.0000 187.8877 26.2330 20.9109
14031 2 1 0.0000 187.8877 27.6510 20.9109
14032 2 1 0.0000 189.1157 28.3600 20.9109
14033 2 1 0.0000 191.5717 25.5240 20.9109
14034 2 1 0.0000 190.3437 26.2330 20.9109
14035 2 1 0.0000 190.3437 27.6510 20.9109
14036 2 1 0.0000 191.5717 28.3600 20.9109
14037 2 1 0.0000 194.0278 25.5240 20.9109
14038 2 1 0.0000 192.7998 26.2330 20.9109
14039 2 1 0.0000 192.7998 27.6510 20.9109
14040 2 1 0.0000 194.0278 28.3600 20.9109
14041 2 1 0.0000 196.4838 25.5240 20.9109
14042 2 1 0.0000 195.2558 26.2330 20.9109
14043 2 1 0.0000 195.2558 27.6510 20.9109
14044 2 1 0.0000 196.4838 28.3600 20.9109
14045 2 1 0.0000 198.9399 25.5240 20.9109
14046 2 1 0.0000 197.7119 26.2330 20.9109
14047 2 1 0.0000 197.7119 27.6510 20.9109
14048 2 1 0.0000 198.9399 28.3600 20.9109
14049 2 1 0.0000 201.3959 25.5240 20.9109
14050 2 1 0.0000 200.1679 26.2330 20.9109
14051 2 1 0.0000 200.1679 27.6510 20.9109
14052 2 1 0.0000 201.3959 28.3600 20.9109
14053 2 1 0.0000 203.8520 25.5240 20.9109
14054 2 1 0.0000 202.6240 26.2330 20.9109
14055 2 1 0.0000 202.6240 27.6510 20.9109
14056 2 1 0.0000 203.8520 28.3600 20.9109
14057 2 1 0.0000 206.3080 25.5240 20.9109
14058 2 1 0.0000 205.0800 26.2330 20.9109
14059 2 1 0.0000 205.0800 27.6510 20.9109
14060 2 1 0.0000 206.3080 28.3600 20.9109
14061 2 1 0.0000 208.7641 25.5240 20.9109
14062 2 1 0.0000 207.5361 26.2330 20.9109
14063 2 1 0.0000 207.5361 27.6510 20.9109
14064 2 1 0.0000 208.7641 28.3600 20.9109
14065 2 1 0.0000 211.2201 25.5240 20.9109
14066 2 1 0.0000 209.9921 26.2330 20.9109
14067 2 1 0.0000 209.9921 27.6510 20.9109
14068 2 1 0.0000 211.2201 28.3600 20.9109
14069 2 1 0.0000 213.6762 25.5240 20.9109
14070 2 1 0.0000 212.4482 26.2330 20.9109
14071 2 1 0.0000 212.4482 27.6510 20.9109
14072 2 1 0.0000 213.6762 28.3600 20.9109
14073 2 1 0.0000 216.1322 25.5240 20.9109
14074 2 1 0.0000 214.9042 26.2330 20.9109
14075 2 1 0.0000 214.9042 27.6510 20.9109
14076 2 1 0.0000 216.1322 28.3600 20.9109
14077 2 1 0.0000 218.5883 25.5240 20.9109
14078 2 1 0.0000 217.3602 26.2330 20.9109
14079 2 1 0.0000 217.3602 27.6510 20.9109
14080 2 1 0.0000 218.5883 28.3600 20.9109
14081 2 1 0.0000 221.0443 25.5240 20.9109
14082 2 1 0.0000 219.8163 26.2330 20.9109
14083 2 1 0.0000 219.8163 27.6510 20.9109
14084 2 1 0.0000 221.0443 28.3600 20.9109
14085 2 1 0.0000 223.5004 25.5240 20.9109
14086 2 1 0.0000 222.2724 26.2330 20.9109
14087 2 1 0.0000 222.2724 27.6510 20.9109
14088 2 1 0.0000 223.5004 28.3600 20.9109
14089 2 1 0.0000 225.9564 25.5240 20.9109
14090 2 1 0.0000 224.7284 26.2330 20.9109
14091 2 1 0.0000 224.7284 27.6510 20.9109
14092 2 1 0.0000 225.9564 28.3600 20.9109
14093 2 1 0.0000 228.4125 25.5240 20.9109
14094 2 1 0.0000 227.1844 26.2330 20.9109
14095 2 1 0.0000 227.1844 27.6510 20.9109
14096 2 1 0.0000 228.4125 28.3600 20.9109
14097 2 1 0.0000 230.8685 25.5240 20.9109
14098 2 1 0.0000 229.6405 26.2330 20.9109
14099 2 1 0.0000 229.6405 27.6510 20.9109
14100 2 1 0.0000 230.8685 28.3600 20.9109
14101 2 1 0.0000 233.3246 25.5240 20.9109
14102 2 1 0.0000 232.0965 26.2330 20.9109
14103 2 1 0.0000 232.0965 27.6510 20.9109
14104 2 1 0.0000 233.3246 28.3600 20.9109
14105 2 1 0.0000 235.7806 25.5240 20.9109
14106 2 1 0.0000 234.5526 26.2330 20.9109
14107 2 1 0.0000 234.5526 27.6510 20.9109
14108 2 1 0.0000 235.7806 28.3600 20.9109
14109 2 1 0.0000 238.2367 25.5240 20.9109
14110 2 1 0.0000 237.0086 26.2330 20.9109
14111 2 1 0.0000 237.0086 27.6510 20.9109
14112 2 1 0.0000 238.2367 28.3600 20.9109
14113 2 1 0.0000 240.6927 25.5240 20.9109
14114 2 1 0.0000 239.4647 26.2330 20.9109
14115 2 1 0.0000 239.4647 27.6510 20.9109
14116 2 1 0.0000 240.6927 28.3600 20.9109
14117 2 1 0.0000 243.1488 25.5240 20.9109
14118 2 1 0.0000 241.9207 26.2330 20.9109
14119 2 1 0.0000 241.9207 27.6510 20.9109
14120 2 1 0.0000 243.1488 28.3600 20.9109
14121 2 1 0.0000 245.6048 25.5240 20.9109
14122 2 1 0.0000 244.3768 26.2330 20.9109
14123 2 1 0.0000 244.3768 27.6510 20.9109
14124 2 1 0.0000 245.6048 28.3600 20.9109
14125 2 1 0.0000 248.0609 25.5240 20.9109
14126 2 1 0.0000 246.8328 26.2330 20.9109
14127 2 1 0.0000 246.8328 27.6510 20.9109
14128 2 1 0.0000 248.0609 28.3600 20.9109
14129 2 1 0.0000 250.5169 25.5240 20.9109
14130 2 1 0.0000 249.2889 26.2330 20.9109
14131 2 1 0.0000 249.2889 27.6510 20.9109
14132 2 1 0.0000 250.5169 28.3600 20.9109
14133 2 1 0.0000 252.9729 25.5240 20.9109
14134 2 1 0.0000 251.7449 26.2330 20.9109
14135 2 1 0.0000 251.7449 27.6510 20.9109
14136 2 1 0.0000 252.9729 28.3600 20.9109
14137 2 1 0.0000 255.4290 25.5240 20.9109
14138 2 1 0.0000 254.2010 26.2330 20.9109
14139 2 1 0.0000 254.2010 27.6510 20.9109
14140 2 1 0.0000 255.4290 28.3600 20.9109
14141 2 1 0.0000 257.8850 25.5240 20.9109
14142 2 1 0.0000 256.6570 26.2330 20.9109
14143 2 1 0.0000 256.6570 27.6510 20.9109
14144 2 1 0.0000 257.8850 28.3600 20.9109
14145 2 1 0.0000 260.3411 25.5240 20.9109
14146 2 1 0.0000 259.1131 26.2330 20.9109
14147 2 1 0.0000 259.1131 27.6510 20.9109
14148 2 1 0.0000 260.3411 28.3600 20.9109
14149 2 1 0.0000 262.7971 25.5240 20.9109
14150 2 1 0.0000 261.5691 26.2330 20.9109
14151 2 1 0.0000 261.5691 27.6510 20.9109
14152 2 1 0.0000 262.7971 28.3600 20.9109
14153 2 1 0.0000 265.2532 25.5240 20.9109
14154 2 1 0.0000 264.0252 26.2330 20.9109
14155 2 1 0.0000 264.0252 27.6510 20.9109
14156 2 1 0.0000 265.2532 28.3600 20.9109
14157 2 1 0.0000 267.7092 25.5240 20.9109
14158 2 1 0.0000 266.4812 26.2330 20.9109
14159 2 1 0.0000 266.4812 27.6510 20.9109
14160 2 1 0.0000 267.7092 28.3600 20.9109
14161 2 1 0.0000 270.1653 25.5240 20.9109
14162 2 1 0.0000 268.9373 26.2330 20.9109
14163 2 1 0.0000 268.9373 27.6510 20.9109
14164 2 1 0.0000 270.1653 28.3600 20.9109
14165 2 1 0.0000 272.6213 25.5240 20.9109
14166 2 1 0.0000 271.3933 26.2330 20.9109
14167 2 1 0.0000 271.3933 27.6510 20.9109
14168 2 1 0.0000 272.6213 28.3600 20.9109
14169 2 1 0.0000 275.0774 25.5240 20.9109
14170 2 1 0.0000 273.8494 26.2330 20.9109
14171 2 1 0.0000 273.8494 27.6510 20.9109
14172 2 1 0.0000 275.0774 28.3600 20.9109
14173 2 1 0.0000 277.5334 25.5240 20.9109
14174 2 1 0.0000 276.3054 26.2330 20.9109
14175 2 1 0.0000 276.3054 27.6510 20.9109
14176 2 1 0.0000 277.5334 28.3600 20.9109
14177 2 1 0.0000 279.9895 25.5240 20.9109
14178 2 1 0.0000 278.7614 26.2330 20.9109
14179 2 1 0.0000 278.7614 27.6510 20.9109
14180 2 1 0.0000 279.9895 28.3600 20.9109
14181 2 1 0.0000 282.4455 25.5240 20.9109
14182 2 1 0.0000 281.2175 26.2330 20.9109
14183 2 1 0.0000 281.2175 27.6510 20.9109
14184 2 1 0.0000 282.4455 28.3600 20.9109
14185 2 1 0.0000 284.9016 25.5240 20.9109
14186 2 1 0.0000 283.6736 26.2330 20.9109
14187 2 1 0.0000 283.6736 27.6510 20.9109
14188 2 1 0.0000 284.9016 28.3600 20.9109
14189 2 1 0.0000 287.3576 25.5240 20.9109
14190 2 1 0.0000 286.1296 26.2330 20.9109
14191 2 1 0.0000 286.1296 27.6510 20.9109
14192 2 1 0.0000 287.3576 28.3600 20.9109
14193 2 1 0.0000 289.8137 25.5240 20.9109
14194 2 1 0.0000 288.5856 26.2330 20.9109
14195 2 1 0.0000 288.5856 27.6510 20.9109
14196 2 1 0.0000 289.8137 28.3600 20.9109
14197 2 1 0.0000 292.2697 25.5240 20.9109
14198 2 1 0.0000 291.0417 26.2330 20.9109
14199 2 1 0.0000 291.0417 27.6510 20.9109
14200 2 1 0.0000 292.2697 28.3600 20.9109
14201 2 1 0.0000 294.7258 25.5240 20.9109
14202 2 1 0.0000 293.4977 26.2330 20.9109
14203 2 1 0.0000 293.4977 27.6510 20.9109
14204 2 1 0.0000 294.7258 28.3600 20.9109
14205 2 1 0.0000 297.1818 25.5240 20.9109
14206 2 1 0.0000 295.9538 26.2330 20.9109
14207 2 1 0.0000 295.9538 27.6510 20.9109
14208 2 1 0.0000 297.1818 28.3600 20.9109
14209 2 1 0.0000 299.6378 25.5240 20.9109
14210 2 1 0.0000 298.4099 26.2330 20.9109
14211 2 1 0.0000 298.4099 27.6510 20.9109
14212 2 1 0.0000 299.6378 28.3600 20.9109
14213 2 1 0.0000 302.0939 25.5240 20.9109
14214 2 1 0.0000 300.8659 26.2330 20.9109
14215 2 1 0.0000 300.8659 27.6510 20.9109
14216 2 1 0.0000 302.0939 28.3600 20.9109
14217 2 1 0.0000 304.5500 25.5240 20.9109
14218 2 1 0.0000 303.3219 26.2330 20.9109
14219 2 1 0.0000 303.3219 27.6510 20.9109
14220 2 1 0.0000 304.5500 28.3600 20.9109
14221 2 1 0.0000 307.0060 25.5240 20.9109
14222 2 1 0.0000 305.7780 26.2330 20.9109
14223 2 1 0.0000 305.7780 27.6510 20.9109
14224 2 1 0.0000 307.0060 28.3600 20.9109
14225 2 1 0.0000 309.4621 25.5240 20.9109
14226 2 1 0.0000 308.2340 26.2330 20.9109
14227 2 1 0.0000 308.2340 27.6510 20.9109
14228 2 1 0.0000 309.4621 28.3600 20.9109
14229 2 1 0.0000 311.9181 25.5240 20.9109
14230 2 1 0.0000 310.6901 26.2330 20.9109
14231 2 1 0.0000 310.6901 27.6510 20.9109
14232 2 1 0.0000 311.9181 28.3600 20.9109
14233 2 1 0.0000 314.3741 25.5240 20.9109
14234 2 1 0.0000 313.1461 26.2330 20.9109
14235 2 1 0.0000 313.1461 27.6510 20.9109
14236 2 1 0.0000 314.3741 28.3600 20.9109
14237 2 1 0.0000 316.8302 25.5240 20.9109
14238 2 1 0.0000 315.6022 26.2330 20.9109
14239 2 1 0.0000 315.6022 27.6510 20.9109
14240 2 1 0.0000 316.8302 28.3600 20.9109
14241 2 1 0.0000 319.2863 25.5240 20.9109
14242 2 1 0.0000 318.0582 26.2330 20.9109
14243 2 1 0.0000 318.0582 27.6510 20.9109
14244 2 1 0.0000 319.2863 28.3600 20.9109
14245 2 1 0.0000 321.7423 25.5240 20.9109
14246 2 1 0.0000 320.5143 26.2330 20.9109
14247 2 1 0.0000 320.5143 27.6510 20.9109
14248 2 1 0.0000 321.7423 28.3600 20.9109
14249 2 1 0.0000 324.1983 25.5240 20.9109
14250 2 1 0.0000 322.9703 26.2330 20.9109
14251 2 1 0.0000 322.9703 27.6510 20.9109
14252 2 1 0.0000 324.1983 28.3600 20.9109
14253 2 1 0.0000 326.6544 25.5240 20.9109
14254 2 1 0.0000 325.4264 26.2330 20.9109
14255 2 1 0.0000 325.4264 27.6510 20.9109
14256 2 1 0.0000 326.6544 28.3600 20.9109
14257 2 1 0.0000 329.1104 25.5240 20.9109
14258 2 1 0.0000 327.8824 26.2330 20.9109
14259 2 1 0.0000 327.8824 27.6510 20.9109
14260 2 1 0.0000 329.1104 28.3600 20.9109
14261 2 1 0.0000 331.5665 25.5240 20.9109
14262 2 1 0.0000 330.3385 26.2330 20.9109
14263 2 1 0.0000 330.3385 27.6510 20.9109
14264 2 1 0.0000 331.5665 28.3600 20.9109
14265 2 1 0.0000 334.0225 25.5240 20.9109
14266 2 1 0.0000 332.7945 26.2330 20.9109
14267 2 1 0.0000 332.7945 27.6510 20.9109
14268 2 1 0.0000 334.0225 28.3600 20.9109
14269 2 1 0.0000 336.4786 25.5240 20.9109
14270 2 1 0.0000 335.2505 26.2330 20.9109
14271 2 1 0.0000 335.2505 27.6510 20.9109
14272 2 1 0.0000 336.4786 28.3600 20.9109
14273 2 1 0.0000 338.9346 25.5240 20.9109
14274 2 1 0.0000 337.7066 26.2330 20.9109
14275 2 1 0.0000 337.7066 27.6510 20.9109
14276 2 1 0.0000 338.9346 28.3600 20.9109
14277 2 1 0.0000 341.3907 25.5240 20.9109
14278 2 1 0.0000 340.1627 26.2330 20.9109
14279 2 1 0.0000 340.1627 27.6510 20.9109
14280 2 1 0.0000 341.3907 28.3600 20.9109
14281 2 1 0.0000 343.8467 25.5240 20.9109
14282 2 1 0.0000 342.6187 26.2330 20.9109
14283 2 1 0.0000 342.6187 27.6510 20.9109
14284 2 1 0.0000 343.8467 28.3600 20.9109
14285 2 1 0.0000 346.3028 25.5240 20.9109
14286 2 1 0.0000 345.0747 26.2330 20.9109
14287 2 1 0.0000 345.0747 27.6510 20.9109
14288 2 1 0.0000 346.3028 28.3600 20.9109
14289 2 1 0.0000 348.7588 25.5240 20.9109
14290 2 1 0.0000 347.5308 26.2330 20.9109
14291 2 1 0.0000 347.5308 27.6510 20.9109
14292 2 1 0.0000 348.7588 28.3600 20.9109
14293 2 1 0.0000 351.2149 25.5240 20.9109
14294 2 1 0.0000 349.9868 26.2330 20.9109
14295 2 1 0.0000 349.9868 27.6510 20.9109
14296 2 1 0.0000 351.2149 28.3600 20.9109
14297 2 1 0.0000 353.6709 25.5240 20.9109
14298 2 1 0.0000 352.4429 26.2330 20.9109
14299 2 1 0.0000 352.4429 27.6510 20.9109
14300 2 1 0.0000 353.6709 28.3600 20.9109
14301 2 1 0.0000 356.1270 25.5240 20.9109
14302 2 1 0.0000 354.8990 26.2330 20.9109
14303 2 1 0.0000 354.8990 27.6510 20.9109
14304 2 1 0.0000 356.1270 28.3600 20.9109
14305 2 1 0.0000 358.5830 25.5240 20.9109
14306 2 1 0.0000 357.3550 26.2330 20.9109
14307 2 1 0.0000 357.3550 27.6510 20.9109
14308 2 1 0.0000 358.5830 28.3600 20.9109
14309 2 1 0.0000 361.0391 25.5240 20.9109
14310 2 1 0.0000 359.8110 26.2330 20.9109
14311 2 1 0.0000 359.8110 27.6510 20.9109
14312 2 1 0.0000 361.0391 28.3600 20.9109
14313 2 1 0.0000 363.4951 25.5240 20.9109
14314 2 1 0.0000 362.2671 26.2330 20.9109
14315 2 1 0.0000 362.2671 27.6510 20.9109
14316 2 1 0.0000 363.4951 28.3600 20.9109
14317 2 1 0.0000 365.9512 25.5240 20.9109
14318 2 1 0.0000 364.7231 26.2330 20.9109
14319 2 1 0.0000 364.7231 27.6510 20.9109
14320 2 1 0.0000 365.9512 28.3600 20.9109
14321 2 1 0.0000 368.4072 25.5240 20.9109
14322 2 1 0.0000 367.1792 26.2330 20.9109
14323 2 1 0.0000 367.1792 27.6510 20.9109
14324 2 1 0.0000 368.4072 28.3600 20.9109
14325 2 1 0.0000 370.8633 25.5240 20.9109
14326 2 1 0.0000 369.6352 26.2330 20.9109
14327 2 1 0.0000 369.6352 27.6510 20.9109
14328 2 1 0.0000 370.8633 28.3600 20.9109
14329 2 1 0.0000 373.3193 25.5240 20.9109
14330 2 1 0.0000 372.0913 26.2330 20.9109
14331 2 1 0.0000 372.0913 27.6510 20.9109
14332 2 1 0.0000 373.3193 28.3600 20.9109
14333 2 1 0.0000 375.7754 25.5240 20.9109
14334 2 1 0.0000 374.5473 26.2330 20.9109
14335 2 1 0.0000 374.5473 27.6510 20.9109
14336 2 1 0.0000 375.7754 28.3600 20.9109
14337 2 1 0.0000 378.2314 25.5240 20.9109
14338 2 1 0.0000 377.0034 26.2330 20.9109
14339 2 1 0.0000 377.0034 27.6510 20.9109
14340 2 1 0.0000 378.2314 28.3600 20.9109
14341 2 1 0.0000 380.6874 25.5240 20.9109
14342 2 1 0.0000 379.4594 26.2330 20.9109
14343 2 1 0.0000 379.4594 27.6510 20.9109
14344 2 1 0.0000 380.6874 28.3600 20.9109
14345 2 1 0.0000 383.1435 25.5240 20.9109
14346 2 1 0.0000 381.9155 26.2330 20.9109
14347 2 1 0.0000 381.9155 27.6510 20.9109
14348 2 1 0.0000 383.1435 28.3600 20.9109
14349 2 1 0.0000 385.5995 25.5240 20.9109
14350 2 1 0.0000 384.3715 26.2330 20.9109
14351 2 1 0.0000 384.3715 27.6510 20.9109
14352 2 1 0.0000 385.5995 28.3600 20.9109
14353 2 1 0.0000 388.0556 25.5240 20.9109
14354 2 1 0.0000 386.8276 26.2330 20.9109
14355 2 1 0.0000 386.8276 27.6510 20.9109
14356 2 1 0.0000 388.0556 28.3600 20.9109
14357 2 1 0.0000 390.5116 25.5240 20.9109
14358 2 1 0.0000 389.2836 26.2330 20.9109
14359 2 1 0.0000 389.2836 27.6510 20.9109
14360 2 1 0.0000 390.5116 28.3600 20.9109
14361 2 1 0.0000 392.9677 25.5240 20.9109
14362 2 1 0.0000 391.7397 26.2330 20.9109
14363 2 1 0.0000 391.7397 27.6510 20.9109
14364 2 1 0.0000 392.9677 28.3600 20.9109
14365 2 1 0.0000 395.4237 25.5240 20.9109
14366 2 1 0.0000 394.1957 26.2330 20.9109
14367 2 1 0.0000 394.1957 27.6510 20.9109
14368 2 1 0.0000 395.4237 28.3600 20.9109
14369 2 1 0.0000 397.8798 25.5240 20.9109
14370 2 1 0.0000 396.6518 26.2330 20.9109
14371 2 1 0.0000 396.6518 27.6510 20.9109
14372 2 1 0.0000 397.8798 28.3600 20.9109
14373 2 1 0.0000 400.3358 25.5240 20.9109
14374 2 1 0.0000 399.1078 26.2330 20.9109
14375 2 1 0.0000 399.1078 27.6510 20.9109
14376 2 1 0.0000 400.3358 28.3600 20.9109
14377 2 1 0.0000 402.7919 25.5240 20.9109
14378 2 1 0.0000 401.5638 26.2330 20.9109
14379 2 1 0.0000 401.5638 27.6510 20.9109
14380 2 1 0.0000 402.7919 28.3600 20.9109
14381 2 1 0.0000 405.2479 25.5240 20.9109
14382 2 1 0.0000 404.0199 26.2330 20.9109
14383 2 1 0.0000 404.0199 27.6510 20.9109
14384 2 1 0.0000 405.2479 28.3600 20.9109
14385 2 1 0.0000 407.7040 25.5240 20.9109
14386 2 1 0.0000 406.4760 26.2330 20.9109
14387 2 1 0.0000 406.4760 27.6510 20.9109
14388 2 1 0.0000 407.7040 28.3600 20.9109
14389 2 1 0.0000 410.1600 25.5240 20.9109
14390 2 1 0.0000 408.9320 26.2330 20.9109
14391 2 1 0.0000 408.9320 27.6510 20.9109
14392 2 1 0.0000 410.1600 28.3600 20.9109
14393 2 1 0.0000 412.6161 25.5240 20.9109
14394 2 1 0.0000 411.3881 26.2330 20.9109
14395 2 1 0.0000 411.3881 27.6510 20.9109
14396 2 1 0.0000 412.6161 28.3600 20.9109
14397 2 1 0.0000 415.0721 25.5240 20.9109
14398 2 1 0.0000 413.8441 26.2330 20.9109
14399 2 1 0.0000 413.8441 27.6510 20.9109
14400 2 1 0.0000 415.0721 28.3600 20.9109
14401 2 1 0.0000 417.5282 25.5240 20.9109
14402 2 1 0.0000 416.3001 26.2330 20.9109
14403 2 1 0.0000 416.3001 27.6510 20.9109
14404 2 1 0.0000 417.5282 28.3600 20.9109
14405 2 1 0.0000 419.9842 25.5240 20.9109
14406 2 1 0.0000 418.7562 26.2330 20.9109
14407 2 1 0.0000 418.7562 27.6510 20.9109
14408 2 1 0.0000 419.9842 28.3600 20.9109
14409 2 1 0.0000 422.4403 25.5240 20.9109
14410 2 1 0.0000 421.2122 26.2330 20.9109
14411 2 1 0.0000 421.2122 27.6510 20.9109
14412 2 1 0.0000 422.4403 28.3600 20.9109
14413 2 1 0.0000 424.8963 25.5240 20.9109
14414 2 1 0.0000 423.6683 26.2330 20.9109
14415 2 1 0.0000 423.6683 27.6510 20.9109
14416 2 1 0.0000 424.8963 28.3600 20.9109
14417 2 1 0.0000 427.3524 25.5240 20.9109
14418 2 1 0.0000 426.1243 26.2330 20.9109
14419 2 1 0.0000 426.1243 27.6510 20.9109
14420 2 1 0.0000 427.3524 28.3600 20.9109
14421 2 1 0.0000 429.8084 25.5240 20.9109
14422 2 1 0.0000 428.5804 26.2330 20.9109
14423 2 1 0.0000 428.5804 27.6510 20.9109
14424 2 1 0.0000 429.8084 28.3600 20.9109
14425 2 1 0.0000 432.2645 25.5240 20.9109
14426 2 1 0.0000 431.0364 26.2330 20.9109
14427 2 1 0.0000 431.0364 27.6510 20.9109
14428 2 1 0.0000 432.2645 28.3600 20.9109
14429 2 1 0.0000 434.7205 25.5240 20.9109
14430 2 1 0.0000 433.4925 26.2330 20.9109
14431 2 1 0.0000 433.4925 27.6510 20.9109
14432 2 1 0.0000 434.7205 28.3600 20.9109
14433 2 1 0.0000 437.1765 25.5240 20.9109
14434 2 1 0.0000 435.9485 26.2330 20.9109
14435 2 1 0.0000 435.9485 27.6510 20.9109
14436 2 1 0.0000 437.1765 28.3600 20.9109
14437 2 1 0.0000 439.6326 25.5240 20.9109
14438 2 1 0.0000 438.4046 26.2330 20.9109
14439 2 1 0.0000 438.4046 27.6510 20.9109
14440 2 1 0.0000 439.6326 28.3600 20.9109
14441 2 1 0.0000 442.0887 25.5240 20.9109
14442 2 1 0.0000 440.8606 26.2330 20.9109
14443 2 1 0.0000 440.8606 27.6510 20.9109
14444 2 1 0.0000 442.0887 28.3600 20.9109
14445 2 1 0.0000 444.5447 25.5240 20.9109
14446 2 1 0.0000 443.3167 26.2330 20.9109
14447 2 1 0.0000 443.3167 27.6510 20.9109
14448 2 1 0.0000 444.5447 28.3600 20.9109
14449 2 1 0.0000 447.0007 25.5240 20.9109
14450 2 1 0.0000 445.7727 26.2330 20.9109
14451 2 1 0.0000 445.7727 27.6510 20.9109
14452 2 1 0.0000 447.0007 28.3600 20.9109
14453 2 1 0.0000 449.4568 25.5240 20.9109
14454 2 1 0.0000 448.2288 26.2330 20.9109
14455 2 1 0.0000 448.2288 27.6510 20.9109
14456 2 1 0.0000 449.4568 28.3600 20.9109
14457 2 1 0.0000 451.9128 25.5240 20.9109
14458 2 1 0.0000 450.6848 26.2330 20.9109
14459 2 1 0.0000 450.6848 27.6510 20.9109
14460 2 1 0.0000 451.9128 28.3600 20.9109
14461 2 1 0.0000 454.3689 25.5240 20.9109
14462 2 1 0.0000 453.1409 26.2330 20.9109
14463 2 1 0.0000 453.1409 27.6510 20.9109
14464 2 1 0.0000 454.3689 28.3600 20.9109
14465 2 1 0.0000 456.8250 25.5240 20.9109
14466 2 1 0.0000 455.5969 26.2330 20.9109
14467 2 1 0.0000 455.5969 27.6510 20.9109
14468 2 1 0.0000 456.8250 28.3600 20.9109
14469 2 1 0.0000 459.2810 25.5240 20.9109
14470 2 1 0.0000 458.0529 26.2330 20.9109
14471 2 1 0.0000 458.0529 27.6510 20.9109
14472 2 1 0.0000 459.2810 28.3600 20.9109
14473 2 1 0.0000 461.7370 25.5240 20.9109
14474 2 1 0.0000 460.5090 26.2330 20.9109
14475 2 1 0.0000 460.5090 27.6510 20.9109
14476 2 1 0.0000 461.7370 28.3600 20.9109
14477 2 1 0.0000 464.1931 25.5240 20.9109
14478 2 1 0.0000 462.9651 26.2330 20.9109
14479 2 1 0.0000 462.9651 27.6510 20.9109
14480 2 1 0.0000 464.1931 28.3600 20.9109
14481 2 1 0.0000 466.6491 25.5240 20.9109
14482 2 1 0.0000 465.4211 26.2330 20.9109
14483 2 1 0.0000 465.4211 27.6510 20.9109
14484 2 1 0.0000 466.6491 28.3600 20.9109
14485 2 1 0.0000 469.1052 25.5240 20.9109
14486 2 1 0.0000 467.8772 26.2330 20.9109
14487 2 1 0.0000 467.8772 27.6510 20.9109
14488 2 1 0.0000 469.1052 28.3600 20.9109
14489 2 1 0.0000 471.5612 25.5240 20.9109
14490 2 1 0.0000 470.3332 26.2330 20.9109
14491 2 1 0.0000 470.3332 27.6510 20.9109
14492 2 1 0.0000 471.5612 28.3600 20.9109
14493 2 1 0.0000 474.0173 25.5240 20.9109
14494 2 1 0.0000 472.7892 26.2330 20.9109
14495 2 1 0.0000 472.7892 27.6510 20.9109
14496 2 1 0.0000 474.0173 28.3600 20.9109
14497 2 1 0.0000 476.4733 25.5240 20.9109
14498 2 1 0.0000 475.2453 26.2330 20.9109
14499 2 1 0.0000 475.2453 27.6510 20.9109
14500 2 1 0.0000 476.4733 28.3600 20.9109
14501 2 1 0.0000 478.9294 25.5240 20.9109
14502 2 1 0.0000 477.7014 26.2330 20.9109
14503 2 1 0.0000 477.7014 27.6510 20.9109
14504 2 1 0.0000 478.9294 28.3600 20.9109
14505 2 1 0.0000 481.3854 25.5240 20.9109
14506 2 1 0.0000 480.1574 26.2330 20.9109
14507 2 1 0.0000 480.1574 27.6510 20.9109
14508 2 1 0.0000 481.3854 28.3600 20.9109
14509 2 1 0.0000 483.8415 25.5240 20.9109
14510 2 1 0.0000 482.6134 26.2330 20.9109
14511 2 1 0.0000 482.6134 27.6510 20.9109
14512 2 1 0.0000 483.8415 28.3600 20.9109
14513 2 1 0.0000 486.2975 25.5240 20.9109
14514 2 1 0.0000 485.0695 26.2330 20.9109
14515 2 1 0.0000 485.0695 27.6510 20.9109
14516 2 1 0.0000 486.2975 28.3600 20.9109
14517 2 1 0.0000 488.7536 25.5240 20.9109
14518 2 1 0.0000 487.5255 26.2330 20.9109
14519 2 1 0.0000 487.5255 27.6510 20.9109
14520 2 1 0.0000 488.7536 28.3600 20.9109
14521 2 1 0.0000 491.2096 25.5240 20.9109
14522 2 1 0.0000 489.9816 26.2330 20.9109
14523 2 1 0.0000 489.9816 27.6510 20.9109
14524 2 1 0.0000 491.2096 28.3600 20.9109
14525 2 1 0.0000 493.6656 25.5240 20.9109
14526 2 1 0.0000 492.4376 26.2330 20.9109
14527 2 1 0.0000 492.4376 27.6510 20.9109
14528 2 1 0.0000 493.6656 28.3600 20.9109
14529 2 1 0.0000 496.1217 25.5240 20.9109
14530 2 1 0.0000 494.8937 26.2330 20.9109
14531 2 1 0.0000 494.8937 27.6510 20.9109
14532 2 1 0.0000 496.1217 28.3600 20.9109
14533 2 1 0.0000 498.5778 25.5240 20.9109
14534 2 1 0.0000 497.3497 26.2330 20.9109
