LAMMPS Data File. atom_stye full by Mingda
12363 2 1 0.0000 367.1792 19.1430 15.1550
12364 2 1 0.0000 368.4072 19.8520 15.1550
12365 2 1 0.0000 370.8633 17.0160 15.1550
12366 2 1 0.0000 369.6352 17.7250 15.1550
12367 2 1 0.0000 369.6352 19.1430 15.1550
12368 2 1 0.0000 370.8633 19.8520 15.1550
12369 2 1 0.0000 373.3193 17.0160 15.1550
12370 2 1 0.0000 372.0913 17.7250 15.1550
12371 2 1 0.0000 372.0913 19.1430 15.1550
12372 2 1 0.0000 373.3193 19.8520 15.1550
12373 2 1 0.0000 375.7754 17.0160 15.1550
12374 2 1 0.0000 374.5473 17.7250 15.1550
12375 2 1 0.0000 374.5473 19.1430 15.1550
12376 2 1 0.0000 375.7754 19.8520 15.1550
12377 2 1 0.0000 378.2314 17.0160 15.1550
12378 2 1 0.0000 377.0034 17.7250 15.1550
12379 2 1 0.0000 377.0034 19.1430 15.1550
12380 2 1 0.0000 378.2314 19.8520 15.1550
12381 2 1 0.0000 380.6874 17.0160 15.1550
12382 2 1 0.0000 379.4594 17.7250 15.1550
12383 2 1 0.0000 379.4594 19.1430 15.1550
12384 2 1 0.0000 380.6874 19.8520 15.1550
12385 2 1 0.0000 383.1435 17.0160 15.1550
12386 2 1 0.0000 381.9155 17.7250 15.1550
12387 2 1 0.0000 381.9155 19.1430 15.1550
12388 2 1 0.0000 383.1435 19.8520 15.1550
12389 2 1 0.0000 385.5995 17.0160 15.1550
12390 2 1 0.0000 384.3715 17.7250 15.1550
12391 2 1 0.0000 384.3715 19.1430 15.1550
12392 2 1 0.0000 385.5995 19.8520 15.1550
12393 2 1 0.0000 388.0556 17.0160 15.1550
12394 2 1 0.0000 386.8276 17.7250 15.1550
12395 2 1 0.0000 386.8276 19.1430 15.1550
12396 2 1 0.0000 388.0556 19.8520 15.1550
12397 2 1 0.0000 390.5116 17.0160 15.1550
12398 2 1 0.0000 389.2836 17.7250 15.1550
12399 2 1 0.0000 389.2836 19.1430 15.1550
12400 2 1 0.0000 390.5116 19.8520 15.1550
12401 2 1 0.0000 392.9677 17.0160 15.1550
12402 2 1 0.0000 391.7397 17.7250 15.1550
12403 2 1 0.0000 391.7397 19.1430 15.1550
12404 2 1 0.0000 392.9677 19.8520 15.1550
12405 2 1 0.0000 395.4237 17.0160 15.1550
12406 2 1 0.0000 394.1957 17.7250 15.1550
12407 2 1 0.0000 394.1957 19.1430 15.1550
12408 2 1 0.0000 395.4237 19.8520 15.1550
12409 2 1 0.0000 397.8798 17.0160 15.1550
12410 2 1 0.0000 396.6518 17.7250 15.1550
12411 2 1 0.0000 396.6518 19.1430 15.1550
12412 2 1 0.0000 397.8798 19.8520 15.1550
12413 2 1 0.0000 400.3358 17.0160 15.1550
12414 2 1 0.0000 399.1078 17.7250 15.1550
12415 2 1 0.0000 399.1078 19.1430 15.1550
12416 2 1 0.0000 400.3358 19.8520 15.1550
12417 2 1 0.0000 402.7919 17.0160 15.1550
12418 2 1 0.0000 401.5638 17.7250 15.1550
12419 2 1 0.0000 401.5638 19.1430 15.1550
12420 2 1 0.0000 402.7919 19.8520 15.1550
12421 2 1 0.0000 405.2479 17.0160 15.1550
12422 2 1 0.0000 404.0199 17.7250 15.1550
12423 2 1 0.0000 404.0199 19.1430 15.1550
12424 2 1 0.0000 405.2479 19.8520 15.1550
12425 2 1 0.0000 407.7040 17.0160 15.1550
12426 2 1 0.0000 406.4760 17.7250 15.1550
12427 2 1 0.0000 406.4760 19.1430 15.1550
12428 2 1 0.0000 407.7040 19.8520 15.1550
12429 2 1 0.0000 410.1600 17.0160 15.1550
12430 2 1 0.0000 408.9320 17.7250 15.1550
12431 2 1 0.0000 408.9320 19.1430 15.1550
12432 2 1 0.0000 410.1600 19.8520 15.1550
12433 2 1 0.0000 412.6161 17.0160 15.1550
12434 2 1 0.0000 411.3881 17.7250 15.1550
12435 2 1 0.0000 411.3881 19.1430 15.1550
12436 2 1 0.0000 412.6161 19.8520 15.1550
12437 2 1 0.0000 415.0721 17.0160 15.1550
12438 2 1 0.0000 413.8441 17.7250 15.1550
12439 2 1 0.0000 413.8441 19.1430 15.1550
12440 2 1 0.0000 415.0721 19.8520 15.1550
12441 2 1 0.0000 417.5282 17.0160 15.1550
12442 2 1 0.0000 416.3001 17.7250 15.1550
12443 2 1 0.0000 416.3001 19.1430 15.1550
12444 2 1 0.0000 417.5282 19.8520 15.1550
12445 2 1 0.0000 419.9842 17.0160 15.1550
12446 2 1 0.0000 418.7562 17.7250 15.1550
12447 2 1 0.0000 418.7562 19.1430 15.1550
12448 2 1 0.0000 419.9842 19.8520 15.1550
12449 2 1 0.0000 422.4403 17.0160 15.1550
12450 2 1 0.0000 421.2122 17.7250 15.1550
12451 2 1 0.0000 421.2122 19.1430 15.1550
12452 2 1 0.0000 422.4403 19.8520 15.1550
12453 2 1 0.0000 424.8963 17.0160 15.1550
12454 2 1 0.0000 423.6683 17.7250 15.1550
12455 2 1 0.0000 423.6683 19.1430 15.1550
12456 2 1 0.0000 424.8963 19.8520 15.1550
12457 2 1 0.0000 427.3524 17.0160 15.1550
12458 2 1 0.0000 426.1243 17.7250 15.1550
12459 2 1 0.0000 426.1243 19.1430 15.1550
12460 2 1 0.0000 427.3524 19.8520 15.1550
12461 2 1 0.0000 429.8084 17.0160 15.1550
12462 2 1 0.0000 428.5804 17.7250 15.1550
12463 2 1 0.0000 428.5804 19.1430 15.1550
12464 2 1 0.0000 429.8084 19.8520 15.1550
12465 2 1 0.0000 432.2645 17.0160 15.1550
12466 2 1 0.0000 431.0364 17.7250 15.1550
12467 2 1 0.0000 431.0364 19.1430 15.1550
12468 2 1 0.0000 432.2645 19.8520 15.1550
12469 2 1 0.0000 434.7205 17.0160 15.1550
12470 2 1 0.0000 433.4925 17.7250 15.1550
12471 2 1 0.0000 433.4925 19.1430 15.1550
12472 2 1 0.0000 434.7205 19.8520 15.1550
12473 2 1 0.0000 437.1765 17.0160 15.1550
12474 2 1 0.0000 435.9485 17.7250 15.1550
12475 2 1 0.0000 435.9485 19.1430 15.1550
12476 2 1 0.0000 437.1765 19.8520 15.1550
12477 2 1 0.0000 439.6326 17.0160 15.1550
12478 2 1 0.0000 438.4046 17.7250 15.1550
12479 2 1 0.0000 438.4046 19.1430 15.1550
12480 2 1 0.0000 439.6326 19.8520 15.1550
12481 2 1 0.0000 442.0887 17.0160 15.1550
12482 2 1 0.0000 440.8606 17.7250 15.1550
12483 2 1 0.0000 440.8606 19.1430 15.1550
12484 2 1 0.0000 442.0887 19.8520 15.1550
12485 2 1 0.0000 444.5447 17.0160 15.1550
12486 2 1 0.0000 443.3167 17.7250 15.1550
12487 2 1 0.0000 443.3167 19.1430 15.1550
12488 2 1 0.0000 444.5447 19.8520 15.1550
12489 2 1 0.0000 447.0007 17.0160 15.1550
12490 2 1 0.0000 445.7727 17.7250 15.1550
12491 2 1 0.0000 445.7727 19.1430 15.1550
12492 2 1 0.0000 447.0007 19.8520 15.1550
12493 2 1 0.0000 449.4568 17.0160 15.1550
12494 2 1 0.0000 448.2288 17.7250 15.1550
12495 2 1 0.0000 448.2288 19.1430 15.1550
12496 2 1 0.0000 449.4568 19.8520 15.1550
12497 2 1 0.0000 451.9128 17.0160 15.1550
12498 2 1 0.0000 450.6848 17.7250 15.1550
12499 2 1 0.0000 450.6848 19.1430 15.1550
12500 2 1 0.0000 451.9128 19.8520 15.1550
12501 2 1 0.0000 454.3689 17.0160 15.1550
12502 2 1 0.0000 453.1409 17.7250 15.1550
12503 2 1 0.0000 453.1409 19.1430 15.1550
12504 2 1 0.0000 454.3689 19.8520 15.1550
12505 2 1 0.0000 456.8250 17.0160 15.1550
12506 2 1 0.0000 455.5969 17.7250 15.1550
12507 2 1 0.0000 455.5969 19.1430 15.1550
12508 2 1 0.0000 456.8250 19.8520 15.1550
12509 2 1 0.0000 459.2810 17.0160 15.1550
12510 2 1 0.0000 458.0529 17.7250 15.1550
12511 2 1 0.0000 458.0529 19.1430 15.1550
12512 2 1 0.0000 459.2810 19.8520 15.1550
12513 2 1 0.0000 461.7370 17.0160 15.1550
12514 2 1 0.0000 460.5090 17.7250 15.1550
12515 2 1 0.0000 460.5090 19.1430 15.1550
12516 2 1 0.0000 461.7370 19.8520 15.1550
12517 2 1 0.0000 464.1931 17.0160 15.1550
12518 2 1 0.0000 462.9651 17.7250 15.1550
12519 2 1 0.0000 462.9651 19.1430 15.1550
12520 2 1 0.0000 464.1931 19.8520 15.1550
12521 2 1 0.0000 466.6491 17.0160 15.1550
12522 2 1 0.0000 465.4211 17.7250 15.1550
12523 2 1 0.0000 465.4211 19.1430 15.1550
12524 2 1 0.0000 466.6491 19.8520 15.1550
12525 2 1 0.0000 469.1052 17.0160 15.1550
12526 2 1 0.0000 467.8772 17.7250 15.1550
12527 2 1 0.0000 467.8772 19.1430 15.1550
12528 2 1 0.0000 469.1052 19.8520 15.1550
12529 2 1 0.0000 471.5612 17.0160 15.1550
12530 2 1 0.0000 470.3332 17.7250 15.1550
12531 2 1 0.0000 470.3332 19.1430 15.1550
12532 2 1 0.0000 471.5612 19.8520 15.1550
12533 2 1 0.0000 474.0173 17.0160 15.1550
12534 2 1 0.0000 472.7892 17.7250 15.1550
12535 2 1 0.0000 472.7892 19.1430 15.1550
12536 2 1 0.0000 474.0173 19.8520 15.1550
12537 2 1 0.0000 476.4733 17.0160 15.1550
12538 2 1 0.0000 475.2453 17.7250 15.1550
12539 2 1 0.0000 475.2453 19.1430 15.1550
12540 2 1 0.0000 476.4733 19.8520 15.1550
12541 2 1 0.0000 478.9294 17.0160 15.1550
12542 2 1 0.0000 477.7014 17.7250 15.1550
12543 2 1 0.0000 477.7014 19.1430 15.1550
12544 2 1 0.0000 478.9294 19.8520 15.1550
12545 2 1 0.0000 481.3854 17.0160 15.1550
12546 2 1 0.0000 480.1574 17.7250 15.1550
12547 2 1 0.0000 480.1574 19.1430 15.1550
12548 2 1 0.0000 481.3854 19.8520 15.1550
12549 2 1 0.0000 483.8415 17.0160 15.1550
12550 2 1 0.0000 482.6134 17.7250 15.1550
12551 2 1 0.0000 482.6134 19.1430 15.1550
12552 2 1 0.0000 483.8415 19.8520 15.1550
12553 2 1 0.0000 486.2975 17.0160 15.1550
12554 2 1 0.0000 485.0695 17.7250 15.1550
12555 2 1 0.0000 485.0695 19.1430 15.1550
12556 2 1 0.0000 486.2975 19.8520 15.1550
12557 2 1 0.0000 488.7536 17.0160 15.1550
12558 2 1 0.0000 487.5255 17.7250 15.1550
12559 2 1 0.0000 487.5255 19.1430 15.1550
12560 2 1 0.0000 488.7536 19.8520 15.1550
12561 2 1 0.0000 491.2096 17.0160 15.1550
12562 2 1 0.0000 489.9816 17.7250 15.1550
12563 2 1 0.0000 489.9816 19.1430 15.1550
12564 2 1 0.0000 491.2096 19.8520 15.1550
12565 2 1 0.0000 493.6656 17.0160 15.1550
12566 2 1 0.0000 492.4376 17.7250 15.1550
12567 2 1 0.0000 492.4376 19.1430 15.1550
12568 2 1 0.0000 493.6656 19.8520 15.1550
12569 2 1 0.0000 496.1217 17.0160 15.1550
12570 2 1 0.0000 494.8937 17.7250 15.1550
12571 2 1 0.0000 494.8937 19.1430 15.1550
12572 2 1 0.0000 496.1217 19.8520 15.1550
12573 2 1 0.0000 498.5778 17.0160 15.1550
12574 2 1 0.0000 497.3497 17.7250 15.1550
12575 2 1 0.0000 497.3497 19.1430 15.1550
12576 2 1 0.0000 498.5778 19.8520 15.1550
12577 2 1 0.0000 501.0338 17.0160 15.1550
12578 2 1 0.0000 499.8058 17.7250 15.1550
12579 2 1 0.0000 499.8058 19.1430 15.1550
12580 2 1 0.0000 501.0338 19.8520 15.1550
12581 2 1 0.0000 503.4898 17.0160 15.1550
12582 2 1 0.0000 502.2618 17.7250 15.1550
12583 2 1 0.0000 502.2618 19.1430 15.1550
12584 2 1 0.0000 503.4898 19.8520 15.1550
12585 2 1 0.0000 505.9459 17.0160 15.1550
12586 2 1 0.0000 504.7179 17.7250 15.1550
12587 2 1 0.0000 504.7179 19.1430 15.1550
12588 2 1 0.0000 505.9459 19.8520 15.1550
12589 2 1 0.0000 508.4019 17.0160 15.1550
12590 2 1 0.0000 507.1739 17.7250 15.1550
12591 2 1 0.0000 507.1739 19.1430 15.1550
12592 2 1 0.0000 508.4019 19.8520 15.1550
12593 2 1 0.0000 510.8580 17.0160 15.1550
12594 2 1 0.0000 509.6300 17.7250 15.1550
12595 2 1 0.0000 509.6300 19.1430 15.1550
12596 2 1 0.0000 510.8580 19.8520 15.1550
12597 2 1 0.0000 513.3140 17.0160 15.1550
12598 2 1 0.0000 512.0860 17.7250 15.1550
12599 2 1 0.0000 512.0860 19.1430 15.1550
12600 2 1 0.0000 513.3140 19.8520 15.1550
12601 2 1 0.0000 515.7701 17.0160 15.1550
12602 2 1 0.0000 514.5421 17.7250 15.1550
12603 2 1 0.0000 514.5421 19.1430 15.1550
12604 2 1 0.0000 515.7701 19.8520 15.1550
12605 2 1 0.0000 518.2261 17.0160 15.1550
12606 2 1 0.0000 516.9981 17.7250 15.1550
12607 2 1 0.0000 516.9981 19.1430 15.1550
12608 2 1 0.0000 518.2261 19.8520 15.1550
12609 2 1 0.0000 520.6822 17.0160 15.1550
12610 2 1 0.0000 519.4542 17.7250 15.1550
12611 2 1 0.0000 519.4542 19.1430 15.1550
12612 2 1 0.0000 520.6822 19.8520 15.1550
12613 2 1 0.0000 523.1382 17.0160 15.1550
12614 2 1 0.0000 521.9102 17.7250 15.1550
12615 2 1 0.0000 521.9102 19.1430 15.1550
12616 2 1 0.0000 523.1382 19.8520 15.1550
12617 2 1 0.0000 525.5943 17.0160 15.1550
12618 2 1 0.0000 524.3663 17.7250 15.1550
12619 2 1 0.0000 524.3663 19.1430 15.1550
12620 2 1 0.0000 525.5943 19.8520 15.1550
12621 2 1 0.0000 528.0504 17.0160 15.1550
12622 2 1 0.0000 526.8223 17.7250 15.1550
12623 2 1 0.0000 526.8223 19.1430 15.1550
12624 2 1 0.0000 528.0504 19.8520 15.1550
12625 2 1 0.0000 530.5063 17.0160 15.1550
12626 2 1 0.0000 529.2784 17.7250 15.1550
12627 2 1 0.0000 529.2784 19.1430 15.1550
12628 2 1 0.0000 530.5063 19.8520 15.1550
12629 2 1 0.0000 532.9624 17.0160 15.1550
12630 2 1 0.0000 531.7344 17.7250 15.1550
12631 2 1 0.0000 531.7344 19.1430 15.1550
12632 2 1 0.0000 532.9624 19.8520 15.1550
12633 2 1 0.0000 535.4185 17.0160 15.1550
12634 2 1 0.0000 534.1904 17.7250 15.1550
12635 2 1 0.0000 534.1904 19.1430 15.1550
12636 2 1 0.0000 535.4185 19.8520 15.1550
12637 2 1 0.0000 537.8745 17.0160 15.1550
12638 2 1 0.0000 536.6465 17.7250 15.1550
12639 2 1 0.0000 536.6465 19.1430 15.1550
12640 2 1 0.0000 537.8745 19.8520 15.1550
12641 2 1 0.0000 540.3306 17.0160 15.1550
12642 2 1 0.0000 539.1025 17.7250 15.1550
12643 2 1 0.0000 539.1025 19.1430 15.1550
12644 2 1 0.0000 540.3306 19.8520 15.1550
12645 2 1 0.0000 542.7866 17.0160 15.1550
12646 2 1 0.0000 541.5586 17.7250 15.1550
12647 2 1 0.0000 541.5586 19.1430 15.1550
12648 2 1 0.0000 542.7866 19.8520 15.1550
12649 2 1 0.0000 545.2427 17.0160 15.1550
12650 2 1 0.0000 544.0146 17.7250 15.1550
12651 2 1 0.0000 544.0146 19.1430 15.1550
12652 2 1 0.0000 545.2427 19.8520 15.1550
12653 2 1 0.0000 547.6987 17.0160 15.1550
12654 2 1 0.0000 546.4707 17.7250 15.1550
12655 2 1 0.0000 546.4707 19.1430 15.1550
12656 2 1 0.0000 547.6987 19.8520 15.1550
12657 2 1 0.0000 550.1548 17.0160 15.1550
12658 2 1 0.0000 548.9268 17.7250 15.1550
12659 2 1 0.0000 548.9268 19.1430 15.1550
12660 2 1 0.0000 550.1548 19.8520 15.1550
12661 2 1 0.0000 552.6108 17.0160 15.1550
12662 2 1 0.0000 551.3828 17.7250 15.1550
12663 2 1 0.0000 551.3828 19.1430 15.1550
12664 2 1 0.0000 552.6108 19.8520 15.1550
12665 2 1 0.0000 555.0668 17.0160 15.1550
12666 2 1 0.0000 553.8388 17.7250 15.1550
12667 2 1 0.0000 553.8388 19.1430 15.1550
12668 2 1 0.0000 555.0668 19.8520 15.1550
12669 2 1 0.0000 557.5229 17.0160 15.1550
12670 2 1 0.0000 556.2949 17.7250 15.1550
12671 2 1 0.0000 556.2949 19.1430 15.1550
12672 2 1 0.0000 557.5229 19.8520 15.1550
12673 2 1 0.0000 559.9789 17.0160 15.1550
12674 2 1 0.0000 558.7509 17.7250 15.1550
12675 2 1 0.0000 558.7509 19.1430 15.1550
12676 2 1 0.0000 559.9789 19.8520 15.1550
12677 2 1 0.0000 562.4350 17.0160 15.1550
12678 2 1 0.0000 561.2070 17.7250 15.1550
12679 2 1 0.0000 561.2070 19.1430 15.1550
12680 2 1 0.0000 562.4350 19.8520 15.1550
12681 2 1 0.0000 564.8911 17.0160 15.1550
12682 2 1 0.0000 563.6630 17.7250 15.1550
12683 2 1 0.0000 563.6630 19.1430 15.1550
12684 2 1 0.0000 564.8911 19.8520 15.1550
12685 2 1 0.0000 567.3471 17.0160 15.1550
12686 2 1 0.0000 566.1191 17.7250 15.1550
12687 2 1 0.0000 566.1191 19.1430 15.1550
12688 2 1 0.0000 567.3471 19.8520 15.1550
12689 2 1 0.0000 569.8032 17.0160 15.1550
12690 2 1 0.0000 568.5751 17.7250 15.1550
12691 2 1 0.0000 568.5751 19.1430 15.1550
12692 2 1 0.0000 569.8032 19.8520 15.1550
12693 2 1 0.0000 572.2592 17.0160 15.1550
12694 2 1 0.0000 571.0312 17.7250 15.1550
12695 2 1 0.0000 571.0312 19.1430 15.1550
12696 2 1 0.0000 572.2592 19.8520 15.1550
12697 2 1 0.0000 574.7153 17.0160 15.1550
12698 2 1 0.0000 573.4872 17.7250 15.1550
12699 2 1 0.0000 573.4872 19.1430 15.1550
12700 2 1 0.0000 574.7153 19.8520 15.1550
12701 2 1 0.0000 577.1713 17.0160 15.1550
12702 2 1 0.0000 575.9432 17.7250 15.1550
12703 2 1 0.0000 575.9432 19.1430 15.1550
12704 2 1 0.0000 577.1713 19.8520 15.1550
12705 2 1 0.0000 579.6273 17.0160 15.1550
12706 2 1 0.0000 578.3993 17.7250 15.1550
12707 2 1 0.0000 578.3993 19.1430 15.1550
12708 2 1 0.0000 579.6273 19.8520 15.1550
12709 2 1 0.0000 582.0834 17.0160 15.1550
12710 2 1 0.0000 580.8553 17.7250 15.1550
12711 2 1 0.0000 580.8553 19.1430 15.1550
12712 2 1 0.0000 582.0834 19.8520 15.1550
12713 2 1 0.0000 584.5394 17.0160 15.1550
12714 2 1 0.0000 583.3114 17.7250 15.1550
12715 2 1 0.0000 583.3114 19.1430 15.1550
12716 2 1 0.0000 584.5394 19.8520 15.1550
12717 2 1 0.0000 586.9955 17.0160 15.1550
12718 2 1 0.0000 585.7675 17.7250 15.1550
12719 2 1 0.0000 585.7675 19.1430 15.1550
12720 2 1 0.0000 586.9955 19.8520 15.1550
12721 2 1 0.0000 589.4515 17.0160 15.1550
12722 2 1 0.0000 588.2235 17.7250 15.1550
12723 2 1 0.0000 588.2235 19.1430 15.1550
12724 2 1 0.0000 589.4515 19.8520 15.1550
12725 2 1 0.0000 591.9076 17.0160 15.1550
12726 2 1 0.0000 590.6796 17.7250 15.1550
12727 2 1 0.0000 590.6796 19.1430 15.1550
12728 2 1 0.0000 591.9076 19.8520 15.1550
12729 2 1 0.0000 594.3636 17.0160 15.1550
12730 2 1 0.0000 593.1356 17.7250 15.1550
12731 2 1 0.0000 593.1356 19.1430 15.1550
12732 2 1 0.0000 594.3636 19.8520 15.1550
12733 2 1 0.0000 596.8197 17.0160 15.1550
12734 2 1 0.0000 595.5917 17.7250 15.1550
12735 2 1 0.0000 595.5917 19.1430 15.1550
12736 2 1 0.0000 596.8197 19.8520 15.1550
12737 2 1 0.0000 599.2757 17.0160 15.1550
12738 2 1 0.0000 598.0477 17.7250 15.1550
12739 2 1 0.0000 598.0477 19.1430 15.1550
12740 2 1 0.0000 599.2757 19.8520 15.1550
12741 2 1 0.0000 0.0000 21.2700 15.1550
12742 2 1 0.0000 -1.2280 21.9790 15.1550
12743 2 1 0.0000 -1.2280 23.3970 15.1550
12744 2 1 0.0000 0.0000 24.1060 15.1550
12745 2 1 0.0000 2.4560 21.2700 15.1550
12746 2 1 0.0000 1.2280 21.9790 15.1550
12747 2 1 0.0000 1.2280 23.3970 15.1550
12748 2 1 0.0000 2.4560 24.1060 15.1550
12749 2 1 0.0000 4.9121 21.2700 15.1550
12750 2 1 0.0000 3.6841 21.9790 15.1550
12751 2 1 0.0000 3.6841 23.3970 15.1550
12752 2 1 0.0000 4.9121 24.1060 15.1550
12753 2 1 0.0000 7.3681 21.2700 15.1550
12754 2 1 0.0000 6.1401 21.9790 15.1550
12755 2 1 0.0000 6.1401 23.3970 15.1550
12756 2 1 0.0000 7.3681 24.1060 15.1550
12757 2 1 0.0000 9.8242 21.2700 15.1550
12758 2 1 0.0000 8.5962 21.9790 15.1550
12759 2 1 0.0000 8.5962 23.3970 15.1550
12760 2 1 0.0000 9.8242 24.1060 15.1550
12761 2 1 0.0000 12.2802 21.2700 15.1550
12762 2 1 0.0000 11.0522 21.9790 15.1550
12763 2 1 0.0000 11.0522 23.3970 15.1550
12764 2 1 0.0000 12.2802 24.1060 15.1550
12765 2 1 0.0000 14.7363 21.2700 15.1550
12766 2 1 0.0000 13.5083 21.9790 15.1550
12767 2 1 0.0000 13.5083 23.3970 15.1550
12768 2 1 0.0000 14.7363 24.1060 15.1550
12769 2 1 0.0000 17.1923 21.2700 15.1550
12770 2 1 0.0000 15.9643 21.9790 15.1550
12771 2 1 0.0000 15.9643 23.3970 15.1550
12772 2 1 0.0000 17.1923 24.1060 15.1550
12773 2 1 0.0000 19.6484 21.2700 15.1550
12774 2 1 0.0000 18.4204 21.9790 15.1550
12775 2 1 0.0000 18.4204 23.3970 15.1550
12776 2 1 0.0000 19.6484 24.1060 15.1550
12777 2 1 0.0000 22.1044 21.2700 15.1550
12778 2 1 0.0000 20.8764 21.9790 15.1550
12779 2 1 0.0000 20.8764 23.3970 15.1550
12780 2 1 0.0000 22.1044 24.1060 15.1550
12781 2 1 0.0000 24.5605 21.2700 15.1550
12782 2 1 0.0000 23.3325 21.9790 15.1550
12783 2 1 0.0000 23.3325 23.3970 15.1550
12784 2 1 0.0000 24.5605 24.1060 15.1550
12785 2 1 0.0000 27.0165 21.2700 15.1550
12786 2 1 0.0000 25.7885 21.9790 15.1550
12787 2 1 0.0000 25.7885 23.3970 15.1550
12788 2 1 0.0000 27.0165 24.1060 15.1550
12789 2 1 0.0000 29.4726 21.2700 15.1550
12790 2 1 0.0000 28.2446 21.9790 15.1550
12791 2 1 0.0000 28.2446 23.3970 15.1550
12792 2 1 0.0000 29.4726 24.1060 15.1550
12793 2 1 0.0000 31.9286 21.2700 15.1550
12794 2 1 0.0000 30.7006 21.9790 15.1550
12795 2 1 0.0000 30.7006 23.3970 15.1550
12796 2 1 0.0000 31.9286 24.1060 15.1550
12797 2 1 0.0000 34.3847 21.2700 15.1550
12798 2 1 0.0000 33.1566 21.9790 15.1550
12799 2 1 0.0000 33.1566 23.3970 15.1550
12800 2 1 0.0000 34.3847 24.1060 15.1550
12801 2 1 0.0000 36.8407 21.2700 15.1550
12802 2 1 0.0000 35.6127 21.9790 15.1550
12803 2 1 0.0000 35.6127 23.3970 15.1550
12804 2 1 0.0000 36.8407 24.1060 15.1550
12805 2 1 0.0000 39.2968 21.2700 15.1550
12806 2 1 0.0000 38.0687 21.9790 15.1550
12807 2 1 0.0000 38.0687 23.3970 15.1550
12808 2 1 0.0000 39.2968 24.1060 15.1550
12809 2 1 0.0000 41.7528 21.2700 15.1550
12810 2 1 0.0000 40.5248 21.9790 15.1550
12811 2 1 0.0000 40.5248 23.3970 15.1550
12812 2 1 0.0000 41.7528 24.1060 15.1550
12813 2 1 0.0000 44.2089 21.2700 15.1550
12814 2 1 0.0000 42.9808 21.9790 15.1550
12815 2 1 0.0000 42.9808 23.3970 15.1550
12816 2 1 0.0000 44.2089 24.1060 15.1550
12817 2 1 0.0000 46.6649 21.2700 15.1550
12818 2 1 0.0000 45.4369 21.9790 15.1550
12819 2 1 0.0000 45.4369 23.3970 15.1550
12820 2 1 0.0000 46.6649 24.1060 15.1550
12821 2 1 0.0000 49.1210 21.2700 15.1550
12822 2 1 0.0000 47.8929 21.9790 15.1550
12823 2 1 0.0000 47.8929 23.3970 15.1550
12824 2 1 0.0000 49.1210 24.1060 15.1550
12825 2 1 0.0000 51.5770 21.2700 15.1550
12826 2 1 0.0000 50.3490 21.9790 15.1550
12827 2 1 0.0000 50.3490 23.3970 15.1550
12828 2 1 0.0000 51.5770 24.1060 15.1550
12829 2 1 0.0000 54.0331 21.2700 15.1550
12830 2 1 0.0000 52.8050 21.9790 15.1550
12831 2 1 0.0000 52.8050 23.3970 15.1550
12832 2 1 0.0000 54.0331 24.1060 15.1550
12833 2 1 0.0000 56.4891 21.2700 15.1550
12834 2 1 0.0000 55.2611 21.9790 15.1550
12835 2 1 0.0000 55.2611 23.3970 15.1550
12836 2 1 0.0000 56.4891 24.1060 15.1550
12837 2 1 0.0000 58.9452 21.2700 15.1550
12838 2 1 0.0000 57.7171 21.9790 15.1550
12839 2 1 0.0000 57.7171 23.3970 15.1550
12840 2 1 0.0000 58.9452 24.1060 15.1550
12841 2 1 0.0000 61.4012 21.2700 15.1550
12842 2 1 0.0000 60.1732 21.9790 15.1550
12843 2 1 0.0000 60.1732 23.3970 15.1550
12844 2 1 0.0000 61.4012 24.1060 15.1550
12845 2 1 0.0000 63.8573 21.2700 15.1550
12846 2 1 0.0000 62.6292 21.9790 15.1550
12847 2 1 0.0000 62.6292 23.3970 15.1550
12848 2 1 0.0000 63.8573 24.1060 15.1550
12849 2 1 0.0000 66.3133 21.2700 15.1550
12850 2 1 0.0000 65.0853 21.9790 15.1550
12851 2 1 0.0000 65.0853 23.3970 15.1550
12852 2 1 0.0000 66.3133 24.1060 15.1550
12853 2 1 0.0000 68.7693 21.2700 15.1550
12854 2 1 0.0000 67.5413 21.9790 15.1550
12855 2 1 0.0000 67.5413 23.3970 15.1550
12856 2 1 0.0000 68.7693 24.1060 15.1550
12857 2 1 0.0000 71.2254 21.2700 15.1550
12858 2 1 0.0000 69.9974 21.9790 15.1550
12859 2 1 0.0000 69.9974 23.3970 15.1550
12860 2 1 0.0000 71.2254 24.1060 15.1550
12861 2 1 0.0000 73.6814 21.2700 15.1550
12862 2 1 0.0000 72.4534 21.9790 15.1550
12863 2 1 0.0000 72.4534 23.3970 15.1550
12864 2 1 0.0000 73.6814 24.1060 15.1550
12865 2 1 0.0000 76.1375 21.2700 15.1550
12866 2 1 0.0000 74.9095 21.9790 15.1550
12867 2 1 0.0000 74.9095 23.3970 15.1550
12868 2 1 0.0000 76.1375 24.1060 15.1550
12869 2 1 0.0000 78.5935 21.2700 15.1550
12870 2 1 0.0000 77.3655 21.9790 15.1550
12871 2 1 0.0000 77.3655 23.3970 15.1550
12872 2 1 0.0000 78.5935 24.1060 15.1550
12873 2 1 0.0000 81.0496 21.2700 15.1550
12874 2 1 0.0000 79.8216 21.9790 15.1550
12875 2 1 0.0000 79.8216 23.3970 15.1550
12876 2 1 0.0000 81.0496 24.1060 15.1550
12877 2 1 0.0000 83.5056 21.2700 15.1550
12878 2 1 0.0000 82.2776 21.9790 15.1550
12879 2 1 0.0000 82.2776 23.3970 15.1550
