LAMMPS Data File. atom_stye full by Mingda
4577 2 1 0.0000 191.5717 21.2700 15.1550
4578 2 1 0.0000 190.3437 21.9790 15.1550
4579 2 1 0.0000 190.3437 23.3970 15.1550
4580 2 1 0.0000 191.5717 24.1060 15.1550
4581 2 1 0.0000 194.0278 21.2700 15.1550
4582 2 1 0.0000 192.7998 21.9790 15.1550
4583 2 1 0.0000 192.7998 23.3970 15.1550
4584 2 1 0.0000 194.0278 24.1060 15.1550
4585 2 1 0.0000 196.4838 21.2700 15.1550
4586 2 1 0.0000 195.2558 21.9790 15.1550
4587 2 1 0.0000 195.2558 23.3970 15.1550
4588 2 1 0.0000 196.4838 24.1060 15.1550
4589 2 1 0.0000 198.9399 21.2700 15.1550
4590 2 1 0.0000 197.7119 21.9790 15.1550
4591 2 1 0.0000 197.7119 23.3970 15.1550
4592 2 1 0.0000 198.9399 24.1060 15.1550
4593 2 1 0.0000 0.0000 25.5240 15.1550
4594 2 1 0.0000 -1.2280 26.2330 15.1550
4595 2 1 0.0000 -1.2280 27.6510 15.1550
4596 2 1 0.0000 0.0000 28.3600 15.1550
4597 2 1 0.0000 2.4560 25.5240 15.1550
4598 2 1 0.0000 1.2280 26.2330 15.1550
4599 2 1 0.0000 1.2280 27.6510 15.1550
4600 2 1 0.0000 2.4560 28.3600 15.1550
4601 2 1 0.0000 4.9121 25.5240 15.1550
4602 2 1 0.0000 3.6841 26.2330 15.1550
4603 2 1 0.0000 3.6841 27.6510 15.1550
4604 2 1 0.0000 4.9121 28.3600 15.1550
4605 2 1 0.0000 7.3681 25.5240 15.1550
4606 2 1 0.0000 6.1401 26.2330 15.1550
4607 2 1 0.0000 6.1401 27.6510 15.1550
4608 2 1 0.0000 7.3681 28.3600 15.1550
4609 2 1 0.0000 9.8242 25.5240 15.1550
4610 2 1 0.0000 8.5962 26.2330 15.1550
4611 2 1 0.0000 8.5962 27.6510 15.1550
4612 2 1 0.0000 9.8242 28.3600 15.1550
4613 2 1 0.0000 12.2802 25.5240 15.1550
4614 2 1 0.0000 11.0522 26.2330 15.1550
4615 2 1 0.0000 11.0522 27.6510 15.1550
4616 2 1 0.0000 12.2802 28.3600 15.1550
4617 2 1 0.0000 14.7363 25.5240 15.1550
4618 2 1 0.0000 13.5083 26.2330 15.1550
4619 2 1 0.0000 13.5083 27.6510 15.1550
4620 2 1 0.0000 14.7363 28.3600 15.1550
4621 2 1 0.0000 17.1923 25.5240 15.1550
4622 2 1 0.0000 15.9643 26.2330 15.1550
4623 2 1 0.0000 15.9643 27.6510 15.1550
4624 2 1 0.0000 17.1923 28.3600 15.1550
4625 2 1 0.0000 19.6484 25.5240 15.1550
4626 2 1 0.0000 18.4204 26.2330 15.1550
4627 2 1 0.0000 18.4204 27.6510 15.1550
4628 2 1 0.0000 19.6484 28.3600 15.1550
4629 2 1 0.0000 22.1044 25.5240 15.1550
4630 2 1 0.0000 20.8764 26.2330 15.1550
4631 2 1 0.0000 20.8764 27.6510 15.1550
4632 2 1 0.0000 22.1044 28.3600 15.1550
4633 2 1 0.0000 24.5605 25.5240 15.1550
4634 2 1 0.0000 23.3325 26.2330 15.1550
4635 2 1 0.0000 23.3325 27.6510 15.1550
4636 2 1 0.0000 24.5605 28.3600 15.1550
4637 2 1 0.0000 27.0165 25.5240 15.1550
4638 2 1 0.0000 25.7885 26.2330 15.1550
4639 2 1 0.0000 25.7885 27.6510 15.1550
4640 2 1 0.0000 27.0165 28.3600 15.1550
4641 2 1 0.0000 29.4726 25.5240 15.1550
4642 2 1 0.0000 28.2446 26.2330 15.1550
4643 2 1 0.0000 28.2446 27.6510 15.1550
4644 2 1 0.0000 29.4726 28.3600 15.1550
4645 2 1 0.0000 31.9286 25.5240 15.1550
4646 2 1 0.0000 30.7006 26.2330 15.1550
4647 2 1 0.0000 30.7006 27.6510 15.1550
4648 2 1 0.0000 31.9286 28.3600 15.1550
4649 2 1 0.0000 34.3847 25.5240 15.1550
4650 2 1 0.0000 33.1566 26.2330 15.1550
4651 2 1 0.0000 33.1566 27.6510 15.1550
4652 2 1 0.0000 34.3847 28.3600 15.1550
4653 2 1 0.0000 36.8407 25.5240 15.1550
4654 2 1 0.0000 35.6127 26.2330 15.1550
4655 2 1 0.0000 35.6127 27.6510 15.1550
4656 2 1 0.0000 36.8407 28.3600 15.1550
4657 2 1 0.0000 39.2968 25.5240 15.1550
4658 2 1 0.0000 38.0687 26.2330 15.1550
4659 2 1 0.0000 38.0687 27.6510 15.1550
4660 2 1 0.0000 39.2968 28.3600 15.1550
4661 2 1 0.0000 41.7528 25.5240 15.1550
4662 2 1 0.0000 40.5248 26.2330 15.1550
4663 2 1 0.0000 40.5248 27.6510 15.1550
4664 2 1 0.0000 41.7528 28.3600 15.1550
4665 2 1 0.0000 44.2089 25.5240 15.1550
4666 2 1 0.0000 42.9808 26.2330 15.1550
4667 2 1 0.0000 42.9808 27.6510 15.1550
4668 2 1 0.0000 44.2089 28.3600 15.1550
4669 2 1 0.0000 46.6649 25.5240 15.1550
4670 2 1 0.0000 45.4369 26.2330 15.1550
4671 2 1 0.0000 45.4369 27.6510 15.1550
4672 2 1 0.0000 46.6649 28.3600 15.1550
4673 2 1 0.0000 49.1210 25.5240 15.1550
4674 2 1 0.0000 47.8929 26.2330 15.1550
4675 2 1 0.0000 47.8929 27.6510 15.1550
4676 2 1 0.0000 49.1210 28.3600 15.1550
4677 2 1 0.0000 51.5770 25.5240 15.1550
4678 2 1 0.0000 50.3490 26.2330 15.1550
4679 2 1 0.0000 50.3490 27.6510 15.1550
4680 2 1 0.0000 51.5770 28.3600 15.1550
4681 2 1 0.0000 54.0331 25.5240 15.1550
4682 2 1 0.0000 52.8050 26.2330 15.1550
4683 2 1 0.0000 52.8050 27.6510 15.1550
4684 2 1 0.0000 54.0331 28.3600 15.1550
4685 2 1 0.0000 56.4891 25.5240 15.1550
4686 2 1 0.0000 55.2611 26.2330 15.1550
4687 2 1 0.0000 55.2611 27.6510 15.1550
4688 2 1 0.0000 56.4891 28.3600 15.1550
4689 2 1 0.0000 58.9452 25.5240 15.1550
4690 2 1 0.0000 57.7171 26.2330 15.1550
4691 2 1 0.0000 57.7171 27.6510 15.1550
4692 2 1 0.0000 58.9452 28.3600 15.1550
4693 2 1 0.0000 61.4012 25.5240 15.1550
4694 2 1 0.0000 60.1732 26.2330 15.1550
4695 2 1 0.0000 60.1732 27.6510 15.1550
4696 2 1 0.0000 61.4012 28.3600 15.1550
4697 2 1 0.0000 63.8573 25.5240 15.1550
4698 2 1 0.0000 62.6292 26.2330 15.1550
4699 2 1 0.0000 62.6292 27.6510 15.1550
4700 2 1 0.0000 63.8573 28.3600 15.1550
4701 2 1 0.0000 66.3133 25.5240 15.1550
4702 2 1 0.0000 65.0853 26.2330 15.1550
4703 2 1 0.0000 65.0853 27.6510 15.1550
4704 2 1 0.0000 66.3133 28.3600 15.1550
4705 2 1 0.0000 68.7693 25.5240 15.1550
4706 2 1 0.0000 67.5413 26.2330 15.1550
4707 2 1 0.0000 67.5413 27.6510 15.1550
4708 2 1 0.0000 68.7693 28.3600 15.1550
4709 2 1 0.0000 71.2254 25.5240 15.1550
4710 2 1 0.0000 69.9974 26.2330 15.1550
4711 2 1 0.0000 69.9974 27.6510 15.1550
4712 2 1 0.0000 71.2254 28.3600 15.1550
4713 2 1 0.0000 73.6814 25.5240 15.1550
4714 2 1 0.0000 72.4534 26.2330 15.1550
4715 2 1 0.0000 72.4534 27.6510 15.1550
4716 2 1 0.0000 73.6814 28.3600 15.1550
4717 2 1 0.0000 76.1375 25.5240 15.1550
4718 2 1 0.0000 74.9095 26.2330 15.1550
4719 2 1 0.0000 74.9095 27.6510 15.1550
4720 2 1 0.0000 76.1375 28.3600 15.1550
4721 2 1 0.0000 78.5935 25.5240 15.1550
4722 2 1 0.0000 77.3655 26.2330 15.1550
4723 2 1 0.0000 77.3655 27.6510 15.1550
4724 2 1 0.0000 78.5935 28.3600 15.1550
4725 2 1 0.0000 81.0496 25.5240 15.1550
4726 2 1 0.0000 79.8216 26.2330 15.1550
4727 2 1 0.0000 79.8216 27.6510 15.1550
4728 2 1 0.0000 81.0496 28.3600 15.1550
4729 2 1 0.0000 83.5056 25.5240 15.1550
4730 2 1 0.0000 82.2776 26.2330 15.1550
4731 2 1 0.0000 82.2776 27.6510 15.1550
4732 2 1 0.0000 83.5056 28.3600 15.1550
4733 2 1 0.0000 85.9617 25.5240 15.1550
4734 2 1 0.0000 84.7337 26.2330 15.1550
4735 2 1 0.0000 84.7337 27.6510 15.1550
4736 2 1 0.0000 85.9617 28.3600 15.1550
4737 2 1 0.0000 88.4177 25.5240 15.1550
4738 2 1 0.0000 87.1897 26.2330 15.1550
4739 2 1 0.0000 87.1897 27.6510 15.1550
4740 2 1 0.0000 88.4177 28.3600 15.1550
4741 2 1 0.0000 90.8738 25.5240 15.1550
4742 2 1 0.0000 89.6458 26.2330 15.1550
4743 2 1 0.0000 89.6458 27.6510 15.1550
4744 2 1 0.0000 90.8738 28.3600 15.1550
4745 2 1 0.0000 93.3298 25.5240 15.1550
4746 2 1 0.0000 92.1018 26.2330 15.1550
4747 2 1 0.0000 92.1018 27.6510 15.1550
4748 2 1 0.0000 93.3298 28.3600 15.1550
4749 2 1 0.0000 95.7859 25.5240 15.1550
4750 2 1 0.0000 94.5578 26.2330 15.1550
4751 2 1 0.0000 94.5578 27.6510 15.1550
4752 2 1 0.0000 95.7859 28.3600 15.1550
4753 2 1 0.0000 98.2419 25.5240 15.1550
4754 2 1 0.0000 97.0139 26.2330 15.1550
4755 2 1 0.0000 97.0139 27.6510 15.1550
4756 2 1 0.0000 98.2419 28.3600 15.1550
4757 2 1 0.0000 100.6980 25.5240 15.1550
4758 2 1 0.0000 99.4699 26.2330 15.1550
4759 2 1 0.0000 99.4699 27.6510 15.1550
4760 2 1 0.0000 100.6980 28.3600 15.1550
4761 2 1 0.0000 103.1540 25.5240 15.1550
4762 2 1 0.0000 101.9260 26.2330 15.1550
4763 2 1 0.0000 101.9260 27.6510 15.1550
4764 2 1 0.0000 103.1540 28.3600 15.1550
4765 2 1 0.0000 105.6101 25.5240 15.1550
4766 2 1 0.0000 104.3820 26.2330 15.1550
4767 2 1 0.0000 104.3820 27.6510 15.1550
4768 2 1 0.0000 105.6101 28.3600 15.1550
4769 2 1 0.0000 108.0661 25.5240 15.1550
4770 2 1 0.0000 106.8381 26.2330 15.1550
4771 2 1 0.0000 106.8381 27.6510 15.1550
4772 2 1 0.0000 108.0661 28.3600 15.1550
4773 2 1 0.0000 110.5222 25.5240 15.1550
4774 2 1 0.0000 109.2941 26.2330 15.1550
4775 2 1 0.0000 109.2941 27.6510 15.1550
4776 2 1 0.0000 110.5222 28.3600 15.1550
4777 2 1 0.0000 112.9782 25.5240 15.1550
4778 2 1 0.0000 111.7502 26.2330 15.1550
4779 2 1 0.0000 111.7502 27.6510 15.1550
4780 2 1 0.0000 112.9782 28.3600 15.1550
4781 2 1 0.0000 115.4343 25.5240 15.1550
4782 2 1 0.0000 114.2062 26.2330 15.1550
4783 2 1 0.0000 114.2062 27.6510 15.1550
4784 2 1 0.0000 115.4343 28.3600 15.1550
4785 2 1 0.0000 117.8903 25.5240 15.1550
4786 2 1 0.0000 116.6623 26.2330 15.1550
4787 2 1 0.0000 116.6623 27.6510 15.1550
4788 2 1 0.0000 117.8903 28.3600 15.1550
4789 2 1 0.0000 120.3464 25.5240 15.1550
4790 2 1 0.0000 119.1183 26.2330 15.1550
4791 2 1 0.0000 119.1183 27.6510 15.1550
4792 2 1 0.0000 120.3464 28.3600 15.1550
4793 2 1 0.0000 122.8024 25.5240 15.1550
4794 2 1 0.0000 121.5744 26.2330 15.1550
4795 2 1 0.0000 121.5744 27.6510 15.1550
4796 2 1 0.0000 122.8024 28.3600 15.1550
4797 2 1 0.0000 125.2585 25.5240 15.1550
4798 2 1 0.0000 124.0304 26.2330 15.1550
4799 2 1 0.0000 124.0304 27.6510 15.1550
4800 2 1 0.0000 125.2585 28.3600 15.1550
4801 2 1 0.0000 127.7145 25.5240 15.1550
4802 2 1 0.0000 126.4865 26.2330 15.1550
4803 2 1 0.0000 126.4865 27.6510 15.1550
4804 2 1 0.0000 127.7145 28.3600 15.1550
4805 2 1 0.0000 130.1705 25.5240 15.1550
4806 2 1 0.0000 128.9425 26.2330 15.1550
4807 2 1 0.0000 128.9425 27.6510 15.1550
4808 2 1 0.0000 130.1705 28.3600 15.1550
4809 2 1 0.0000 132.6266 25.5240 15.1550
4810 2 1 0.0000 131.3986 26.2330 15.1550
4811 2 1 0.0000 131.3986 27.6510 15.1550
4812 2 1 0.0000 132.6266 28.3600 15.1550
4813 2 1 0.0000 135.0826 25.5240 15.1550
4814 2 1 0.0000 133.8546 26.2330 15.1550
4815 2 1 0.0000 133.8546 27.6510 15.1550
4816 2 1 0.0000 135.0826 28.3600 15.1550
4817 2 1 0.0000 137.5387 25.5240 15.1550
4818 2 1 0.0000 136.3107 26.2330 15.1550
4819 2 1 0.0000 136.3107 27.6510 15.1550
4820 2 1 0.0000 137.5387 28.3600 15.1550
4821 2 1 0.0000 139.9947 25.5240 15.1550
4822 2 1 0.0000 138.7667 26.2330 15.1550
4823 2 1 0.0000 138.7667 27.6510 15.1550
4824 2 1 0.0000 139.9947 28.3600 15.1550
4825 2 1 0.0000 142.4508 25.5240 15.1550
4826 2 1 0.0000 141.2228 26.2330 15.1550
4827 2 1 0.0000 141.2228 27.6510 15.1550
4828 2 1 0.0000 142.4508 28.3600 15.1550
4829 2 1 0.0000 144.9068 25.5240 15.1550
4830 2 1 0.0000 143.6788 26.2330 15.1550
4831 2 1 0.0000 143.6788 27.6510 15.1550
4832 2 1 0.0000 144.9068 28.3600 15.1550
4833 2 1 0.0000 147.3629 25.5240 15.1550
4834 2 1 0.0000 146.1349 26.2330 15.1550
4835 2 1 0.0000 146.1349 27.6510 15.1550
4836 2 1 0.0000 147.3629 28.3600 15.1550
4837 2 1 0.0000 149.8189 25.5240 15.1550
4838 2 1 0.0000 148.5909 26.2330 15.1550
4839 2 1 0.0000 148.5909 27.6510 15.1550
4840 2 1 0.0000 149.8189 28.3600 15.1550
4841 2 1 0.0000 152.2750 25.5240 15.1550
4842 2 1 0.0000 151.0470 26.2330 15.1550
4843 2 1 0.0000 151.0470 27.6510 15.1550
4844 2 1 0.0000 152.2750 28.3600 15.1550
4845 2 1 0.0000 154.7310 25.5240 15.1550
4846 2 1 0.0000 153.5030 26.2330 15.1550
4847 2 1 0.0000 153.5030 27.6510 15.1550
4848 2 1 0.0000 154.7310 28.3600 15.1550
4849 2 1 0.0000 157.1871 25.5240 15.1550
4850 2 1 0.0000 155.9590 26.2330 15.1550
4851 2 1 0.0000 155.9590 27.6510 15.1550
4852 2 1 0.0000 157.1871 28.3600 15.1550
4853 2 1 0.0000 159.6431 25.5240 15.1550
4854 2 1 0.0000 158.4151 26.2330 15.1550
4855 2 1 0.0000 158.4151 27.6510 15.1550
4856 2 1 0.0000 159.6431 28.3600 15.1550
4857 2 1 0.0000 162.0992 25.5240 15.1550
4858 2 1 0.0000 160.8711 26.2330 15.1550
4859 2 1 0.0000 160.8711 27.6510 15.1550
4860 2 1 0.0000 162.0992 28.3600 15.1550
4861 2 1 0.0000 164.5552 25.5240 15.1550
4862 2 1 0.0000 163.3272 26.2330 15.1550
4863 2 1 0.0000 163.3272 27.6510 15.1550
4864 2 1 0.0000 164.5552 28.3600 15.1550
4865 2 1 0.0000 167.0113 25.5240 15.1550
4866 2 1 0.0000 165.7832 26.2330 15.1550
4867 2 1 0.0000 165.7832 27.6510 15.1550
4868 2 1 0.0000 167.0113 28.3600 15.1550
4869 2 1 0.0000 169.4673 25.5240 15.1550
4870 2 1 0.0000 168.2393 26.2330 15.1550
4871 2 1 0.0000 168.2393 27.6510 15.1550
4872 2 1 0.0000 169.4673 28.3600 15.1550
4873 2 1 0.0000 171.9234 25.5240 15.1550
4874 2 1 0.0000 170.6953 26.2330 15.1550
4875 2 1 0.0000 170.6953 27.6510 15.1550
4876 2 1 0.0000 171.9234 28.3600 15.1550
4877 2 1 0.0000 174.3794 25.5240 15.1550
4878 2 1 0.0000 173.1514 26.2330 15.1550
4879 2 1 0.0000 173.1514 27.6510 15.1550
4880 2 1 0.0000 174.3794 28.3600 15.1550
4881 2 1 0.0000 176.8355 25.5240 15.1550
4882 2 1 0.0000 175.6074 26.2330 15.1550
4883 2 1 0.0000 175.6074 27.6510 15.1550
4884 2 1 0.0000 176.8355 28.3600 15.1550
4885 2 1 0.0000 179.2915 25.5240 15.1550
4886 2 1 0.0000 178.0635 26.2330 15.1550
4887 2 1 0.0000 178.0635 27.6510 15.1550
4888 2 1 0.0000 179.2915 28.3600 15.1550
4889 2 1 0.0000 181.7476 25.5240 15.1550
4890 2 1 0.0000 180.5195 26.2330 15.1550
4891 2 1 0.0000 180.5195 27.6510 15.1550
4892 2 1 0.0000 181.7476 28.3600 15.1550
4893 2 1 0.0000 184.2036 25.5240 15.1550
4894 2 1 0.0000 182.9756 26.2330 15.1550
4895 2 1 0.0000 182.9756 27.6510 15.1550
4896 2 1 0.0000 184.2036 28.3600 15.1550
4897 2 1 0.0000 186.6597 25.5240 15.1550
4898 2 1 0.0000 185.4316 26.2330 15.1550
4899 2 1 0.0000 185.4316 27.6510 15.1550
4900 2 1 0.0000 186.6597 28.3600 15.1550
4901 2 1 0.0000 189.1157 25.5240 15.1550
4902 2 1 0.0000 187.8877 26.2330 15.1550
4903 2 1 0.0000 187.8877 27.6510 15.1550
4904 2 1 0.0000 189.1157 28.3600 15.1550
4905 2 1 0.0000 191.5717 25.5240 15.1550
4906 2 1 0.0000 190.3437 26.2330 15.1550
4907 2 1 0.0000 190.3437 27.6510 15.1550
4908 2 1 0.0000 191.5717 28.3600 15.1550
4909 2 1 0.0000 194.0278 25.5240 15.1550
4910 2 1 0.0000 192.7998 26.2330 15.1550
4911 2 1 0.0000 192.7998 27.6510 15.1550
4912 2 1 0.0000 194.0278 28.3600 15.1550
4913 2 1 0.0000 196.4838 25.5240 15.1550
4914 2 1 0.0000 195.2558 26.2330 15.1550
4915 2 1 0.0000 195.2558 27.6510 15.1550
4916 2 1 0.0000 196.4838 28.3600 15.1550
4917 2 1 0.0000 198.9399 25.5240 15.1550
4918 2 1 0.0000 197.7119 26.2330 15.1550
4919 2 1 0.0000 197.7119 27.6510 15.1550
4920 2 1 0.0000 198.9399 28.3600 15.1550
4921 2 1 0.0000 0.0000 29.7780 15.1550
4922 2 1 0.0000 -1.2280 30.4870 15.1550
4923 2 1 0.0000 -1.2280 31.9050 15.1550
4924 2 1 0.0000 0.0000 32.6140 15.1550
4925 2 1 0.0000 2.4560 29.7780 15.1550
4926 2 1 0.0000 1.2280 30.4870 15.1550
4927 2 1 0.0000 1.2280 31.9050 15.1550
4928 2 1 0.0000 2.4560 32.6140 15.1550
4929 2 1 0.0000 4.9121 29.7780 15.1550
4930 2 1 0.0000 3.6841 30.4870 15.1550
4931 2 1 0.0000 3.6841 31.9050 15.1550
4932 2 1 0.0000 4.9121 32.6140 15.1550
4933 2 1 0.0000 7.3681 29.7780 15.1550
4934 2 1 0.0000 6.1401 30.4870 15.1550
4935 2 1 0.0000 6.1401 31.9050 15.1550
4936 2 1 0.0000 7.3681 32.6140 15.1550
4937 2 1 0.0000 9.8242 29.7780 15.1550
4938 2 1 0.0000 8.5962 30.4870 15.1550
4939 2 1 0.0000 8.5962 31.9050 15.1550
4940 2 1 0.0000 9.8242 32.6140 15.1550
4941 2 1 0.0000 12.2802 29.7780 15.1550
4942 2 1 0.0000 11.0522 30.4870 15.1550
4943 2 1 0.0000 11.0522 31.9050 15.1550
4944 2 1 0.0000 12.2802 32.6140 15.1550
4945 2 1 0.0000 14.7363 29.7780 15.1550
4946 2 1 0.0000 13.5083 30.4870 15.1550
4947 2 1 0.0000 13.5083 31.9050 15.1550
4948 2 1 0.0000 14.7363 32.6140 15.1550
4949 2 1 0.0000 17.1923 29.7780 15.1550
4950 2 1 0.0000 15.9643 30.4870 15.1550
4951 2 1 0.0000 15.9643 31.9050 15.1550
4952 2 1 0.0000 17.1923 32.6140 15.1550
4953 2 1 0.0000 19.6484 29.7780 15.1550
4954 2 1 0.0000 18.4204 30.4870 15.1550
4955 2 1 0.0000 18.4204 31.9050 15.1550
4956 2 1 0.0000 19.6484 32.6140 15.1550
4957 2 1 0.0000 22.1044 29.7780 15.1550
4958 2 1 0.0000 20.8764 30.4870 15.1550
4959 2 1 0.0000 20.8764 31.9050 15.1550
4960 2 1 0.0000 22.1044 32.6140 15.1550
4961 2 1 0.0000 24.5605 29.7780 15.1550
4962 2 1 0.0000 23.3325 30.4870 15.1550
4963 2 1 0.0000 23.3325 31.9050 15.1550
4964 2 1 0.0000 24.5605 32.6140 15.1550
4965 2 1 0.0000 27.0165 29.7780 15.1550
4966 2 1 0.0000 25.7885 30.4870 15.1550
4967 2 1 0.0000 25.7885 31.9050 15.1550
4968 2 1 0.0000 27.0165 32.6140 15.1550
4969 2 1 0.0000 29.4726 29.7780 15.1550
4970 2 1 0.0000 28.2446 30.4870 15.1550
4971 2 1 0.0000 28.2446 31.9050 15.1550
4972 2 1 0.0000 29.4726 32.6140 15.1550
4973 2 1 0.0000 31.9286 29.7780 15.1550
4974 2 1 0.0000 30.7006 30.4870 15.1550
4975 2 1 0.0000 30.7006 31.9050 15.1550
4976 2 1 0.0000 31.9286 32.6140 15.1550
4977 2 1 0.0000 34.3847 29.7780 15.1550
4978 2 1 0.0000 33.1566 30.4870 15.1550
4979 2 1 0.0000 33.1566 31.9050 15.1550
4980 2 1 0.0000 34.3847 32.6140 15.1550
4981 2 1 0.0000 36.8407 29.7780 15.1550
4982 2 1 0.0000 35.6127 30.4870 15.1550
4983 2 1 0.0000 35.6127 31.9050 15.1550
4984 2 1 0.0000 36.8407 32.6140 15.1550
4985 2 1 0.0000 39.2968 29.7780 15.1550
4986 2 1 0.0000 38.0687 30.4870 15.1550
4987 2 1 0.0000 38.0687 31.9050 15.1550
4988 2 1 0.0000 39.2968 32.6140 15.1550
4989 2 1 0.0000 41.7528 29.7780 15.1550
4990 2 1 0.0000 40.5248 30.4870 15.1550
4991 2 1 0.0000 40.5248 31.9050 15.1550
4992 2 1 0.0000 41.7528 32.6140 15.1550
4993 2 1 0.0000 44.2089 29.7780 15.1550
4994 2 1 0.0000 42.9808 30.4870 15.1550
4995 2 1 0.0000 42.9808 31.9050 15.1550
4996 2 1 0.0000 44.2089 32.6140 15.1550
4997 2 1 0.0000 46.6649 29.7780 15.1550
4998 2 1 0.0000 45.4369 30.4870 15.1550
4999 2 1 0.0000 45.4369 31.9050 15.1550
5000 2 1 0.0000 46.6649 32.6140 15.1550
5001 2 1 0.0000 49.1210 29.7780 15.1550
5002 2 1 0.0000 47.8929 30.4870 15.1550
5003 2 1 0.0000 47.8929 31.9050 15.1550
5004 2 1 0.0000 49.1210 32.6140 15.1550
5005 2 1 0.0000 51.5770 29.7780 15.1550
5006 2 1 0.0000 50.3490 30.4870 15.1550
5007 2 1 0.0000 50.3490 31.9050 15.1550
5008 2 1 0.0000 51.5770 32.6140 15.1550
5009 2 1 0.0000 54.0331 29.7780 15.1550
5010 2 1 0.0000 52.8050 30.4870 15.1550
5011 2 1 0.0000 52.8050 31.9050 15.1550
5012 2 1 0.0000 54.0331 32.6140 15.1550
5013 2 1 0.0000 56.4891 29.7780 15.1550
5014 2 1 0.0000 55.2611 30.4870 15.1550
5015 2 1 0.0000 55.2611 31.9050 15.1550
5016 2 1 0.0000 56.4891 32.6140 15.1550
5017 2 1 0.0000 58.9452 29.7780 15.1550
5018 2 1 0.0000 57.7171 30.4870 15.1550
5019 2 1 0.0000 57.7171 31.9050 15.1550
5020 2 1 0.0000 58.9452 32.6140 15.1550
5021 2 1 0.0000 61.4012 29.7780 15.1550
5022 2 1 0.0000 60.1732 30.4870 15.1550
5023 2 1 0.0000 60.1732 31.9050 15.1550
5024 2 1 0.0000 61.4012 32.6140 15.1550
5025 2 1 0.0000 63.8573 29.7780 15.1550
5026 2 1 0.0000 62.6292 30.4870 15.1550
5027 2 1 0.0000 62.6292 31.9050 15.1550
5028 2 1 0.0000 63.8573 32.6140 15.1550
5029 2 1 0.0000 66.3133 29.7780 15.1550
5030 2 1 0.0000 65.0853 30.4870 15.1550
5031 2 1 0.0000 65.0853 31.9050 15.1550
5032 2 1 0.0000 66.3133 32.6140 15.1550
5033 2 1 0.0000 68.7693 29.7780 15.1550
5034 2 1 0.0000 67.5413 30.4870 15.1550
5035 2 1 0.0000 67.5413 31.9050 15.1550
5036 2 1 0.0000 68.7693 32.6140 15.1550
5037 2 1 0.0000 71.2254 29.7780 15.1550
5038 2 1 0.0000 69.9974 30.4870 15.1550
5039 2 1 0.0000 69.9974 31.9050 15.1550
5040 2 1 0.0000 71.2254 32.6140 15.1550
5041 2 1 0.0000 73.6814 29.7780 15.1550
5042 2 1 0.0000 72.4534 30.4870 15.1550
5043 2 1 0.0000 72.4534 31.9050 15.1550
5044 2 1 0.0000 73.6814 32.6140 15.1550
5045 2 1 0.0000 76.1375 29.7780 15.1550
5046 2 1 0.0000 74.9095 30.4870 15.1550
5047 2 1 0.0000 74.9095 31.9050 15.1550
5048 2 1 0.0000 76.1375 32.6140 15.1550
5049 2 1 0.0000 78.5935 29.7780 15.1550
5050 2 1 0.0000 77.3655 30.4870 15.1550
5051 2 1 0.0000 77.3655 31.9050 15.1550
5052 2 1 0.0000 78.5935 32.6140 15.1550
5053 2 1 0.0000 81.0496 29.7780 15.1550
5054 2 1 0.0000 79.8216 30.4870 15.1550
5055 2 1 0.0000 79.8216 31.9050 15.1550
5056 2 1 0.0000 81.0496 32.6140 15.1550
5057 2 1 0.0000 83.5056 29.7780 15.1550
5058 2 1 0.0000 82.2776 30.4870 15.1550
5059 2 1 0.0000 82.2776 31.9050 15.1550
5060 2 1 0.0000 83.5056 32.6140 15.1550
5061 2 1 0.0000 85.9617 29.7780 15.1550
5062 2 1 0.0000 84.7337 30.4870 15.1550
5063 2 1 0.0000 84.7337 31.9050 15.1550
5064 2 1 0.0000 85.9617 32.6140 15.1550
5065 2 1 0.0000 88.4177 29.7780 15.1550
5066 2 1 0.0000 87.1897 30.4870 15.1550
5067 2 1 0.0000 87.1897 31.9050 15.1550
5068 2 1 0.0000 88.4177 32.6140 15.1550
5069 2 1 0.0000 90.8738 29.7780 15.1550
5070 2 1 0.0000 89.6458 30.4870 15.1550
5071 2 1 0.0000 89.6458 31.9050 15.1550
5072 2 1 0.0000 90.8738 32.6140 15.1550
5073 2 1 0.0000 93.3298 29.7780 15.1550
5074 2 1 0.0000 92.1018 30.4870 15.1550
5075 2 1 0.0000 92.1018 31.9050 15.1550
5076 2 1 0.0000 93.3298 32.6140 15.1550
5077 2 1 0.0000 95.7859 29.7780 15.1550
5078 2 1 0.0000 94.5578 30.4870 15.1550
5079 2 1 0.0000 94.5578 31.9050 15.1550
5080 2 1 0.0000 95.7859 32.6140 15.1550
5081 2 1 0.0000 98.2419 29.7780 15.1550
5082 2 1 0.0000 97.0139 30.4870 15.1550
5083 2 1 0.0000 97.0139 31.9050 15.1550
5084 2 1 0.0000 98.2419 32.6140 15.1550
5085 2 1 0.0000 100.6980 29.7780 15.1550
5086 2 1 0.0000 99.4699 30.4870 15.1550
5087 2 1 0.0000 99.4699 31.9050 15.1550
5088 2 1 0.0000 100.6980 32.6140 15.1550
5089 2 1 0.0000 103.1540 29.7780 15.1550
5090 2 1 0.0000 101.9260 30.4870 15.1550
5091 2 1 0.0000 101.9260 31.9050 15.1550
5092 2 1 0.0000 103.1540 32.6140 15.1550
5093 2 1 0.0000 105.6101 29.7780 15.1550
