LAMMPS Data File. atom_stye full by Mingda
9375 2 1 0.0000 148.5909 27.6510 15.1455
9376 2 1 0.0000 149.8189 28.3600 15.1455
9377 2 1 0.0000 152.2750 25.5240 15.1455
9378 2 1 0.0000 151.0470 26.2330 15.1455
9379 2 1 0.0000 151.0470 27.6510 15.1455
9380 2 1 0.0000 152.2750 28.3600 15.1455
9381 2 1 0.0000 154.7310 25.5240 15.1455
9382 2 1 0.0000 153.5030 26.2330 15.1455
9383 2 1 0.0000 153.5030 27.6510 15.1455
9384 2 1 0.0000 154.7310 28.3600 15.1455
9385 2 1 0.0000 157.1871 25.5240 15.1455
9386 2 1 0.0000 155.9590 26.2330 15.1455
9387 2 1 0.0000 155.9590 27.6510 15.1455
9388 2 1 0.0000 157.1871 28.3600 15.1455
9389 2 1 0.0000 159.6431 25.5240 15.1455
9390 2 1 0.0000 158.4151 26.2330 15.1455
9391 2 1 0.0000 158.4151 27.6510 15.1455
9392 2 1 0.0000 159.6431 28.3600 15.1455
9393 2 1 0.0000 162.0992 25.5240 15.1455
9394 2 1 0.0000 160.8711 26.2330 15.1455
9395 2 1 0.0000 160.8711 27.6510 15.1455
9396 2 1 0.0000 162.0992 28.3600 15.1455
9397 2 1 0.0000 164.5552 25.5240 15.1455
9398 2 1 0.0000 163.3272 26.2330 15.1455
9399 2 1 0.0000 163.3272 27.6510 15.1455
9400 2 1 0.0000 164.5552 28.3600 15.1455
9401 2 1 0.0000 167.0113 25.5240 15.1455
9402 2 1 0.0000 165.7832 26.2330 15.1455
9403 2 1 0.0000 165.7832 27.6510 15.1455
9404 2 1 0.0000 167.0113 28.3600 15.1455
9405 2 1 0.0000 169.4673 25.5240 15.1455
9406 2 1 0.0000 168.2393 26.2330 15.1455
9407 2 1 0.0000 168.2393 27.6510 15.1455
9408 2 1 0.0000 169.4673 28.3600 15.1455
9409 2 1 0.0000 171.9234 25.5240 15.1455
9410 2 1 0.0000 170.6953 26.2330 15.1455
9411 2 1 0.0000 170.6953 27.6510 15.1455
9412 2 1 0.0000 171.9234 28.3600 15.1455
9413 2 1 0.0000 174.3794 25.5240 15.1455
9414 2 1 0.0000 173.1514 26.2330 15.1455
9415 2 1 0.0000 173.1514 27.6510 15.1455
9416 2 1 0.0000 174.3794 28.3600 15.1455
9417 2 1 0.0000 176.8355 25.5240 15.1455
9418 2 1 0.0000 175.6074 26.2330 15.1455
9419 2 1 0.0000 175.6074 27.6510 15.1455
9420 2 1 0.0000 176.8355 28.3600 15.1455
9421 2 1 0.0000 179.2915 25.5240 15.1455
9422 2 1 0.0000 178.0635 26.2330 15.1455
9423 2 1 0.0000 178.0635 27.6510 15.1455
9424 2 1 0.0000 179.2915 28.3600 15.1455
9425 2 1 0.0000 181.7476 25.5240 15.1455
9426 2 1 0.0000 180.5195 26.2330 15.1455
9427 2 1 0.0000 180.5195 27.6510 15.1455
9428 2 1 0.0000 181.7476 28.3600 15.1455
9429 2 1 0.0000 184.2036 25.5240 15.1455
9430 2 1 0.0000 182.9756 26.2330 15.1455
9431 2 1 0.0000 182.9756 27.6510 15.1455
9432 2 1 0.0000 184.2036 28.3600 15.1455
9433 2 1 0.0000 186.6597 25.5240 15.1455
9434 2 1 0.0000 185.4316 26.2330 15.1455
9435 2 1 0.0000 185.4316 27.6510 15.1455
9436 2 1 0.0000 186.6597 28.3600 15.1455
9437 2 1 0.0000 189.1157 25.5240 15.1455
9438 2 1 0.0000 187.8877 26.2330 15.1455
9439 2 1 0.0000 187.8877 27.6510 15.1455
9440 2 1 0.0000 189.1157 28.3600 15.1455
9441 2 1 0.0000 191.5717 25.5240 15.1455
9442 2 1 0.0000 190.3437 26.2330 15.1455
9443 2 1 0.0000 190.3437 27.6510 15.1455
9444 2 1 0.0000 191.5717 28.3600 15.1455
9445 2 1 0.0000 194.0278 25.5240 15.1455
9446 2 1 0.0000 192.7998 26.2330 15.1455
9447 2 1 0.0000 192.7998 27.6510 15.1455
9448 2 1 0.0000 194.0278 28.3600 15.1455
9449 2 1 0.0000 196.4838 25.5240 15.1455
9450 2 1 0.0000 195.2558 26.2330 15.1455
9451 2 1 0.0000 195.2558 27.6510 15.1455
9452 2 1 0.0000 196.4838 28.3600 15.1455
9453 2 1 0.0000 198.9399 25.5240 15.1455
9454 2 1 0.0000 197.7119 26.2330 15.1455
9455 2 1 0.0000 197.7119 27.6510 15.1455
9456 2 1 0.0000 198.9399 28.3600 15.1455
9457 2 1 0.0000 201.3959 25.5240 15.1455
9458 2 1 0.0000 200.1679 26.2330 15.1455
9459 2 1 0.0000 200.1679 27.6510 15.1455
9460 2 1 0.0000 201.3959 28.3600 15.1455
9461 2 1 0.0000 203.8520 25.5240 15.1455
9462 2 1 0.0000 202.6240 26.2330 15.1455
9463 2 1 0.0000 202.6240 27.6510 15.1455
9464 2 1 0.0000 203.8520 28.3600 15.1455
9465 2 1 0.0000 206.3080 25.5240 15.1455
9466 2 1 0.0000 205.0800 26.2330 15.1455
9467 2 1 0.0000 205.0800 27.6510 15.1455
9468 2 1 0.0000 206.3080 28.3600 15.1455
9469 2 1 0.0000 208.7641 25.5240 15.1455
9470 2 1 0.0000 207.5361 26.2330 15.1455
9471 2 1 0.0000 207.5361 27.6510 15.1455
9472 2 1 0.0000 208.7641 28.3600 15.1455
9473 2 1 0.0000 211.2201 25.5240 15.1455
9474 2 1 0.0000 209.9921 26.2330 15.1455
9475 2 1 0.0000 209.9921 27.6510 15.1455
9476 2 1 0.0000 211.2201 28.3600 15.1455
9477 2 1 0.0000 213.6762 25.5240 15.1455
9478 2 1 0.0000 212.4482 26.2330 15.1455
9479 2 1 0.0000 212.4482 27.6510 15.1455
9480 2 1 0.0000 213.6762 28.3600 15.1455
9481 2 1 0.0000 216.1322 25.5240 15.1455
9482 2 1 0.0000 214.9042 26.2330 15.1455
9483 2 1 0.0000 214.9042 27.6510 15.1455
9484 2 1 0.0000 216.1322 28.3600 15.1455
9485 2 1 0.0000 218.5883 25.5240 15.1455
9486 2 1 0.0000 217.3602 26.2330 15.1455
9487 2 1 0.0000 217.3602 27.6510 15.1455
9488 2 1 0.0000 218.5883 28.3600 15.1455
9489 2 1 0.0000 221.0443 25.5240 15.1455
9490 2 1 0.0000 219.8163 26.2330 15.1455
9491 2 1 0.0000 219.8163 27.6510 15.1455
9492 2 1 0.0000 221.0443 28.3600 15.1455
9493 2 1 0.0000 223.5004 25.5240 15.1455
9494 2 1 0.0000 222.2724 26.2330 15.1455
9495 2 1 0.0000 222.2724 27.6510 15.1455
9496 2 1 0.0000 223.5004 28.3600 15.1455
9497 2 1 0.0000 225.9564 25.5240 15.1455
9498 2 1 0.0000 224.7284 26.2330 15.1455
9499 2 1 0.0000 224.7284 27.6510 15.1455
9500 2 1 0.0000 225.9564 28.3600 15.1455
9501 2 1 0.0000 228.4125 25.5240 15.1455
9502 2 1 0.0000 227.1844 26.2330 15.1455
9503 2 1 0.0000 227.1844 27.6510 15.1455
9504 2 1 0.0000 228.4125 28.3600 15.1455
9505 2 1 0.0000 230.8685 25.5240 15.1455
9506 2 1 0.0000 229.6405 26.2330 15.1455
9507 2 1 0.0000 229.6405 27.6510 15.1455
9508 2 1 0.0000 230.8685 28.3600 15.1455
9509 2 1 0.0000 233.3246 25.5240 15.1455
9510 2 1 0.0000 232.0965 26.2330 15.1455
9511 2 1 0.0000 232.0965 27.6510 15.1455
9512 2 1 0.0000 233.3246 28.3600 15.1455
9513 2 1 0.0000 235.7806 25.5240 15.1455
9514 2 1 0.0000 234.5526 26.2330 15.1455
9515 2 1 0.0000 234.5526 27.6510 15.1455
9516 2 1 0.0000 235.7806 28.3600 15.1455
9517 2 1 0.0000 238.2367 25.5240 15.1455
9518 2 1 0.0000 237.0086 26.2330 15.1455
9519 2 1 0.0000 237.0086 27.6510 15.1455
9520 2 1 0.0000 238.2367 28.3600 15.1455
9521 2 1 0.0000 240.6927 25.5240 15.1455
9522 2 1 0.0000 239.4647 26.2330 15.1455
9523 2 1 0.0000 239.4647 27.6510 15.1455
9524 2 1 0.0000 240.6927 28.3600 15.1455
9525 2 1 0.0000 243.1488 25.5240 15.1455
9526 2 1 0.0000 241.9207 26.2330 15.1455
9527 2 1 0.0000 241.9207 27.6510 15.1455
9528 2 1 0.0000 243.1488 28.3600 15.1455
9529 2 1 0.0000 245.6048 25.5240 15.1455
9530 2 1 0.0000 244.3768 26.2330 15.1455
9531 2 1 0.0000 244.3768 27.6510 15.1455
9532 2 1 0.0000 245.6048 28.3600 15.1455
9533 2 1 0.0000 248.0609 25.5240 15.1455
9534 2 1 0.0000 246.8328 26.2330 15.1455
9535 2 1 0.0000 246.8328 27.6510 15.1455
9536 2 1 0.0000 248.0609 28.3600 15.1455
9537 2 1 0.0000 250.5169 25.5240 15.1455
9538 2 1 0.0000 249.2889 26.2330 15.1455
9539 2 1 0.0000 249.2889 27.6510 15.1455
9540 2 1 0.0000 250.5169 28.3600 15.1455
9541 2 1 0.0000 252.9729 25.5240 15.1455
9542 2 1 0.0000 251.7449 26.2330 15.1455
9543 2 1 0.0000 251.7449 27.6510 15.1455
9544 2 1 0.0000 252.9729 28.3600 15.1455
9545 2 1 0.0000 255.4290 25.5240 15.1455
9546 2 1 0.0000 254.2010 26.2330 15.1455
9547 2 1 0.0000 254.2010 27.6510 15.1455
9548 2 1 0.0000 255.4290 28.3600 15.1455
9549 2 1 0.0000 257.8850 25.5240 15.1455
9550 2 1 0.0000 256.6570 26.2330 15.1455
9551 2 1 0.0000 256.6570 27.6510 15.1455
9552 2 1 0.0000 257.8850 28.3600 15.1455
9553 2 1 0.0000 260.3411 25.5240 15.1455
9554 2 1 0.0000 259.1131 26.2330 15.1455
9555 2 1 0.0000 259.1131 27.6510 15.1455
9556 2 1 0.0000 260.3411 28.3600 15.1455
9557 2 1 0.0000 262.7971 25.5240 15.1455
9558 2 1 0.0000 261.5691 26.2330 15.1455
9559 2 1 0.0000 261.5691 27.6510 15.1455
9560 2 1 0.0000 262.7971 28.3600 15.1455
9561 2 1 0.0000 265.2532 25.5240 15.1455
9562 2 1 0.0000 264.0252 26.2330 15.1455
9563 2 1 0.0000 264.0252 27.6510 15.1455
9564 2 1 0.0000 265.2532 28.3600 15.1455
9565 2 1 0.0000 267.7092 25.5240 15.1455
9566 2 1 0.0000 266.4812 26.2330 15.1455
9567 2 1 0.0000 266.4812 27.6510 15.1455
9568 2 1 0.0000 267.7092 28.3600 15.1455
9569 2 1 0.0000 270.1653 25.5240 15.1455
9570 2 1 0.0000 268.9373 26.2330 15.1455
9571 2 1 0.0000 268.9373 27.6510 15.1455
9572 2 1 0.0000 270.1653 28.3600 15.1455
9573 2 1 0.0000 272.6213 25.5240 15.1455
9574 2 1 0.0000 271.3933 26.2330 15.1455
9575 2 1 0.0000 271.3933 27.6510 15.1455
9576 2 1 0.0000 272.6213 28.3600 15.1455
9577 2 1 0.0000 275.0774 25.5240 15.1455
9578 2 1 0.0000 273.8494 26.2330 15.1455
9579 2 1 0.0000 273.8494 27.6510 15.1455
9580 2 1 0.0000 275.0774 28.3600 15.1455
9581 2 1 0.0000 277.5334 25.5240 15.1455
9582 2 1 0.0000 276.3054 26.2330 15.1455
9583 2 1 0.0000 276.3054 27.6510 15.1455
9584 2 1 0.0000 277.5334 28.3600 15.1455
9585 2 1 0.0000 279.9895 25.5240 15.1455
9586 2 1 0.0000 278.7614 26.2330 15.1455
9587 2 1 0.0000 278.7614 27.6510 15.1455
9588 2 1 0.0000 279.9895 28.3600 15.1455
9589 2 1 0.0000 282.4455 25.5240 15.1455
9590 2 1 0.0000 281.2175 26.2330 15.1455
9591 2 1 0.0000 281.2175 27.6510 15.1455
9592 2 1 0.0000 282.4455 28.3600 15.1455
9593 2 1 0.0000 284.9016 25.5240 15.1455
9594 2 1 0.0000 283.6736 26.2330 15.1455
9595 2 1 0.0000 283.6736 27.6510 15.1455
9596 2 1 0.0000 284.9016 28.3600 15.1455
9597 2 1 0.0000 287.3576 25.5240 15.1455
9598 2 1 0.0000 286.1296 26.2330 15.1455
9599 2 1 0.0000 286.1296 27.6510 15.1455
9600 2 1 0.0000 287.3576 28.3600 15.1455
9601 2 1 0.0000 289.8137 25.5240 15.1455
9602 2 1 0.0000 288.5856 26.2330 15.1455
9603 2 1 0.0000 288.5856 27.6510 15.1455
9604 2 1 0.0000 289.8137 28.3600 15.1455
9605 2 1 0.0000 292.2697 25.5240 15.1455
9606 2 1 0.0000 291.0417 26.2330 15.1455
9607 2 1 0.0000 291.0417 27.6510 15.1455
9608 2 1 0.0000 292.2697 28.3600 15.1455
9609 2 1 0.0000 294.7258 25.5240 15.1455
9610 2 1 0.0000 293.4977 26.2330 15.1455
9611 2 1 0.0000 293.4977 27.6510 15.1455
9612 2 1 0.0000 294.7258 28.3600 15.1455
9613 2 1 0.0000 297.1818 25.5240 15.1455
9614 2 1 0.0000 295.9538 26.2330 15.1455
9615 2 1 0.0000 295.9538 27.6510 15.1455
9616 2 1 0.0000 297.1818 28.3600 15.1455
9617 2 1 0.0000 299.6378 25.5240 15.1455
9618 2 1 0.0000 298.4099 26.2330 15.1455
9619 2 1 0.0000 298.4099 27.6510 15.1455
9620 2 1 0.0000 299.6378 28.3600 15.1455
9621 2 1 0.0000 302.0939 25.5240 15.1455
9622 2 1 0.0000 300.8659 26.2330 15.1455
9623 2 1 0.0000 300.8659 27.6510 15.1455
9624 2 1 0.0000 302.0939 28.3600 15.1455
9625 2 1 0.0000 304.5500 25.5240 15.1455
9626 2 1 0.0000 303.3219 26.2330 15.1455
9627 2 1 0.0000 303.3219 27.6510 15.1455
9628 2 1 0.0000 304.5500 28.3600 15.1455
9629 2 1 0.0000 307.0060 25.5240 15.1455
9630 2 1 0.0000 305.7780 26.2330 15.1455
9631 2 1 0.0000 305.7780 27.6510 15.1455
9632 2 1 0.0000 307.0060 28.3600 15.1455
9633 2 1 0.0000 309.4621 25.5240 15.1455
9634 2 1 0.0000 308.2340 26.2330 15.1455
9635 2 1 0.0000 308.2340 27.6510 15.1455
9636 2 1 0.0000 309.4621 28.3600 15.1455
9637 2 1 0.0000 311.9181 25.5240 15.1455
9638 2 1 0.0000 310.6901 26.2330 15.1455
9639 2 1 0.0000 310.6901 27.6510 15.1455
9640 2 1 0.0000 311.9181 28.3600 15.1455
9641 2 1 0.0000 314.3741 25.5240 15.1455
9642 2 1 0.0000 313.1461 26.2330 15.1455
9643 2 1 0.0000 313.1461 27.6510 15.1455
9644 2 1 0.0000 314.3741 28.3600 15.1455
9645 2 1 0.0000 316.8302 25.5240 15.1455
9646 2 1 0.0000 315.6022 26.2330 15.1455
9647 2 1 0.0000 315.6022 27.6510 15.1455
9648 2 1 0.0000 316.8302 28.3600 15.1455
9649 2 1 0.0000 319.2863 25.5240 15.1455
9650 2 1 0.0000 318.0582 26.2330 15.1455
9651 2 1 0.0000 318.0582 27.6510 15.1455
9652 2 1 0.0000 319.2863 28.3600 15.1455
9653 2 1 0.0000 321.7423 25.5240 15.1455
9654 2 1 0.0000 320.5143 26.2330 15.1455
9655 2 1 0.0000 320.5143 27.6510 15.1455
9656 2 1 0.0000 321.7423 28.3600 15.1455
9657 2 1 0.0000 324.1983 25.5240 15.1455
9658 2 1 0.0000 322.9703 26.2330 15.1455
9659 2 1 0.0000 322.9703 27.6510 15.1455
9660 2 1 0.0000 324.1983 28.3600 15.1455
9661 2 1 0.0000 326.6544 25.5240 15.1455
9662 2 1 0.0000 325.4264 26.2330 15.1455
9663 2 1 0.0000 325.4264 27.6510 15.1455
9664 2 1 0.0000 326.6544 28.3600 15.1455
9665 2 1 0.0000 329.1104 25.5240 15.1455
9666 2 1 0.0000 327.8824 26.2330 15.1455
9667 2 1 0.0000 327.8824 27.6510 15.1455
9668 2 1 0.0000 329.1104 28.3600 15.1455
9669 2 1 0.0000 331.5665 25.5240 15.1455
9670 2 1 0.0000 330.3385 26.2330 15.1455
9671 2 1 0.0000 330.3385 27.6510 15.1455
9672 2 1 0.0000 331.5665 28.3600 15.1455
9673 2 1 0.0000 334.0225 25.5240 15.1455
9674 2 1 0.0000 332.7945 26.2330 15.1455
9675 2 1 0.0000 332.7945 27.6510 15.1455
9676 2 1 0.0000 334.0225 28.3600 15.1455
9677 2 1 0.0000 336.4786 25.5240 15.1455
9678 2 1 0.0000 335.2505 26.2330 15.1455
9679 2 1 0.0000 335.2505 27.6510 15.1455
9680 2 1 0.0000 336.4786 28.3600 15.1455
9681 2 1 0.0000 338.9346 25.5240 15.1455
9682 2 1 0.0000 337.7066 26.2330 15.1455
9683 2 1 0.0000 337.7066 27.6510 15.1455
9684 2 1 0.0000 338.9346 28.3600 15.1455
9685 2 1 0.0000 341.3907 25.5240 15.1455
9686 2 1 0.0000 340.1627 26.2330 15.1455
9687 2 1 0.0000 340.1627 27.6510 15.1455
9688 2 1 0.0000 341.3907 28.3600 15.1455
9689 2 1 0.0000 343.8467 25.5240 15.1455
9690 2 1 0.0000 342.6187 26.2330 15.1455
9691 2 1 0.0000 342.6187 27.6510 15.1455
9692 2 1 0.0000 343.8467 28.3600 15.1455
9693 2 1 0.0000 346.3028 25.5240 15.1455
9694 2 1 0.0000 345.0747 26.2330 15.1455
9695 2 1 0.0000 345.0747 27.6510 15.1455
9696 2 1 0.0000 346.3028 28.3600 15.1455
9697 2 1 0.0000 348.7588 25.5240 15.1455
9698 2 1 0.0000 347.5308 26.2330 15.1455
9699 2 1 0.0000 347.5308 27.6510 15.1455
9700 2 1 0.0000 348.7588 28.3600 15.1455
9701 2 1 0.0000 351.2149 25.5240 15.1455
9702 2 1 0.0000 349.9868 26.2330 15.1455
9703 2 1 0.0000 349.9868 27.6510 15.1455
9704 2 1 0.0000 351.2149 28.3600 15.1455
9705 2 1 0.0000 353.6709 25.5240 15.1455
9706 2 1 0.0000 352.4429 26.2330 15.1455
9707 2 1 0.0000 352.4429 27.6510 15.1455
9708 2 1 0.0000 353.6709 28.3600 15.1455
9709 2 1 0.0000 356.1270 25.5240 15.1455
9710 2 1 0.0000 354.8990 26.2330 15.1455
9711 2 1 0.0000 354.8990 27.6510 15.1455
9712 2 1 0.0000 356.1270 28.3600 15.1455
9713 2 1 0.0000 358.5830 25.5240 15.1455
9714 2 1 0.0000 357.3550 26.2330 15.1455
9715 2 1 0.0000 357.3550 27.6510 15.1455
9716 2 1 0.0000 358.5830 28.3600 15.1455
9717 2 1 0.0000 361.0391 25.5240 15.1455
9718 2 1 0.0000 359.8110 26.2330 15.1455
9719 2 1 0.0000 359.8110 27.6510 15.1455
9720 2 1 0.0000 361.0391 28.3600 15.1455
9721 2 1 0.0000 363.4951 25.5240 15.1455
9722 2 1 0.0000 362.2671 26.2330 15.1455
9723 2 1 0.0000 362.2671 27.6510 15.1455
9724 2 1 0.0000 363.4951 28.3600 15.1455
9725 2 1 0.0000 365.9512 25.5240 15.1455
9726 2 1 0.0000 364.7231 26.2330 15.1455
9727 2 1 0.0000 364.7231 27.6510 15.1455
9728 2 1 0.0000 365.9512 28.3600 15.1455
9729 2 1 0.0000 368.4072 25.5240 15.1455
9730 2 1 0.0000 367.1792 26.2330 15.1455
9731 2 1 0.0000 367.1792 27.6510 15.1455
9732 2 1 0.0000 368.4072 28.3600 15.1455
9733 2 1 0.0000 370.8633 25.5240 15.1455
9734 2 1 0.0000 369.6352 26.2330 15.1455
9735 2 1 0.0000 369.6352 27.6510 15.1455
9736 2 1 0.0000 370.8633 28.3600 15.1455
9737 2 1 0.0000 373.3193 25.5240 15.1455
9738 2 1 0.0000 372.0913 26.2330 15.1455
9739 2 1 0.0000 372.0913 27.6510 15.1455
9740 2 1 0.0000 373.3193 28.3600 15.1455
9741 2 1 0.0000 375.7754 25.5240 15.1455
9742 2 1 0.0000 374.5473 26.2330 15.1455
9743 2 1 0.0000 374.5473 27.6510 15.1455
9744 2 1 0.0000 375.7754 28.3600 15.1455
9745 2 1 0.0000 378.2314 25.5240 15.1455
9746 2 1 0.0000 377.0034 26.2330 15.1455
9747 2 1 0.0000 377.0034 27.6510 15.1455
9748 2 1 0.0000 378.2314 28.3600 15.1455
9749 2 1 0.0000 380.6874 25.5240 15.1455
9750 2 1 0.0000 379.4594 26.2330 15.1455
9751 2 1 0.0000 379.4594 27.6510 15.1455
9752 2 1 0.0000 380.6874 28.3600 15.1455
9753 2 1 0.0000 383.1435 25.5240 15.1455
9754 2 1 0.0000 381.9155 26.2330 15.1455
9755 2 1 0.0000 381.9155 27.6510 15.1455
9756 2 1 0.0000 383.1435 28.3600 15.1455
9757 2 1 0.0000 385.5995 25.5240 15.1455
9758 2 1 0.0000 384.3715 26.2330 15.1455
9759 2 1 0.0000 384.3715 27.6510 15.1455
9760 2 1 0.0000 385.5995 28.3600 15.1455
9761 2 1 0.0000 388.0556 25.5240 15.1455
9762 2 1 0.0000 386.8276 26.2330 15.1455
9763 2 1 0.0000 386.8276 27.6510 15.1455
9764 2 1 0.0000 388.0556 28.3600 15.1455
9765 2 1 0.0000 390.5116 25.5240 15.1455
9766 2 1 0.0000 389.2836 26.2330 15.1455
9767 2 1 0.0000 389.2836 27.6510 15.1455
9768 2 1 0.0000 390.5116 28.3600 15.1455
9769 2 1 0.0000 392.9677 25.5240 15.1455
9770 2 1 0.0000 391.7397 26.2330 15.1455
9771 2 1 0.0000 391.7397 27.6510 15.1455
9772 2 1 0.0000 392.9677 28.3600 15.1455
9773 2 1 0.0000 395.4237 25.5240 15.1455
9774 2 1 0.0000 394.1957 26.2330 15.1455
9775 2 1 0.0000 394.1957 27.6510 15.1455
9776 2 1 0.0000 395.4237 28.3600 15.1455
9777 2 1 0.0000 397.8798 25.5240 15.1455
9778 2 1 0.0000 396.6518 26.2330 15.1455
9779 2 1 0.0000 396.6518 27.6510 15.1455
9780 2 1 0.0000 397.8798 28.3600 15.1455
9781 2 1 0.0000 0.0000 29.7780 15.1455
9782 2 1 0.0000 -1.2280 30.4870 15.1455
9783 2 1 0.0000 -1.2280 31.9050 15.1455
9784 2 1 0.0000 0.0000 32.6140 15.1455
9785 2 1 0.0000 2.4560 29.7780 15.1455
9786 2 1 0.0000 1.2280 30.4870 15.1455
9787 2 1 0.0000 1.2280 31.9050 15.1455
9788 2 1 0.0000 2.4560 32.6140 15.1455
9789 2 1 0.0000 4.9121 29.7780 15.1455
9790 2 1 0.0000 3.6841 30.4870 15.1455
9791 2 1 0.0000 3.6841 31.9050 15.1455
9792 2 1 0.0000 4.9121 32.6140 15.1455
9793 2 1 0.0000 7.3681 29.7780 15.1455
9794 2 1 0.0000 6.1401 30.4870 15.1455
9795 2 1 0.0000 6.1401 31.9050 15.1455
9796 2 1 0.0000 7.3681 32.6140 15.1455
9797 2 1 0.0000 9.8242 29.7780 15.1455
9798 2 1 0.0000 8.5962 30.4870 15.1455
9799 2 1 0.0000 8.5962 31.9050 15.1455
9800 2 1 0.0000 9.8242 32.6140 15.1455
9801 2 1 0.0000 12.2802 29.7780 15.1455
9802 2 1 0.0000 11.0522 30.4870 15.1455
9803 2 1 0.0000 11.0522 31.9050 15.1455
9804 2 1 0.0000 12.2802 32.6140 15.1455
9805 2 1 0.0000 14.7363 29.7780 15.1455
9806 2 1 0.0000 13.5083 30.4870 15.1455
9807 2 1 0.0000 13.5083 31.9050 15.1455
9808 2 1 0.0000 14.7363 32.6140 15.1455
9809 2 1 0.0000 17.1923 29.7780 15.1455
9810 2 1 0.0000 15.9643 30.4870 15.1455
9811 2 1 0.0000 15.9643 31.9050 15.1455
9812 2 1 0.0000 17.1923 32.6140 15.1455
9813 2 1 0.0000 19.6484 29.7780 15.1455
9814 2 1 0.0000 18.4204 30.4870 15.1455
9815 2 1 0.0000 18.4204 31.9050 15.1455
9816 2 1 0.0000 19.6484 32.6140 15.1455
9817 2 1 0.0000 22.1044 29.7780 15.1455
9818 2 1 0.0000 20.8764 30.4870 15.1455
9819 2 1 0.0000 20.8764 31.9050 15.1455
9820 2 1 0.0000 22.1044 32.6140 15.1455
9821 2 1 0.0000 24.5605 29.7780 15.1455
9822 2 1 0.0000 23.3325 30.4870 15.1455
9823 2 1 0.0000 23.3325 31.9050 15.1455
9824 2 1 0.0000 24.5605 32.6140 15.1455
9825 2 1 0.0000 27.0165 29.7780 15.1455
9826 2 1 0.0000 25.7885 30.4870 15.1455
9827 2 1 0.0000 25.7885 31.9050 15.1455
9828 2 1 0.0000 27.0165 32.6140 15.1455
9829 2 1 0.0000 29.4726 29.7780 15.1455
9830 2 1 0.0000 28.2446 30.4870 15.1455
9831 2 1 0.0000 28.2446 31.9050 15.1455
9832 2 1 0.0000 29.4726 32.6140 15.1455
9833 2 1 0.0000 31.9286 29.7780 15.1455
9834 2 1 0.0000 30.7006 30.4870 15.1455
9835 2 1 0.0000 30.7006 31.9050 15.1455
9836 2 1 0.0000 31.9286 32.6140 15.1455
9837 2 1 0.0000 34.3847 29.7780 15.1455
9838 2 1 0.0000 33.1566 30.4870 15.1455
9839 2 1 0.0000 33.1566 31.9050 15.1455
9840 2 1 0.0000 34.3847 32.6140 15.1455
9841 2 1 0.0000 36.8407 29.7780 15.1455
9842 2 1 0.0000 35.6127 30.4870 15.1455
9843 2 1 0.0000 35.6127 31.9050 15.1455
9844 2 1 0.0000 36.8407 32.6140 15.1455
9845 2 1 0.0000 39.2968 29.7780 15.1455
9846 2 1 0.0000 38.0687 30.4870 15.1455
9847 2 1 0.0000 38.0687 31.9050 15.1455
9848 2 1 0.0000 39.2968 32.6140 15.1455
9849 2 1 0.0000 41.7528 29.7780 15.1455
9850 2 1 0.0000 40.5248 30.4870 15.1455
9851 2 1 0.0000 40.5248 31.9050 15.1455
9852 2 1 0.0000 41.7528 32.6140 15.1455
9853 2 1 0.0000 44.2089 29.7780 15.1455
9854 2 1 0.0000 42.9808 30.4870 15.1455
9855 2 1 0.0000 42.9808 31.9050 15.1455
9856 2 1 0.0000 44.2089 32.6140 15.1455
9857 2 1 0.0000 46.6649 29.7780 15.1455
9858 2 1 0.0000 45.4369 30.4870 15.1455
9859 2 1 0.0000 45.4369 31.9050 15.1455
9860 2 1 0.0000 46.6649 32.6140 15.1455
9861 2 1 0.0000 49.1210 29.7780 15.1455
9862 2 1 0.0000 47.8929 30.4870 15.1455
9863 2 1 0.0000 47.8929 31.9050 15.1455
9864 2 1 0.0000 49.1210 32.6140 15.1455
9865 2 1 0.0000 51.5770 29.7780 15.1455
9866 2 1 0.0000 50.3490 30.4870 15.1455
9867 2 1 0.0000 50.3490 31.9050 15.1455
9868 2 1 0.0000 51.5770 32.6140 15.1455
9869 2 1 0.0000 54.0331 29.7780 15.1455
9870 2 1 0.0000 52.8050 30.4870 15.1455
9871 2 1 0.0000 52.8050 31.9050 15.1455
9872 2 1 0.0000 54.0331 32.6140 15.1455
9873 2 1 0.0000 56.4891 29.7780 15.1455
9874 2 1 0.0000 55.2611 30.4870 15.1455
9875 2 1 0.0000 55.2611 31.9050 15.1455
9876 2 1 0.0000 56.4891 32.6140 15.1455
9877 2 1 0.0000 58.9452 29.7780 15.1455
9878 2 1 0.0000 57.7171 30.4870 15.1455
9879 2 1 0.0000 57.7171 31.9050 15.1455
9880 2 1 0.0000 58.9452 32.6140 15.1455
9881 2 1 0.0000 61.4012 29.7780 15.1455
9882 2 1 0.0000 60.1732 30.4870 15.1455
9883 2 1 0.0000 60.1732 31.9050 15.1455
9884 2 1 0.0000 61.4012 32.6140 15.1455
9885 2 1 0.0000 63.8573 29.7780 15.1455
9886 2 1 0.0000 62.6292 30.4870 15.1455
9887 2 1 0.0000 62.6292 31.9050 15.1455
9888 2 1 0.0000 63.8573 32.6140 15.1455
9889 2 1 0.0000 66.3133 29.7780 15.1455
9890 2 1 0.0000 65.0853 30.4870 15.1455
9891 2 1 0.0000 65.0853 31.9050 15.1455
