LAMMPS Data File. atom_stye full by Mingda
18951 2 1 0.0000 423.6683 27.6510 15.1455
18952 2 1 0.0000 424.8963 28.3600 15.1455
18953 2 1 0.0000 427.3524 25.5240 15.1455
18954 2 1 0.0000 426.1243 26.2330 15.1455
18955 2 1 0.0000 426.1243 27.6510 15.1455
18956 2 1 0.0000 427.3524 28.3600 15.1455
18957 2 1 0.0000 429.8084 25.5240 15.1455
18958 2 1 0.0000 428.5804 26.2330 15.1455
18959 2 1 0.0000 428.5804 27.6510 15.1455
18960 2 1 0.0000 429.8084 28.3600 15.1455
18961 2 1 0.0000 432.2645 25.5240 15.1455
18962 2 1 0.0000 431.0364 26.2330 15.1455
18963 2 1 0.0000 431.0364 27.6510 15.1455
18964 2 1 0.0000 432.2645 28.3600 15.1455
18965 2 1 0.0000 434.7205 25.5240 15.1455
18966 2 1 0.0000 433.4925 26.2330 15.1455
18967 2 1 0.0000 433.4925 27.6510 15.1455
18968 2 1 0.0000 434.7205 28.3600 15.1455
18969 2 1 0.0000 437.1765 25.5240 15.1455
18970 2 1 0.0000 435.9485 26.2330 15.1455
18971 2 1 0.0000 435.9485 27.6510 15.1455
18972 2 1 0.0000 437.1765 28.3600 15.1455
18973 2 1 0.0000 439.6326 25.5240 15.1455
18974 2 1 0.0000 438.4046 26.2330 15.1455
18975 2 1 0.0000 438.4046 27.6510 15.1455
18976 2 1 0.0000 439.6326 28.3600 15.1455
18977 2 1 0.0000 442.0887 25.5240 15.1455
18978 2 1 0.0000 440.8606 26.2330 15.1455
18979 2 1 0.0000 440.8606 27.6510 15.1455
18980 2 1 0.0000 442.0887 28.3600 15.1455
18981 2 1 0.0000 444.5447 25.5240 15.1455
18982 2 1 0.0000 443.3167 26.2330 15.1455
18983 2 1 0.0000 443.3167 27.6510 15.1455
18984 2 1 0.0000 444.5447 28.3600 15.1455
18985 2 1 0.0000 447.0007 25.5240 15.1455
18986 2 1 0.0000 445.7727 26.2330 15.1455
18987 2 1 0.0000 445.7727 27.6510 15.1455
18988 2 1 0.0000 447.0007 28.3600 15.1455
18989 2 1 0.0000 449.4568 25.5240 15.1455
18990 2 1 0.0000 448.2288 26.2330 15.1455
18991 2 1 0.0000 448.2288 27.6510 15.1455
18992 2 1 0.0000 449.4568 28.3600 15.1455
18993 2 1 0.0000 451.9128 25.5240 15.1455
18994 2 1 0.0000 450.6848 26.2330 15.1455
18995 2 1 0.0000 450.6848 27.6510 15.1455
18996 2 1 0.0000 451.9128 28.3600 15.1455
18997 2 1 0.0000 454.3689 25.5240 15.1455
18998 2 1 0.0000 453.1409 26.2330 15.1455
18999 2 1 0.0000 453.1409 27.6510 15.1455
19000 2 1 0.0000 454.3689 28.3600 15.1455
19001 2 1 0.0000 456.8250 25.5240 15.1455
19002 2 1 0.0000 455.5969 26.2330 15.1455
19003 2 1 0.0000 455.5969 27.6510 15.1455
19004 2 1 0.0000 456.8250 28.3600 15.1455
19005 2 1 0.0000 459.2810 25.5240 15.1455
19006 2 1 0.0000 458.0529 26.2330 15.1455
19007 2 1 0.0000 458.0529 27.6510 15.1455
19008 2 1 0.0000 459.2810 28.3600 15.1455
19009 2 1 0.0000 461.7370 25.5240 15.1455
19010 2 1 0.0000 460.5090 26.2330 15.1455
19011 2 1 0.0000 460.5090 27.6510 15.1455
19012 2 1 0.0000 461.7370 28.3600 15.1455
19013 2 1 0.0000 464.1931 25.5240 15.1455
19014 2 1 0.0000 462.9651 26.2330 15.1455
19015 2 1 0.0000 462.9651 27.6510 15.1455
19016 2 1 0.0000 464.1931 28.3600 15.1455
19017 2 1 0.0000 466.6491 25.5240 15.1455
19018 2 1 0.0000 465.4211 26.2330 15.1455
19019 2 1 0.0000 465.4211 27.6510 15.1455
19020 2 1 0.0000 466.6491 28.3600 15.1455
19021 2 1 0.0000 469.1052 25.5240 15.1455
19022 2 1 0.0000 467.8772 26.2330 15.1455
19023 2 1 0.0000 467.8772 27.6510 15.1455
19024 2 1 0.0000 469.1052 28.3600 15.1455
19025 2 1 0.0000 471.5612 25.5240 15.1455
19026 2 1 0.0000 470.3332 26.2330 15.1455
19027 2 1 0.0000 470.3332 27.6510 15.1455
19028 2 1 0.0000 471.5612 28.3600 15.1455
19029 2 1 0.0000 474.0173 25.5240 15.1455
19030 2 1 0.0000 472.7892 26.2330 15.1455
19031 2 1 0.0000 472.7892 27.6510 15.1455
19032 2 1 0.0000 474.0173 28.3600 15.1455
19033 2 1 0.0000 476.4733 25.5240 15.1455
19034 2 1 0.0000 475.2453 26.2330 15.1455
19035 2 1 0.0000 475.2453 27.6510 15.1455
19036 2 1 0.0000 476.4733 28.3600 15.1455
19037 2 1 0.0000 478.9294 25.5240 15.1455
19038 2 1 0.0000 477.7014 26.2330 15.1455
19039 2 1 0.0000 477.7014 27.6510 15.1455
19040 2 1 0.0000 478.9294 28.3600 15.1455
19041 2 1 0.0000 481.3854 25.5240 15.1455
19042 2 1 0.0000 480.1574 26.2330 15.1455
19043 2 1 0.0000 480.1574 27.6510 15.1455
19044 2 1 0.0000 481.3854 28.3600 15.1455
19045 2 1 0.0000 483.8415 25.5240 15.1455
19046 2 1 0.0000 482.6134 26.2330 15.1455
19047 2 1 0.0000 482.6134 27.6510 15.1455
19048 2 1 0.0000 483.8415 28.3600 15.1455
19049 2 1 0.0000 486.2975 25.5240 15.1455
19050 2 1 0.0000 485.0695 26.2330 15.1455
19051 2 1 0.0000 485.0695 27.6510 15.1455
19052 2 1 0.0000 486.2975 28.3600 15.1455
19053 2 1 0.0000 488.7536 25.5240 15.1455
19054 2 1 0.0000 487.5255 26.2330 15.1455
19055 2 1 0.0000 487.5255 27.6510 15.1455
19056 2 1 0.0000 488.7536 28.3600 15.1455
19057 2 1 0.0000 491.2096 25.5240 15.1455
19058 2 1 0.0000 489.9816 26.2330 15.1455
19059 2 1 0.0000 489.9816 27.6510 15.1455
19060 2 1 0.0000 491.2096 28.3600 15.1455
19061 2 1 0.0000 493.6656 25.5240 15.1455
19062 2 1 0.0000 492.4376 26.2330 15.1455
19063 2 1 0.0000 492.4376 27.6510 15.1455
19064 2 1 0.0000 493.6656 28.3600 15.1455
19065 2 1 0.0000 496.1217 25.5240 15.1455
19066 2 1 0.0000 494.8937 26.2330 15.1455
19067 2 1 0.0000 494.8937 27.6510 15.1455
19068 2 1 0.0000 496.1217 28.3600 15.1455
19069 2 1 0.0000 498.5778 25.5240 15.1455
19070 2 1 0.0000 497.3497 26.2330 15.1455
19071 2 1 0.0000 497.3497 27.6510 15.1455
19072 2 1 0.0000 498.5778 28.3600 15.1455
19073 2 1 0.0000 501.0338 25.5240 15.1455
19074 2 1 0.0000 499.8058 26.2330 15.1455
19075 2 1 0.0000 499.8058 27.6510 15.1455
19076 2 1 0.0000 501.0338 28.3600 15.1455
19077 2 1 0.0000 503.4898 25.5240 15.1455
19078 2 1 0.0000 502.2618 26.2330 15.1455
19079 2 1 0.0000 502.2618 27.6510 15.1455
19080 2 1 0.0000 503.4898 28.3600 15.1455
19081 2 1 0.0000 505.9459 25.5240 15.1455
19082 2 1 0.0000 504.7179 26.2330 15.1455
19083 2 1 0.0000 504.7179 27.6510 15.1455
19084 2 1 0.0000 505.9459 28.3600 15.1455
19085 2 1 0.0000 508.4019 25.5240 15.1455
19086 2 1 0.0000 507.1739 26.2330 15.1455
19087 2 1 0.0000 507.1739 27.6510 15.1455
19088 2 1 0.0000 508.4019 28.3600 15.1455
19089 2 1 0.0000 510.8580 25.5240 15.1455
19090 2 1 0.0000 509.6300 26.2330 15.1455
19091 2 1 0.0000 509.6300 27.6510 15.1455
19092 2 1 0.0000 510.8580 28.3600 15.1455
19093 2 1 0.0000 513.3140 25.5240 15.1455
19094 2 1 0.0000 512.0860 26.2330 15.1455
19095 2 1 0.0000 512.0860 27.6510 15.1455
19096 2 1 0.0000 513.3140 28.3600 15.1455
19097 2 1 0.0000 515.7701 25.5240 15.1455
19098 2 1 0.0000 514.5421 26.2330 15.1455
19099 2 1 0.0000 514.5421 27.6510 15.1455
19100 2 1 0.0000 515.7701 28.3600 15.1455
19101 2 1 0.0000 518.2261 25.5240 15.1455
19102 2 1 0.0000 516.9981 26.2330 15.1455
19103 2 1 0.0000 516.9981 27.6510 15.1455
19104 2 1 0.0000 518.2261 28.3600 15.1455
19105 2 1 0.0000 520.6822 25.5240 15.1455
19106 2 1 0.0000 519.4542 26.2330 15.1455
19107 2 1 0.0000 519.4542 27.6510 15.1455
19108 2 1 0.0000 520.6822 28.3600 15.1455
19109 2 1 0.0000 523.1382 25.5240 15.1455
19110 2 1 0.0000 521.9102 26.2330 15.1455
19111 2 1 0.0000 521.9102 27.6510 15.1455
19112 2 1 0.0000 523.1382 28.3600 15.1455
19113 2 1 0.0000 525.5943 25.5240 15.1455
19114 2 1 0.0000 524.3663 26.2330 15.1455
19115 2 1 0.0000 524.3663 27.6510 15.1455
19116 2 1 0.0000 525.5943 28.3600 15.1455
19117 2 1 0.0000 528.0504 25.5240 15.1455
19118 2 1 0.0000 526.8223 26.2330 15.1455
19119 2 1 0.0000 526.8223 27.6510 15.1455
19120 2 1 0.0000 528.0504 28.3600 15.1455
19121 2 1 0.0000 530.5063 25.5240 15.1455
19122 2 1 0.0000 529.2784 26.2330 15.1455
19123 2 1 0.0000 529.2784 27.6510 15.1455
19124 2 1 0.0000 530.5063 28.3600 15.1455
19125 2 1 0.0000 532.9624 25.5240 15.1455
19126 2 1 0.0000 531.7344 26.2330 15.1455
19127 2 1 0.0000 531.7344 27.6510 15.1455
19128 2 1 0.0000 532.9624 28.3600 15.1455
19129 2 1 0.0000 535.4185 25.5240 15.1455
19130 2 1 0.0000 534.1904 26.2330 15.1455
19131 2 1 0.0000 534.1904 27.6510 15.1455
19132 2 1 0.0000 535.4185 28.3600 15.1455
19133 2 1 0.0000 537.8745 25.5240 15.1455
19134 2 1 0.0000 536.6465 26.2330 15.1455
19135 2 1 0.0000 536.6465 27.6510 15.1455
19136 2 1 0.0000 537.8745 28.3600 15.1455
19137 2 1 0.0000 540.3306 25.5240 15.1455
19138 2 1 0.0000 539.1025 26.2330 15.1455
19139 2 1 0.0000 539.1025 27.6510 15.1455
19140 2 1 0.0000 540.3306 28.3600 15.1455
19141 2 1 0.0000 542.7866 25.5240 15.1455
19142 2 1 0.0000 541.5586 26.2330 15.1455
19143 2 1 0.0000 541.5586 27.6510 15.1455
19144 2 1 0.0000 542.7866 28.3600 15.1455
19145 2 1 0.0000 545.2427 25.5240 15.1455
19146 2 1 0.0000 544.0146 26.2330 15.1455
19147 2 1 0.0000 544.0146 27.6510 15.1455
19148 2 1 0.0000 545.2427 28.3600 15.1455
19149 2 1 0.0000 547.6987 25.5240 15.1455
19150 2 1 0.0000 546.4707 26.2330 15.1455
19151 2 1 0.0000 546.4707 27.6510 15.1455
19152 2 1 0.0000 547.6987 28.3600 15.1455
19153 2 1 0.0000 550.1548 25.5240 15.1455
19154 2 1 0.0000 548.9268 26.2330 15.1455
19155 2 1 0.0000 548.9268 27.6510 15.1455
19156 2 1 0.0000 550.1548 28.3600 15.1455
19157 2 1 0.0000 552.6108 25.5240 15.1455
19158 2 1 0.0000 551.3828 26.2330 15.1455
19159 2 1 0.0000 551.3828 27.6510 15.1455
19160 2 1 0.0000 552.6108 28.3600 15.1455
19161 2 1 0.0000 555.0668 25.5240 15.1455
19162 2 1 0.0000 553.8388 26.2330 15.1455
19163 2 1 0.0000 553.8388 27.6510 15.1455
19164 2 1 0.0000 555.0668 28.3600 15.1455
19165 2 1 0.0000 557.5229 25.5240 15.1455
19166 2 1 0.0000 556.2949 26.2330 15.1455
19167 2 1 0.0000 556.2949 27.6510 15.1455
19168 2 1 0.0000 557.5229 28.3600 15.1455
19169 2 1 0.0000 559.9789 25.5240 15.1455
19170 2 1 0.0000 558.7509 26.2330 15.1455
19171 2 1 0.0000 558.7509 27.6510 15.1455
19172 2 1 0.0000 559.9789 28.3600 15.1455
19173 2 1 0.0000 562.4350 25.5240 15.1455
19174 2 1 0.0000 561.2070 26.2330 15.1455
19175 2 1 0.0000 561.2070 27.6510 15.1455
19176 2 1 0.0000 562.4350 28.3600 15.1455
19177 2 1 0.0000 564.8911 25.5240 15.1455
19178 2 1 0.0000 563.6630 26.2330 15.1455
19179 2 1 0.0000 563.6630 27.6510 15.1455
19180 2 1 0.0000 564.8911 28.3600 15.1455
19181 2 1 0.0000 567.3471 25.5240 15.1455
19182 2 1 0.0000 566.1191 26.2330 15.1455
19183 2 1 0.0000 566.1191 27.6510 15.1455
19184 2 1 0.0000 567.3471 28.3600 15.1455
19185 2 1 0.0000 569.8032 25.5240 15.1455
19186 2 1 0.0000 568.5751 26.2330 15.1455
19187 2 1 0.0000 568.5751 27.6510 15.1455
19188 2 1 0.0000 569.8032 28.3600 15.1455
19189 2 1 0.0000 572.2592 25.5240 15.1455
19190 2 1 0.0000 571.0312 26.2330 15.1455
19191 2 1 0.0000 571.0312 27.6510 15.1455
19192 2 1 0.0000 572.2592 28.3600 15.1455
19193 2 1 0.0000 574.7153 25.5240 15.1455
19194 2 1 0.0000 573.4872 26.2330 15.1455
19195 2 1 0.0000 573.4872 27.6510 15.1455
19196 2 1 0.0000 574.7153 28.3600 15.1455
19197 2 1 0.0000 577.1713 25.5240 15.1455
19198 2 1 0.0000 575.9432 26.2330 15.1455
19199 2 1 0.0000 575.9432 27.6510 15.1455
19200 2 1 0.0000 577.1713 28.3600 15.1455
19201 2 1 0.0000 579.6273 25.5240 15.1455
19202 2 1 0.0000 578.3993 26.2330 15.1455
19203 2 1 0.0000 578.3993 27.6510 15.1455
19204 2 1 0.0000 579.6273 28.3600 15.1455
19205 2 1 0.0000 582.0834 25.5240 15.1455
19206 2 1 0.0000 580.8553 26.2330 15.1455
19207 2 1 0.0000 580.8553 27.6510 15.1455
19208 2 1 0.0000 582.0834 28.3600 15.1455
19209 2 1 0.0000 584.5394 25.5240 15.1455
19210 2 1 0.0000 583.3114 26.2330 15.1455
19211 2 1 0.0000 583.3114 27.6510 15.1455
19212 2 1 0.0000 584.5394 28.3600 15.1455
19213 2 1 0.0000 586.9955 25.5240 15.1455
19214 2 1 0.0000 585.7675 26.2330 15.1455
19215 2 1 0.0000 585.7675 27.6510 15.1455
19216 2 1 0.0000 586.9955 28.3600 15.1455
19217 2 1 0.0000 589.4515 25.5240 15.1455
19218 2 1 0.0000 588.2235 26.2330 15.1455
19219 2 1 0.0000 588.2235 27.6510 15.1455
19220 2 1 0.0000 589.4515 28.3600 15.1455
19221 2 1 0.0000 591.9076 25.5240 15.1455
19222 2 1 0.0000 590.6796 26.2330 15.1455
19223 2 1 0.0000 590.6796 27.6510 15.1455
19224 2 1 0.0000 591.9076 28.3600 15.1455
19225 2 1 0.0000 594.3636 25.5240 15.1455
19226 2 1 0.0000 593.1356 26.2330 15.1455
19227 2 1 0.0000 593.1356 27.6510 15.1455
19228 2 1 0.0000 594.3636 28.3600 15.1455
19229 2 1 0.0000 596.8197 25.5240 15.1455
19230 2 1 0.0000 595.5917 26.2330 15.1455
19231 2 1 0.0000 595.5917 27.6510 15.1455
19232 2 1 0.0000 596.8197 28.3600 15.1455
19233 2 1 0.0000 599.2757 25.5240 15.1455
19234 2 1 0.0000 598.0477 26.2330 15.1455
19235 2 1 0.0000 598.0477 27.6510 15.1455
19236 2 1 0.0000 599.2757 28.3600 15.1455
19237 2 1 0.0000 601.7318 25.5240 15.1455
19238 2 1 0.0000 600.5037 26.2330 15.1455
19239 2 1 0.0000 600.5037 27.6510 15.1455
19240 2 1 0.0000 601.7318 28.3600 15.1455
19241 2 1 0.0000 604.1878 25.5240 15.1455
19242 2 1 0.0000 602.9598 26.2330 15.1455
19243 2 1 0.0000 602.9598 27.6510 15.1455
19244 2 1 0.0000 604.1878 28.3600 15.1455
19245 2 1 0.0000 606.6439 25.5240 15.1455
19246 2 1 0.0000 605.4158 26.2330 15.1455
19247 2 1 0.0000 605.4158 27.6510 15.1455
19248 2 1 0.0000 606.6439 28.3600 15.1455
19249 2 1 0.0000 609.0999 25.5240 15.1455
19250 2 1 0.0000 607.8719 26.2330 15.1455
19251 2 1 0.0000 607.8719 27.6510 15.1455
19252 2 1 0.0000 609.0999 28.3600 15.1455
19253 2 1 0.0000 611.5560 25.5240 15.1455
19254 2 1 0.0000 610.3279 26.2330 15.1455
19255 2 1 0.0000 610.3279 27.6510 15.1455
19256 2 1 0.0000 611.5560 28.3600 15.1455
19257 2 1 0.0000 614.0120 25.5240 15.1455
19258 2 1 0.0000 612.7840 26.2330 15.1455
19259 2 1 0.0000 612.7840 27.6510 15.1455
19260 2 1 0.0000 614.0120 28.3600 15.1455
19261 2 1 0.0000 616.4681 25.5240 15.1455
19262 2 1 0.0000 615.2401 26.2330 15.1455
19263 2 1 0.0000 615.2401 27.6510 15.1455
19264 2 1 0.0000 616.4681 28.3600 15.1455
19265 2 1 0.0000 618.9241 25.5240 15.1455
19266 2 1 0.0000 617.6961 26.2330 15.1455
19267 2 1 0.0000 617.6961 27.6510 15.1455
19268 2 1 0.0000 618.9241 28.3600 15.1455
19269 2 1 0.0000 621.3801 25.5240 15.1455
19270 2 1 0.0000 620.1522 26.2330 15.1455
19271 2 1 0.0000 620.1522 27.6510 15.1455
19272 2 1 0.0000 621.3801 28.3600 15.1455
19273 2 1 0.0000 623.8362 25.5240 15.1455
19274 2 1 0.0000 622.6082 26.2330 15.1455
19275 2 1 0.0000 622.6082 27.6510 15.1455
19276 2 1 0.0000 623.8362 28.3600 15.1455
19277 2 1 0.0000 626.2922 25.5240 15.1455
19278 2 1 0.0000 625.0642 26.2330 15.1455
19279 2 1 0.0000 625.0642 27.6510 15.1455
19280 2 1 0.0000 626.2922 28.3600 15.1455
19281 2 1 0.0000 628.7483 25.5240 15.1455
19282 2 1 0.0000 627.5203 26.2330 15.1455
19283 2 1 0.0000 627.5203 27.6510 15.1455
19284 2 1 0.0000 628.7483 28.3600 15.1455
19285 2 1 0.0000 631.2043 25.5240 15.1455
19286 2 1 0.0000 629.9763 26.2330 15.1455
19287 2 1 0.0000 629.9763 27.6510 15.1455
19288 2 1 0.0000 631.2043 28.3600 15.1455
19289 2 1 0.0000 633.6604 25.5240 15.1455
19290 2 1 0.0000 632.4324 26.2330 15.1455
19291 2 1 0.0000 632.4324 27.6510 15.1455
19292 2 1 0.0000 633.6604 28.3600 15.1455
19293 2 1 0.0000 636.1165 25.5240 15.1455
19294 2 1 0.0000 634.8884 26.2330 15.1455
19295 2 1 0.0000 634.8884 27.6510 15.1455
19296 2 1 0.0000 636.1165 28.3600 15.1455
19297 2 1 0.0000 638.5725 25.5240 15.1455
19298 2 1 0.0000 637.3445 26.2330 15.1455
19299 2 1 0.0000 637.3445 27.6510 15.1455
19300 2 1 0.0000 638.5725 28.3600 15.1455
19301 2 1 0.0000 641.0286 25.5240 15.1455
19302 2 1 0.0000 639.8005 26.2330 15.1455
19303 2 1 0.0000 639.8005 27.6510 15.1455
19304 2 1 0.0000 641.0286 28.3600 15.1455
19305 2 1 0.0000 643.4846 25.5240 15.1455
19306 2 1 0.0000 642.2566 26.2330 15.1455
19307 2 1 0.0000 642.2566 27.6510 15.1455
19308 2 1 0.0000 643.4846 28.3600 15.1455
19309 2 1 0.0000 645.9406 25.5240 15.1455
19310 2 1 0.0000 644.7126 26.2330 15.1455
19311 2 1 0.0000 644.7126 27.6510 15.1455
19312 2 1 0.0000 645.9406 28.3600 15.1455
19313 2 1 0.0000 648.3967 25.5240 15.1455
19314 2 1 0.0000 647.1686 26.2330 15.1455
19315 2 1 0.0000 647.1686 27.6510 15.1455
19316 2 1 0.0000 648.3967 28.3600 15.1455
19317 2 1 0.0000 650.8527 25.5240 15.1455
19318 2 1 0.0000 649.6247 26.2330 15.1455
19319 2 1 0.0000 649.6247 27.6510 15.1455
19320 2 1 0.0000 650.8527 28.3600 15.1455
19321 2 1 0.0000 653.3088 25.5240 15.1455
19322 2 1 0.0000 652.0807 26.2330 15.1455
19323 2 1 0.0000 652.0807 27.6510 15.1455
19324 2 1 0.0000 653.3088 28.3600 15.1455
19325 2 1 0.0000 655.7648 25.5240 15.1455
19326 2 1 0.0000 654.5368 26.2330 15.1455
19327 2 1 0.0000 654.5368 27.6510 15.1455
19328 2 1 0.0000 655.7648 28.3600 15.1455
19329 2 1 0.0000 658.2209 25.5240 15.1455
19330 2 1 0.0000 656.9929 26.2330 15.1455
19331 2 1 0.0000 656.9929 27.6510 15.1455
19332 2 1 0.0000 658.2209 28.3600 15.1455
19333 2 1 0.0000 660.6769 25.5240 15.1455
19334 2 1 0.0000 659.4489 26.2330 15.1455
19335 2 1 0.0000 659.4489 27.6510 15.1455
19336 2 1 0.0000 660.6769 28.3600 15.1455
19337 2 1 0.0000 663.1330 25.5240 15.1455
19338 2 1 0.0000 661.9050 26.2330 15.1455
19339 2 1 0.0000 661.9050 27.6510 15.1455
19340 2 1 0.0000 663.1330 28.3600 15.1455
19341 2 1 0.0000 665.5891 25.5240 15.1455
19342 2 1 0.0000 664.3610 26.2330 15.1455
19343 2 1 0.0000 664.3610 27.6510 15.1455
19344 2 1 0.0000 665.5891 28.3600 15.1455
19345 2 1 0.0000 668.0450 25.5240 15.1455
19346 2 1 0.0000 666.8170 26.2330 15.1455
19347 2 1 0.0000 666.8170 27.6510 15.1455
19348 2 1 0.0000 668.0450 28.3600 15.1455
19349 2 1 0.0000 670.5011 25.5240 15.1455
19350 2 1 0.0000 669.2731 26.2330 15.1455
19351 2 1 0.0000 669.2731 27.6510 15.1455
19352 2 1 0.0000 670.5011 28.3600 15.1455
19353 2 1 0.0000 672.9572 25.5240 15.1455
19354 2 1 0.0000 671.7291 26.2330 15.1455
19355 2 1 0.0000 671.7291 27.6510 15.1455
19356 2 1 0.0000 672.9572 28.3600 15.1455
19357 2 1 0.0000 675.4132 25.5240 15.1455
19358 2 1 0.0000 674.1852 26.2330 15.1455
19359 2 1 0.0000 674.1852 27.6510 15.1455
19360 2 1 0.0000 675.4132 28.3600 15.1455
19361 2 1 0.0000 677.8693 25.5240 15.1455
19362 2 1 0.0000 676.6412 26.2330 15.1455
19363 2 1 0.0000 676.6412 27.6510 15.1455
19364 2 1 0.0000 677.8693 28.3600 15.1455
19365 2 1 0.0000 680.3253 25.5240 15.1455
19366 2 1 0.0000 679.0973 26.2330 15.1455
19367 2 1 0.0000 679.0973 27.6510 15.1455
19368 2 1 0.0000 680.3253 28.3600 15.1455
19369 2 1 0.0000 682.7814 25.5240 15.1455
19370 2 1 0.0000 681.5533 26.2330 15.1455
19371 2 1 0.0000 681.5533 27.6510 15.1455
19372 2 1 0.0000 682.7814 28.3600 15.1455
19373 2 1 0.0000 685.2374 25.5240 15.1455
19374 2 1 0.0000 684.0094 26.2330 15.1455
19375 2 1 0.0000 684.0094 27.6510 15.1455
19376 2 1 0.0000 685.2374 28.3600 15.1455
19377 2 1 0.0000 687.6935 25.5240 15.1455
19378 2 1 0.0000 686.4655 26.2330 15.1455
19379 2 1 0.0000 686.4655 27.6510 15.1455
19380 2 1 0.0000 687.6935 28.3600 15.1455
19381 2 1 0.0000 690.1495 25.5240 15.1455
19382 2 1 0.0000 688.9214 26.2330 15.1455
19383 2 1 0.0000 688.9214 27.6510 15.1455
19384 2 1 0.0000 690.1495 28.3600 15.1455
19385 2 1 0.0000 692.6055 25.5240 15.1455
19386 2 1 0.0000 691.3775 26.2330 15.1455
19387 2 1 0.0000 691.3775 27.6510 15.1455
19388 2 1 0.0000 692.6055 28.3600 15.1455
19389 2 1 0.0000 695.0616 25.5240 15.1455
19390 2 1 0.0000 693.8336 26.2330 15.1455
19391 2 1 0.0000 693.8336 27.6510 15.1455
19392 2 1 0.0000 695.0616 28.3600 15.1455
19393 2 1 0.0000 697.5176 25.5240 15.1455
19394 2 1 0.0000 696.2896 26.2330 15.1455
19395 2 1 0.0000 696.2896 27.6510 15.1455
19396 2 1 0.0000 697.5176 28.3600 15.1455
19397 2 1 0.0000 699.9737 25.5240 15.1455
19398 2 1 0.0000 698.7457 26.2330 15.1455
19399 2 1 0.0000 698.7457 27.6510 15.1455
19400 2 1 0.0000 699.9737 28.3600 15.1455
19401 2 1 0.0000 702.4297 25.5240 15.1455
19402 2 1 0.0000 701.2017 26.2330 15.1455
19403 2 1 0.0000 701.2017 27.6510 15.1455
19404 2 1 0.0000 702.4297 28.3600 15.1455
19405 2 1 0.0000 704.8858 25.5240 15.1455
19406 2 1 0.0000 703.6578 26.2330 15.1455
19407 2 1 0.0000 703.6578 27.6510 15.1455
19408 2 1 0.0000 704.8858 28.3600 15.1455
19409 2 1 0.0000 707.3419 25.5240 15.1455
19410 2 1 0.0000 706.1138 26.2330 15.1455
19411 2 1 0.0000 706.1138 27.6510 15.1455
19412 2 1 0.0000 707.3419 28.3600 15.1455
19413 2 1 0.0000 709.7979 25.5240 15.1455
19414 2 1 0.0000 708.5699 26.2330 15.1455
19415 2 1 0.0000 708.5699 27.6510 15.1455
19416 2 1 0.0000 709.7979 28.3600 15.1455
19417 2 1 0.0000 712.2539 25.5240 15.1455
19418 2 1 0.0000 711.0259 26.2330 15.1455
19419 2 1 0.0000 711.0259 27.6510 15.1455
19420 2 1 0.0000 712.2539 28.3600 15.1455
19421 2 1 0.0000 714.7100 25.5240 15.1455
19422 2 1 0.0000 713.4819 26.2330 15.1455
19423 2 1 0.0000 713.4819 27.6510 15.1455
19424 2 1 0.0000 714.7100 28.3600 15.1455
19425 2 1 0.0000 717.1660 25.5240 15.1455
19426 2 1 0.0000 715.9380 26.2330 15.1455
19427 2 1 0.0000 715.9380 27.6510 15.1455
19428 2 1 0.0000 717.1660 28.3600 15.1455
19429 2 1 0.0000 719.6221 25.5240 15.1455
19430 2 1 0.0000 718.3940 26.2330 15.1455
19431 2 1 0.0000 718.3940 27.6510 15.1455
19432 2 1 0.0000 719.6221 28.3600 15.1455
19433 2 1 0.0000 722.0781 25.5240 15.1455
19434 2 1 0.0000 720.8501 26.2330 15.1455
19435 2 1 0.0000 720.8501 27.6510 15.1455
19436 2 1 0.0000 722.0781 28.3600 15.1455
19437 2 1 0.0000 724.5342 25.5240 15.1455
19438 2 1 0.0000 723.3062 26.2330 15.1455
19439 2 1 0.0000 723.3062 27.6510 15.1455
19440 2 1 0.0000 724.5342 28.3600 15.1455
19441 2 1 0.0000 726.9902 25.5240 15.1455
19442 2 1 0.0000 725.7622 26.2330 15.1455
19443 2 1 0.0000 725.7622 27.6510 15.1455
19444 2 1 0.0000 726.9902 28.3600 15.1455
19445 2 1 0.0000 729.4463 25.5240 15.1455
19446 2 1 0.0000 728.2183 26.2330 15.1455
19447 2 1 0.0000 728.2183 27.6510 15.1455
19448 2 1 0.0000 729.4463 28.3600 15.1455
19449 2 1 0.0000 731.9023 25.5240 15.1455
19450 2 1 0.0000 730.6743 26.2330 15.1455
19451 2 1 0.0000 730.6743 27.6510 15.1455
19452 2 1 0.0000 731.9023 28.3600 15.1455
19453 2 1 0.0000 734.3583 25.5240 15.1455
19454 2 1 0.0000 733.1304 26.2330 15.1455
19455 2 1 0.0000 733.1304 27.6510 15.1455
19456 2 1 0.0000 734.3583 28.3600 15.1455
19457 2 1 0.0000 736.8144 25.5240 15.1455
19458 2 1 0.0000 735.5864 26.2330 15.1455
19459 2 1 0.0000 735.5864 27.6510 15.1455
19460 2 1 0.0000 736.8144 28.3600 15.1455
19461 2 1 0.0000 739.2704 25.5240 15.1455
19462 2 1 0.0000 738.0424 26.2330 15.1455
19463 2 1 0.0000 738.0424 27.6510 15.1455
19464 2 1 0.0000 739.2704 28.3600 15.1455
19465 2 1 0.0000 741.7265 25.5240 15.1455
19466 2 1 0.0000 740.4985 26.2330 15.1455
19467 2 1 0.0000 740.4985 27.6510 15.1455
