LAMMPS Data File. atom_stye full by Mingda
10013 2 1 0.0000 135.0826 17.0160 15.1455
10014 2 1 0.0000 133.8546 17.7250 15.1455
10015 2 1 0.0000 133.8546 19.1430 15.1455
10016 2 1 0.0000 135.0826 19.8520 15.1455
10017 2 1 0.0000 137.5387 17.0160 15.1455
10018 2 1 0.0000 136.3107 17.7250 15.1455
10019 2 1 0.0000 136.3107 19.1430 15.1455
10020 2 1 0.0000 137.5387 19.8520 15.1455
10021 2 1 0.0000 139.9947 17.0160 15.1455
10022 2 1 0.0000 138.7667 17.7250 15.1455
10023 2 1 0.0000 138.7667 19.1430 15.1455
10024 2 1 0.0000 139.9947 19.8520 15.1455
10025 2 1 0.0000 142.4508 17.0160 15.1455
10026 2 1 0.0000 141.2228 17.7250 15.1455
10027 2 1 0.0000 141.2228 19.1430 15.1455
10028 2 1 0.0000 142.4508 19.8520 15.1455
10029 2 1 0.0000 144.9068 17.0160 15.1455
10030 2 1 0.0000 143.6788 17.7250 15.1455
10031 2 1 0.0000 143.6788 19.1430 15.1455
10032 2 1 0.0000 144.9068 19.8520 15.1455
10033 2 1 0.0000 147.3629 17.0160 15.1455
10034 2 1 0.0000 146.1349 17.7250 15.1455
10035 2 1 0.0000 146.1349 19.1430 15.1455
10036 2 1 0.0000 147.3629 19.8520 15.1455
10037 2 1 0.0000 149.8189 17.0160 15.1455
10038 2 1 0.0000 148.5909 17.7250 15.1455
10039 2 1 0.0000 148.5909 19.1430 15.1455
10040 2 1 0.0000 149.8189 19.8520 15.1455
10041 2 1 0.0000 152.2750 17.0160 15.1455
10042 2 1 0.0000 151.0470 17.7250 15.1455
10043 2 1 0.0000 151.0470 19.1430 15.1455
10044 2 1 0.0000 152.2750 19.8520 15.1455
10045 2 1 0.0000 154.7310 17.0160 15.1455
10046 2 1 0.0000 153.5030 17.7250 15.1455
10047 2 1 0.0000 153.5030 19.1430 15.1455
10048 2 1 0.0000 154.7310 19.8520 15.1455
10049 2 1 0.0000 157.1871 17.0160 15.1455
10050 2 1 0.0000 155.9590 17.7250 15.1455
10051 2 1 0.0000 155.9590 19.1430 15.1455
10052 2 1 0.0000 157.1871 19.8520 15.1455
10053 2 1 0.0000 159.6431 17.0160 15.1455
10054 2 1 0.0000 158.4151 17.7250 15.1455
10055 2 1 0.0000 158.4151 19.1430 15.1455
10056 2 1 0.0000 159.6431 19.8520 15.1455
10057 2 1 0.0000 162.0992 17.0160 15.1455
10058 2 1 0.0000 160.8711 17.7250 15.1455
10059 2 1 0.0000 160.8711 19.1430 15.1455
10060 2 1 0.0000 162.0992 19.8520 15.1455
10061 2 1 0.0000 164.5552 17.0160 15.1455
10062 2 1 0.0000 163.3272 17.7250 15.1455
10063 2 1 0.0000 163.3272 19.1430 15.1455
10064 2 1 0.0000 164.5552 19.8520 15.1455
10065 2 1 0.0000 167.0113 17.0160 15.1455
10066 2 1 0.0000 165.7832 17.7250 15.1455
10067 2 1 0.0000 165.7832 19.1430 15.1455
10068 2 1 0.0000 167.0113 19.8520 15.1455
10069 2 1 0.0000 169.4673 17.0160 15.1455
10070 2 1 0.0000 168.2393 17.7250 15.1455
10071 2 1 0.0000 168.2393 19.1430 15.1455
10072 2 1 0.0000 169.4673 19.8520 15.1455
10073 2 1 0.0000 171.9234 17.0160 15.1455
10074 2 1 0.0000 170.6953 17.7250 15.1455
10075 2 1 0.0000 170.6953 19.1430 15.1455
10076 2 1 0.0000 171.9234 19.8520 15.1455
10077 2 1 0.0000 174.3794 17.0160 15.1455
10078 2 1 0.0000 173.1514 17.7250 15.1455
10079 2 1 0.0000 173.1514 19.1430 15.1455
10080 2 1 0.0000 174.3794 19.8520 15.1455
10081 2 1 0.0000 176.8355 17.0160 15.1455
10082 2 1 0.0000 175.6074 17.7250 15.1455
10083 2 1 0.0000 175.6074 19.1430 15.1455
10084 2 1 0.0000 176.8355 19.8520 15.1455
10085 2 1 0.0000 179.2915 17.0160 15.1455
10086 2 1 0.0000 178.0635 17.7250 15.1455
10087 2 1 0.0000 178.0635 19.1430 15.1455
10088 2 1 0.0000 179.2915 19.8520 15.1455
10089 2 1 0.0000 181.7476 17.0160 15.1455
10090 2 1 0.0000 180.5195 17.7250 15.1455
10091 2 1 0.0000 180.5195 19.1430 15.1455
10092 2 1 0.0000 181.7476 19.8520 15.1455
10093 2 1 0.0000 184.2036 17.0160 15.1455
10094 2 1 0.0000 182.9756 17.7250 15.1455
10095 2 1 0.0000 182.9756 19.1430 15.1455
10096 2 1 0.0000 184.2036 19.8520 15.1455
10097 2 1 0.0000 186.6597 17.0160 15.1455
10098 2 1 0.0000 185.4316 17.7250 15.1455
10099 2 1 0.0000 185.4316 19.1430 15.1455
10100 2 1 0.0000 186.6597 19.8520 15.1455
10101 2 1 0.0000 189.1157 17.0160 15.1455
10102 2 1 0.0000 187.8877 17.7250 15.1455
10103 2 1 0.0000 187.8877 19.1430 15.1455
10104 2 1 0.0000 189.1157 19.8520 15.1455
10105 2 1 0.0000 191.5717 17.0160 15.1455
10106 2 1 0.0000 190.3437 17.7250 15.1455
10107 2 1 0.0000 190.3437 19.1430 15.1455
10108 2 1 0.0000 191.5717 19.8520 15.1455
10109 2 1 0.0000 194.0278 17.0160 15.1455
10110 2 1 0.0000 192.7998 17.7250 15.1455
10111 2 1 0.0000 192.7998 19.1430 15.1455
10112 2 1 0.0000 194.0278 19.8520 15.1455
10113 2 1 0.0000 196.4838 17.0160 15.1455
10114 2 1 0.0000 195.2558 17.7250 15.1455
10115 2 1 0.0000 195.2558 19.1430 15.1455
10116 2 1 0.0000 196.4838 19.8520 15.1455
10117 2 1 0.0000 198.9399 17.0160 15.1455
10118 2 1 0.0000 197.7119 17.7250 15.1455
10119 2 1 0.0000 197.7119 19.1430 15.1455
10120 2 1 0.0000 198.9399 19.8520 15.1455
10121 2 1 0.0000 201.3959 17.0160 15.1455
10122 2 1 0.0000 200.1679 17.7250 15.1455
10123 2 1 0.0000 200.1679 19.1430 15.1455
10124 2 1 0.0000 201.3959 19.8520 15.1455
10125 2 1 0.0000 203.8520 17.0160 15.1455
10126 2 1 0.0000 202.6240 17.7250 15.1455
10127 2 1 0.0000 202.6240 19.1430 15.1455
10128 2 1 0.0000 203.8520 19.8520 15.1455
10129 2 1 0.0000 206.3080 17.0160 15.1455
10130 2 1 0.0000 205.0800 17.7250 15.1455
10131 2 1 0.0000 205.0800 19.1430 15.1455
10132 2 1 0.0000 206.3080 19.8520 15.1455
10133 2 1 0.0000 208.7641 17.0160 15.1455
10134 2 1 0.0000 207.5361 17.7250 15.1455
10135 2 1 0.0000 207.5361 19.1430 15.1455
10136 2 1 0.0000 208.7641 19.8520 15.1455
10137 2 1 0.0000 211.2201 17.0160 15.1455
10138 2 1 0.0000 209.9921 17.7250 15.1455
10139 2 1 0.0000 209.9921 19.1430 15.1455
10140 2 1 0.0000 211.2201 19.8520 15.1455
10141 2 1 0.0000 213.6762 17.0160 15.1455
10142 2 1 0.0000 212.4482 17.7250 15.1455
10143 2 1 0.0000 212.4482 19.1430 15.1455
10144 2 1 0.0000 213.6762 19.8520 15.1455
10145 2 1 0.0000 216.1322 17.0160 15.1455
10146 2 1 0.0000 214.9042 17.7250 15.1455
10147 2 1 0.0000 214.9042 19.1430 15.1455
10148 2 1 0.0000 216.1322 19.8520 15.1455
10149 2 1 0.0000 218.5883 17.0160 15.1455
10150 2 1 0.0000 217.3602 17.7250 15.1455
10151 2 1 0.0000 217.3602 19.1430 15.1455
10152 2 1 0.0000 218.5883 19.8520 15.1455
10153 2 1 0.0000 221.0443 17.0160 15.1455
10154 2 1 0.0000 219.8163 17.7250 15.1455
10155 2 1 0.0000 219.8163 19.1430 15.1455
10156 2 1 0.0000 221.0443 19.8520 15.1455
10157 2 1 0.0000 223.5004 17.0160 15.1455
10158 2 1 0.0000 222.2724 17.7250 15.1455
10159 2 1 0.0000 222.2724 19.1430 15.1455
10160 2 1 0.0000 223.5004 19.8520 15.1455
10161 2 1 0.0000 225.9564 17.0160 15.1455
10162 2 1 0.0000 224.7284 17.7250 15.1455
10163 2 1 0.0000 224.7284 19.1430 15.1455
10164 2 1 0.0000 225.9564 19.8520 15.1455
10165 2 1 0.0000 228.4125 17.0160 15.1455
10166 2 1 0.0000 227.1844 17.7250 15.1455
10167 2 1 0.0000 227.1844 19.1430 15.1455
10168 2 1 0.0000 228.4125 19.8520 15.1455
10169 2 1 0.0000 230.8685 17.0160 15.1455
10170 2 1 0.0000 229.6405 17.7250 15.1455
10171 2 1 0.0000 229.6405 19.1430 15.1455
10172 2 1 0.0000 230.8685 19.8520 15.1455
10173 2 1 0.0000 233.3246 17.0160 15.1455
10174 2 1 0.0000 232.0965 17.7250 15.1455
10175 2 1 0.0000 232.0965 19.1430 15.1455
10176 2 1 0.0000 233.3246 19.8520 15.1455
10177 2 1 0.0000 235.7806 17.0160 15.1455
10178 2 1 0.0000 234.5526 17.7250 15.1455
10179 2 1 0.0000 234.5526 19.1430 15.1455
10180 2 1 0.0000 235.7806 19.8520 15.1455
10181 2 1 0.0000 238.2367 17.0160 15.1455
10182 2 1 0.0000 237.0086 17.7250 15.1455
10183 2 1 0.0000 237.0086 19.1430 15.1455
10184 2 1 0.0000 238.2367 19.8520 15.1455
10185 2 1 0.0000 240.6927 17.0160 15.1455
10186 2 1 0.0000 239.4647 17.7250 15.1455
10187 2 1 0.0000 239.4647 19.1430 15.1455
10188 2 1 0.0000 240.6927 19.8520 15.1455
10189 2 1 0.0000 243.1488 17.0160 15.1455
10190 2 1 0.0000 241.9207 17.7250 15.1455
10191 2 1 0.0000 241.9207 19.1430 15.1455
10192 2 1 0.0000 243.1488 19.8520 15.1455
10193 2 1 0.0000 245.6048 17.0160 15.1455
10194 2 1 0.0000 244.3768 17.7250 15.1455
10195 2 1 0.0000 244.3768 19.1430 15.1455
10196 2 1 0.0000 245.6048 19.8520 15.1455
10197 2 1 0.0000 248.0609 17.0160 15.1455
10198 2 1 0.0000 246.8328 17.7250 15.1455
10199 2 1 0.0000 246.8328 19.1430 15.1455
10200 2 1 0.0000 248.0609 19.8520 15.1455
10201 2 1 0.0000 250.5169 17.0160 15.1455
10202 2 1 0.0000 249.2889 17.7250 15.1455
10203 2 1 0.0000 249.2889 19.1430 15.1455
10204 2 1 0.0000 250.5169 19.8520 15.1455
10205 2 1 0.0000 252.9729 17.0160 15.1455
10206 2 1 0.0000 251.7449 17.7250 15.1455
10207 2 1 0.0000 251.7449 19.1430 15.1455
10208 2 1 0.0000 252.9729 19.8520 15.1455
10209 2 1 0.0000 255.4290 17.0160 15.1455
10210 2 1 0.0000 254.2010 17.7250 15.1455
10211 2 1 0.0000 254.2010 19.1430 15.1455
10212 2 1 0.0000 255.4290 19.8520 15.1455
10213 2 1 0.0000 257.8850 17.0160 15.1455
10214 2 1 0.0000 256.6570 17.7250 15.1455
10215 2 1 0.0000 256.6570 19.1430 15.1455
10216 2 1 0.0000 257.8850 19.8520 15.1455
10217 2 1 0.0000 260.3411 17.0160 15.1455
10218 2 1 0.0000 259.1131 17.7250 15.1455
10219 2 1 0.0000 259.1131 19.1430 15.1455
10220 2 1 0.0000 260.3411 19.8520 15.1455
10221 2 1 0.0000 262.7971 17.0160 15.1455
10222 2 1 0.0000 261.5691 17.7250 15.1455
10223 2 1 0.0000 261.5691 19.1430 15.1455
10224 2 1 0.0000 262.7971 19.8520 15.1455
10225 2 1 0.0000 265.2532 17.0160 15.1455
10226 2 1 0.0000 264.0252 17.7250 15.1455
10227 2 1 0.0000 264.0252 19.1430 15.1455
10228 2 1 0.0000 265.2532 19.8520 15.1455
10229 2 1 0.0000 267.7092 17.0160 15.1455
10230 2 1 0.0000 266.4812 17.7250 15.1455
10231 2 1 0.0000 266.4812 19.1430 15.1455
10232 2 1 0.0000 267.7092 19.8520 15.1455
10233 2 1 0.0000 270.1653 17.0160 15.1455
10234 2 1 0.0000 268.9373 17.7250 15.1455
10235 2 1 0.0000 268.9373 19.1430 15.1455
10236 2 1 0.0000 270.1653 19.8520 15.1455
10237 2 1 0.0000 272.6213 17.0160 15.1455
10238 2 1 0.0000 271.3933 17.7250 15.1455
10239 2 1 0.0000 271.3933 19.1430 15.1455
10240 2 1 0.0000 272.6213 19.8520 15.1455
10241 2 1 0.0000 275.0774 17.0160 15.1455
10242 2 1 0.0000 273.8494 17.7250 15.1455
10243 2 1 0.0000 273.8494 19.1430 15.1455
10244 2 1 0.0000 275.0774 19.8520 15.1455
10245 2 1 0.0000 277.5334 17.0160 15.1455
10246 2 1 0.0000 276.3054 17.7250 15.1455
10247 2 1 0.0000 276.3054 19.1430 15.1455
10248 2 1 0.0000 277.5334 19.8520 15.1455
10249 2 1 0.0000 279.9895 17.0160 15.1455
10250 2 1 0.0000 278.7614 17.7250 15.1455
10251 2 1 0.0000 278.7614 19.1430 15.1455
10252 2 1 0.0000 279.9895 19.8520 15.1455
10253 2 1 0.0000 282.4455 17.0160 15.1455
10254 2 1 0.0000 281.2175 17.7250 15.1455
10255 2 1 0.0000 281.2175 19.1430 15.1455
10256 2 1 0.0000 282.4455 19.8520 15.1455
10257 2 1 0.0000 284.9016 17.0160 15.1455
10258 2 1 0.0000 283.6736 17.7250 15.1455
10259 2 1 0.0000 283.6736 19.1430 15.1455
10260 2 1 0.0000 284.9016 19.8520 15.1455
10261 2 1 0.0000 287.3576 17.0160 15.1455
10262 2 1 0.0000 286.1296 17.7250 15.1455
10263 2 1 0.0000 286.1296 19.1430 15.1455
10264 2 1 0.0000 287.3576 19.8520 15.1455
10265 2 1 0.0000 289.8137 17.0160 15.1455
10266 2 1 0.0000 288.5856 17.7250 15.1455
10267 2 1 0.0000 288.5856 19.1430 15.1455
10268 2 1 0.0000 289.8137 19.8520 15.1455
10269 2 1 0.0000 292.2697 17.0160 15.1455
10270 2 1 0.0000 291.0417 17.7250 15.1455
10271 2 1 0.0000 291.0417 19.1430 15.1455
10272 2 1 0.0000 292.2697 19.8520 15.1455
10273 2 1 0.0000 294.7258 17.0160 15.1455
10274 2 1 0.0000 293.4977 17.7250 15.1455
10275 2 1 0.0000 293.4977 19.1430 15.1455
10276 2 1 0.0000 294.7258 19.8520 15.1455
10277 2 1 0.0000 297.1818 17.0160 15.1455
10278 2 1 0.0000 295.9538 17.7250 15.1455
10279 2 1 0.0000 295.9538 19.1430 15.1455
10280 2 1 0.0000 297.1818 19.8520 15.1455
10281 2 1 0.0000 299.6378 17.0160 15.1455
10282 2 1 0.0000 298.4099 17.7250 15.1455
10283 2 1 0.0000 298.4099 19.1430 15.1455
10284 2 1 0.0000 299.6378 19.8520 15.1455
10285 2 1 0.0000 302.0939 17.0160 15.1455
10286 2 1 0.0000 300.8659 17.7250 15.1455
10287 2 1 0.0000 300.8659 19.1430 15.1455
10288 2 1 0.0000 302.0939 19.8520 15.1455
10289 2 1 0.0000 304.5500 17.0160 15.1455
10290 2 1 0.0000 303.3219 17.7250 15.1455
10291 2 1 0.0000 303.3219 19.1430 15.1455
10292 2 1 0.0000 304.5500 19.8520 15.1455
10293 2 1 0.0000 307.0060 17.0160 15.1455
10294 2 1 0.0000 305.7780 17.7250 15.1455
10295 2 1 0.0000 305.7780 19.1430 15.1455
10296 2 1 0.0000 307.0060 19.8520 15.1455
10297 2 1 0.0000 309.4621 17.0160 15.1455
10298 2 1 0.0000 308.2340 17.7250 15.1455
10299 2 1 0.0000 308.2340 19.1430 15.1455
10300 2 1 0.0000 309.4621 19.8520 15.1455
10301 2 1 0.0000 311.9181 17.0160 15.1455
10302 2 1 0.0000 310.6901 17.7250 15.1455
10303 2 1 0.0000 310.6901 19.1430 15.1455
10304 2 1 0.0000 311.9181 19.8520 15.1455
10305 2 1 0.0000 314.3741 17.0160 15.1455
10306 2 1 0.0000 313.1461 17.7250 15.1455
10307 2 1 0.0000 313.1461 19.1430 15.1455
10308 2 1 0.0000 314.3741 19.8520 15.1455
10309 2 1 0.0000 316.8302 17.0160 15.1455
10310 2 1 0.0000 315.6022 17.7250 15.1455
10311 2 1 0.0000 315.6022 19.1430 15.1455
10312 2 1 0.0000 316.8302 19.8520 15.1455
10313 2 1 0.0000 319.2863 17.0160 15.1455
10314 2 1 0.0000 318.0582 17.7250 15.1455
10315 2 1 0.0000 318.0582 19.1430 15.1455
10316 2 1 0.0000 319.2863 19.8520 15.1455
10317 2 1 0.0000 321.7423 17.0160 15.1455
10318 2 1 0.0000 320.5143 17.7250 15.1455
10319 2 1 0.0000 320.5143 19.1430 15.1455
10320 2 1 0.0000 321.7423 19.8520 15.1455
10321 2 1 0.0000 324.1983 17.0160 15.1455
10322 2 1 0.0000 322.9703 17.7250 15.1455
10323 2 1 0.0000 322.9703 19.1430 15.1455
10324 2 1 0.0000 324.1983 19.8520 15.1455
10325 2 1 0.0000 326.6544 17.0160 15.1455
10326 2 1 0.0000 325.4264 17.7250 15.1455
10327 2 1 0.0000 325.4264 19.1430 15.1455
10328 2 1 0.0000 326.6544 19.8520 15.1455
10329 2 1 0.0000 329.1104 17.0160 15.1455
10330 2 1 0.0000 327.8824 17.7250 15.1455
10331 2 1 0.0000 327.8824 19.1430 15.1455
10332 2 1 0.0000 329.1104 19.8520 15.1455
10333 2 1 0.0000 331.5665 17.0160 15.1455
10334 2 1 0.0000 330.3385 17.7250 15.1455
10335 2 1 0.0000 330.3385 19.1430 15.1455
10336 2 1 0.0000 331.5665 19.8520 15.1455
10337 2 1 0.0000 334.0225 17.0160 15.1455
10338 2 1 0.0000 332.7945 17.7250 15.1455
10339 2 1 0.0000 332.7945 19.1430 15.1455
10340 2 1 0.0000 334.0225 19.8520 15.1455
10341 2 1 0.0000 336.4786 17.0160 15.1455
10342 2 1 0.0000 335.2505 17.7250 15.1455
10343 2 1 0.0000 335.2505 19.1430 15.1455
10344 2 1 0.0000 336.4786 19.8520 15.1455
10345 2 1 0.0000 338.9346 17.0160 15.1455
10346 2 1 0.0000 337.7066 17.7250 15.1455
10347 2 1 0.0000 337.7066 19.1430 15.1455
10348 2 1 0.0000 338.9346 19.8520 15.1455
10349 2 1 0.0000 341.3907 17.0160 15.1455
10350 2 1 0.0000 340.1627 17.7250 15.1455
10351 2 1 0.0000 340.1627 19.1430 15.1455
10352 2 1 0.0000 341.3907 19.8520 15.1455
10353 2 1 0.0000 343.8467 17.0160 15.1455
10354 2 1 0.0000 342.6187 17.7250 15.1455
10355 2 1 0.0000 342.6187 19.1430 15.1455
10356 2 1 0.0000 343.8467 19.8520 15.1455
10357 2 1 0.0000 346.3028 17.0160 15.1455
10358 2 1 0.0000 345.0747 17.7250 15.1455
10359 2 1 0.0000 345.0747 19.1430 15.1455
10360 2 1 0.0000 346.3028 19.8520 15.1455
10361 2 1 0.0000 348.7588 17.0160 15.1455
10362 2 1 0.0000 347.5308 17.7250 15.1455
10363 2 1 0.0000 347.5308 19.1430 15.1455
10364 2 1 0.0000 348.7588 19.8520 15.1455
10365 2 1 0.0000 351.2149 17.0160 15.1455
10366 2 1 0.0000 349.9868 17.7250 15.1455
10367 2 1 0.0000 349.9868 19.1430 15.1455
10368 2 1 0.0000 351.2149 19.8520 15.1455
10369 2 1 0.0000 353.6709 17.0160 15.1455
10370 2 1 0.0000 352.4429 17.7250 15.1455
10371 2 1 0.0000 352.4429 19.1430 15.1455
10372 2 1 0.0000 353.6709 19.8520 15.1455
10373 2 1 0.0000 356.1270 17.0160 15.1455
10374 2 1 0.0000 354.8990 17.7250 15.1455
10375 2 1 0.0000 354.8990 19.1430 15.1455
10376 2 1 0.0000 356.1270 19.8520 15.1455
10377 2 1 0.0000 358.5830 17.0160 15.1455
10378 2 1 0.0000 357.3550 17.7250 15.1455
10379 2 1 0.0000 357.3550 19.1430 15.1455
10380 2 1 0.0000 358.5830 19.8520 15.1455
10381 2 1 0.0000 361.0391 17.0160 15.1455
10382 2 1 0.0000 359.8110 17.7250 15.1455
10383 2 1 0.0000 359.8110 19.1430 15.1455
10384 2 1 0.0000 361.0391 19.8520 15.1455
10385 2 1 0.0000 363.4951 17.0160 15.1455
10386 2 1 0.0000 362.2671 17.7250 15.1455
10387 2 1 0.0000 362.2671 19.1430 15.1455
10388 2 1 0.0000 363.4951 19.8520 15.1455
10389 2 1 0.0000 365.9512 17.0160 15.1455
10390 2 1 0.0000 364.7231 17.7250 15.1455
10391 2 1 0.0000 364.7231 19.1430 15.1455
10392 2 1 0.0000 365.9512 19.8520 15.1455
10393 2 1 0.0000 368.4072 17.0160 15.1455
10394 2 1 0.0000 367.1792 17.7250 15.1455
10395 2 1 0.0000 367.1792 19.1430 15.1455
10396 2 1 0.0000 368.4072 19.8520 15.1455
10397 2 1 0.0000 370.8633 17.0160 15.1455
10398 2 1 0.0000 369.6352 17.7250 15.1455
10399 2 1 0.0000 369.6352 19.1430 15.1455
10400 2 1 0.0000 370.8633 19.8520 15.1455
10401 2 1 0.0000 373.3193 17.0160 15.1455
10402 2 1 0.0000 372.0913 17.7250 15.1455
10403 2 1 0.0000 372.0913 19.1430 15.1455
10404 2 1 0.0000 373.3193 19.8520 15.1455
10405 2 1 0.0000 375.7754 17.0160 15.1455
10406 2 1 0.0000 374.5473 17.7250 15.1455
10407 2 1 0.0000 374.5473 19.1430 15.1455
10408 2 1 0.0000 375.7754 19.8520 15.1455
10409 2 1 0.0000 378.2314 17.0160 15.1455
10410 2 1 0.0000 377.0034 17.7250 15.1455
10411 2 1 0.0000 377.0034 19.1430 15.1455
10412 2 1 0.0000 378.2314 19.8520 15.1455
10413 2 1 0.0000 380.6874 17.0160 15.1455
10414 2 1 0.0000 379.4594 17.7250 15.1455
10415 2 1 0.0000 379.4594 19.1430 15.1455
10416 2 1 0.0000 380.6874 19.8520 15.1455
10417 2 1 0.0000 383.1435 17.0160 15.1455
10418 2 1 0.0000 381.9155 17.7250 15.1455
10419 2 1 0.0000 381.9155 19.1430 15.1455
10420 2 1 0.0000 383.1435 19.8520 15.1455
10421 2 1 0.0000 385.5995 17.0160 15.1455
10422 2 1 0.0000 384.3715 17.7250 15.1455
10423 2 1 0.0000 384.3715 19.1430 15.1455
10424 2 1 0.0000 385.5995 19.8520 15.1455
10425 2 1 0.0000 388.0556 17.0160 15.1455
10426 2 1 0.0000 386.8276 17.7250 15.1455
10427 2 1 0.0000 386.8276 19.1430 15.1455
10428 2 1 0.0000 388.0556 19.8520 15.1455
10429 2 1 0.0000 390.5116 17.0160 15.1455
10430 2 1 0.0000 389.2836 17.7250 15.1455
10431 2 1 0.0000 389.2836 19.1430 15.1455
10432 2 1 0.0000 390.5116 19.8520 15.1455
10433 2 1 0.0000 392.9677 17.0160 15.1455
10434 2 1 0.0000 391.7397 17.7250 15.1455
10435 2 1 0.0000 391.7397 19.1430 15.1455
10436 2 1 0.0000 392.9677 19.8520 15.1455
10437 2 1 0.0000 395.4237 17.0160 15.1455
10438 2 1 0.0000 394.1957 17.7250 15.1455
10439 2 1 0.0000 394.1957 19.1430 15.1455
10440 2 1 0.0000 395.4237 19.8520 15.1455
10441 2 1 0.0000 397.8798 17.0160 15.1455
10442 2 1 0.0000 396.6518 17.7250 15.1455
10443 2 1 0.0000 396.6518 19.1430 15.1455
10444 2 1 0.0000 397.8798 19.8520 15.1455
10445 2 1 0.0000 400.3358 17.0160 15.1455
10446 2 1 0.0000 399.1078 17.7250 15.1455
10447 2 1 0.0000 399.1078 19.1430 15.1455
10448 2 1 0.0000 400.3358 19.8520 15.1455
10449 2 1 0.0000 402.7919 17.0160 15.1455
10450 2 1 0.0000 401.5638 17.7250 15.1455
10451 2 1 0.0000 401.5638 19.1430 15.1455
10452 2 1 0.0000 402.7919 19.8520 15.1455
10453 2 1 0.0000 405.2479 17.0160 15.1455
10454 2 1 0.0000 404.0199 17.7250 15.1455
10455 2 1 0.0000 404.0199 19.1430 15.1455
10456 2 1 0.0000 405.2479 19.8520 15.1455
10457 2 1 0.0000 407.7040 17.0160 15.1455
10458 2 1 0.0000 406.4760 17.7250 15.1455
10459 2 1 0.0000 406.4760 19.1430 15.1455
10460 2 1 0.0000 407.7040 19.8520 15.1455
10461 2 1 0.0000 410.1600 17.0160 15.1455
10462 2 1 0.0000 408.9320 17.7250 15.1455
10463 2 1 0.0000 408.9320 19.1430 15.1455
10464 2 1 0.0000 410.1600 19.8520 15.1455
10465 2 1 0.0000 412.6161 17.0160 15.1455
10466 2 1 0.0000 411.3881 17.7250 15.1455
10467 2 1 0.0000 411.3881 19.1430 15.1455
10468 2 1 0.0000 412.6161 19.8520 15.1455
10469 2 1 0.0000 415.0721 17.0160 15.1455
10470 2 1 0.0000 413.8441 17.7250 15.1455
10471 2 1 0.0000 413.8441 19.1430 15.1455
10472 2 1 0.0000 415.0721 19.8520 15.1455
10473 2 1 0.0000 417.5282 17.0160 15.1455
10474 2 1 0.0000 416.3001 17.7250 15.1455
10475 2 1 0.0000 416.3001 19.1430 15.1455
10476 2 1 0.0000 417.5282 19.8520 15.1455
10477 2 1 0.0000 419.9842 17.0160 15.1455
10478 2 1 0.0000 418.7562 17.7250 15.1455
10479 2 1 0.0000 418.7562 19.1430 15.1455
10480 2 1 0.0000 419.9842 19.8520 15.1455
10481 2 1 0.0000 422.4403 17.0160 15.1455
10482 2 1 0.0000 421.2122 17.7250 15.1455
10483 2 1 0.0000 421.2122 19.1430 15.1455
10484 2 1 0.0000 422.4403 19.8520 15.1455
10485 2 1 0.0000 424.8963 17.0160 15.1455
10486 2 1 0.0000 423.6683 17.7250 15.1455
10487 2 1 0.0000 423.6683 19.1430 15.1455
10488 2 1 0.0000 424.8963 19.8520 15.1455
10489 2 1 0.0000 427.3524 17.0160 15.1455
10490 2 1 0.0000 426.1243 17.7250 15.1455
10491 2 1 0.0000 426.1243 19.1430 15.1455
10492 2 1 0.0000 427.3524 19.8520 15.1455
10493 2 1 0.0000 429.8084 17.0160 15.1455
10494 2 1 0.0000 428.5804 17.7250 15.1455
10495 2 1 0.0000 428.5804 19.1430 15.1455
10496 2 1 0.0000 429.8084 19.8520 15.1455
10497 2 1 0.0000 432.2645 17.0160 15.1455
10498 2 1 0.0000 431.0364 17.7250 15.1455
10499 2 1 0.0000 431.0364 19.1430 15.1455
10500 2 1 0.0000 432.2645 19.8520 15.1455
10501 2 1 0.0000 434.7205 17.0160 15.1455
10502 2 1 0.0000 433.4925 17.7250 15.1455
10503 2 1 0.0000 433.4925 19.1430 15.1455
10504 2 1 0.0000 434.7205 19.8520 15.1455
10505 2 1 0.0000 437.1765 17.0160 15.1455
10506 2 1 0.0000 435.9485 17.7250 15.1455
10507 2 1 0.0000 435.9485 19.1430 15.1455
10508 2 1 0.0000 437.1765 19.8520 15.1455
10509 2 1 0.0000 439.6326 17.0160 15.1455
10510 2 1 0.0000 438.4046 17.7250 15.1455
10511 2 1 0.0000 438.4046 19.1430 15.1455
10512 2 1 0.0000 439.6326 19.8520 15.1455
10513 2 1 0.0000 442.0887 17.0160 15.1455
10514 2 1 0.0000 440.8606 17.7250 15.1455
10515 2 1 0.0000 440.8606 19.1430 15.1455
10516 2 1 0.0000 442.0887 19.8520 15.1455
10517 2 1 0.0000 444.5447 17.0160 15.1455
10518 2 1 0.0000 443.3167 17.7250 15.1455
10519 2 1 0.0000 443.3167 19.1430 15.1455
10520 2 1 0.0000 444.5447 19.8520 15.1455
10521 2 1 0.0000 447.0007 17.0160 15.1455
10522 2 1 0.0000 445.7727 17.7250 15.1455
10523 2 1 0.0000 445.7727 19.1430 15.1455
10524 2 1 0.0000 447.0007 19.8520 15.1455
10525 2 1 0.0000 449.4568 17.0160 15.1455
10526 2 1 0.0000 448.2288 17.7250 15.1455
10527 2 1 0.0000 448.2288 19.1430 15.1455
10528 2 1 0.0000 449.4568 19.8520 15.1455
10529 2 1 0.0000 451.9128 17.0160 15.1455
