LAMMPS Data File. atom_stye full by Mingda
4466 2 1 0.0000 121.5744 21.9790 12.8425
4467 2 1 0.0000 121.5744 23.3970 12.8425
4468 2 1 0.0000 122.8024 24.1060 12.8425
4469 2 1 0.0000 125.2585 21.2700 12.8425
4470 2 1 0.0000 124.0304 21.9790 12.8425
4471 2 1 0.0000 124.0304 23.3970 12.8425
4472 2 1 0.0000 125.2585 24.1060 12.8425
4473 2 1 0.0000 127.7145 21.2700 12.8425
4474 2 1 0.0000 126.4865 21.9790 12.8425
4475 2 1 0.0000 126.4865 23.3970 12.8425
4476 2 1 0.0000 127.7145 24.1060 12.8425
4477 2 1 0.0000 130.1705 21.2700 12.8425
4478 2 1 0.0000 128.9425 21.9790 12.8425
4479 2 1 0.0000 128.9425 23.3970 12.8425
4480 2 1 0.0000 130.1705 24.1060 12.8425
4481 2 1 0.0000 132.6266 21.2700 12.8425
4482 2 1 0.0000 131.3986 21.9790 12.8425
4483 2 1 0.0000 131.3986 23.3970 12.8425
4484 2 1 0.0000 132.6266 24.1060 12.8425
4485 2 1 0.0000 135.0826 21.2700 12.8425
4486 2 1 0.0000 133.8546 21.9790 12.8425
4487 2 1 0.0000 133.8546 23.3970 12.8425
4488 2 1 0.0000 135.0826 24.1060 12.8425
4489 2 1 0.0000 137.5387 21.2700 12.8425
4490 2 1 0.0000 136.3107 21.9790 12.8425
4491 2 1 0.0000 136.3107 23.3970 12.8425
4492 2 1 0.0000 137.5387 24.1060 12.8425
4493 2 1 0.0000 139.9947 21.2700 12.8425
4494 2 1 0.0000 138.7667 21.9790 12.8425
4495 2 1 0.0000 138.7667 23.3970 12.8425
4496 2 1 0.0000 139.9947 24.1060 12.8425
4497 2 1 0.0000 142.4508 21.2700 12.8425
4498 2 1 0.0000 141.2228 21.9790 12.8425
4499 2 1 0.0000 141.2228 23.3970 12.8425
4500 2 1 0.0000 142.4508 24.1060 12.8425
4501 2 1 0.0000 144.9068 21.2700 12.8425
4502 2 1 0.0000 143.6788 21.9790 12.8425
4503 2 1 0.0000 143.6788 23.3970 12.8425
4504 2 1 0.0000 144.9068 24.1060 12.8425
4505 2 1 0.0000 147.3629 21.2700 12.8425
4506 2 1 0.0000 146.1349 21.9790 12.8425
4507 2 1 0.0000 146.1349 23.3970 12.8425
4508 2 1 0.0000 147.3629 24.1060 12.8425
4509 2 1 0.0000 149.8189 21.2700 12.8425
4510 2 1 0.0000 148.5909 21.9790 12.8425
4511 2 1 0.0000 148.5909 23.3970 12.8425
4512 2 1 0.0000 149.8189 24.1060 12.8425
4513 2 1 0.0000 152.2750 21.2700 12.8425
4514 2 1 0.0000 151.0470 21.9790 12.8425
4515 2 1 0.0000 151.0470 23.3970 12.8425
4516 2 1 0.0000 152.2750 24.1060 12.8425
4517 2 1 0.0000 154.7310 21.2700 12.8425
4518 2 1 0.0000 153.5030 21.9790 12.8425
4519 2 1 0.0000 153.5030 23.3970 12.8425
4520 2 1 0.0000 154.7310 24.1060 12.8425
4521 2 1 0.0000 157.1871 21.2700 12.8425
4522 2 1 0.0000 155.9590 21.9790 12.8425
4523 2 1 0.0000 155.9590 23.3970 12.8425
4524 2 1 0.0000 157.1871 24.1060 12.8425
4525 2 1 0.0000 159.6431 21.2700 12.8425
4526 2 1 0.0000 158.4151 21.9790 12.8425
4527 2 1 0.0000 158.4151 23.3970 12.8425
4528 2 1 0.0000 159.6431 24.1060 12.8425
4529 2 1 0.0000 162.0992 21.2700 12.8425
4530 2 1 0.0000 160.8711 21.9790 12.8425
4531 2 1 0.0000 160.8711 23.3970 12.8425
4532 2 1 0.0000 162.0992 24.1060 12.8425
4533 2 1 0.0000 164.5552 21.2700 12.8425
4534 2 1 0.0000 163.3272 21.9790 12.8425
4535 2 1 0.0000 163.3272 23.3970 12.8425
4536 2 1 0.0000 164.5552 24.1060 12.8425
4537 2 1 0.0000 167.0113 21.2700 12.8425
4538 2 1 0.0000 165.7832 21.9790 12.8425
4539 2 1 0.0000 165.7832 23.3970 12.8425
4540 2 1 0.0000 167.0113 24.1060 12.8425
4541 2 1 0.0000 169.4673 21.2700 12.8425
4542 2 1 0.0000 168.2393 21.9790 12.8425
4543 2 1 0.0000 168.2393 23.3970 12.8425
4544 2 1 0.0000 169.4673 24.1060 12.8425
4545 2 1 0.0000 171.9234 21.2700 12.8425
4546 2 1 0.0000 170.6953 21.9790 12.8425
4547 2 1 0.0000 170.6953 23.3970 12.8425
4548 2 1 0.0000 171.9234 24.1060 12.8425
4549 2 1 0.0000 174.3794 21.2700 12.8425
4550 2 1 0.0000 173.1514 21.9790 12.8425
4551 2 1 0.0000 173.1514 23.3970 12.8425
4552 2 1 0.0000 174.3794 24.1060 12.8425
4553 2 1 0.0000 176.8355 21.2700 12.8425
4554 2 1 0.0000 175.6074 21.9790 12.8425
4555 2 1 0.0000 175.6074 23.3970 12.8425
4556 2 1 0.0000 176.8355 24.1060 12.8425
4557 2 1 0.0000 179.2915 21.2700 12.8425
4558 2 1 0.0000 178.0635 21.9790 12.8425
4559 2 1 0.0000 178.0635 23.3970 12.8425
4560 2 1 0.0000 179.2915 24.1060 12.8425
4561 2 1 0.0000 181.7476 21.2700 12.8425
4562 2 1 0.0000 180.5195 21.9790 12.8425
4563 2 1 0.0000 180.5195 23.3970 12.8425
4564 2 1 0.0000 181.7476 24.1060 12.8425
4565 2 1 0.0000 184.2036 21.2700 12.8425
4566 2 1 0.0000 182.9756 21.9790 12.8425
4567 2 1 0.0000 182.9756 23.3970 12.8425
4568 2 1 0.0000 184.2036 24.1060 12.8425
4569 2 1 0.0000 186.6597 21.2700 12.8425
4570 2 1 0.0000 185.4316 21.9790 12.8425
4571 2 1 0.0000 185.4316 23.3970 12.8425
4572 2 1 0.0000 186.6597 24.1060 12.8425
4573 2 1 0.0000 189.1157 21.2700 12.8425
4574 2 1 0.0000 187.8877 21.9790 12.8425
4575 2 1 0.0000 187.8877 23.3970 12.8425
4576 2 1 0.0000 189.1157 24.1060 12.8425
4577 2 1 0.0000 191.5717 21.2700 12.8425
4578 2 1 0.0000 190.3437 21.9790 12.8425
4579 2 1 0.0000 190.3437 23.3970 12.8425
4580 2 1 0.0000 191.5717 24.1060 12.8425
4581 2 1 0.0000 194.0278 21.2700 12.8425
4582 2 1 0.0000 192.7998 21.9790 12.8425
4583 2 1 0.0000 192.7998 23.3970 12.8425
4584 2 1 0.0000 194.0278 24.1060 12.8425
4585 2 1 0.0000 196.4838 21.2700 12.8425
4586 2 1 0.0000 195.2558 21.9790 12.8425
4587 2 1 0.0000 195.2558 23.3970 12.8425
4588 2 1 0.0000 196.4838 24.1060 12.8425
4589 2 1 0.0000 198.9399 21.2700 12.8425
4590 2 1 0.0000 197.7119 21.9790 12.8425
4591 2 1 0.0000 197.7119 23.3970 12.8425
4592 2 1 0.0000 198.9399 24.1060 12.8425
4593 2 1 0.0000 0.0000 25.5240 12.8425
4594 2 1 0.0000 -1.2280 26.2330 12.8425
4595 2 1 0.0000 -1.2280 27.6510 12.8425
4596 2 1 0.0000 0.0000 28.3600 12.8425
4597 2 1 0.0000 2.4560 25.5240 12.8425
4598 2 1 0.0000 1.2280 26.2330 12.8425
4599 2 1 0.0000 1.2280 27.6510 12.8425
4600 2 1 0.0000 2.4560 28.3600 12.8425
4601 2 1 0.0000 4.9121 25.5240 12.8425
4602 2 1 0.0000 3.6841 26.2330 12.8425
4603 2 1 0.0000 3.6841 27.6510 12.8425
4604 2 1 0.0000 4.9121 28.3600 12.8425
4605 2 1 0.0000 7.3681 25.5240 12.8425
4606 2 1 0.0000 6.1401 26.2330 12.8425
4607 2 1 0.0000 6.1401 27.6510 12.8425
4608 2 1 0.0000 7.3681 28.3600 12.8425
4609 2 1 0.0000 9.8242 25.5240 12.8425
4610 2 1 0.0000 8.5962 26.2330 12.8425
4611 2 1 0.0000 8.5962 27.6510 12.8425
4612 2 1 0.0000 9.8242 28.3600 12.8425
4613 2 1 0.0000 12.2802 25.5240 12.8425
4614 2 1 0.0000 11.0522 26.2330 12.8425
4615 2 1 0.0000 11.0522 27.6510 12.8425
4616 2 1 0.0000 12.2802 28.3600 12.8425
4617 2 1 0.0000 14.7363 25.5240 12.8425
4618 2 1 0.0000 13.5083 26.2330 12.8425
4619 2 1 0.0000 13.5083 27.6510 12.8425
4620 2 1 0.0000 14.7363 28.3600 12.8425
4621 2 1 0.0000 17.1923 25.5240 12.8425
4622 2 1 0.0000 15.9643 26.2330 12.8425
4623 2 1 0.0000 15.9643 27.6510 12.8425
4624 2 1 0.0000 17.1923 28.3600 12.8425
4625 2 1 0.0000 19.6484 25.5240 12.8425
4626 2 1 0.0000 18.4204 26.2330 12.8425
4627 2 1 0.0000 18.4204 27.6510 12.8425
4628 2 1 0.0000 19.6484 28.3600 12.8425
4629 2 1 0.0000 22.1044 25.5240 12.8425
4630 2 1 0.0000 20.8764 26.2330 12.8425
4631 2 1 0.0000 20.8764 27.6510 12.8425
4632 2 1 0.0000 22.1044 28.3600 12.8425
4633 2 1 0.0000 24.5605 25.5240 12.8425
4634 2 1 0.0000 23.3325 26.2330 12.8425
4635 2 1 0.0000 23.3325 27.6510 12.8425
4636 2 1 0.0000 24.5605 28.3600 12.8425
4637 2 1 0.0000 27.0165 25.5240 12.8425
4638 2 1 0.0000 25.7885 26.2330 12.8425
4639 2 1 0.0000 25.7885 27.6510 12.8425
4640 2 1 0.0000 27.0165 28.3600 12.8425
4641 2 1 0.0000 29.4726 25.5240 12.8425
4642 2 1 0.0000 28.2446 26.2330 12.8425
4643 2 1 0.0000 28.2446 27.6510 12.8425
4644 2 1 0.0000 29.4726 28.3600 12.8425
4645 2 1 0.0000 31.9286 25.5240 12.8425
4646 2 1 0.0000 30.7006 26.2330 12.8425
4647 2 1 0.0000 30.7006 27.6510 12.8425
4648 2 1 0.0000 31.9286 28.3600 12.8425
4649 2 1 0.0000 34.3847 25.5240 12.8425
4650 2 1 0.0000 33.1566 26.2330 12.8425
4651 2 1 0.0000 33.1566 27.6510 12.8425
4652 2 1 0.0000 34.3847 28.3600 12.8425
4653 2 1 0.0000 36.8407 25.5240 12.8425
4654 2 1 0.0000 35.6127 26.2330 12.8425
4655 2 1 0.0000 35.6127 27.6510 12.8425
4656 2 1 0.0000 36.8407 28.3600 12.8425
4657 2 1 0.0000 39.2968 25.5240 12.8425
4658 2 1 0.0000 38.0687 26.2330 12.8425
4659 2 1 0.0000 38.0687 27.6510 12.8425
4660 2 1 0.0000 39.2968 28.3600 12.8425
4661 2 1 0.0000 41.7528 25.5240 12.8425
4662 2 1 0.0000 40.5248 26.2330 12.8425
4663 2 1 0.0000 40.5248 27.6510 12.8425
4664 2 1 0.0000 41.7528 28.3600 12.8425
4665 2 1 0.0000 44.2089 25.5240 12.8425
4666 2 1 0.0000 42.9808 26.2330 12.8425
4667 2 1 0.0000 42.9808 27.6510 12.8425
4668 2 1 0.0000 44.2089 28.3600 12.8425
4669 2 1 0.0000 46.6649 25.5240 12.8425
4670 2 1 0.0000 45.4369 26.2330 12.8425
4671 2 1 0.0000 45.4369 27.6510 12.8425
4672 2 1 0.0000 46.6649 28.3600 12.8425
4673 2 1 0.0000 49.1210 25.5240 12.8425
4674 2 1 0.0000 47.8929 26.2330 12.8425
4675 2 1 0.0000 47.8929 27.6510 12.8425
4676 2 1 0.0000 49.1210 28.3600 12.8425
4677 2 1 0.0000 51.5770 25.5240 12.8425
4678 2 1 0.0000 50.3490 26.2330 12.8425
4679 2 1 0.0000 50.3490 27.6510 12.8425
4680 2 1 0.0000 51.5770 28.3600 12.8425
4681 2 1 0.0000 54.0331 25.5240 12.8425
4682 2 1 0.0000 52.8050 26.2330 12.8425
4683 2 1 0.0000 52.8050 27.6510 12.8425
4684 2 1 0.0000 54.0331 28.3600 12.8425
4685 2 1 0.0000 56.4891 25.5240 12.8425
4686 2 1 0.0000 55.2611 26.2330 12.8425
4687 2 1 0.0000 55.2611 27.6510 12.8425
4688 2 1 0.0000 56.4891 28.3600 12.8425
4689 2 1 0.0000 58.9452 25.5240 12.8425
4690 2 1 0.0000 57.7171 26.2330 12.8425
4691 2 1 0.0000 57.7171 27.6510 12.8425
4692 2 1 0.0000 58.9452 28.3600 12.8425
4693 2 1 0.0000 61.4012 25.5240 12.8425
4694 2 1 0.0000 60.1732 26.2330 12.8425
4695 2 1 0.0000 60.1732 27.6510 12.8425
4696 2 1 0.0000 61.4012 28.3600 12.8425
4697 2 1 0.0000 63.8573 25.5240 12.8425
4698 2 1 0.0000 62.6292 26.2330 12.8425
4699 2 1 0.0000 62.6292 27.6510 12.8425
4700 2 1 0.0000 63.8573 28.3600 12.8425
4701 2 1 0.0000 66.3133 25.5240 12.8425
4702 2 1 0.0000 65.0853 26.2330 12.8425
4703 2 1 0.0000 65.0853 27.6510 12.8425
4704 2 1 0.0000 66.3133 28.3600 12.8425
4705 2 1 0.0000 68.7693 25.5240 12.8425
4706 2 1 0.0000 67.5413 26.2330 12.8425
4707 2 1 0.0000 67.5413 27.6510 12.8425
4708 2 1 0.0000 68.7693 28.3600 12.8425
4709 2 1 0.0000 71.2254 25.5240 12.8425
4710 2 1 0.0000 69.9974 26.2330 12.8425
4711 2 1 0.0000 69.9974 27.6510 12.8425
4712 2 1 0.0000 71.2254 28.3600 12.8425
4713 2 1 0.0000 73.6814 25.5240 12.8425
4714 2 1 0.0000 72.4534 26.2330 12.8425
4715 2 1 0.0000 72.4534 27.6510 12.8425
4716 2 1 0.0000 73.6814 28.3600 12.8425
4717 2 1 0.0000 76.1375 25.5240 12.8425
4718 2 1 0.0000 74.9095 26.2330 12.8425
4719 2 1 0.0000 74.9095 27.6510 12.8425
4720 2 1 0.0000 76.1375 28.3600 12.8425
4721 2 1 0.0000 78.5935 25.5240 12.8425
4722 2 1 0.0000 77.3655 26.2330 12.8425
4723 2 1 0.0000 77.3655 27.6510 12.8425
4724 2 1 0.0000 78.5935 28.3600 12.8425
4725 2 1 0.0000 81.0496 25.5240 12.8425
4726 2 1 0.0000 79.8216 26.2330 12.8425
4727 2 1 0.0000 79.8216 27.6510 12.8425
4728 2 1 0.0000 81.0496 28.3600 12.8425
4729 2 1 0.0000 83.5056 25.5240 12.8425
4730 2 1 0.0000 82.2776 26.2330 12.8425
4731 2 1 0.0000 82.2776 27.6510 12.8425
4732 2 1 0.0000 83.5056 28.3600 12.8425
4733 2 1 0.0000 85.9617 25.5240 12.8425
4734 2 1 0.0000 84.7337 26.2330 12.8425
4735 2 1 0.0000 84.7337 27.6510 12.8425
4736 2 1 0.0000 85.9617 28.3600 12.8425
4737 2 1 0.0000 88.4177 25.5240 12.8425
4738 2 1 0.0000 87.1897 26.2330 12.8425
4739 2 1 0.0000 87.1897 27.6510 12.8425
4740 2 1 0.0000 88.4177 28.3600 12.8425
4741 2 1 0.0000 90.8738 25.5240 12.8425
4742 2 1 0.0000 89.6458 26.2330 12.8425
4743 2 1 0.0000 89.6458 27.6510 12.8425
4744 2 1 0.0000 90.8738 28.3600 12.8425
4745 2 1 0.0000 93.3298 25.5240 12.8425
4746 2 1 0.0000 92.1018 26.2330 12.8425
4747 2 1 0.0000 92.1018 27.6510 12.8425
4748 2 1 0.0000 93.3298 28.3600 12.8425
4749 2 1 0.0000 95.7859 25.5240 12.8425
4750 2 1 0.0000 94.5578 26.2330 12.8425
4751 2 1 0.0000 94.5578 27.6510 12.8425
4752 2 1 0.0000 95.7859 28.3600 12.8425
4753 2 1 0.0000 98.2419 25.5240 12.8425
4754 2 1 0.0000 97.0139 26.2330 12.8425
4755 2 1 0.0000 97.0139 27.6510 12.8425
4756 2 1 0.0000 98.2419 28.3600 12.8425
4757 2 1 0.0000 100.6980 25.5240 12.8425
4758 2 1 0.0000 99.4699 26.2330 12.8425
4759 2 1 0.0000 99.4699 27.6510 12.8425
4760 2 1 0.0000 100.6980 28.3600 12.8425
4761 2 1 0.0000 103.1540 25.5240 12.8425
4762 2 1 0.0000 101.9260 26.2330 12.8425
4763 2 1 0.0000 101.9260 27.6510 12.8425
4764 2 1 0.0000 103.1540 28.3600 12.8425
4765 2 1 0.0000 105.6101 25.5240 12.8425
4766 2 1 0.0000 104.3820 26.2330 12.8425
4767 2 1 0.0000 104.3820 27.6510 12.8425
4768 2 1 0.0000 105.6101 28.3600 12.8425
4769 2 1 0.0000 108.0661 25.5240 12.8425
4770 2 1 0.0000 106.8381 26.2330 12.8425
4771 2 1 0.0000 106.8381 27.6510 12.8425
4772 2 1 0.0000 108.0661 28.3600 12.8425
4773 2 1 0.0000 110.5222 25.5240 12.8425
4774 2 1 0.0000 109.2941 26.2330 12.8425
4775 2 1 0.0000 109.2941 27.6510 12.8425
4776 2 1 0.0000 110.5222 28.3600 12.8425
4777 2 1 0.0000 112.9782 25.5240 12.8425
4778 2 1 0.0000 111.7502 26.2330 12.8425
4779 2 1 0.0000 111.7502 27.6510 12.8425
4780 2 1 0.0000 112.9782 28.3600 12.8425
4781 2 1 0.0000 115.4343 25.5240 12.8425
4782 2 1 0.0000 114.2062 26.2330 12.8425
4783 2 1 0.0000 114.2062 27.6510 12.8425
4784 2 1 0.0000 115.4343 28.3600 12.8425
4785 2 1 0.0000 117.8903 25.5240 12.8425
4786 2 1 0.0000 116.6623 26.2330 12.8425
4787 2 1 0.0000 116.6623 27.6510 12.8425
4788 2 1 0.0000 117.8903 28.3600 12.8425
4789 2 1 0.0000 120.3464 25.5240 12.8425
4790 2 1 0.0000 119.1183 26.2330 12.8425
4791 2 1 0.0000 119.1183 27.6510 12.8425
4792 2 1 0.0000 120.3464 28.3600 12.8425
4793 2 1 0.0000 122.8024 25.5240 12.8425
4794 2 1 0.0000 121.5744 26.2330 12.8425
4795 2 1 0.0000 121.5744 27.6510 12.8425
4796 2 1 0.0000 122.8024 28.3600 12.8425
4797 2 1 0.0000 125.2585 25.5240 12.8425
4798 2 1 0.0000 124.0304 26.2330 12.8425
4799 2 1 0.0000 124.0304 27.6510 12.8425
4800 2 1 0.0000 125.2585 28.3600 12.8425
4801 2 1 0.0000 127.7145 25.5240 12.8425
4802 2 1 0.0000 126.4865 26.2330 12.8425
4803 2 1 0.0000 126.4865 27.6510 12.8425
4804 2 1 0.0000 127.7145 28.3600 12.8425
4805 2 1 0.0000 130.1705 25.5240 12.8425
4806 2 1 0.0000 128.9425 26.2330 12.8425
4807 2 1 0.0000 128.9425 27.6510 12.8425
4808 2 1 0.0000 130.1705 28.3600 12.8425
4809 2 1 0.0000 132.6266 25.5240 12.8425
4810 2 1 0.0000 131.3986 26.2330 12.8425
4811 2 1 0.0000 131.3986 27.6510 12.8425
4812 2 1 0.0000 132.6266 28.3600 12.8425
4813 2 1 0.0000 135.0826 25.5240 12.8425
4814 2 1 0.0000 133.8546 26.2330 12.8425
4815 2 1 0.0000 133.8546 27.6510 12.8425
4816 2 1 0.0000 135.0826 28.3600 12.8425
4817 2 1 0.0000 137.5387 25.5240 12.8425
4818 2 1 0.0000 136.3107 26.2330 12.8425
4819 2 1 0.0000 136.3107 27.6510 12.8425
4820 2 1 0.0000 137.5387 28.3600 12.8425
4821 2 1 0.0000 139.9947 25.5240 12.8425
4822 2 1 0.0000 138.7667 26.2330 12.8425
4823 2 1 0.0000 138.7667 27.6510 12.8425
4824 2 1 0.0000 139.9947 28.3600 12.8425
4825 2 1 0.0000 142.4508 25.5240 12.8425
4826 2 1 0.0000 141.2228 26.2330 12.8425
4827 2 1 0.0000 141.2228 27.6510 12.8425
4828 2 1 0.0000 142.4508 28.3600 12.8425
4829 2 1 0.0000 144.9068 25.5240 12.8425
4830 2 1 0.0000 143.6788 26.2330 12.8425
4831 2 1 0.0000 143.6788 27.6510 12.8425
4832 2 1 0.0000 144.9068 28.3600 12.8425
4833 2 1 0.0000 147.3629 25.5240 12.8425
4834 2 1 0.0000 146.1349 26.2330 12.8425
4835 2 1 0.0000 146.1349 27.6510 12.8425
4836 2 1 0.0000 147.3629 28.3600 12.8425
4837 2 1 0.0000 149.8189 25.5240 12.8425
4838 2 1 0.0000 148.5909 26.2330 12.8425
4839 2 1 0.0000 148.5909 27.6510 12.8425
4840 2 1 0.0000 149.8189 28.3600 12.8425
4841 2 1 0.0000 152.2750 25.5240 12.8425
4842 2 1 0.0000 151.0470 26.2330 12.8425
4843 2 1 0.0000 151.0470 27.6510 12.8425
4844 2 1 0.0000 152.2750 28.3600 12.8425
4845 2 1 0.0000 154.7310 25.5240 12.8425
4846 2 1 0.0000 153.5030 26.2330 12.8425
4847 2 1 0.0000 153.5030 27.6510 12.8425
4848 2 1 0.0000 154.7310 28.3600 12.8425
4849 2 1 0.0000 157.1871 25.5240 12.8425
4850 2 1 0.0000 155.9590 26.2330 12.8425
4851 2 1 0.0000 155.9590 27.6510 12.8425
4852 2 1 0.0000 157.1871 28.3600 12.8425
4853 2 1 0.0000 159.6431 25.5240 12.8425
4854 2 1 0.0000 158.4151 26.2330 12.8425
4855 2 1 0.0000 158.4151 27.6510 12.8425
4856 2 1 0.0000 159.6431 28.3600 12.8425
4857 2 1 0.0000 162.0992 25.5240 12.8425
4858 2 1 0.0000 160.8711 26.2330 12.8425
4859 2 1 0.0000 160.8711 27.6510 12.8425
4860 2 1 0.0000 162.0992 28.3600 12.8425
4861 2 1 0.0000 164.5552 25.5240 12.8425
4862 2 1 0.0000 163.3272 26.2330 12.8425
4863 2 1 0.0000 163.3272 27.6510 12.8425
4864 2 1 0.0000 164.5552 28.3600 12.8425
4865 2 1 0.0000 167.0113 25.5240 12.8425
4866 2 1 0.0000 165.7832 26.2330 12.8425
4867 2 1 0.0000 165.7832 27.6510 12.8425
4868 2 1 0.0000 167.0113 28.3600 12.8425
4869 2 1 0.0000 169.4673 25.5240 12.8425
4870 2 1 0.0000 168.2393 26.2330 12.8425
4871 2 1 0.0000 168.2393 27.6510 12.8425
4872 2 1 0.0000 169.4673 28.3600 12.8425
4873 2 1 0.0000 171.9234 25.5240 12.8425
4874 2 1 0.0000 170.6953 26.2330 12.8425
4875 2 1 0.0000 170.6953 27.6510 12.8425
4876 2 1 0.0000 171.9234 28.3600 12.8425
4877 2 1 0.0000 174.3794 25.5240 12.8425
4878 2 1 0.0000 173.1514 26.2330 12.8425
4879 2 1 0.0000 173.1514 27.6510 12.8425
4880 2 1 0.0000 174.3794 28.3600 12.8425
4881 2 1 0.0000 176.8355 25.5240 12.8425
4882 2 1 0.0000 175.6074 26.2330 12.8425
4883 2 1 0.0000 175.6074 27.6510 12.8425
4884 2 1 0.0000 176.8355 28.3600 12.8425
4885 2 1 0.0000 179.2915 25.5240 12.8425
4886 2 1 0.0000 178.0635 26.2330 12.8425
4887 2 1 0.0000 178.0635 27.6510 12.8425
4888 2 1 0.0000 179.2915 28.3600 12.8425
4889 2 1 0.0000 181.7476 25.5240 12.8425
4890 2 1 0.0000 180.5195 26.2330 12.8425
4891 2 1 0.0000 180.5195 27.6510 12.8425
4892 2 1 0.0000 181.7476 28.3600 12.8425
4893 2 1 0.0000 184.2036 25.5240 12.8425
4894 2 1 0.0000 182.9756 26.2330 12.8425
4895 2 1 0.0000 182.9756 27.6510 12.8425
4896 2 1 0.0000 184.2036 28.3600 12.8425
4897 2 1 0.0000 186.6597 25.5240 12.8425
4898 2 1 0.0000 185.4316 26.2330 12.8425
4899 2 1 0.0000 185.4316 27.6510 12.8425
4900 2 1 0.0000 186.6597 28.3600 12.8425
4901 2 1 0.0000 189.1157 25.5240 12.8425
4902 2 1 0.0000 187.8877 26.2330 12.8425
4903 2 1 0.0000 187.8877 27.6510 12.8425
4904 2 1 0.0000 189.1157 28.3600 12.8425
4905 2 1 0.0000 191.5717 25.5240 12.8425
4906 2 1 0.0000 190.3437 26.2330 12.8425
4907 2 1 0.0000 190.3437 27.6510 12.8425
4908 2 1 0.0000 191.5717 28.3600 12.8425
4909 2 1 0.0000 194.0278 25.5240 12.8425
4910 2 1 0.0000 192.7998 26.2330 12.8425
4911 2 1 0.0000 192.7998 27.6510 12.8425
4912 2 1 0.0000 194.0278 28.3600 12.8425
4913 2 1 0.0000 196.4838 25.5240 12.8425
4914 2 1 0.0000 195.2558 26.2330 12.8425
4915 2 1 0.0000 195.2558 27.6510 12.8425
4916 2 1 0.0000 196.4838 28.3600 12.8425
4917 2 1 0.0000 198.9399 25.5240 12.8425
4918 2 1 0.0000 197.7119 26.2330 12.8425
4919 2 1 0.0000 197.7119 27.6510 12.8425
4920 2 1 0.0000 198.9399 28.3600 12.8425
4921 2 1 0.0000 0.0000 29.7780 12.8425
4922 2 1 0.0000 -1.2280 30.4870 12.8425
4923 2 1 0.0000 -1.2280 31.9050 12.8425
4924 2 1 0.0000 0.0000 32.6140 12.8425
4925 2 1 0.0000 2.4560 29.7780 12.8425
4926 2 1 0.0000 1.2280 30.4870 12.8425
4927 2 1 0.0000 1.2280 31.9050 12.8425
4928 2 1 0.0000 2.4560 32.6140 12.8425
4929 2 1 0.0000 4.9121 29.7780 12.8425
4930 2 1 0.0000 3.6841 30.4870 12.8425
4931 2 1 0.0000 3.6841 31.9050 12.8425
4932 2 1 0.0000 4.9121 32.6140 12.8425
4933 2 1 0.0000 7.3681 29.7780 12.8425
4934 2 1 0.0000 6.1401 30.4870 12.8425
4935 2 1 0.0000 6.1401 31.9050 12.8425
4936 2 1 0.0000 7.3681 32.6140 12.8425
4937 2 1 0.0000 9.8242 29.7780 12.8425
4938 2 1 0.0000 8.5962 30.4870 12.8425
4939 2 1 0.0000 8.5962 31.9050 12.8425
4940 2 1 0.0000 9.8242 32.6140 12.8425
4941 2 1 0.0000 12.2802 29.7780 12.8425
4942 2 1 0.0000 11.0522 30.4870 12.8425
4943 2 1 0.0000 11.0522 31.9050 12.8425
4944 2 1 0.0000 12.2802 32.6140 12.8425
4945 2 1 0.0000 14.7363 29.7780 12.8425
4946 2 1 0.0000 13.5083 30.4870 12.8425
4947 2 1 0.0000 13.5083 31.9050 12.8425
4948 2 1 0.0000 14.7363 32.6140 12.8425
4949 2 1 0.0000 17.1923 29.7780 12.8425
4950 2 1 0.0000 15.9643 30.4870 12.8425
4951 2 1 0.0000 15.9643 31.9050 12.8425
4952 2 1 0.0000 17.1923 32.6140 12.8425
4953 2 1 0.0000 19.6484 29.7780 12.8425
4954 2 1 0.0000 18.4204 30.4870 12.8425
4955 2 1 0.0000 18.4204 31.9050 12.8425
4956 2 1 0.0000 19.6484 32.6140 12.8425
4957 2 1 0.0000 22.1044 29.7780 12.8425
4958 2 1 0.0000 20.8764 30.4870 12.8425
4959 2 1 0.0000 20.8764 31.9050 12.8425
4960 2 1 0.0000 22.1044 32.6140 12.8425
4961 2 1 0.0000 24.5605 29.7780 12.8425
4962 2 1 0.0000 23.3325 30.4870 12.8425
4963 2 1 0.0000 23.3325 31.9050 12.8425
4964 2 1 0.0000 24.5605 32.6140 12.8425
4965 2 1 0.0000 27.0165 29.7780 12.8425
4966 2 1 0.0000 25.7885 30.4870 12.8425
4967 2 1 0.0000 25.7885 31.9050 12.8425
4968 2 1 0.0000 27.0165 32.6140 12.8425
4969 2 1 0.0000 29.4726 29.7780 12.8425
4970 2 1 0.0000 28.2446 30.4870 12.8425
4971 2 1 0.0000 28.2446 31.9050 12.8425
4972 2 1 0.0000 29.4726 32.6140 12.8425
4973 2 1 0.0000 31.9286 29.7780 12.8425
4974 2 1 0.0000 30.7006 30.4870 12.8425
4975 2 1 0.0000 30.7006 31.9050 12.8425
4976 2 1 0.0000 31.9286 32.6140 12.8425
4977 2 1 0.0000 34.3847 29.7780 12.8425
4978 2 1 0.0000 33.1566 30.4870 12.8425
4979 2 1 0.0000 33.1566 31.9050 12.8425
4980 2 1 0.0000 34.3847 32.6140 12.8425
4981 2 1 0.0000 36.8407 29.7780 12.8425
4982 2 1 0.0000 35.6127 30.4870 12.8425
